Id,Predicted
30962,3539
30963,7254
30964,8129
30965,4772
30966,852
30967,3539
30968,5012
30969,2764
30970,8523
30971,5012
30972,8523
30973,7736
30974,7736
30975,7736
30976,8523
30977,852
30978,1121
30979,2608
30980,5938
30981,1017
30982,564
30983,852
30984,852
30985,1634
30986,1121
30987,982
30988,1017
30989,28
30990,7736
30991,1224
30992,7254
30993,5938
30994,564
30995,3539
30996,5938
30997,7315
30998,1163
30999,9311
31000,9629
31001,7736
31002,7736
31003,7736
31004,7736
31005,1017
31006,8746
31007,852
31008,9311
31009,7736
31010,1017
31011,2886
31012,578
31013,564
31014,8523
31015,2886
31016,1121
31017,9629
31018,7736
31019,1634
31020,1121
31021,1017
31022,7315
31023,7736
31024,7736
31025,8746
31026,7736
31027,7736
31028,7736
31029,852
31030,9629
31031,8523
31032,3815
31033,7736
31034,578
31035,8746
31036,7736
31037,8523
31038,6136
31039,2886
31040,7736
31041,1017
31042,7736
31043,483
31044,852
31045,4310
31046,852
31047,852
31048,9679
31049,3039
31050,2582
31051,5938
31052,5478
31053,3539
31054,564
31055,1017
31056,564
31057,1017
31058,1163
31059,564
31060,564
31061,852
31062,8523
31063,2886
31064,9595
31065,7736
31066,578
31067,7736
31068,9629
31069,1121
31070,564
31071,1017
31072,8523
31073,9311
31074,852
31075,3039
31076,5012
31077,9629
31078,3815
31079,7736
31080,578
31081,3815
31082,9311
31083,7736
31084,2423
31085,841
31086,3815
31087,564
31088,8746
31089,9629
31090,28
31091,7736
31092,2886
31093,7593
31094,852
31095,3539
31096,2608
31097,9629
31098,9765
31099,7736
31100,1163
31101,483
31102,841
31103,5373
31104,7736
31105,5938
31106,2886
31107,3039
31108,2886
31109,2886
31110,766
31111,852
31112,28
31113,1623
31114,982
31115,5938
31116,7736
31117,564
31118,7736
31119,7736
31120,7736
31121,578
31122,5607
31123,8523
31124,9311
31125,7736
31126,7736
31127,8129
31128,5012
31129,28
31130,8523
31131,8523
31132,2886
31133,8746
31134,2771
31135,7736
31136,5337
31137,578
31138,1623
31139,1017
31140,852
31141,7736
31142,1623
31143,9311
31144,9442
31145,8746
31146,9629
31147,852
31148,3815
31149,852
31150,7254
31151,2582
31152,1163
31153,9629
31154,564
31155,2260
31156,7736
31157,2886
31158,8746
31159,578
31160,5938
31161,9661
31162,1017
31163,7736
31164,3417
31165,7838
31166,852
31167,7736
31168,9595
31169,1163
31170,7736
31171,2764
31172,5012
31173,7736
31174,7838
31175,982
31176,766
31177,2260
31178,9442
31179,1634
31180,9629
31181,1732
31182,578
31183,1163
31184,564
31185,564
31186,852
31187,7254
31188,2260
31189,1163
31190,3539
31191,852
31192,9629
31193,9311
31194,7736
31195,852
31196,766
31197,483
31198,7736
31199,7315
31200,2260
31201,9765
31202,9765
31203,1121
31204,5938
31205,852
31206,1017
31207,9629
31208,564
31209,7315
31210,7736
31211,852
31212,9629
31213,1224
31214,8129
31215,5012
31216,7736
31217,3417
31218,1017
31219,7736
31220,1017
31221,1017
31222,3815
31223,8746
31224,1017
31225,9442
31226,9311
31227,982
31228,766
31229,564
31230,7736
31231,578
31232,7736
31233,2423
31234,7736
31235,564
31236,2608
31237,7736
31238,7736
31239,6847
31240,2771
31241,2886
31242,9629
31243,982
31244,6312
31245,8523
31246,5198
31247,8746
31248,9629
31249,2608
31250,7736
31251,1163
31252,564
31253,5373
31254,3815
31255,7736
31256,841
31257,4937
31258,8523
31259,3815
31260,5478
31261,7736
31262,8523
31263,8523
31264,4937
31265,7736
31266,2260
31267,7254
31268,2260
31269,564
31270,7736
31271,5012
31272,7736
31273,9629
31274,1163
31275,852
31276,8523
31277,9311
31278,3539
31279,5938
31280,1224
31281,2608
31282,852
31283,2260
31284,578
31285,5373
31286,638
31287,8746
31288,5938
31289,7736
31290,8523
31291,1822
31292,8523
31293,5938
31294,2886
31295,564
31296,7838
31297,9765
31298,7736
31299,9629
31300,1017
31301,7736
31302,7736
31303,2886
31304,8523
31305,5198
31306,7736
31307,1121
31308,5478
31309,8746
31310,9765
31311,7736
31312,8523
31313,7736
31314,6136
31315,1634
31316,5478
31317,7736
31318,7736
31319,7838
31320,9765
31321,7736
31322,7736
31323,9629
31324,3039
31325,1623
31326,8746
31327,5938
31328,9629
31329,3539
31330,28
31331,5337
31332,1121
31333,9311
31334,578
31335,8129
31336,5478
31337,578
31338,8523
31339,9629
31340,7070
31341,8746
31342,852
31343,5938
31344,7736
31345,3039
31346,5012
31347,1017
31348,5198
31349,7254
31350,8523
31351,638
31352,7254
31353,28
31354,1623
31355,3039
31356,1163
31357,8746
31358,3039
31359,3039
31360,1121
31361,7736
31362,852
31363,7736
31364,9629
31365,8746
31366,7736
31367,9311
31368,7736
31369,1121
31370,2886
31371,5198
31372,7736
31373,1121
31374,7736
31375,7736
31376,1017
31377,7736
31378,8129
31379,9311
31380,1121
31381,3039
31382,7736
31383,8523
31384,7254
31385,5478
31386,7049
31387,852
31388,852
31389,5012
31390,7736
31391,9629
31392,564
31393,7736
31394,9311
31395,7736
31396,9595
31397,6847
31398,3039
31399,982
31400,2260
31401,1017
31402,9629
31403,7736
31404,8523
31405,766
31406,1623
31407,7736
31408,7736
31409,9629
31410,841
31411,5012
31412,1017
31413,9311
31414,578
31415,2260
31416,5337
31417,6847
31418,1732
31419,7838
31420,9629
31421,6136
31422,9311
31423,9311
31424,8523
31425,9679
31426,564
31427,5938
31428,7736
31429,7477
31430,6312
31431,1163
31432,2260
31433,7736
31434,3039
31435,3815
31436,852
31437,564
31438,7736
31439,3039
31440,8523
31441,9629
31442,7736
31443,5938
31444,1163
31445,1017
31446,5938
31447,7736
31448,7736
31449,578
31450,1017
31451,3039
31452,9629
31453,6136
31454,8746
31455,578
31456,852
31457,8746
31458,1121
31459,2260
31460,5337
31461,1017
31462,2608
31463,7736
31464,3039
31465,5938
31466,852
31467,5012
31468,1623
31469,7254
31470,2771
31471,8746
31472,7315
31473,1623
31474,1121
31475,2582
31476,28
31477,9661
31478,7736
31479,7736
31480,8523
31481,1163
31482,1163
31483,2771
31484,9629
31485,6312
31486,7736
31487,8523
31488,7736
31489,9595
31490,1163
31491,1163
31492,3039
31493,8523
31494,7736
31495,28
31496,2764
31497,2886
31498,841
31499,2886
31500,7736
31501,852
31502,8746
31503,9354
31504,2886
31505,7736
31506,7736
31507,5938
31508,5607
31509,8746
31510,5198
31511,1017
31512,7736
31513,9661
31514,9311
31515,8523
31516,3417
31517,3039
31518,2260
31519,852
31520,1634
31521,9311
31522,7736
31523,9629
31524,2608
31525,1822
31526,7736
31527,7736
31528,7838
31529,2886
31530,6847
31531,7736
31532,9629
31533,7736
31534,9354
31535,5478
31536,1017
31537,1017
31538,7315
31539,5373
31540,7736
31541,1017
31542,8746
31543,982
31544,8746
31545,8523
31546,1163
31547,1163
31548,3887
31549,7315
31550,7049
31551,2582
31552,8129
31553,2886
31554,5938
31555,1017
31556,5938
31557,852
31558,9629
31559,5373
31560,1017
31561,852
31562,7736
31563,5938
31564,9679
31565,982
31566,9765
31567,8746
31568,1634
31569,1732
31570,2886
31571,9629
31572,2260
31573,7254
31574,8523
31575,578
31576,3815
31577,1121
31578,766
31579,8523
31580,1017
31581,8523
31582,9629
31583,8523
31584,7736
31585,1163
31586,3539
31587,7736
31588,3539
31589,5198
31590,7736
31591,8746
31592,1017
31593,5478
31594,7593
31595,5607
31596,1017
31597,7736
31598,2260
31599,3039
31600,9311
31601,852
31602,7736
31603,8523
31604,7736
31605,9629
31606,7736
31607,2608
31608,7736
31609,7736
31610,5938
31611,578
31612,1623
31613,2771
31614,28
31615,7315
31616,2886
31617,9311
31618,7315
31619,8523
31620,8523
31621,5478
31622,3417
31623,7736
31624,5198
31625,1121
31626,852
31627,3039
31628,7477
31629,5337
31630,8523
31631,9629
31632,8523
31633,9629
31634,564
31635,7736
31636,5012
31637,7736
31638,1017
31639,852
31640,1224
31641,8746
31642,5012
31643,1732
31644,852
31645,7736
31646,2771
31647,5938
31648,1163
31649,3539
31650,2764
31651,2771
31652,9311
31653,1163
31654,8523
31655,564
31656,4937
31657,8523
31658,841
31659,1121
31660,5938
31661,7736
31662,841
31663,8746
31664,7736
31665,852
31666,7736
31667,1017
31668,9629
31669,1623
31670,1623
31671,9354
31672,9629
31673,8523
31674,9629
31675,3539
31676,7736
31677,7736
31678,9311
31679,7736
31680,7736
31681,8523
31682,1017
31683,578
31684,2886
31685,7736
31686,5478
31687,1163
31688,7736
31689,7254
31690,7254
31691,7736
31692,28
31693,5373
31694,9311
31695,1623
31696,7477
31697,4310
31698,9595
31699,7736
31700,3887
31701,7736
31702,1732
31703,1121
31704,7736
31705,2260
31706,7736
31707,3539
31708,578
31709,28
31710,578
31711,6005
31712,2582
31713,852
31714,7736
31715,28
31716,7736
31717,9679
31718,7838
31719,9765
31720,852
31721,2886
31722,9629
31723,9442
31724,1017
31725,28
31726,1121
31727,7736
31728,982
31729,3539
31730,3539
31731,578
31732,8523
31733,2260
31734,4937
31735,9311
31736,7087
31737,8523
31738,8746
31739,3039
31740,3815
31741,3539
31742,578
31743,2886
31744,7477
31745,1017
31746,852
31747,5607
31748,5938
31749,7736
31750,7736
31751,9629
31752,9765
31753,564
31754,9661
31755,1623
31756,1121
31757,578
31758,5938
31759,1017
31760,5373
31761,564
31762,2260
31763,5938
31764,7736
31765,5373
31766,5938
31767,841
31768,7736
31769,1017
31770,5938
31771,7736
31772,1732
31773,3039
31774,7736
31775,9629
31776,578
31777,852
31778,5012
31779,2608
31780,8746
31781,6847
31782,7736
31783,8523
31784,7736
31785,852
31786,5198
31787,5337
31788,9629
31789,852
31790,1623
31791,852
31792,5938
31793,7736
31794,7736
31795,2764
31796,9629
31797,578
31798,7736
31799,1623
31800,1163
31801,28
31802,7736
31803,1017
31804,5373
31805,9629
31806,3039
31807,8523
31808,483
31809,7736
31810,8746
31811,852
31812,1121
31813,2886
31814,1121
31815,9629
31816,7838
31817,8523
31818,7736
31819,852
31820,9311
31821,8523
31822,7736
31823,7254
31824,3539
31825,3815
31826,1017
31827,7736
31828,8523
31829,7049
31830,3539
31831,7049
31832,578
31833,5938
31834,982
31835,9354
31836,852
31837,2771
31838,8523
31839,564
31840,2886
31841,8129
31842,5373
31843,5012
31844,3039
31845,7254
31846,1121
31847,8523
31848,8523
31849,5337
31850,2260
31851,1163
31852,9679
31853,852
31854,852
31855,5938
31856,1163
31857,7477
31858,28
31859,8523
31860,1017
31861,8523
31862,9629
31863,483
31864,2582
31865,578
31866,852
31867,7736
31868,1121
31869,7736
31870,578
31871,5198
31872,7736
31873,8523
31874,5373
31875,578
31876,1017
31877,578
31878,1017
31879,7736
31880,8746
31881,28
31882,7736
31883,852
31884,4310
31885,1732
31886,564
31887,5012
31888,2260
31889,2260
31890,3539
31891,9629
31892,1224
31893,28
31894,7736
31895,7477
31896,9629
31897,8523
31898,7736
31899,1224
31900,2886
31901,7736
31902,8523
31903,841
31904,852
31905,5373
31906,7736
31907,7736
31908,3039
31909,5198
31910,7254
31911,8746
31912,8523
31913,2764
31914,3417
31915,852
31916,8746
31917,1017
31918,483
31919,5337
31920,1121
31921,3539
31922,8746
31923,564
31924,7070
31925,5938
31926,7736
31927,7477
31928,1623
31929,7736
31930,3815
31931,852
31932,8746
31933,2886
31934,7736
31935,3539
31936,9661
31937,5373
31938,3539
31939,7123
31940,7736
31941,7736
31942,852
31943,8523
31944,7736
31945,5478
31946,1017
31947,7254
31948,7736
31949,9595
31950,9629
31951,2608
31952,3039
31953,852
31954,8746
31955,2608
31956,6847
31957,3039
31958,2608
31959,852
31960,5607
31961,9661
31962,7736
31963,1634
31964,564
31965,9629
31966,5938
31967,7736
31968,8523
31969,9595
31970,1017
31971,7736
31972,2764
31973,9311
31974,9629
31975,7736
31976,9595
31977,841
31978,8523
31979,7736
31980,7736
31981,8129
31982,9629
31983,1623
31984,8746
31985,2260
31986,2582
31987,1163
31988,9354
31989,564
31990,7736
31991,7736
31992,1634
31993,2608
31994,8746
31995,7736
31996,1017
31997,9311
31998,9595
31999,6312
32000,9679
32001,1121
32002,28
32003,7736
32004,3539
32005,3539
32006,7736
32007,852
32008,3039
32009,8523
32010,3039
32011,7736
32012,7254
32013,9765
32014,8523
32015,5337
32016,852
32017,4937
32018,7736
32019,9629
32020,1121
32021,5938
32022,1163
32023,7736
32024,1017
32025,28
32026,852
32027,1163
32028,8746
32029,6847
32030,8746
32031,564
32032,2608
32033,5938
32034,7254
32035,7736
32036,7254
32037,7593
32038,7736
32039,1017
32040,5373
32041,5938
32042,5198
32043,564
32044,7736
32045,1121
32046,1017
32047,2260
32048,852
32049,852
32050,2886
32051,1017
32052,8746
32053,7254
32054,7838
32055,2764
32056,852
32057,5938
32058,1017
32059,9354
32060,1017
32061,578
32062,5012
32063,5938
32064,2886
32065,578
32066,7736
32067,8523
32068,1121
32069,9629
32070,852
32071,8523
32072,7736
32073,8746
32074,5938
32075,2886
32076,8523
32077,2260
32078,766
32079,2886
32080,7254
32081,8746
32082,9311
32083,5938
32084,7736
32085,2608
32086,9661
32087,5938
32088,7736
32089,2764
32090,841
32091,8523
32092,8523
32093,852
32094,8129
32095,7254
32096,2260
32097,7736
32098,841
32099,1634
32100,3039
32101,5478
32102,1163
32103,7254
32104,8523
32105,1017
32106,8746
32107,3417
32108,9629
32109,7049
32110,1017
32111,2608
32112,3815
32113,1634
32114,1623
32115,1224
32116,8523
32117,8523
32118,7736
32119,2771
32120,28
32121,6005
32122,8523
32123,2608
32124,564
32125,2260
32126,7736
32127,7736
32128,2608
32129,7736
32130,8523
32131,7736
32132,578
32133,1017
32134,7736
32135,841
32136,766
32137,1121
32138,578
32139,5337
32140,852
32141,9311
32142,1121
32143,3539
32144,9629
32145,483
32146,6136
32147,7736
32148,9442
32149,7736
32150,28
32151,7070
32152,982
32153,564
32154,5012
32155,1163
32156,1163
32157,7736
32158,2608
32159,28
32160,1822
32161,7736
32162,7736
32163,7736
32164,1017
32165,841
32166,1224
32167,5373
32168,9311
32169,5198
32170,7736
32171,7315
32172,9661
32173,2886
32174,8523
32175,1163
32176,2582
32177,1163
32178,5938
32179,7736
32180,1121
32181,5012
32182,7736
32183,9595
32184,5012
32185,7838
32186,2260
32187,3039
32188,7736
32189,5938
32190,7736
32191,4937
32192,3039
32193,564
32194,841
32195,1121
32196,852
32197,7736
32198,1732
32199,8523
32200,7736
32201,8523
32202,7736
32203,483
32204,7593
32205,852
32206,9311
32207,9311
32208,8523
32209,2764
32210,1017
32211,1017
32212,9595
32213,8523
32214,1121
32215,2886
32216,1121
32217,638
32218,8523
32219,5198
32220,7736
32221,1017
32222,3539
32223,5373
32224,9765
32225,3815
32226,2608
32227,3815
32228,7838
32229,2608
32230,1121
32231,7254
32232,7736
32233,852
32234,3539
32235,8746
32236,7736
32237,7736
32238,7838
32239,852
32240,7736
32241,7736
32242,7736
32243,7736
32244,7736
32245,3539
32246,852
32247,1121
32248,3539
32249,7736
32250,7736
32251,9765
32252,5198
32253,5938
32254,7736
32255,8523
32256,7736
32257,5373
32258,2771
32259,7736
32260,5938
32261,9629
32262,852
32263,4937
32264,7736
32265,2608
32266,2764
32267,8746
32268,982
32269,2886
32270,7736
32271,7736
32272,9661
32273,1224
32274,1163
32275,9354
32276,7736
32277,28
32278,2260
32279,1017
32280,7736
32281,841
32282,1121
32283,1017
32284,1121
32285,1017
32286,7254
32287,3539
32288,1634
32289,9354
32290,9595
32291,5198
32292,5938
32293,7736
32294,28
32295,28
32296,5373
32297,7736
32298,5373
32299,4937
32300,7736
32301,852
32302,578
32303,1732
32304,5012
32305,7736
32306,7254
32307,5478
32308,1121
32309,7254
32310,7736
32311,7736
32312,7736
32313,2608
32314,8746
32315,5337
32316,852
32317,1822
32318,3039
32319,2886
32320,6312
32321,2608
32322,9311
32323,9629
32324,9595
32325,7736
32326,1017
32327,9629
32328,5478
32329,2608
32330,3539
32331,8523
32332,483
32333,578
32334,578
32335,852
32336,5012
32337,7593
32338,6312
32339,9595
32340,5198
32341,5012
32342,2764
32343,3039
32344,8746
32345,2582
32346,7736
32347,8746
32348,3039
32349,1017
32350,8746
32351,3039
32352,5198
32353,7254
32354,1121
32355,7736
32356,5373
32357,5337
32358,3039
32359,2886
32360,7736
32361,5478
32362,9629
32363,5478
32364,3539
32365,9354
32366,8746
32367,564
32368,4937
32369,7736
32370,564
32371,7736
32372,5198
32373,7736
32374,852
32375,7736
32376,7736
32377,9629
32378,766
32379,8523
32380,7315
32381,564
32382,3539
32383,7736
32384,7736
32385,7736
32386,564
32387,8746
32388,1017
32389,2608
32390,5198
32391,8523
32392,7736
32393,7838
32394,6136
32395,7736
32396,9354
32397,3539
32398,852
32399,3539
32400,7736
32401,4310
32402,1163
32403,1163
32404,7477
32405,483
32406,8523
32407,1121
32408,9354
32409,578
32410,1634
32411,7736
32412,564
32413,2260
32414,3539
32415,8129
32416,852
32417,9595
32418,2771
32419,5478
32420,7736
32421,8746
32422,7254
32423,2886
32424,9661
32425,1224
32426,5938
32427,5938
32428,7070
32429,8746
32430,7736
32431,6312
32432,2771
32433,638
32434,564
32435,483
32436,1121
32437,1121
32438,8746
32439,7736
32440,9629
32441,7736
32442,3539
32443,9354
32444,7736
32445,8523
32446,2886
32447,7736
32448,3539
32449,7736
32450,9629
32451,9442
32452,4310
32453,7736
32454,5938
32455,7736
32456,1163
32457,982
32458,3815
32459,7736
32460,578
32461,7070
32462,1017
32463,8523
32464,8746
32465,7736
32466,7736
32467,7736
32468,852
32469,7736
32470,2582
32471,7736
32472,7736
32473,7736
32474,7736
32475,7736
32476,9354
32477,9311
32478,9629
32479,3039
32480,8523
32481,564
32482,2608
32483,5938
32484,7736
32485,2260
32486,3539
32487,7254
32488,852
32489,4772
32490,564
32491,9311
32492,852
32493,9629
32494,2886
32495,6005
32496,7736
32497,7838
32498,5938
32499,7736
32500,7736
32501,5938
32502,1121
32503,1017
32504,4937
32505,7736
32506,852
32507,8746
32508,8746
32509,8129
32510,7838
32511,8129
32512,564
32513,7736
32514,5478
32515,7736
32516,7736
32517,8523
32518,1224
32519,28
32520,841
32521,7736
32522,3039
32523,8746
32524,2886
32525,5198
32526,5337
32527,2260
32528,564
32529,2608
32530,8523
32531,7736
32532,1017
32533,1121
32534,8523
32535,2260
32536,7736
32537,5938
32538,8523
32539,3539
32540,638
32541,7736
32542,1634
32543,564
32544,1017
32545,1163
32546,9629
32547,9442
32548,2886
32549,1017
32550,2608
32551,1017
32552,7254
32553,9442
32554,2886
32555,5938
32556,9629
32557,7315
32558,7736
32559,1623
32560,2260
32561,1224
32562,2608
32563,1017
32564,7736
32565,5938
32566,1017
32567,5938
32568,5938
32569,7736
32570,1121
32571,1017
32572,7736
32573,8523
32574,766
32575,578
32576,9629
32577,7736
32578,578
32579,3039
32580,7736
32581,7315
32582,9311
32583,8523
32584,8746
32585,1623
32586,1224
32587,578
32588,7736
32589,28
32590,5938
32591,7736
32592,852
32593,5938
32594,9595
32595,1121
32596,7736
32597,578
32598,1017
32599,9442
32600,841
32601,8746
32602,2771
32603,5938
32604,7736
32605,7593
32606,564
32607,5938
32608,6136
32609,8523
32610,5938
32611,1163
32612,1732
32613,4772
32614,9629
32615,8746
32616,3539
32617,9629
32618,578
32619,852
32620,7049
32621,7736
32622,2608
32623,852
32624,841
32625,8523
32626,3539
32627,9629
32628,578
32629,1121
32630,7736
32631,9311
32632,638
32633,8523
32634,7736
32635,8746
32636,1121
32637,7254
32638,852
32639,8746
32640,4310
32641,5938
32642,5198
32643,7087
32644,3539
32645,1017
32646,7736
32647,5938
32648,8523
32649,9595
32650,8746
32651,841
32652,7736
32653,7736
32654,8523
32655,8523
32656,7736
32657,2608
32658,1732
32659,9311
32660,3815
32661,5198
32662,564
32663,564
32664,2260
32665,1017
32666,564
32667,8746
32668,5373
32669,8746
32670,8523
32671,7838
32672,578
32673,2260
32674,9595
32675,1121
32676,5198
32677,1017
32678,7736
32679,564
32680,8523
32681,1634
32682,7736
32683,2886
32684,3039
32685,1017
32686,2886
32687,9354
32688,1163
32689,28
32690,8523
32691,578
32692,1163
32693,1163
32694,7736
32695,852
32696,1121
32697,9442
32698,8523
32699,3539
32700,4937
32701,1017
32702,3539
32703,7736
32704,483
32705,9442
32706,3039
32707,3539
32708,8523
32709,564
32710,2608
32711,8746
32712,1017
32713,3815
32714,5938
32715,7736
32716,1121
32717,9629
32718,8523
32719,8746
32720,2260
32721,5938
32722,7254
32723,7254
32724,3039
32725,8523
