Id,Predicted
31776,5523
31777,5247
31778,5012
31779,7764
31780,8931
31781,9514
31782,6495
31783,1590
31784,8326
31785,1075
31786,2371
31787,5523
31788,2203
31789,9243
31790,3729
31791,2167
31792,5938
31793,8326
31794,8931
31795,4185
31796,2203
31797,8945
31798,2579
31799,6272
31800,5523
31801,7368
31802,5685
31803,5346
31804,1350
31805,2203
31806,2586
31807,5180
31808,8739
31809,4185
31810,3688
31811,5247
31812,2586
31813,2733
31814,5040
31815,1083
31816,1218
31817,5775
31818,4185
31819,6073
31820,2868
31821,6841
31822,6024
31823,3849
31824,2810
31825,3688
31826,9543
31827,6268
31828,3007
31829,4240
31830,8326
31831,1509
31832,3729
31833,4638
31834,9592
31835,6455
31836,9243
31837,9646
31838,6803
31839,1416
31840,1781
31841,6428
31842,4769
31843,2432
31844,1966
31845,7758
31846,5523
31847,6841
31848,6177
31849,2248
31850,5968
31851,5523
31852,2734
31853,9243
31854,1075
31855,1337
31856,1533
31857,7295
31858,8065
31859,4836
31860,298
31861,572
31862,2203
31863,2505
31864,5523
31865,5641
31866,2167
31867,6024
31868,5523
31869,1350
31870,5523
31871,1628
31872,3294
31873,4154
31874,5346
31875,7487
31876,3193
31877,6558
31878,9176
31879,9725
31880,3936
31881,2802
31882,2529
31883,8946
31884,7362
31885,7865
31886,4850
31887,5523
31888,7994
31889,933
31890,7007
31891,6183
31892,1197
31893,300
31894,9171
31895,9823
31896,1382
31897,9935
31898,3908
31899,1051
31900,7935
31901,1171
31902,6306
31903,1171
31904,7478
31905,9831
31906,3908
31907,5523
31908,5485
31909,9778
31910,2638
31911,2569
31912,6932
31913,458
31914,8847
31915,5247
31916,2980
31917,7368
31918,5807
31919,9849
31920,3989
31921,8326
31922,4638
31923,8931
31924,5227
31925,4267
31926,7717
31927,4185
31928,839
31929,8802
31930,9073
31931,6898
31932,8064
31933,9073
31934,8019
31935,8297
31936,4974
31937,9402
31938,1463
31939,6062
31940,8326
31941,5538
31942,3234
31943,1590
31944,6268
31945,8931
31946,6911
31947,7883
31948,2516
31949,5393
31950,6211
31951,4621
31952,2961
31953,2466
31954,8326
31955,4185
31956,4948
31957,2586
31958,4219
31959,617
31960,3854
31961,2032
31962,8152
31963,467
31964,5523
31965,6183
31966,5523
31967,4106
31968,7466
31969,4562
31970,5180
31971,2579
31972,1416
31973,4106
31974,5807
31975,8607
31976,6718
31977,6898
31978,6911
31979,4490
31980,5519
31981,5955
31982,7256
31983,1181
31984,325
31985,5012
31986,9645
31987,4232
31988,811
31989,4267
31990,7984
31991,7076
31992,5523
31993,7496
31994,8326
31995,5393
31996,9911
31997,7209
31998,8363
31999,969
32000,9796
32001,4705
32002,5523
32003,5393
32004,4256
32005,2980
32006,5955
32007,214
32008,5523
32009,7537
32010,4667
32011,7478
32012,1756
32013,1858
32014,1590
32015,8363
32016,1075
32017,2586
32018,8326
32019,9629
32020,4667
32021,8660
32022,9725
32023,5955
32024,6492
32025,1856
32026,5523
32027,1163
32028,7907
32029,5523
32030,6841
32031,2733
32032,6024
32033,9437
32034,4054
32035,4649
32036,4892
32037,8144
32038,8326
32039,3574
32040,5523
32041,1896
32042,9778
32043,4914
32044,5523
32045,9245
32046,2110
32047,933
32048,4106
32049,6898
32050,6024
32051,1210
32052,1171
32053,8019
32054,319
32055,458
32056,8688
32057,190
32058,7466
32059,8176
32060,6911
32061,8995
32062,5523
32063,6455
32064,9073
32065,5523
32066,2529
32067,6841
32068,7170
32069,427
32070,9477
32071,1509
32072,4667
32073,5857
32074,7865
32075,9554
32076,1590
32077,5523
32078,6911
32079,4667
32080,8792
32081,6033
32082,325
32083,6911
32084,7736
32085,9831
32086,5519
32087,700
32088,8294
32089,7409
32090,6111
32091,5396
32092,7957
32093,4841
32094,7479
32095,1760
32096,5208
32097,1665
32098,6564
32099,5523
32100,3574
32101,6268
32102,5747
32103,9441
32104,6911
32105,1171
32106,6841
32107,9645
32108,9353
32109,5523
32110,7362
32111,488
32112,325
32113,2203
32114,6450
32115,4948
32116,6732
32117,4054
32118,5180
32119,4267
32120,2029
32121,450
32122,298
32123,4622
32124,2686
32125,5523
32126,8872
32127,7496
32128,4974
32129,4267
32130,6841
32131,1353
32132,5523
32133,4562
32134,8872
32135,438
32136,3658
32137,3967
32138,1665
32139,9914
32140,315
32141,7209
32142,5523
32143,8326
32144,4267
32145,5523
32146,9086
32147,4649
32148,6024
32149,1748
32150,28
32151,1163
32152,506
32153,5140
32154,5523
32155,1509
32156,2686
32157,1416
32158,5523
32159,969
32160,9280
32161,8642
32162,4267
32163,8326
32164,5031
32165,807
32166,7646
32167,5523
32168,5208
32169,9778
32170,4667
32171,5523
32172,5517
32173,1516
32174,1590
32175,9577
32176,5455
32177,5523
32178,6547
32179,8326
32180,5523
32181,6558
32182,8872
32183,9059
32184,6073
32185,7036
32186,8872
32187,8872
32188,8266
32189,7737
32190,2989
32191,6558
32192,2586
32193,9402
32194,7368
32195,6558
32196,5588
32197,8326
32198,3371
32199,2000
32200,8931
32201,9911
32202,2516
32203,5811
32204,8144
32205,2529
32206,7482
32207,1523
32208,7463
32209,9477
32210,6362
32211,1436
32212,8872
32213,6841
32214,4083
32215,4703
32216,2686
32217,5761
32218,319
32219,5523
32220,6558
32221,1935
32222,5523
32223,4649
32224,6911
32225,360
32226,4054
32227,4185
32228,1463
32229,5747
32230,9073
32231,4892
32232,6354
32233,2203
32234,5523
32235,4943
32236,5279
32237,8466
32238,7136
32239,4462
32240,5778
32241,3265
32242,9421
32243,7736
32244,1210
32245,7036
32246,7269
32247,5523
32248,8326
32249,8326
32250,7036
32251,4429
32252,2638
32253,3768
32254,4667
32255,4188
32256,6492
32257,8739
32258,4267
32259,3729
32260,6911
32261,2203
32262,1075
32263,8322
32264,1416
32265,3836
32266,1628
32267,1416
32268,8872
32269,5523
32270,8872
32271,9577
32272,5517
32273,4188
32274,4612
32275,1171
32276,7482
32277,9239
32278,1416
32279,4612
32280,6183
32281,5040
32282,5588
32283,2000
32284,7305
32285,7368
32286,9094
32287,8326
32288,3296
32289,1171
32290,3662
32291,2579
32292,3989
32293,1966
32294,9057
32295,3607
32296,9136
32297,3729
32298,4922
32299,6428
32300,9942
32301,9243
32302,8642
32303,9472
32304,5523
32305,7036
32306,5511
32307,5523
32308,7883
32309,9094
32310,4649
32311,6871
32312,9351
32313,3854
32314,1747
32315,5685
32316,6898
32317,2750
32318,9148
32319,9902
32320,4282
32321,8152
32322,8326
32323,795
32324,6534
32325,325
32326,7466
32327,6183
32328,6850
32329,6841
32330,2261
32331,6330
32332,5579
32333,5517
32334,1350
32335,5523
32336,9780
32337,7408
32338,3085
32339,2586
32340,5517
32341,5523
32342,5600
32343,1669
32344,5485
32345,6841
32346,3951
32347,6841
32348,4667
32349,9529
32350,9646
32351,3413
32352,5153
32353,7254
32354,4705
32355,4253
32356,9618
32357,8363
32358,1966
32359,5685
32360,8872
32361,3989
32362,2619
32363,506
32364,8326
32365,5891
32366,9270
32367,2586
32368,2471
32369,2586
32370,6871
32371,8326
32372,6073
32373,7665
32374,1049
32375,6024
32376,1163
32377,3989
32378,4562
32379,1590
32380,5523
32381,5523
32382,8326
32383,8326
32384,7994
32385,9796
32386,5393
32387,8716
32388,9935
32389,4974
32390,5140
32391,7537
32392,1747
32393,5524
32394,9136
32395,1906
32396,1171
32397,1436
32398,1075
32399,3814
32400,4062
32401,2110
32402,6898
32403,9357
32404,5993
32405,5587
32406,3854
32407,1748
32408,9357
32409,3234
32410,1163
32411,2529
32412,1516
32413,2341
32414,2393
32415,5523
32416,1075
32417,4703
32418,4267
32419,6773
32420,7036
32421,1171
32422,7265
32423,4267
32424,8064
32425,933
32426,1896
32427,5938
32428,2686
32429,8326
32430,3472
32431,4022
32432,4267
32433,5667
32434,6024
32435,7312
32436,4083
32437,6073
32438,7907
32439,2586
32440,4859
32441,4267
32442,4649
32443,3688
32444,4429
32445,4575
32446,5346
32447,8976
32448,1029
32449,4054
32450,2203
32451,1669
32452,9086
32453,3234
32454,6911
32455,27
32456,5523
32457,5778
32458,3450
32459,2481
32460,5685
32461,1013
32462,2490
32463,1590
32464,6495
32465,6534
32466,8326
32467,4667
32468,5519
32469,339
32470,6911
32471,8976
32472,5523
32473,8995
32474,7482
32475,4769
32476,5346
32477,6354
32478,4859
32479,2586
32480,3007
32481,5140
32482,4974
32483,5891
32484,8687
32485,6268
32486,8326
32487,1184
32488,1661
32489,9259
32490,3768
32491,7209
32492,1075
32493,5523
32494,5125
32495,4667
32496,4621
32497,1669
32498,6953
32499,8326
32500,7036
32501,4421
32502,5523
32503,7466
32504,4575
32505,438
32506,8688
32507,1350
32508,3936
32509,5807
32510,4337
32511,6126
32512,9421
32513,6354
32514,6485
32515,2638
32516,325
32517,8654
32518,3761
32519,28
32520,4925
32521,7036
32522,8363
32523,1171
32524,4185
32525,2077
32526,8363
32527,4172
32528,2673
32529,8363
32530,7883
32531,8193
32532,1590
32533,5523
32534,6911
32535,5523
32536,6354
32537,9911
32538,3854
32539,3413
32540,543
32541,1029
32542,5641
32543,3729
32544,7368
32545,6111
32546,2203
32547,5523
32548,3013
32549,6911
32550,4054
32551,8276
32552,7367
32553,7136
32554,5346
32555,3989
32556,834
32557,6911
32558,7717
32559,4621
32560,1665
32561,4172
32562,4054
32563,2000
32564,4948
32565,5938
32566,1509
32567,9775
32568,1896
32569,1463
32570,5523
32571,5286
32572,3989
32573,9745
32574,1590
32575,8872
32576,1293
32577,8326
32578,1350
32579,325
32580,3761
32581,635
32582,8326
32583,6911
32584,1171
32585,8872
32586,1523
32587,1516
32588,6156
32589,3088
32590,488
32591,1669
32592,1628
32593,1896
32594,1644
32595,2110
32596,4027
32597,5523
32598,7466
32599,7276
32600,2177
32601,6566
32602,2579
32603,2839
32604,325
32605,1781
32606,5807
32607,3251
32608,1571
32609,3023
32610,9987
32611,4974
32612,1732
32613,5523
32614,4859
32615,5857
32616,4811
32617,1255
32618,6492
32619,4841
32620,8625
32621,2481
32622,6624
32623,1075
32624,8144
32625,9911
32626,934
32627,2460
32628,6500
32629,7487
32630,3814
32631,6000
32632,5523
32633,5588
32634,7209
32635,5523
32636,6024
32637,2605
32638,1075
32639,5485
32640,1590
32641,3389
32642,1029
32643,1416
32644,8326
32645,1669
32646,6073
32647,4263
32648,5046
32649,7409
32650,2686
32651,2167
32652,6817
32653,3220
32654,4083
32655,2989
32656,8905
32657,4974
32658,7362
32659,8326
32660,4886
32661,9778
32662,934
32663,5523
32664,5523
32665,9850
32666,6073
32667,2569
32668,1350
32669,1159
32670,1590
32671,5524
32672,3729
32673,6268
32674,2980
32675,2164
32676,5153
32677,2586
32678,4638
32679,5862
32680,2052
32681,9048
32682,5523
32683,8847
32684,360
32685,5614
32686,4054
32687,91
32688,4562
32689,9135
32690,6911
32691,4106
32692,4585
32693,6898
32694,6024
32695,2167
32696,3607
32697,3936
32698,6547
32699,7796
32700,1171
32701,4025
32702,8322
32703,3082
32704,9219
32705,7305
32706,354
32707,5523
32708,4600
32709,7482
32710,4054
32711,9745
32712,6911
32713,4185
32714,5938
32715,1350
32716,1906
32717,4859
32718,1590
32719,5882
32720,4185
32721,488
32722,1760
32723,7367
32724,9554
32725,190
32726,3743
32727,6455
32728,2203
32729,5523
32730,8326
32731,9259
32732,1510
32733,4703
32734,4490
32735,1665
32736,543
32737,6911
32738,5523
32739,3759
32740,5140
32741,8326
32742,1171
32743,4562
32744,5523
32745,2306
32746,7269
32747,164
32748,6882
32749,6911
32750,5523
32751,9911
32752,1436
32753,4974
32754,6211
32755,9911
32756,536
32757,1350
32758,9477
32759,325
32760,6841
32761,7854
32762,4054
32763,6911
32764,5955
32765,4562
32766,9554
32767,6911
32768,3490
32769,4811
32770,4185
32771,1416
32772,1921
32773,5056
32774,3989
32775,3450
32776,9219
32777,6624
32778,5523
32779,2706
32780,6492
32781,5724
32782,5778
32783,1350
32784,5857
32785,5053
32786,5523
32787,2203
32788,8326
32789,8326
32790,8931
32791,4667
32792,6871
32793,4667
32794,4381
32795,5523
32796,2586
32797,3057
32798,8905
32799,1171
32800,1665
32801,5180
32802,4667
32803,1896
32804,3082
32805,2586
32806,1590
32807,5823
32808,5523
32809,5523
32810,5523
32811,5523
32812,5136
32813,1906
32814,4185
32815,4267
32816,575
32817,1628
32818,5149
32819,4054
32820,9645
32821,7368
32822,5346
32823,1218
32824,1669
32825,9935
32826,4562
32827,1218
32828,6882
32829,325
32830,9069
32831,6898
32832,6101
32833,8326
32834,4948
32835,6455
32836,1669
32837,2586
32838,9848
32839,3856
32840,1087
32841,7478
32842,8041
32843,5523
32844,9773
32845,5523
32846,2586
32847,1029
32848,269
32849,1113
32850,4596
32851,5801
32852,8326
32853,7559
32854,9136
32855,7332
32856,7025
32857,7907
32858,6084
32859,2586
32860,1590
32861,3220
32862,1259
32863,5076
32864,8654
32865,1350
32866,4054
32867,9188
32868,8363
32869,1171
32870,8326
32871,5238
32872,8326
32873,6911
32874,3592
32875,934
32876,2261
32877,5523
32878,5523
32879,1029
32880,969
32881,8130
32882,5523
32883,8193
32884,4232
32885,1590
32886,4421
32887,9306
32888,4106
32889,3013
32890,2203
32891,3097
32892,4841
32893,3876
32894,9529
32895,9349
32896,1017
32897,2579
32898,1669
32899,8688
32900,2586
32901,4350
32902,2248
32903,1463
32904,6911
32905,8326
32906,1669
32907,9745
32908,5993
32909,5523
32910,3574
32911,3413
32912,1590
32913,4667
32914,5060
32915,7281
32916,1350
32917,1350
32918,5523
32919,7487
32920,6911
32921,8152
32922,5140
32923,4083
32924,839
32925,6455
32926,6841
32927,1591
32928,6911
32929,5424
32930,4667
32931,1669
32932,1692
32933,9745
32934,5523
32935,3601
32936,6911
32937,5523
32938,4185
32939,5040
32940,9745
32941,577
32942,5597
32943,2466
32944,2121
32945,5288
32946,7362
32947,5125
32948,4621
32949,4562
32950,6861
32951,3296
32952,6871
32953,1665
32954,4914
32955,7367
32956,1966
32957,4974
32958,7036
32959,3854
32960,9950
32961,1665
32962,6517
32963,2686
32964,3294
32965,1590
32966,1665
32967,3351
32968,3007
32969,503
32970,5485
32971,4185
32972,4185
32973,2110
32974,7866
32975,8739
32976,4054
32977,2000
32978,1516
32979,360
32980,6838
32981,8654
32982,7281
32983,8506
32984,5523
32985,6911
32986,8872
32987,6455
32988,5862
32989,5523
32990,5597
32991,4562
32992,8326
32993,5424
32994,7639
32995,8872
32996,6073
32997,1356
32998,7036
32999,5227
33000,7367
33001,5662
33002,6177
33003,3377
33004,4054
33005,4657
33006,1965
33007,6064
33008,925
33009,3688
33010,8687
33011,1565
33012,2569
33013,380
33014,1171
33015,207
33016,6428
33017,5523
33018,9849
33019,6773
33020,1628
33021,4621
33022,5461
33023,6354
33024,4421
33025,7466
33026,6817
33027,8847
33028,2526
33029,3488
33030,6455
33031,8326
33032,5439
33033,536
33034,4850
33035,9262
33036,2203
33037,5523
33038,5523
33039,7189
33040,7362
33041,4974
33042,9973
33043,7693
33044,7845
33045,2526
33046,5523
33047,6911
33048,4185
33049,9645
33050,5588
33051,8326
33052,1669
33053,1350
33054,4974
33055,6898
33056,5523
33057,2686
33058,4836
33059,2810
33060,5685
33061,1484
33062,1222
33063,9914
33064,4433
33065,6700
33066,5125
33067,325
33068,1590
33069,7566
33070,9577
33071,1590
33072,3296
33073,4185
33074,1416
33075,4185
33076,190
33077,5523
33078,5393
33079,4562
33080,4240
33081,5393
33082,2203
33083,2551
33084,4612
33085,5801
33086,2351
33087,7036
33088,9973
33089,5523
33090,5523
33091,5485
33092,7010
33093,925
33094,8326
33095,5588
33096,7178
33097,9057
33098,7796
33099,9911
33100,5523
33101,5125
33102,1159
33103,3023
33104,3251
33105,3601
33106,3854
33107,3013
33108,18
33109,771
33110,5153
33111,325
33112,1171
33113,1510
33114,1416
33115,2945
33116,6455
33117,5517
33118,4106
33119,5523
33120,7419
33121,5523
33122,9543
33123,4054
33124,2203
33125,5884
33126,4638
33127,1966
33128,325
33129,1590
33130,7276
33131,4429
33132,2233
33133,4649
33134,1509
33135,6309
33136,7478
33137,6898
33138,4948
33139,4922
33140,8064
33141,1075
33142,3658
33143,1590
33144,3908
33145,6024
33146,4565
33147,1509
33148,169
33149,6911
33150,4974
33151,9554
33152,6911
33153,4859
33154,2876
33155,2136
33156,1218
33157,1350
33158,4575
33159,4106
33160,3108
33161,3894
33162,4562
33163,2586
33164,5523
33165,5140
33166,7036
33167,8642
33168,3854
33169,9645
33170,1509
33171,5884
33172,6492
33173,9421
33174,6650
33175,4106
33176,1669
33177,5523
33178,5523
33179,6841
33180,214
33181,4267
33182,5455
33183,1113
33184,5624
33185,1884
33186,9073
33187,6024
33188,7362
33189,5801
33190,4054
33191,6898
33192,5848
33193,8326
33194,1896
33195,8294
33196,9693
33197,7995
33198,8941
33199,7100
33200,3082
33201,6183
33202,1255
33203,9911
33204,1416
33205,5523
33206,7537
33207,6841
33208,315
33209,2088
33210,6596
33211,3082
33212,5524
33213,1590
33214,8931
33215,5685
33216,6898
33217,325
33218,6841
33219,6354
33220,9833
33221,2586
33222,3472
33223,6024
33224,8326
33225,2460
33226,7935
33227,5968
33228,2261
33229,7136
33230,5523
33231,1665
33232,5968
33233,8326
33234,5523
33235,5517
33236,7131
33237,4187
33238,5102
33239,1171
33240,3337
33241,2203
33242,7036
33243,9176
33244,7679
33245,5031
33246,1516
33247,1134
33248,6455
33249,4083
33250,5125
33251,28
33252,6520
33253,1113
33254,3193
33255,1171
33256,5523
33257,325
33258,8739
33259,7717
33260,5811
33261,1590
33262,1416
33263,5485
33264,7408
33265,1669
33266,4562
33267,4106
33268,8326
33269,4054
33270,4621
33271,2638
33272,6713
33273,1590
33274,3484
33275,3294
33276,214
33277,5955
33278,325
33279,1257
33280,3413
33281,5523
33282,1171
33283,1171
33284,5523
33285,5523
33286,4083
33287,6911
33288,811
33289,6841
33290,6428
33291,6817
33292,4267
33293,1516
33294,8322
33295,3337
33296,3894
33297,1350
33298,3759
33299,3220
33300,1590
33301,6150
33302,1163
33303,7935
33304,8897
33305,6330
33306,4172
33307,8041
33308,6911
33309,360
33310,5523
33311,5955
33312,5524
33313,3220
33314,9911
33315,1168
33316,6841
33317,1509
33318,4859
33319,9057
33320,5523
33321,7259
33322,9607
33323,4667
33324,6911
33325,6709
33326,6183
33327,8363
33328,7106
33329,9629
33330,6000
33331,1590
33332,6558
33333,4054
33334,5662
33335,6354
33336,6911
33337,1590
33338,6898
33339,6911
33340,3794
33341,7036
33342,3883
33343,5523
33344,4841
33345,7537
33346,2203
33347,5523
33348,9849
33349,5523
33350,5523
33351,7466
33352,1590
33353,4267
33354,8905
33355,8654
33356,2130
33357,2951
33358,9725
33359,1171
33360,9135
33361,9645
33362,5524
33363,5523
33364,3932
33365,3220
33366,3894
33367,4649
33368,5523
33369,9069
33370,6541
33371,5523
33372,5118
33373,7368
33374,495
33375,5346
33376,8872
33377,7036
33378,4667
33379,2529
33380,3582
33381,5523
33382,3490
33383,5523
33384,4933
33385,2552
33386,1896
33387,7347
33388,5403
33389,6073
33390,4185
33391,7758
33392,8065
33393,1516
33394,1416
33395,1436
33396,2876
33397,1516
33398,3894
33399,2579
33400,4769
33401,5523
33402,269
33403,1756
33404,3854
33405,1590
33406,1350
33407,6150
33408,1356
33409,7036
33410,1184
33411,4562
33412,4106
33413,8064
33414,2529
33415,3377
33416,1665
33417,4267
33418,925
33419,3082
33420,5140
33421,9073
33422,3040
33423,1760
33424,1665
33425,6482
33426,6953
33427,1075
33428,6841
33429,9614
33430,2460
33431,5811
33432,5538
33433,6911
33434,3695
33435,1350
33436,7313
33437,9135
33438,5523
33439,4974
33440,371
33441,5523
33442,5523
33443,2035
33444,8847
33445,5279
33446,4490
33447,315
33448,1509
33449,9911
33450,2203
33451,8941
33452,7639
33453,4667
33454,6911
33455,7036
33456,2491
33457,5140
33458,7222
33459,7478
33460,7487
33461,4185
33462,8326
33463,4562
33464,4858
33465,7367
33466,9592
33467,6841
33468,1509
33469,8677
33470,1590
33471,1384
33472,6455
33473,1516
33474,5938
33475,5523
33476,269
33477,6024
33478,4054
33479,9870
33480,6898
33481,5538
33482,8326
33483,4232
33484,1966
33485,7100
33486,4185
33487,4741
33488,536
33489,5588
33490,1075
33491,6547
33492,6911
33493,1516
33494,3729
33495,3729
33496,1644
33497,5752
33498,7907
33499,3296
33500,2516
33501,6073
33502,8872
33503,7750
33504,6911
33505,9699
33506,7305
33507,6558
33508,9629
33509,4174
33510,2306
33511,9164
33512,7315
33513,2638
33514,6911
33515,7482
33516,1113
33517,1356
33518,5523
33519,57
33520,3989
33521,7036
33522,1669
33523,6898
33524,5519
33525,2586
33526,8326
33527,5752
33528,1350
33529,7362
33530,6073
33531,8494
33532,9219
33533,2579
33534,8326
