Id,Predicted
31046,7305
31047,617
31048,2466
31049,7482
31050,4850
31051,3897
31052,2579
31053,6209
31054,9086
31055,4083
31056,4185
31057,9645
31058,4232
31059,6354
31060,5968
31061,8931
31062,8230
31063,2081
31064,8576
31065,7482
31066,8872
31067,1350
31068,8142
31069,503
31070,9171
31071,9942
31072,2720
31073,5898
31074,5588
31075,2351
31076,2035
31077,423
31078,503
31079,4185
31080,6354
31081,5506
31082,4106
31083,7482
31084,2730
31085,6177
31086,2529
31087,5634
31088,1171
31089,5288
31090,7368
31091,2481
31092,4974
31093,7869
31094,1075
31095,9398
31096,4974
31097,2203
31098,4054
31099,3450
31100,3814
31101,3082
31102,325
31103,3251
31104,5659
31105,7362
31106,3292
31107,3729
31108,6534
31109,8599
31110,6547
31111,8931
31112,1255
31113,9066
31114,3598
31115,5046
31116,5043
31117,4649
31118,6024
31119,9135
31120,5523
31121,3254
31122,7097
31123,7592
31124,6156
31125,8931
31126,934
31127,1571
31128,7595
31129,4025
31130,2000
31131,1590
31132,4667
31133,5778
31134,5778
31135,1516
31136,1336
31137,8642
31138,3151
31139,3659
31140,5857
31141,7482
31142,9066
31143,6354
31144,1171
31145,438
31146,1896
31147,4841
31148,7487
31149,4841
31150,9094
31151,6492
31152,57
31153,9629
31154,1350
31155,887
31156,8872
31157,4185
31158,5125
31159,5523
31160,7647
31161,3488
31162,5523
31163,5642
31164,8542
31165,1628
31166,1669
31167,7142
31168,2491
31169,2136
31170,4758
31171,4770
31172,5642
31173,8591
31174,3989
31175,4106
31176,6177
31177,1906
31178,6850
31179,3082
31180,5180
31181,1533
31182,2261
31183,6898
31184,2676
31185,6492
31186,4841
31187,3951
31188,5685
31189,6898
31190,2274
31191,7269
31192,2011
31193,6399
31194,8931
31195,7930
31196,83
31197,6354
31198,8931
31199,1518
31200,887
31201,331
31202,7487
31203,1935
31204,9568
31205,1628
31206,8739
31207,6024
31208,503
31209,9740
31210,5517
31211,2511
31212,3989
31213,7368
31214,5163
31215,5523
31216,2481
31217,1171
31218,6362
31219,6073
31220,298
31221,7466
31222,8638
31223,1171
31224,4612
31225,5424
31226,325
31227,4106
31228,795
31229,4948
31230,6073
31231,1350
31232,9646
31233,2730
31234,6024
31235,1196
31236,4267
31237,5485
31238,4922
31239,5588
31240,1698
31241,3729
31242,9135
31243,346
31244,9280
31245,7362
31246,2077
31247,1473
31248,4859
31249,344
31250,2481
31251,5102
31252,2481
31253,4562
31254,8542
31255,7726
31256,6841
31257,5305
31258,1112
31259,2481
31260,2203
31261,5393
31262,1450
31263,1590
31264,6841
31265,5519
31266,6024
31267,5511
31268,4185
31269,5424
31270,1516
31271,4566
31272,9287
31273,2203
31274,7688
31275,1628
31276,1785
31277,8064
31278,1628
31279,3601
31280,3450
31281,4054
31282,7482
31283,7650
31284,1935
31285,7487
31286,543
31287,7907
31288,3743
31289,5778
31290,6261
31291,916
31292,1110
31293,5588
31294,5642
31295,5517
31296,1669
31297,7316
31298,1350
31299,9629
31300,2491
31301,7736
31302,319
31303,4185
31304,3048
31305,9778
31306,7036
31307,2686
31308,8931
31309,5857
31310,5050
31311,7076
31312,7607
31313,4922
31314,5968
31315,3729
31316,5804
31317,4267
31318,2481
31319,1669
31320,6455
31321,8363
31322,1416
31323,2203
31324,2586
31325,442
31326,438
31327,3007
31328,4859
31329,2368
31330,8326
31331,1669
31332,1356
31333,3234
31334,7796
31335,5506
31336,6354
31337,2481
31338,4327
31339,2839
31340,6492
31341,1171
31342,5588
31343,1509
31344,5125
31345,1628
31346,5140
31347,7466
31348,1350
31349,7368
31350,9418
31351,2702
31352,8897
31353,3220
31354,5393
31355,4562
31356,2136
31357,4566
31358,3729
31359,8872
31360,9259
31361,1665
31362,5140
31363,1692
31364,3472
31365,5857
31366,8363
31367,6492
31368,8946
31369,5485
31370,6455
31371,9778
31372,1516
31373,5588
31374,3729
31375,8931
31376,4172
31377,2481
31378,7482
31379,4562
31380,3658
31381,1917
31382,3574
31383,5465
31384,8466
31385,325
31386,4795
31387,4841
31388,7935
31389,5523
31390,8872
31391,2203
31392,2347
31393,5804
31394,9605
31395,4232
31396,7796
31397,1171
31398,2351
31399,4106
31400,1698
31401,5588
31402,2203
31403,6841
31404,8203
31405,1305
31406,6450
31407,7736
31408,1523
31409,2460
31410,5519
31411,3082
31412,7466
31413,6455
31414,8326
31415,1669
31416,6476
31417,4974
31418,9962
31419,3936
31420,2203
31421,7566
31422,4106
31423,7907
31424,6841
31425,6073
31426,3688
31427,7703
31428,9066
31429,5311
31430,3193
31431,4925
31432,3688
31433,6898
31434,2306
31435,3082
31436,4841
31437,113
31438,1896
31439,1350
31440,1112
31441,2203
31442,1966
31443,9568
31444,9140
31445,2470
31446,1747
31447,3025
31448,1669
31449,438
31450,6911
31451,503
31452,2460
31453,1416
31454,3936
31455,1665
31456,4841
31457,1171
31458,1906
31459,4948
31460,1350
31461,8654
31462,1669
31463,4974
31464,6898
31465,3490
31466,4106
31467,9914
31468,5523
31469,5043
31470,4267
31471,811
31472,7996
31473,1921
31474,7125
31475,7982
31476,7368
31477,5519
31478,3729
31479,1628
31480,9418
31481,1509
31482,4185
31483,2810
31484,2203
31485,9357
31486,5485
31487,7559
31488,1698
31489,1868
31490,6455
31491,6898
31492,325
31493,9280
31494,5140
31495,7368
31496,2466
31497,5523
31498,5532
31499,4914
31500,1420
31501,4667
31502,8326
31503,1966
31504,7487
31505,5685
31506,1665
31507,6224
31508,7537
31509,5524
31510,6024
31511,442
31512,1350
31513,9645
31514,6354
31515,1590
31516,4248
31517,6652
31518,4562
31519,1075
31520,4054
31521,6156
31522,8872
31523,5807
31524,6841
31525,9438
31526,7368
31527,6492
31528,5393
31529,5403
31530,2363
31531,7487
31532,3472
31533,9398
31534,2351
31535,4172
31536,1509
31537,5775
31538,5807
31539,6534
31540,3450
31541,4612
31542,6871
31543,2594
31544,1171
31545,4083
31546,6898
31547,325
31548,6073
31549,9281
31550,8687
31551,4974
31552,3607
31553,3757
31554,4741
31555,5031
31556,7259
31557,5778
31558,8688
31559,3025
31560,6547
31561,1760
31562,6455
31563,4562
31564,4974
31565,3729
31566,6536
31567,1171
31568,1760
31569,3743
31570,1921
31571,3472
31572,1747
31573,3271
31574,4612
31575,6455
31576,1113
31577,6558
31578,6841
31579,2686
31580,5588
31581,7362
31582,256
31583,9418
31584,1416
31585,2136
31586,5524
31587,3450
31588,1921
31589,8599
31590,2481
31591,3936
31592,7642
31593,4562
31594,5628
31595,3220
31596,5614
31597,6354
31598,6953
31599,8591
31600,8041
31601,3082
31602,1350
31603,6841
31604,6354
31605,2203
31606,6428
31607,4054
31608,9193
31609,6428
31610,1972
31611,9592
31612,6073
31613,7982
31614,2471
31615,6534
31616,9418
31617,2788
31618,7996
31619,3251
31620,4562
31621,4974
31622,8131
31623,1669
31624,9778
31625,57
31626,4841
31627,6700
31628,7295
31629,8231
31630,4814
31631,2203
31632,850
31633,2946
31634,4185
31635,8642
31636,8050
31637,1463
31638,6031
31639,8193
31640,6963
31641,1029
31642,5523
31643,4427
31644,1747
31645,7557
31646,8638
31647,9935
31648,2686
31649,4185
31650,6455
31651,1516
31652,8041
31653,6898
31654,7373
31655,5904
31656,8687
31657,5076
31658,9260
31659,2378
31660,7362
31661,4185
31662,9973
31663,7907
31664,7736
31665,4649
31666,1665
31667,8687
31668,6183
31669,4948
31670,4106
31671,3324
31672,887
31673,5614
31674,3836
31675,1463
31676,6073
31677,1350
31678,5524
31679,7720
31680,6354
31681,8956
31682,6650
31683,4680
31684,575
31685,8872
31686,4966
31687,9184
31688,8363
31689,8365
31690,3271
31691,2511
31692,4248
31693,4482
31694,1669
31695,4185
31696,4974
31697,9911
31698,2868
31699,8872
31700,5102
31701,9592
31702,6330
31703,9796
31704,2481
31705,6558
31706,8359
31707,6937
31708,1529
31709,28
31710,503
31711,7883
31712,9911
31713,3413
31714,7748
31715,2363
31716,4667
31717,4974
31718,6128
31719,5588
31720,4841
31721,2466
31722,5762
31723,536
31724,4638
31725,28
31726,4185
31727,1416
31728,9592
31729,584
31730,3025
31731,1350
31732,7259
31733,3082
31734,4054
31735,6374
31736,1416
31737,4232
31738,6882
31739,6428
31740,4562
31741,9259
31742,1608
31743,7994
31744,5993
31745,876
31746,4185
31747,5046
31748,4025
31749,8872
31750,8931
31751,2203
31752,9171
31753,1785
31754,6841
31755,4948
31756,2586
31757,4185
31758,6453
31759,2466
31760,5147
31761,438
31762,5519
31763,488
31764,4769
31765,6648
31766,6898
31767,3377
31768,8363
31769,7362
31770,5238
31771,5424
31772,9911
31773,4935
31774,9176
31775,2203
31776,4185
31777,5247
31778,5264
31779,4974
31780,8931
31781,4839
31782,3472
31783,6453
31784,6354
31785,4841
31786,8193
31787,2486
31788,2203
31789,7566
31790,4106
31791,2167
31792,3989
31793,5926
31794,7036
31795,1171
31796,2203
31797,1171
31798,2579
31799,6455
31800,1046
31801,7368
31802,503
31803,1017
31804,7487
31805,2203
31806,7717
31807,1624
31808,5279
31809,4185
31810,9094
31811,4841
31812,2586
31813,1317
31814,4974
31815,1083
31816,5517
31817,5775
31818,4185
31819,9605
31820,8673
31821,4562
31822,2481
31823,3849
31824,6450
31825,3688
31826,9543
31827,1516
31828,3007
31829,4240
31830,6191
31831,1509
31832,325
31833,495
31834,2511
31835,6455
31836,1237
31837,8363
31838,2989
31839,8363
31840,6882
31841,1669
31842,5685
31843,8599
31844,1966
31845,7758
31846,5125
31847,5238
31848,7125
31849,4106
31850,933
31851,6534
31852,2734
31853,2788
31854,4841
31855,9096
31856,9951
31857,7295
31858,8065
31859,4836
31860,298
31861,572
31862,2203
31863,821
31864,6129
31865,6073
31866,5857
31867,6024
31868,2000
31869,1350
31870,4948
31871,4185
31872,2481
31873,7537
31874,9592
31875,4106
31876,3193
31877,6558
31878,7362
31879,360
31880,4539
31881,2802
31882,8872
31883,5588
31884,4709
31885,7865
31886,4850
31887,5523
31888,7994
31889,6761
31890,9623
31891,6183
31892,2000
31893,1760
31894,9171
31895,9823
31896,1382
31897,6453
31898,5163
31899,839
31900,3715
31901,5778
31902,6306
31903,1171
31904,7478
31905,6455
31906,3908
31907,5523
31908,5485
31909,9778
31910,8461
31911,442
31912,3007
31913,6937
31914,8847
31915,4841
31916,2980
31917,3451
31918,6534
31919,9849
31920,3989
31921,3102
31922,4667
31923,8931
31924,1171
31925,4267
31926,3025
31927,1416
31928,4565
31929,8802
31930,2586
31931,2110
31932,8064
31933,4185
31934,8019
31935,8297
31936,2261
31937,3729
31938,1159
31939,6062
31940,249
31941,8872
31942,3234
31943,6841
31944,7487
31945,8931
31946,4741
31947,7883
31948,2516
31949,4267
31950,4859
31951,4621
31952,7239
31953,2466
31954,325
31955,4185
31956,6847
31957,503
31958,5046
31959,617
31960,6841
31961,4185
31962,8152
31963,6455
31964,5968
31965,6183
31966,6135
31967,3450
31968,1071
31969,9219
31970,1935
31971,4106
31972,2238
31973,5524
31974,2203
31975,4054
31976,6718
31977,6898
31978,4575
31979,7557
31980,5519
31981,1171
31982,3258
31983,1181
31984,325
31985,4974
31986,7362
31987,845
31988,811
31989,4267
31990,1518
31991,6354
31992,4106
31993,7496
31994,4185
31995,5393
31996,1935
31997,1628
31998,8872
31999,1650
32000,503
32001,7986
32002,5523
32003,5393
32004,4256
32005,2980
32006,438
32007,214
32008,6648
32009,7537
32010,4667
32011,4922
32012,1756
32013,1858
32014,9911
32015,8363
32016,4841
32017,7936
32018,3450
32019,9629
32020,4667
32021,8660
32022,1382
32023,5393
32024,6492
32025,7537
32026,2868
32027,1163
32028,325
32029,6847
32030,6841
32031,6534
32032,5393
32033,3989
32034,7624
32035,6354
32036,7368
32037,8144
32038,8941
32039,3574
32040,5523
32041,1896
32042,9778
32043,4185
32044,3743
32045,9245
32046,2110
32047,1994
32048,5140
32049,6898
32050,6073
32051,1210
32052,4539
32053,7368
32054,1669
32055,3995
32056,8688
32057,6261
32058,7466
32059,8176
32060,5775
32061,1350
32062,5523
32063,3688
32064,5523
32065,9171
32066,5506
32067,6841
32068,4974
32069,427
32070,9477
32071,9645
32072,4185
32073,5857
32074,7865
32075,9605
32076,3743
32077,5523
32078,3890
32079,4667
32080,8792
32081,6033
32082,5140
32083,2695
32084,7736
32085,4562
32086,5519
32087,3414
32088,7482
32089,9073
32090,8660
32091,1881
32092,7957
32093,4841
32094,7479
32095,1760
32096,2989
32097,9193
32098,7647
32099,7316
32100,3574
32101,4850
32102,6261
32103,3484
32104,13
32105,1171
32106,6841
32107,9645
32108,9353
32109,7487
32110,1896
32111,488
32112,6898
32113,2136
32114,6450
32115,9421
32116,6732
32117,4054
32118,438
32119,4267
32120,5279
32121,450
32122,298
32123,4622
32124,2686
32125,4974
32126,8872
32127,7496
32128,4974
32129,1171
32130,6841
32131,8276
32132,503
32133,6841
32134,8872
32135,438
32136,3658
32137,2261
32138,4106
32139,9914
32140,9115
32141,5485
32142,6534
32143,6024
32144,4267
32145,5523
32146,8599
32147,4649
32148,6073
32149,3729
32150,28
32151,4232
32152,1350
32153,6534
32154,5882
32155,8791
32156,2686
32157,8931
32158,5641
32159,969
32160,9280
32161,8642
32162,4267
32163,5393
32164,5031
32165,1171
32166,4922
32167,4612
32168,1966
32169,9778
32170,3729
32171,8683
32172,3989
32173,1516
32174,9911
32175,9577
32176,5455
32177,4185
32178,6547
32179,5125
32180,2951
32181,2529
32182,8872
32183,5424
32184,6073
32185,1646
32186,8872
32187,8872
32188,8599
32189,3658
32190,2481
32191,6558
32192,1516
32193,7876
32194,7368
32195,6558
32196,5588
32197,5140
32198,4999
32199,1935
32200,8931
32201,5614
32202,2516
32203,5811
32204,8144
32205,617
32206,1281
32207,5181
32208,1692
32209,4185
32210,9911
32211,1066
32212,8872
32213,9911
32214,1995
32215,9577
32216,2686
32217,5761
32218,319
32219,2607
32220,3989
32221,5286
32222,4185
32223,6455
32224,7448
32225,1747
32226,4054
32227,8683
32228,1463
32229,9437
32230,9073
32231,7368
32232,5140
32233,2203
32234,3570
32235,9780
32236,1324
32237,8466
32238,7136
32239,2351
32240,5778
32241,7482
32242,8931
32243,7736
32244,1210
32245,3570
32246,9592
32247,4185
32248,7796
32249,8326
32250,7036
32251,4429
32252,2529
32253,4087
32254,4667
32255,5614
32256,6492
32257,503
32258,4267
32259,5393
32260,495
32261,2203
32262,4841
32263,8322
32264,2686
32265,2267
32266,4974
32267,1416
32268,2579
32269,908
32270,8872
32271,4106
32272,4185
32273,9914
32274,6898
32275,5778
32276,6354
32277,9239
32278,4953
32279,4612
32280,575
32281,5040
32282,9645
32283,1590
32284,2686
32285,7368
32286,5511
32287,6354
32288,4354
32289,1171
32290,4185
32291,2579
32292,3989
32293,1665
32294,9057
32295,3607
32296,8931
32297,3729
32298,4922
32299,6428
32300,9942
32301,4878
32302,8642
32303,9472
32304,4612
32305,7036
32306,5511
32307,9623
32308,7883
32309,9289
32310,6354
32311,5424
32312,3574
32313,6841
32314,5519
32315,4935
32316,6898
32317,2750
32318,9148
32319,6275
32320,4282
32321,8152
32322,9020
32323,795
32324,1906
32325,325
32326,7466
32327,3472
32328,4769
32329,1171
32330,5004
32331,6330
32332,5180
32333,4621
32334,5393
32335,5140
32336,6455
32337,4267
32338,7505
32339,1350
32340,4185
32341,9911
32342,5600
32343,1669
32344,9193
32345,6841
32346,3951
32347,6841
32348,4667
32349,9529
32350,5882
32351,3413
32352,1350
32353,7368
32354,6882
32355,6318
32356,1646
32357,8363
32358,1966
32359,5523
32360,325
32361,8089
32362,2619
32363,506
32364,3025
32365,9048
32366,9270
32367,4621
32368,6898
32369,2586
32370,6871
32371,2695
32372,9073
32373,4388
32374,5485
32375,6024
32376,1463
32377,3989
32378,4612
32379,9911
32380,7657
32381,5523
32382,9605
32383,6354
32384,7994
32385,5461
32386,6534
32387,8716
32388,9935
32389,4974
32390,3082
32391,7537
32392,325
32393,8683
32394,9136
32395,5898
32396,1171
32397,9219
32398,4185
32399,1225
32400,4185
32401,7075
32402,6898
32403,4356
32404,5993
32405,4948
32406,2341
32407,6522
32408,9357
32409,3234
32410,442
32411,7487
32412,5523
32413,2341
32414,2393
32415,4972
32416,4841
32417,5922
32418,4267
32419,2203
32420,7036
32421,1171
32422,7265
32423,2481
32424,8064
32425,4027
32426,9568
32427,5938
32428,1029
32429,9193
32430,3472
32431,4022
32432,4267
32433,5667
32434,6024
32435,3007
32436,7535
32437,6024
32438,5968
32439,6354
32440,8654
32441,4267
32442,5519
32443,6580
32444,5519
32445,4575
32446,5523
32447,202
32448,1029
32449,4974
32450,2839
32451,4375
32452,2341
32453,9592
32454,1071
32455,27
32456,325
32457,5778
32458,4185
32459,2586
32460,2481
32461,3025
32462,3432
32463,8230
32464,6495
32465,5132
32466,3025
32467,4667
32468,4185
32469,8976
32470,1450
32471,8976
32472,6482
32473,6411
32474,7482
32475,7736
32476,3729
32477,5524
32478,4859
32479,2621
32480,3007
32481,1350
32482,4974
32483,5891
32484,8041
32485,1516
32486,1281
32487,5258
32488,6898
32489,5523
32490,5968
32491,1760
32492,9243
32493,9645
32494,6455
32495,4667
32496,934
32497,1669
32498,7448
32499,2868
32500,5424
32501,6177
32502,9250
32503,7466
32504,4575
32505,4185
32506,8688
32507,3729
32508,9193
32509,5393
32510,6455
32511,4054
32512,6887
32513,7482
32514,1973
32515,2638
32516,4922
32517,8654
32518,8041
32519,925
32520,4925
32521,7036
32522,8363
32523,1171
32524,5393
32525,2077
32526,8363
32527,4172
32528,2673
32529,1669
32530,3786
32531,7368
32532,4877
32533,1516
32534,2839
32535,103
32536,7482
32537,3389
32538,6841
32539,3413
32540,543
32541,7935
32542,438
32543,2481
32544,7368
32545,6111
32546,1030
32547,7362
32548,3013
32549,13
32550,3605
32551,887
32552,7367
32553,7136
32554,7907
32555,3989
32556,7368
32557,5775
32558,3729
32559,7036
32560,3729
32561,6024
32562,4054
32563,7565
32564,4948
32565,5938
32566,1509
32567,4335
32568,9568
32569,1463
32570,6024
32571,3786
32572,6566
32573,9745
32574,1450
32575,8872
32576,1293
32577,2586
32578,1350
32579,3729
32580,1901
32581,5775
32582,6354
32583,8654
32584,1692
32585,8872
32586,694
32587,3082
32588,3989
32589,3088
32590,488
32591,1669
32592,4841
32593,9568
32594,1644
32595,7108
32596,6455
32597,8326
32598,3786
32599,4421
32600,2177
32601,1628
32602,2579
32603,2839
32604,5461
32605,4920
32606,5807
32607,3251
32608,1571
32609,3023
32610,6224
32611,4054
32612,4741
32613,4772
32614,7513
32615,1171
32616,8931
32617,5060
32618,2481
32619,4841
32620,4741
32621,2481
32622,6624
32623,4841
32624,8144
32625,5238
32626,934
32627,2460
32628,6500
32629,7487
32630,3082
32631,6000
32632,9806
32633,5588
32634,1350
32635,7091
32636,6024
32637,1760
32638,4841
32639,4974
32640,4310
32641,6453
32642,7633
32643,1416
32644,7131
32645,1669
32646,6024
32647,4263
32648,9281
32649,6455
32650,2686
32651,6898
32652,3709
32653,3220
32654,2076
32655,2989
32656,8905
32657,4974
32658,9911
32659,2369
32660,7796
32661,9778
32662,934
32663,1516
32664,4948
32665,9850
32666,6073
32667,442
32668,1350
32669,346
32670,1590
32671,2788
32672,934
32673,6455
32674,2980
32675,2164
32676,2481
32677,5181
32678,7736
32679,5882
32680,2052
32681,4974
32682,5012
32683,503
32684,7276
32685,4562
32686,7487
32687,4054
32688,2638
32689,1874
32690,1935
32691,2511
32692,3342
32693,6898
32694,2481
32695,2167
32696,3607
32697,1171
32698,8130
32699,7796
32700,1171
32701,6547
32702,8322
32703,2788
32704,5279
32705,7305
32706,7482
32707,2371
32708,7607
32709,4185
32710,7276
32711,6455
32712,7650
32713,4185
32714,3989
32715,1350
32716,1906
32717,9006
32718,9911
32719,2000
32720,4185
32721,1915
32722,7368
32723,8429
32724,3729
32725,5780
32726,3743
32727,6455
32728,3472
32729,503
32730,7482
32731,3989
32732,1510
32733,5523
32734,4490
32735,6566
32736,543
32737,8230
32738,5523
32739,3759
32740,5461
32741,1225
32742,1171
32743,4562
32744,6354
32745,5012
32746,617
32747,6455
32748,5685
32749,4741
32750,4948
32751,9911
32752,6024
32753,4054
32754,269
32755,7362
32756,536
32757,1350
32758,4974
32759,325
32760,6841
32761,7049
32762,4974
32763,6911
32764,4539
32765,6156
32766,9554
32767,4741
32768,6898
32769,8931
32770,9605
32771,1416
32772,1001
32773,3601
32774,4562
32775,6354
32776,539
32777,6841
32778,4185
32779,8064
32780,4025
32781,5724
32782,5935
32783,2481
32784,5857
32785,5053
32786,5208
32787,2203
32788,8542
32789,1507
32790,5494
32791,4667
32792,5439
32793,5519
32794,1565
32795,8599
32796,8055
32797,1516
32798,9073
32799,1171
32800,4267
32801,3601
32802,8654
32803,1692
32804,5519
