Id,Predicted
31517,3917
31518,6284
31519,1149
31520,2666
31521,6513
31522,8808
31523,4282
31524,6739
31525,5812
31526,8041
31527,7189
31528,7894
31529,3562
31530,1191
31531,2388
31532,7487
31533,7769
31534,2351
31535,7977
31536,872
31537,5481
31538,6565
31539,7503
31540,4881
31541,5256
31542,687
31543,9592
31544,4185
31545,298
31546,9727
31547,5038
31548,8864
31549,2902
31550,8687
31551,3285
31552,3607
31553,9228
31554,5780
31555,5031
31556,7259
31557,3761
31558,8484
31559,9892
31560,5408
31561,1903
31562,3891
31563,3968
31564,7903
31565,8558
31566,94
31567,2008
31568,9988
31569,9628
31570,7994
31571,2706
31572,1832
31573,7076
31574,5831
31575,8619
31576,1113
31577,6558
31578,7177
31579,129
31580,2519
31581,298
31582,9183
31583,1353
31584,7790
31585,4925
31586,4944
31587,5991
31588,215
31589,8471
31590,5527
31591,6128
31592,5074
31593,3562
31594,5628
31595,3220
31596,9377
31597,7162
31598,1429
31599,9710
31600,6587
31601,4455
31602,7557
31603,9219
31604,1463
31605,7478
31606,3233
31607,36
31608,1142
31609,9604
31610,1972
31611,1608
31612,4126
31613,7982
31614,2471
31615,9686
31616,9418
31617,8569
31618,7996
31619,4344
31620,3314
31621,9481
31622,8131
31623,9522
31624,9778
31625,57
31626,7557
31627,4726
31628,7295
31629,3028
31630,4543
31631,298
31632,850
31633,6261
31634,1540
31635,714
31636,7728
31637,6565
31638,1057
31639,415
31640,7718
31641,1029
31642,298
31643,4427
31644,4637
31645,7557
31646,4667
31647,8383
31648,238
31649,5128
31650,7358
31651,4741
31652,7226
31653,8968
31654,7373
31655,8117
31656,8687
31657,7794
31658,1189
31659,2378
31660,9713
31661,494
31662,9973
31663,2369
31664,5350
31665,2476
31666,9512
31667,8687
31668,6183
31669,7028
31670,3727
31671,6459
31672,5264
31673,3323
31674,3836
31675,8133
31676,6073
31677,9681
31678,3512
31679,8779
31680,4887
31681,8956
31682,1448
31683,3378
31684,575
31685,7633
31686,4966
31687,9184
31688,9553
31689,608
31690,2029
31691,8160
31692,7097
31693,4482
31694,5900
31695,3672
31696,5526
31697,6919
31698,1810
31699,3017
31700,500
31701,1228
31702,6803
31703,9796
31704,7677
31705,7332
31706,886
31707,4984
31708,1529
31709,4991
31710,6647
31711,3051
31712,6805
31713,6398
31714,7748
31715,8802
31716,1166
31717,9958
31718,6128
31719,5623
31720,2768
31721,494
31722,9910
31723,2066
31724,6834
31725,7594
31726,7991
31727,390
31728,8788
31729,4083
31730,7049
31731,8486
31732,7259
31733,4851
31734,9916
31735,6374
31736,2477
31737,2741
31738,7761
31739,7209
31740,5796
31741,6285
31742,1608
31743,2631
31744,8656
31745,876
31746,9135
31747,4807
31748,6761
31749,1414
31750,7434
31751,9543
31752,5997
31753,1990
31754,6841
31755,4621
31756,2585
31757,2658
31758,6453
31759,2445
31760,2129
31761,5315
31762,6500
31763,4333
31764,7640
31765,6747
31766,5938
31767,3720
31768,8363
31769,8033
31770,5238
31771,5364
31772,5509
31773,4935
31774,5711
31775,3989
31776,322
31777,5638
31778,9544
31779,5968
31780,4368
31781,8615
31782,5615
31783,7145
31784,8192
31785,4841
31786,5552
31787,7487
31788,8523
31789,4667
31790,2269
31791,6656
31792,9599
31793,4583
31794,7708
31795,5812
31796,8077
31797,2514
31798,2579
31799,9797
31800,2491
31801,4595
31802,503
31803,298
31804,3021
31805,7362
31806,5176
31807,1624
31808,4470
31809,9505
31810,9529
31811,1075
31812,8948
31813,2739
31814,7441
31815,1083
31816,1774
31817,5775
31818,6738
31819,9112
31820,8673
31821,9891
31822,42
31823,3849
31824,6450
31825,6926
31826,6193
31827,9048
31828,3180
31829,4240
31830,6191
31831,5424
31832,6073
31833,495
31834,3740
31835,7438
31836,2961
31837,6964
31838,8758
31839,344
31840,4043
31841,7765
31842,8686
31843,7216
31844,3013
31845,5755
31846,9753
31847,2281
31848,807
31849,8980
31850,5160
31851,822
31852,8179
31853,5032
31854,1306
31855,9096
31856,9951
31857,7295
31858,8065
31859,2000
31860,298
31861,572
31862,4282
31863,2444
31864,8352
31865,7357
31866,8529
31867,4733
31868,2551
31869,1646
31870,7072
31871,3896
31872,9968
31873,446
31874,5898
31875,519
31876,3193
31877,6858
31878,7647
31879,191
31880,1038
31881,2802
31882,1336
31883,5321
31884,4709
31885,8013
31886,1608
31887,298
31888,8616
31889,8213
31890,1993
31891,6615
31892,3761
31893,8079
31894,8710
31895,9823
31896,5591
31897,524
31898,5163
31899,839
31900,6662
31901,1978
31902,6306
31903,1171
31904,3625
31905,6482
31906,3908
31907,1206
31908,9607
31909,9778
31910,8461
31911,5756
31912,8230
31913,6937
31914,7323
31915,4841
31916,4726
31917,3451
31918,3757
31919,5688
31920,9346
31921,9487
31922,5843
31923,4182
31924,1524
31925,4940
31926,7521
31927,8335
31928,2554
31929,9882
31930,6834
31931,2110
31932,1323
31933,4823
31934,8019
31935,8297
31936,7604
31937,6149
31938,1463
31939,6062
31940,249
31941,155
31942,1281
31943,1899
31944,9038
31945,5838
31946,1908
31947,2919
31948,9176
31949,7955
31950,3398
31951,2899
31952,7239
31953,6838
31954,4383
31955,9413
31956,8905
31957,2673
31958,4437
31959,7356
31960,5152
31961,2658
31962,4974
31963,5184
31964,5968
31965,6183
31966,5584
31967,2069
31968,6063
31969,4363
31970,8354
31971,9963
31972,2238
31973,5911
31974,6011
31975,4054
31976,3050
31977,6898
31978,4575
31979,8064
31980,2481
31981,8803
31982,3607
31983,5396
31984,4539
31985,1034
31986,7362
31987,4948
31988,4380
31989,8289
31990,6178
31991,552
31992,2261
31993,6358
31994,4185
31995,5393
31996,7723
31997,8976
31998,7393
31999,5983
32000,3283
32001,7986
32002,9094
32003,2668
32004,4256
32005,4911
32006,6566
32007,9215
32008,3366
32009,274
32010,2511
32011,5622
32012,1756
32013,8739
32014,2257
32015,9437
32016,8746
32017,7936
32018,4581
32019,9629
32020,662
32021,8660
32022,6823
32023,4267
32024,9935
32025,757
32026,4005
32027,1163
32028,6543
32029,6847
32030,7906
32031,1513
32032,6472
32033,9602
32034,8255
32035,337
32036,3155
32037,8144
32038,1318
32039,4065
32040,1608
32041,5022
32042,2374
32043,1970
32044,7740
32045,6841
32046,2110
32047,9841
32048,4501
32049,3647
32050,601
32051,1116
32052,944
32053,7368
32054,1174
32055,3870
32056,1820
32057,6261
32058,2343
32059,8176
32060,2686
32061,7399
32062,298
32063,4248
32064,527
32065,5197
32066,2690
32067,524
32068,7224
32069,427
32070,4858
32071,8671
32072,7048
32073,5857
32074,7865
32075,7164
32076,2530
32077,524
32078,3890
32079,5100
32080,8792
32081,6033
32082,7566
32083,2695
32084,3597
32085,7222
32086,5519
32087,7164
32088,6424
32089,9073
32090,3693
32091,1881
32092,7957
32093,3989
32094,2043
32095,1885
32096,6628
32097,9604
32098,854
32099,2675
32100,496
32101,200
32102,6261
32103,5700
32104,13
32105,1661
32106,8110
32107,1037
32108,221
32109,6167
32110,6168
32111,290
32112,1125
32113,9245
32114,6450
32115,2672
32116,6732
32117,9065
32118,5128
32119,4267
32120,7867
32121,5722
32122,6256
32123,8421
32124,5735
32125,1931
32126,3333
32127,2490
32128,6898
32129,522
32130,6537
32131,6911
32132,6523
32133,3856
32134,8872
32135,103
32136,3658
32137,9509
32138,4991
32139,5723
32140,9115
32141,8079
32142,6534
32143,115
32144,902
32145,2015
32146,7396
32147,5282
32148,324
32149,2591
32150,9073
32151,867
32152,5948
32153,3900
32154,799
32155,8791
32156,2686
32157,6016
32158,5179
32159,969
32160,9280
32161,5198
32162,9256
32163,7006
32164,8764
32165,7687
32166,4156
32167,1012
32168,3458
32169,9778
32170,8152
32171,8683
32172,8813
32173,5403
32174,1732
32175,9577
32176,2035
32177,3738
32178,6068
32179,2617
32180,31
32181,9291
32182,6126
32183,3445
32184,4467
32185,4452
32186,2378
32187,402
32188,8599
32189,2608
32190,2418
32191,6558
32192,2081
32193,7876
32194,6409
32195,4010
32196,202
32197,2466
32198,9849
32199,1935
32200,6706
32201,3042
32202,2516
32203,5811
32204,7580
32205,6847
32206,895
32207,4234
32208,1692
32209,7232
32210,9911
32211,1066
32212,6861
32213,2755
32214,1995
32215,1206
32216,9543
32217,3895
32218,2364
32219,1541
32220,3989
32221,2349
32222,4695
32223,1148
32224,1646
32225,604
32226,935
32227,4311
32228,9009
32229,836
32230,8813
32231,2512
32232,5140
32233,5235
32234,3539
32235,9780
32236,3844
32237,8466
32238,7136
32239,5291
32240,3017
32241,1665
32242,1034
32243,7168
32244,1210
32245,3570
32246,9592
32247,7066
32248,7553
32249,8326
32250,3018
32251,4873
32252,9318
32253,4087
32254,7566
32255,5450
32256,8326
32257,8305
32258,4267
32259,9128
32260,9030
32261,3078
32262,5630
32263,8322
32264,2050
32265,9672
32266,3819
32267,9259
32268,982
32269,908
32270,8261
32271,6677
32272,5863
32273,9914
32274,5279
32275,5778
32276,1618
32277,9239
32278,4953
32279,4612
32280,9256
32281,5040
32282,3374
32283,3294
32284,8780
32285,704
32286,4328
32287,5126
32288,2351
32289,3503
32290,2692
32291,8905
32292,4573
32293,7013
32294,9057
32295,3607
32296,726
32297,6128
32298,8189
32299,4367
32300,9942
32301,1059
32302,3562
32303,9472
32304,1335
32305,9962
32306,5511
32307,9623
32308,7883
32309,7760
32310,6227
32311,5510
32312,1904
32313,9565
32314,8857
32315,5521
32316,4945
32317,2750
32318,9148
32319,2769
32320,4282
32321,8152
32322,4446
32323,7995
32324,6534
32325,910
32326,567
32327,1906
32328,7864
32329,9386
32330,9050
32331,934
32332,5614
32333,3343
32334,6278
32335,9422
32336,3005
32337,7736
32338,6018
32339,5492
32340,807
32341,4330
32342,2919
32343,1665
32344,9298
32345,253
32346,3951
32347,9398
32348,6041
32349,9529
32350,7722
32351,7744
32352,5153
32353,6372
32354,3250
32355,7836
32356,1646
32357,9098
32358,6041
32359,7814
32360,6354
32361,4462
32362,2619
32363,3025
32364,6732
32365,19
32366,9270
32367,893
32368,8021
32369,4972
32370,6871
32371,4388
32372,2676
32373,638
32374,9522
32375,6024
32376,9522
32377,6278
32378,4612
32379,8513
32380,5384
32381,3946
32382,9581
32383,5197
32384,358
32385,2831
32386,2741
32387,8584
32388,3250
32389,1518
32390,7514
32391,5747
32392,872
32393,8683
32394,6609
32395,5350
32396,9287
32397,2279
32398,9907
32399,1450
32400,4185
32401,5335
32402,4871
32403,488
32404,676
32405,4948
32406,2341
32407,7428
32408,1118
32409,9614
32410,4398
32411,6541
32412,9062
32413,4952
32414,9262
32415,4972
32416,6638
32417,7788
32418,9565
32419,155
32420,2484
32421,8310
32422,7145
32423,234
32424,4149
32425,3515
32426,384
32427,8229
32428,1029
32429,8901
32430,6225
32431,8557
32432,1083
32433,5667
32434,5878
32435,3256
32436,9575
32437,3270
32438,2369
32439,6749
32440,124
32441,6097
32442,7984
32443,4615
32444,1203
32445,4575
32446,613
32447,3845
32448,1029
32449,9565
32450,2839
32451,13
32452,1946
32453,8708
32454,1071
32455,3126
32456,8202
32457,837
32458,1495
32459,5765
32460,3244
32461,6912
32462,3432
32463,5295
32464,6495
32465,6804
32466,7694
32467,2349
32468,7209
32469,8096
32470,1760
32471,6762
32472,6482
32473,1556
32474,9740
32475,8656
32476,2996
32477,6785
32478,3575
32479,2574
32480,5424
32481,5153
32482,9868
32483,5891
32484,4667
32485,42
32486,6245
32487,738
32488,1661
32489,7693
32490,6221
32491,6898
32492,7746
32493,8587
32494,1488
32495,9516
32496,8468
32497,4001
32498,8012
32499,2579
32500,9682
32501,5577
32502,9250
32503,6359
32504,1353
32505,1078
32506,2413
32507,2466
32508,3796
32509,2076
32510,4337
32511,2826
32512,1623
32513,857
32514,3693
32515,6739
32516,719
32517,8654
32518,4984
32519,925
32520,2495
32521,7866
32522,6036
32523,4994
32524,5393
32525,2594
32526,8886
32527,4172
32528,8735
32529,8952
32530,3786
32531,4568
32532,4877
32533,9849
32534,7540
32535,8131
32536,4701
32537,3796
32538,7097
32539,3413
32540,2432
32541,6477
32542,3220
32543,9565
32544,5722
32545,53
32546,1030
32547,2393
32548,3013
32549,13
32550,3605
32551,1613
32552,7367
32553,4216
32554,2302
32555,5785
32556,6650
32557,2241
32558,3729
32559,6770
32560,4701
32561,6816
32562,9439
32563,7537
32564,7338
32565,8288
32566,3796
32567,8131
32568,4593
32569,5141
32570,5524
32571,3786
32572,3409
32573,9745
32574,4706
32575,3764
32576,1293
32577,2586
32578,6067
32579,7968
32580,7572
32581,5209
32582,7185
32583,9601
32584,8612
32585,5481
32586,694
32587,538
32588,6944
32589,7987
32590,286
32591,3936
32592,390
32593,9416
32594,9684
32595,7108
32596,6455
32597,1881
32598,3786
32599,6817
32600,2177
32601,9038
32602,5424
32603,3722
32604,8642
32605,4920
32606,6439
32607,9996
32608,6393
32609,3023
32610,2473
32611,4961
32612,4318
32613,4772
32614,7513
32615,5812
32616,7952
32617,1250
32618,2438
32619,4841
32620,7049
32621,4649
32622,9023
32623,4485
32624,6598
32625,5238
32626,1362
32627,3416
32628,2139
32629,5646
32630,1994
32631,3925
32632,9061
32633,404
32634,1204
32635,5947
32636,4920
32637,1760
32638,1075
32639,6544
32640,2820
32641,5102
32642,4364
32643,828
32644,7725
32645,1523
32646,73
32647,4263
32648,9281
32649,2194
32650,9457
32651,8254
32652,6445
32653,8135
32654,7901
32655,9563
32656,8686
32657,2466
32658,1045
32659,2369
32660,2834
32661,9778
32662,1302
32663,938
32664,1532
32665,9850
32666,605
32667,9882
32668,1248
32669,8942
32670,4532
32671,2788
32672,5057
32673,2021
32674,6203
32675,8961
32676,8683
32677,7435
32678,3398
32679,1783
32680,2052
32681,9873
32682,1646
32683,1534
32684,7276
32685,2481
32686,3757
32687,2234
32688,1382
32689,1874
32690,9850
32691,7499
32692,8324
32693,665
32694,2727
32695,3908
32696,3258
32697,9051
32698,8195
32699,6275
32700,9741
32701,7468
32702,6441
32703,8916
32704,5279
32705,3154
32706,4174
32707,8914
32708,5088
32709,7482
32710,7276
32711,9529
32712,6301
32713,7172
32714,157
32715,6026
32716,4469
32717,9006
32718,5191
32719,4615
32720,7067
32721,1915
32722,1944
32723,8429
32724,5209
32725,4604
32726,7078
32727,5335
32728,3472
32729,503
32730,4630
32731,7867
32732,1510
32733,6485
32734,8591
32735,8679
32736,4715
32737,3792
32738,595
32739,2273
32740,9351
32741,6861
32742,3611
32743,7604
32744,1293
32745,6633
32746,8508
32747,6245
32748,196
32749,9740
32750,4069
32751,3222
32752,538
32753,5420
32754,269
32755,3652
32756,9243
32757,6658
32758,3612
32759,3314
32760,3493
32761,7049
32762,1628
32763,6911
32764,4539
32765,8285
32766,2821
32767,7028
32768,2218
32769,6834
32770,1160
32771,1416
32772,1001
32773,8523
32774,6281
32775,1622
32776,657
32777,9023
32778,9224
32779,8459
32780,4025
32781,5724
32782,4843
32783,2481
32784,8024
32785,4564
32786,6088
32787,7468
32788,8542
32789,1768
32790,5494
32791,4106
32792,5439
32793,1966
32794,5951
32795,3637
32796,6500
32797,3082
32798,7346
32799,1171
32800,7355
32801,3798
32802,2692
32803,1692
32804,8900
32805,9065
32806,298
32807,2184
32808,298
32809,3888
32810,1343
32811,781
32812,4075
32813,3919
32814,5424
32815,4267
32816,211
32817,9215
32818,5149
32819,8131
32820,4604
32821,640
32822,1046
32823,8498
32824,4338
32825,6031
32826,8772
32827,1219
32828,7042
32829,6460
32830,9069
32831,2980
32832,6101
32833,5392
32834,8523
32835,9604
32836,7519
32837,5439
32838,7876
32839,3856
32840,1087
32841,7556
32842,4452
32843,3801
32844,6751
32845,9418
32846,3714
32847,2788
32848,269
32849,1113
32850,6841
32851,4562
32852,2643
32853,5519
32854,7466
32855,8167
32856,5051
32857,7907
32858,6084
32859,9093
32860,298
32861,3220
32862,7760
32863,9245
32864,7756
32865,6507
32866,8136
32867,9935
32868,6534
32869,9647
32870,8642
32871,5238
32872,5741
32873,7991
32874,9472
32875,934
32876,584
32877,2352
32878,83
32879,5698
32880,6642
32881,2303
32882,6547
32883,7368
32884,4232
32885,4516
32886,5502
32887,266
32888,3936
32889,3369
32890,9268
32891,4003
32892,9605
32893,3876
32894,3266
32895,9349
32896,699
32897,6821
32898,627
32899,1843
32900,199
32901,2328
32902,8980
32903,3695
32904,2360
32905,360
32906,2856
32907,2844
32908,1608
32909,1780
32910,3574
32911,3207
32912,8971
32913,6049
32914,6632
32915,2079
32916,6096
32917,887
32918,4911
32919,1836
32920,5807
32921,2459
32922,5227
32923,9707
32924,1285
32925,3435
32926,5182
32927,5260
32928,7463
32929,3155
32930,3614
32931,2665
32932,6019
32933,2835
32934,5326
32935,6428
32936,640
32937,2945
32938,7956
32939,4974
32940,9745
32941,577
32942,1130
32943,1279
32944,8790
32945,2337
32946,3605
32947,3738
32948,9723
32949,3290
32950,6547
32951,4771
32952,7924
32953,9937
32954,6674
32955,7861
32956,1518
32957,866
32958,4721
32959,1591
32960,7827
32961,1114
32962,8228
32963,4339
32964,772
32965,7603
32966,2907
32967,9087
32968,1698
32969,3524
32970,7609
32971,3594
32972,7677
32973,638
32974,2325
32975,8739
32976,7935
32977,4518
32978,9374
32979,348
32980,9909
32981,3511
32982,8747
32983,8506
32984,7661
32985,7237
32986,8232
32987,3421
32988,7239
32989,1173
32990,5462
32991,4164
32992,5741
32993,7121
32994,7338
32995,319
32996,981
32997,8857
32998,9780
32999,8001
33000,298
33001,5662
33002,3549
33003,4796
33004,4705
33005,3088
33006,5848
33007,2449
33008,1218
33009,5771
33010,276
33011,3421
33012,8294
33013,1491
33014,3758
33015,92
33016,1001
33017,7362
33018,8878
33019,6773
33020,5693
33021,1825
33022,5665
33023,6354
33024,7305
33025,3414
33026,9301
33027,6220
33028,2413
33029,3488
33030,6455
33031,2763
33032,8686
33033,260
33034,4850
33035,9135
33036,7115
33037,6330
33038,5597
33039,1401
33040,8956
33041,5174
33042,2858
33043,1862
33044,1583
33045,7778
33046,3678
33047,4032
33048,1833
33049,2989
33050,8905
33051,3293
33052,7639
33053,9925
33054,5313
33055,8154
33056,7564
33057,3982
33058,1590
33059,844
33060,8504
33061,195
33062,7579
33063,315
33064,7991
33065,9953
33066,2733
33067,9891
33068,9543
33069,8188
33070,6052
33071,1760
33072,4354
33073,9666
33074,2644
33075,6796
33076,4600
33077,8118
33078,5393
33079,3872
33080,5403
33081,7407
33082,3869
33083,9668
33084,6215
33085,2643
33086,4574
33087,8151
33088,1667
33089,2470
33090,3767
33091,2678
33092,7010
33093,5330
33094,1175
33095,3057
33096,7178
33097,7342
33098,5948
33099,298
33100,5996
33101,1158
33102,9025
33103,3023
33104,298
33105,4835
33106,3363
33107,711
33108,1130
33109,771
33110,4389
33111,2673
33112,2720
33113,3426
33114,1416
33115,4944
33116,7324
33117,1692
33118,4010
33119,2582
33120,7419
33121,8014
33122,6803
33123,9071
33124,5914
33125,2347
33126,1061
33127,7936
33128,9833
33129,4071
33130,668
33131,5333
33132,2233
33133,5133
33134,7007
33135,5091
33136,5696
33137,4047
33138,353
33139,9136
33140,7357
33141,8094
33142,8539
33143,298
33144,4146
33145,7790
33146,9022
33147,6887
33148,3025
33149,5747
33150,4559
33151,5684
33152,7912
33153,3862
33154,1935
33155,4702
33156,1633
33157,4560
33158,4575
33159,989
33160,2514
33161,238
33162,8266
33163,8396
33164,5163
33165,9955
33166,3251
33167,7126
33168,6883
33169,8895
33170,8050
33171,3275
33172,5338
33173,6655
33174,3220
33175,3415
33176,3700
33177,8333
33178,298
33179,7613
33180,3296
33181,9529
33182,2986
33183,1113
33184,5624
33185,7751
33186,9238
33187,6700
33188,4966
33189,9605
33190,8203
33191,9416
33192,5848
33193,2495
33194,1731
33195,5012
33196,6441
33197,7995
33198,7697
33199,4680
33200,2954
33201,4947
33202,1255
33203,5184
33204,5712
33205,6711
33206,7743
33207,1942
33208,5285
33209,9678
33210,8714
33211,6257
33212,5524
33213,7680
33214,665
33215,1679
33216,3085
33217,5741
33218,3472
33219,7372
33220,9833
33221,3787
33222,3860
33223,7313
33224,5163
33225,5141
33226,325
33227,5968
33228,2764
33229,5492
33230,4710
33231,2412
33232,8799
33233,9051
33234,716
33235,9687
33236,8299
33237,319
33238,6873
33239,6597
33240,1285
33241,6240
33242,7557
33243,7362
33244,4547
33245,8197
33246,1516
33247,1889
33248,5629
33249,5953
33250,4831
33251,274
33252,6520
33253,1113
33254,9143
33255,8484
33256,4316
33257,4811
33258,5780
33259,7879
33260,6485
33261,8106
33262,6473
33263,2678
33264,9507
33265,7012
33266,4994
33267,4106
33268,5741
33269,9051
33270,6063
33271,3611
33272,5723
33273,3743
33274,3484
33275,3294
33276,4054
33277,9411
