Id,Predicted
30067,8931
30068,6177
30069,4106
30070,4267
30071,5968
30072,6306
30073,7482
30074,4185
30075,2203
30076,4878
30077,3688
30078,693
30079,4185
30080,1669
30081,8931
30082,6073
30083,7626
30084,8654
30085,4841
30086,4267
30087,4974
30088,5747
30089,7487
30090,2481
30091,5523
30092,1523
30093,608
30094,3936
30095,6428
30096,1516
30097,4054
30098,3574
30099,3658
30100,7482
30101,7368
30102,8382
30103,5140
30104,4267
30105,7076
30106,4998
30107,7665
30108,9911
30109,5076
30110,3082
30111,4267
30112,1081
30113,5523
30114,5809
30115,1669
30116,4054
30117,5326
30118,3989
30119,325
30120,9902
30121,3472
30122,2203
30123,8152
30124,6183
30125,6073
30126,4267
30127,4185
30128,4185
30129,6937
30130,7482
30131,6455
30132,4054
30133,5807
30134,3989
30135,5809
30136,5891
30137,5461
30138,3342
30139,4400
30140,2586
30141,1305
30142,5238
30143,7362
30144,9942
30145,3743
30146,3025
30147,5809
30148,5523
30149,7482
30150,3082
30151,3013
30152,7482
30153,5424
30154,5519
30155,5904
30156,169
30157,9289
30158,2552
30159,4578
30160,1171
30161,6596
30162,5506
30163,7593
30164,2552
30165,4025
30166,4562
30167,7362
30168,325
30169,4267
30170,4267
30171,8652
30172,1171
30173,6126
30174,2032
30175,3605
30176,4996
30177,4974
30178,3082
30179,2188
30180,9911
30181,7559
30182,8152
30183,325
30184,5848
30185,2686
30186,4267
30187,3085
30188,4741
30189,883
30190,6096
30191,4562
30192,9073
30193,7982
30194,1171
30195,7907
30196,9911
30197,3342
30198,5523
30199,5004
30200,5523
30201,3883
30202,4185
30203,9148
30204,5258
30205,83
30206,5279
30207,6652
30208,3743
30209,9543
30210,5859
30211,2552
30212,6719
30213,4267
30214,9171
30215,4562
30216,4267
30217,4267
30218,5140
30219,5519
30220,5424
30221,5523
30222,9645
30223,8931
30224,2686
30225,5393
30226,850
30227,8872
30228,4185
30229,4562
30230,4974
30231,1416
30232,6180
30233,1921
30234,6732
30235,1896
30236,4185
30237,4185
30238,1171
30239,503
30240,6841
30241,8872
30242,3082
30243,6024
30244,8931
30245,8872
30246,4974
30247,5523
30248,7487
30249,2537
30250,5807
30251,4062
30252,8363
30253,1171
30254,5140
30255,1171
30256,4185
30257,3968
30258,1171
30259,8231
30260,1557
30261,6841
30262,6024
30263,2546
30264,6718
30265,3989
30266,4106
30267,9911
30268,9198
30269,2306
30270,7607
30271,5780
30272,6024
30273,9917
30274,5523
30275,6073
30276,4974
30277,4054
30278,6495
30279,4185
30280,795
30281,393
30282,5396
30283,4267
30284,3743
30285,539
30286,5424
30287,6937
30288,6428
30289,2466
30290,4267
30291,5524
30292,1896
30293,8654
30294,7074
30295,5523
30296,7362
30297,9935
30298,6000
30299,6762
30300,4974
30301,7448
30302,6648
30303,3743
30304,3936
30305,8872
30306,1698
30307,2537
30308,3234
30309,5523
30310,1698
30311,3082
30312,6354
30313,319
30314,4925
30315,8363
30316,7362
30317,319
30318,7051
30319,4354
30320,1049
30321,9280
30322,6073
30323,4267
30324,2490
30325,4974
30326,5485
30327,7076
30328,6089
30329,9148
30330,5523
30331,4267
30332,6482
30333,3097
30334,5523
30335,7362
30336,1463
30337,6534
30338,9911
30339,7700
30340,325
30341,7362
30342,8363
30343,1669
30344,319
30345,6650
30346,1628
30347,5519
30348,4248
30349,1029
30350,2466
30351,4318
30352,6428
30353,1921
30354,4974
30355,5953
30356,5485
30357,2203
30358,1225
30359,6492
30360,8203
30361,6073
30362,7796
30363,4106
30364,4185
30365,8230
30366,2471
30367,325
30368,3743
30369,4267
30370,3794
30371,9911
30372,7100
30373,4185
30374,2203
30375,4267
30376,325
30377,144
30378,298
30379,9069
30380,8872
30381,925
30382,4185
30383,2110
30384,4054
30385,3097
30386,9280
30387,4185
30388,9645
30389,1590
30390,7178
30391,2471
30392,4054
30393,6073
30394,8931
30395,3082
30396,6062
30397,9184
30398,4974
30399,5523
30400,6898
30401,5519
30402,1075
30403,9605
30404,4267
30405,5780
30406,3743
30407,2511
30408,9911
30409,5801
30410,4106
30411,4185
30412,4054
30413,3729
30414,4267
30415,2658
30416,3082
30417,7907
30418,9605
30419,2340
30420,5140
30421,6073
30422,6700
30423,5424
30424,4267
30425,4562
30426,2035
30427,7482
30428,2686
30429,3234
30430,7125
30431,4240
30432,1896
30433,6898
30434,9911
30435,3995
30436,1416
30437,1171
30438,488
30439,7936
30440,83
30441,617
30442,7036
30443,6084
30444,4185
30445,7717
30446,325
30447,4562
30448,1171
30449,2351
30450,1231
30451,7352
30452,5688
30453,7362
30454,5140
30455,7865
30456,5461
30457,5395
30458,1171
30459,5004
30460,9911
30461,4948
30462,9911
30463,3082
30464,325
30465,3439
30466,2203
30467,4974
30468,9645
30469,5523
30470,3743
30471,4974
30472,4562
30473,8654
30474,1416
30475,6455
30476,6732
30477,7234
30478,5780
30479,6354
30480,9935
30481,7487
30482,6354
30483,9281
30484,4185
30485,8363
30486,6648
30487,5815
30488,8230
30489,6898
30490,4185
30491,87
30492,4267
30493,2552
30494,1966
30495,5807
30496,8193
30497,7305
30498,9911
30499,4795
30500,5968
30501,5891
30502,5968
30503,543
30504,4054
30505,6073
30506,8802
30507,6018
30508,7796
30509,6805
30510,4667
30511,2945
30512,7996
30513,6898
30514,5102
30515,4185
30516,6354
30517,4974
30518,4185
30519,1523
30520,495
30521,5419
30522,8931
30523,6183
30524,5506
30525,1171
30526,9778
30527,3413
30528,9605
30529,4267
30530,8931
30531,1029
30532,1075
30533,7305
30534,1507
30535,6354
30536,4974
30537,4054
30538,7362
30539,8363
30540,4922
30541,5519
30542,325
30543,6374
30544,325
30545,1305
30546,8666
30547,4922
30548,458
30549,5807
30550,2586
30551,9935
30552,3023
30553,9911
30554,2110
30555,3894
30556,4106
30557,6062
30558,5523
30559,5247
30560,4612
30561,5098
30562,325
30563,6703
30564,1029
30565,325
30566,3082
30567,4185
30568,8152
30569,1171
30570,6354
30571,9605
30572,8872
30573,4106
30574,1113
30575,4185
30576,4562
30577,617
30578,9259
30579,3601
30580,1225
30581,1416
30582,9911
30583,7362
30584,9778
30585,5140
30586,1628
30587,8642
30588,8144
30589,8134
30590,4562
30591,4562
30592,4974
30593,5523
30594,319
30595,4335
30596,4974
30597,9911
30598,4335
30599,4025
30600,7907
30601,9914
30602,4562
30603,4741
30604,3605
30605,9170
30606,7482
30607,4267
30608,6073
30609,5901
30610,5424
30611,3786
30612,5904
30613,5938
30614,4185
30615,6898
30616,5968
30617,5238
30618,5968
30619,8654
30620,7352
30621,8931
30622,1665
30623,408
30624,4562
30625,6354
30626,6898
30627,6898
30628,4267
30629,9645
30630,325
30631,1416
30632,4267
30633,5022
30634,1669
30635,2479
30636,7482
30637,5780
30638,4562
30639,4185
30640,325
30641,4054
30642,503
30643,6024
30644,8326
30645,1935
30646,3936
30647,3082
30648,3220
30649,7907
30650,5614
30651,9911
30652,2586
30653,4769
30654,3409
30655,7559
30656,4769
30657,7482
30658,7482
30659,5968
30660,5519
30661,1171
30662,6073
30663,2200
30664,9245
30665,5523
30666,3601
30667,7482
30668,2586
30669,8872
30670,5519
30671,4185
30672,4612
30673,9048
30674,7236
30675,3097
30676,4562
30677,5993
30678,4593
30679,3057
30680,6492
30681,1896
30682,325
30683,5523
30684,5247
30685,4974
30686,8931
30687,4054
30688,3743
30689,249
30690,4118
30691,6596
30692,1416
30693,5132
30694,5583
30695,4562
30696,1064
30697,3097
30698,1868
30699,8050
30700,488
30701,2818
30702,2203
30703,1509
30704,5968
30705,2000
30706,3025
30707,2074
30708,8683
30709,1171
30710,4054
30711,6898
30712,3574
30713,9193
30714,5140
30715,9073
30716,4106
30717,8642
30718,3743
30719,3251
30720,9402
30721,7362
30722,3912
30723,9935
30724,7647
30725,1669
30726,4562
30727,5523
30728,6024
30729,5786
30730,6700
30731,4974
30732,4948
30733,2203
30734,5140
30735,5523
30736,1698
30737,4185
30738,1628
30739,3040
30740,4185
30741,5081
30742,8976
30743,1966
30744,5532
30745,6911
30746,9911
30747,6285
30748,5523
30749,6428
30750,4185
30751,6024
30752,1588
30753,325
30754,7362
30755,4974
30756,2876
30757,3082
30758,4106
30759,6476
30760,3472
30761,4106
30762,6650
30763,8130
30764,2854
30765,7487
30766,7482
30767,1523
30768,2839
30769,4185
30770,4083
30771,1669
30772,5968
30773,4185
30774,6428
30775,2862
30776,1171
30777,5523
30778,5882
30779,6534
30780,933
30781,9218
30782,4185
30783,4185
30784,4267
30785,4106
30786,1416
30787,1071
30788,3729
30789,4185
30790,3776
30791,7994
30792,5524
30793,7254
30794,4106
30795,6024
30796,9607
30797,1171
30798,4267
30799,4185
30800,1516
30801,7720
30802,6535
30803,8872
30804,1966
30805,7487
30806,1966
30807,9568
30808,6558
30809,5519
30810,4267
30811,7076
30812,4562
30813,4974
30814,1463
30815,7487
30816,1017
30817,5136
30818,7720
30819,1184
30820,8050
30821,6841
30822,7362
30823,5523
30824,3890
30825,925
30826,2586
30827,2579
30828,3007
30829,4185
30830,4185
30831,8152
30832,9605
30833,4631
30834,8130
30835,1669
30836,5801
30837,4267
30838,1416
30839,1896
30840,4974
30841,2203
30842,5523
30843,4185
30844,5393
30845,3601
30846,4974
30847,543
30848,3472
30849,8133
30850,1171
30851,3794
30852,8494
30853,8931
30854,7537
30855,5424
30856,2511
30857,6330
30858,5523
30859,9636
30860,543
30861,7362
30862,325
30863,4562
30864,9135
30865,5523
30866,3989
30867,8834
30868,9065
30869,5485
30870,8931
30871,6841
30872,1516
30873,8357
30874,5710
30875,4562
30876,7496
30877,4267
30878,9048
30879,4585
30880,9592
30881,2579
30882,6073
30883,6428
30884,6871
30885,6428
30886,325
30887,1171
30888,319
30889,4106
30890,5393
30891,5424
30892,2445
30893,7823
30894,319
30895,5968
30896,6455
30897,1063
30898,7362
30899,4185
30900,1171
30901,5140
30902,87
30903,1304
30904,5012
30905,5523
30906,4974
30907,8535
30908,5519
30909,4248
30910,4151
30911,7487
30912,9745
30913,4083
30914,2000
30915,4185
30916,9911
30917,6898
30918,4318
30919,5523
30920,7487
30921,6177
30922,319
30923,1665
30924,4974
30925,6455
30926,6453
30927,9763
30928,5202
30929,685
30930,7362
30931,8326
30932,7368
30933,2203
30934,7368
30935,4335
30936,6306
30937,5056
30938,9447
30939,325
30940,1516
30941,3968
30942,8326
30943,5424
30944,4185
30945,9331
30946,4974
30947,6974
30948,572
30949,8872
30950,8363
30951,4562
30952,5519
30953,3743
30954,6882
30955,7487
30956,8931
30957,8945
30958,9087
30959,6073
30960,1206
30961,4562
30962,325
30963,7254
30964,4909
30965,6805
30966,3490
30967,4267
30968,9073
30969,6073
30970,1942
30971,5523
30972,2695
30973,4185
30974,7482
30975,7482
30976,7362
30977,6700
30978,2686
30979,1171
30980,1510
30981,9911
30982,3743
30983,3342
30984,3025
30985,8931
30986,9629
30987,4185
30988,5241
30989,7387
30990,3082
30991,8152
30992,4054
30993,6073
30994,6073
30995,1588
30996,4612
30997,4185
30998,5904
30999,6650
31000,2203
31001,5523
31002,7796
31003,4185
31004,7607
31005,7362
31006,4585
31007,8931
31008,4185
31009,7482
31010,2029
31011,4948
31012,8872
31013,4948
31014,488
31015,4974
31016,3849
31017,2203
31018,7607
31019,2110
31020,7362
31021,6898
31022,7996
31023,7487
31024,8681
31025,5859
31026,6073
31027,8494
31028,7036
31029,4185
31030,1577
31031,1868
31032,6024
31033,7487
31034,46
31035,1218
31036,325
31037,6547
31038,2586
31039,5523
31040,2261
31041,1896
31042,5968
31043,8756
31044,7607
31045,3255
31046,1698
31047,5130
31048,2466
31049,6354
31050,1350
31051,7100
31052,5524
31053,4106
31054,9086
31055,2686
31056,4267
31057,9084
31058,4232
31059,5523
31060,5109
31061,8041
31062,5286
31063,2081
31064,5968
31065,325
31066,4185
31067,1416
31068,6024
31069,7495
31070,9171
31071,9942
31072,2720
31073,3936
31074,5857
31075,5424
31076,2035
31077,423
31078,5523
31079,2038
31080,5801
31081,5506
31082,4106
31083,4185
31084,6183
31085,6177
31086,5424
31087,5634
31088,6428
31089,7647
31090,7368
31091,4562
31092,1416
31093,7869
31094,4841
31095,9398
31096,4974
31097,2203
31098,3025
31099,8642
31100,3814
31101,3082
31102,9248
31103,3251
31104,325
31105,9911
31106,3292
31107,4649
31108,4562
31109,5424
31110,8088
31111,8931
31112,1255
31113,9066
31114,7887
31115,7362
31116,5523
31117,5778
31118,6024
31119,9135
31120,6073
31121,1665
31122,6898
31123,7592
31124,9048
31125,4649
31126,4185
31127,1571
31128,4485
31129,9645
31130,6898
31131,6455
31132,2579
31133,1171
31134,5778
31135,1518
31136,8363
31137,8642
31138,5286
31139,3659
31140,5857
31141,9902
31142,9066
31143,8931
31144,6177
31145,1628
31146,1896
31147,4185
31148,5393
31149,4841
31150,7368
31151,934
31152,6732
31153,9629
31154,9568
31155,887
31156,6455
31157,5523
31158,6198
31159,5523
31160,2876
31161,3488
31162,4612
31163,4811
31164,5968
31165,1628
31166,4185
31167,7142
31168,6898
31169,5004
31170,712
31171,6838
31172,5523
31173,8642
31174,4267
31175,4106
31176,2686
31177,4974
31178,6850
31179,4106
31180,6605
31181,1533
31182,5393
31183,6898
31184,8064
31185,6492
31186,1075
31187,3951
31188,5807
31189,6898
31190,2274
31191,7269
31192,2011
31193,325
31194,4267
31195,3025
31196,8230
31197,2481
31198,8558
31199,6500
31200,887
31201,5848
31202,4562
31203,6898
31204,9568
31205,4974
31206,4974
31207,2203
31208,4267
31209,5523
31210,6428
31211,2511
31212,9051
31213,7368
31214,5519
31215,4974
31216,9902
31217,1171
31218,2490
31219,3234
31220,7368
31221,4335
31222,1225
31223,6428
31224,7362
31225,5424
31226,2621
31227,7482
31228,795
31229,5968
31230,4267
31231,1896
31232,4267
31233,2730
31234,4974
31235,1196
31236,3082
31237,5485
31238,4562
31239,1171
31240,6428
31241,2586
31242,9135
31243,346
31244,6805
31245,9911
31246,9778
31247,1473
31248,2203
31249,344
31250,4562
31251,4232
31252,1966
31253,8363
31254,9094
31255,7726
31256,3620
31257,5305
31258,1669
31259,2586
31260,2203
31261,8683
31262,1935
31263,1590
31264,1171
31265,4185
31266,1935
31267,1065
31268,4974
31269,7036
31270,4974
31271,5140
31272,9287
31273,2203
31274,7688
31275,4267
31276,1785
31277,8064
31278,325
31279,2876
31280,4267
31281,4054
31282,325
31283,7482
31284,4974
31285,5125
31286,543
31287,325
31288,3743
31289,3729
31290,6261
31291,87
31292,5395
31293,1698
31294,8872
31295,5519
31296,8152
31297,7316
31298,6428
31299,9629
31300,319
31301,6492
31302,6073
31303,4974
31304,7362
31305,9778
31306,5424
31307,2686
31308,5523
31309,5857
31310,3743
31311,7076
31312,2951
31313,8152
31314,4974
31315,325
31316,5804
31317,4267
31318,4562
31319,5614
31320,6492
31321,4185
31322,1416
31323,2203
31324,2586
31325,4974
31326,325
31327,3007
31328,2203
31329,5424
31330,8326
31331,7996
31332,6024
31333,2868
31334,3759
31335,7482
31336,4267
31337,4948
31338,4327
31339,2839
31340,8739
31341,4974
31342,1171
31343,4612
31344,4562
31345,5778
31346,5140
31347,4807
31348,4769
31349,6183
31350,3743
31351,2702
31352,2939
31353,3220
31354,5424
31355,4769
31356,9576
31357,1698
31358,4185
31359,4106
31360,3989
31361,4267
31362,1171
31363,1692
31364,704
31365,1171
31366,4562
31367,8931
31368,2826
31369,1171
31370,6455
31371,9778
31372,7487
31373,7368
31374,4562
31375,8041
31376,1669
31377,325
31378,6024
31379,6428
31380,3658
31381,7796
31382,5523
31383,5465
31384,8834
31385,6354
31386,6732
31387,1075
31388,442
31389,5523
31390,4267
31391,4859
31392,2347
31393,8872
31394,6073
31395,4232
31396,4562
31397,1171
31398,4562
31399,4106
31400,1698
31401,1171
31402,9543
31403,1171
31404,8203
31405,925
31406,325
31407,4267
31408,5519
31409,2203
31410,6898
31411,3082
31412,521
31413,6455
31414,8326
31415,7996
31416,4185
31417,4974
31418,4562
31419,4476
31420,2203
31421,4948
31422,325
31423,7907
31424,1029
31425,6024
31426,5968
31427,6354
31428,8689
31429,5993
31430,6177
31431,4925
31432,4911
31433,7017
31434,2306
31435,3082
31436,4185
31437,5140
31438,1896
31439,5523
31440,2000
31441,2203
31442,6073
31443,4335
31444,9140
31445,2000
31446,6073
31447,3025
31448,6073
31449,8931
31450,6911
31451,8363
31452,9543
31453,6073
31454,4185
31455,7482
31456,5519
31457,1698
31458,1906
31459,2586
31460,4267
31461,8654
31462,4974
31463,4267
31464,6801
31465,3490
31466,4267
31467,7482
31468,5523
31469,5043
31470,325
31471,1698
31472,1507
31473,1921
31474,6703
31475,7982
31476,6898
31477,9259
31478,325
31479,3729
31480,1353
31481,9911
31482,2638
31483,7487
31484,2203
31485,9357
31486,4185
31487,7559
31488,1698
31489,4974
31490,3601
31491,2363
31492,2481
31493,5588
31494,4185
31495,7368
31496,2466
31497,5523
31498,1171
31499,5523
31500,7935
31501,4185
31502,8931
31503,6455
31504,325
31505,5807
31506,3989
31507,1110
31508,7537
31509,4911
31510,4562
31511,8802
31512,1669
31513,8152
31514,8931
31515,5614
31516,4248
31517,6652
31518,4911
31519,4841
31520,4054
31521,8683
31522,6428
31523,4232
31524,3025
31525,9438
31526,8722
31527,6455
31528,325
31529,4267
31530,1628
31531,4185
31532,2203
31533,5140
31534,4667
31535,8931
31536,4562
31537,8945
31538,6073
31539,6534
31540,5523
31541,9911
31542,4267
31543,5524
31544,1171
31545,4083
31546,6898
31547,6455
31548,3574
31549,9281
31550,8687
31551,8152
31552,2445
31553,5523
31554,4741
31555,3025
31556,7259
31557,1966
31558,8688
31559,3025
31560,4612
31561,63
31562,8931
31563,4562
31564,2466
31565,3729
31566,6536
31567,6841
31568,1760
31569,3743
31570,5140
31571,2203
31572,4974
31573,4054
31574,3601
31575,4185
31576,1113
31577,2586
31578,3743
31579,7125
31580,1171
31581,7362
31582,2203
31583,4562
31584,1416
31585,9183
31586,5524
31587,5968
31588,6024
31589,4027
31590,4185
31591,6128
31592,1996
31593,5801
31594,5628
31595,3220
31596,5614
31597,6354
31598,2110
31599,7482
31600,4911
31601,5140
31602,6318
31603,9911
31604,6354
31605,2203
31606,2686
31607,4974
31608,4267
31609,6428
31610,1972
31611,9592
31612,6496
31613,7982
31614,2471
31615,6534
31616,6455
31617,2788
31618,7996
31619,3251
31620,4562
31621,4974
31622,4562
31623,1416
31624,9778
31625,2686
31626,4185
31627,4185
31628,7295
31629,6841
31630,6547
31631,2203
31632,850
31633,2203
31634,6073
31635,1113
31636,7728
31637,6285
31638,7368
31639,7368
31640,6963
31641,1029
31642,5523
31643,4427
31644,5523
31645,325
31646,5523
31647,4025
31648,9645
31649,325
31650,5098
31651,6871
31652,1628
31653,6898
31654,4562
31655,5904
31656,8494
31657,5076
31658,9260
31659,5140
31660,7647
31661,1628
31662,9973
31663,325
31664,8041
31665,4649
31666,6455
31667,8687
31668,6183
31669,1516
31670,1669
31671,5140
31672,887
31673,5614
31674,3836
31675,1463
31676,6073
31677,3574
31678,9421
31679,5140
31680,6354
31681,8956
31682,6650
31683,6373
31684,8872
31685,5519
31686,4966
31687,9184
31688,1698
31689,8365
31690,7368
31691,1669
31692,4248
31693,4482
31694,4267
31695,5523
31696,4974
31697,6919
31698,2868
31699,3729
31700,8802
31701,4769
31702,6803
31703,9796
31704,2516
31705,6558
31706,1650
31707,6937
31708,1529
31709,7482
31710,503
31711,325
31712,7362
31713,1171
31714,7748
31715,7466
31716,6024
31717,4974
31718,6128
31719,1698
31720,4185
31721,5140
31722,87
31723,5424
31724,3729
31725,7594
31726,6073
31727,3688
31728,2579
31729,6898
31730,325
31731,5393
31732,7259
31733,325
31734,4054
31735,6374
31736,1416
31737,4232
31738,4185
31739,6428
31740,2862
31741,8152
31742,5523
31743,4267
31744,5993
31745,876
31746,4185
31747,9911
31748,4025
31749,8931
31750,4539
31751,9543
31752,7482
31753,4185
31754,6024
31755,5424
31756,5293
31757,8064
31758,6453
31759,4185
31760,3450
31761,7717
31762,3013
31763,7565
31764,5519
31765,6648
31766,5938
31767,1698
31768,2139
31769,8033
31770,6898
31771,8089
31772,9911
31773,6428
31774,2136
31775,2203
31776,4185
31777,4398
31778,5968
31779,4054
31780,8872
31781,4839
31782,3472
31783,5396
31784,8872
31785,4841
31786,4562
31787,7487
31788,2203
31789,325
31790,325
31791,925
31792,7362
31793,325
31794,7036
31795,1698
31796,2203
31797,4974
31798,6700
31799,5523
31800,1046
31801,4054
31802,503
31803,5461
31804,6156
31805,2203
31806,2481
31807,1935
31808,8739
31809,4185
31810,6428
31811,5247
31812,2466
31813,7487
31814,4974
31815,2203
31816,4267
31817,5775
31818,6073
31819,9605
31820,2868
31821,3743
31822,5523
31823,3849
31824,4267
31825,5968
