Id,Predicted
28703,584
28704,15
28705,7800
28706,8839
28707,3792
28708,9184
28709,337
28710,6381
28711,6228
28712,6626
28713,3901
28714,3151
28715,7
28716,7174
28717,2370
28718,3757
28719,249
28720,7736
28721,4541
28722,7041
28723,6324
28724,9219
28725,1210
28726,1609
28727,964
28728,5816
28729,9336
28730,2983
28731,9416
28732,503
28733,4612
28734,2413
28735,3036
28736,3451
28737,9250
28738,3621
28739,5387
28740,9157
28741,4085
28742,2302
28743,5524
28744,3118
28745,487
28746,543
28747,8305
28748,7907
28749,3339
28750,4995
28751,4578
28752,4420
28753,7401
28754,9219
28755,8017
28756,3161
28757,6585
28758,2027
28759,6986
28760,8840
28761,1895
28762,1906
28763,7796
28764,8788
28765,7621
28766,9571
28767,2470
28768,3780
28769,7677
28770,9171
28771,7904
28772,3324
28773,7305
28774,7523
28775,8091
28776,1669
28777,3047
28778,4516
28779,2458
28780,2678
28781,7461
28782,1510
28783,7327
28784,5393
28785,5674
28786,6874
28787,7393
28788,9592
28789,3050
28790,8724
28791,729
28792,2950
28793,3426
28794,3757
28795,219
28796,1557
28797,7381
28798,506
28799,767
28800,7010
28801,467
28802,6464
28803,9258
28804,5674
28805,6268
28806,5735
28807,6460
28808,7100
28809,523
28810,5688
28811,9928
28812,5387
28813,1881
28814,7149
28815,325
28816,7736
28817,7936
28818,7866
28819,4089
28820,5898
28821,2983
28822,1075
28823,8788
28824,7154
28825,5857
28826,3039
28827,6867
28828,9745
28829,402
28830,9925
28831,211
28832,4185
28833,6523
28834,7887
28835,5638
28836,5227
28837,753
28838,7872
28839,8868
28840,2447
28841,2720
28842,7900
28843,8002
28844,5145
28845,5454
28846,7021
28847,6198
28848,4185
28849,1133
28850,7830
28851,4655
28852,2794
28853,267
28854,761
28855,3475
28856,8876
28857,8842
28858,3854
28859,8539
28860,4583
28861,7736
28862,9953
28863,7741
28864,4709
28865,5227
28866,675
28867,4689
28868,7635
28869,7090
28870,9055
28871,9783
28872,5523
28873,631
28874,5607
28875,4477
28876,934
28877,896
28878,7431
28879,440
28880,3506
28881,2261
28882,8135
28883,5288
28884,9256
28885,7866
28886,1896
28887,5375
28888,2482
28889,1669
28890,1215
28891,8673
28892,1912
28893,7819
28894,7075
28895,4411
28896,4427
28897,5664
28898,4958
28899,7861
28900,2733
28901,8
28902,7154
28903,5855
28904,5674
28905,2097
28906,2238
28907,8607
28908,3082
28909,7097
28910,8558
28911,8089
28912,9649
28913,2481
28914,969
28915,6353
28916,3714
28917,9549
28918,9135
28919,940
28920,7134
28921,7825
28922,9245
28923,5685
28924,7884
28925,8196
28926,8642
28927,4455
28928,7698
28929,7736
28930,4253
28931,1278
28932,2983
28933,7276
28934,916
28935,6376
28936,5238
28937,7232
28938,7764
28939,933
28940,9211
28941,9756
28942,8521
28943,8711
28944,5227
28945,5046
28946,1518
28947,4575
28948,1895
28949,8591
28950,8152
28951,6366
28952,811
28953,3664
28954,5715
28955,7058
28956,233
28957,9048
28958,5617
28959,9402
28960,7466
28961,2561
28962,8740
28963,384
28964,5129
28965,7649
28966,5280
28967,2967
28968,5780
28969,136
28970,5282
28971,6935
28972,2495
28973,8707
28974,6285
28975,1895
28976,1716
28977,7995
28978,7033
28979,2507
28980,729
28981,7324
28982,2500
28983,7894
28984,3877
28985,4498
28986,2481
28987,9629
28988,7097
28989,2481
28990,3735
28991,7024
28992,4859
28993,5968
28994,4032
28995,4769
28996,4258
28997,6240
28998,7036
28999,52
29000,2482
29001,8539
29002,1134
29003,301
29004,7054
29005,5320
29006,1051
29007,1667
29008,1972
29009,2470
29010,4652
29011,2233
29012,7493
29013,8634
29014,3691
29015,9055
29016,7381
29017,5288
29018,4878
29019,8286
29020,2392
29021,2573
29022,8313
29023,7633
29024,3936
29025,3487
29026,62
29027,1460
29028,5965
29029,6407
29030,1774
29031,7051
29032,6130
29033,617
29034,2471
29035,6566
29036,2678
29037,6086
29038,4494
29039,7463
29040,5776
29041,9864
29042,3826
29043,36
29044,6424
29045,9587
29046,7222
29047,5420
29048,9453
29049,3490
29050,1711
29051,4597
29052,3450
29053,9979
29054,1075
29055,7971
29056,8663
29057,6332
29058,5691
29059,4185
29060,9848
29061,4566
29062,2481
29063,8785
29064,8186
29065,6937
29066,9381
29067,9513
29068,8475
29069,8255
29070,7620
29071,704
29072,7384
29073,5256
29074,968
29075,3450
29076,1665
29077,5364
29078,5419
29079,9143
29080,8587
29081,2437
29082,912
29083,4225
29084,8619
29085,3753
29086,8523
29087,1590
29088,5108
29089,8673
29090,30
29091,6522
29092,7463
29093,8359
29094,2217
29095,3826
29096,3738
29097,5941
29098,8328
29099,5640
29100,6455
29101,9184
29102,8131
29103,948
29104,6231
29105,2206
29106,3941
29107,5308
29108,3275
29109,13
29110,4645
29111,737
29112,8984
29113,5676
29114,190
29115,557
29116,2873
29117,1302
29118,1316
29119,7535
29120,2481
29121,8135
29122,5554
29123,6666
29124,2661
29125,1350
29126,5938
29127,1171
29128,2876
29129,1075
29130,5328
29131,5286
29132,6522
29133,9305
29134,6935
29135,8058
29136,9365
29137,8378
29138,5664
29139,4105
29140,1603
29141,4941
29142,1921
29143,3023
29144,3944
29145,8979
29146,6898
29147,2556
29148,2070
29149,3377
29150,9904
29151,579
29152,134
29153,3250
29154,1563
29155,5192
29156,4859
29157,3061
29158,5176
29159,113
29160,6428
29161,1541
29162,5178
29163,2481
29164,852
29165,771
29166,2203
29167,5181
29168,2924
29169,8243
29170,9346
29171,3359
29172,2873
29173,8484
29174,3888
29175,5674
29176,1906
29177,2081
29178,8656
29179,6450
29180,3878
29181,6841
29182,1133
29183,9218
29184,7029
29185,6492
29186,1350
29187,7381
29188,4026
29189,7866
29190,3779
29191,9571
29192,4334
29193,4600
29194,1350
29195,9327
29196,1261
29197,8931
29198,3828
29199,8555
29200,557
29201,6337
29202,9279
29203,3853
29204,8965
29205,1541
29206,7901
29207,4847
29208,1912
29209,2711
29210,9473
29211,6254
29212,9219
29213,6337
29214,7909
29215,7033
29216,8539
29217,9014
29218,9933
29219,3574
29220,263
29221,6681
29222,5747
29223,7652
29224,2192
29225,4309
29226,4505
29227,329
29228,5288
29229,8852
29230,9636
29231,9089
29232,539
29233,7866
29234,6542
29235,4242
29236,5288
29237,4427
29238,4761
29239,4769
29240,1760
29241,8403
29242,1808
29243,811
29244,9979
29245,9988
29246,4083
29247,5282
29248,6392
29249,8035
29250,3062
29251,5265
29252,5968
29253,1113
29254,5837
29255,7310
29256,423
29257,132
29258,9687
29259,2204
29260,8788
29261,7516
29262,9073
29263,7516
29264,6547
29265,1774
29266,3658
29267,8673
29268,4841
29269,782
29270,5180
29271,9951
29272,2256
29273,3557
29274,7454
29275,7487
29276,6494
29277,7059
29278,244
29279,6522
29280,4612
29281,7359
29282,582
29283,4334
29284,811
29285,5524
29286,8313
29287,8602
29288,7535
29289,5857
29290,4949
29291,8250
29292,7823
29293,1974
29294,5618
29295,3654
29296,8359
29297,7033
29298,1231
29299,5891
29300,503
29301,5129
29302,4741
29303,8071
29304,8116
29305,6841
29306,402
29307,5485
29308,4090
29309,1597
29310,5364
29311,8011
29312,5393
29313,7665
29314,1105
29315,3254
29316,5180
29317,6834
29318,1912
29319,3450
29320,8071
29321,4574
29322,7054
29323,4069
29324,9691
29325,5852
29326,9245
29327,4741
29328,8913
29329,2909
29330,1261
29331,1438
29332,7493
29333,7313
29334,5326
29335,7450
29336,2594
29337,3597
29338,2511
29339,4334
29340,1623
29341,4914
29342,3989
29343,7227
29344,5227
29345,1205
29346,1350
29347,7762
29348,8014
29349,5934
29350,7887
29351,4490
29352,3897
29353,7236
29354,4999
29355,8064
29356,7367
29357,839
29358,9528
29359,2970
29360,2764
29361,5862
29362,5288
29363,4267
29364,1634
29365,503
29366,8029
29367,5672
29368,4382
29369,2065
29370,4298
29371,5752
29372,5641
29373,9531
29374,8119
29375,5640
29376,3434
29377,8501
29378,9473
29379,2460
29380,1463
29381,7501
29382,9942
29383,5778
29384,2498
29385,4859
29386,2889
29387,8316
29388,7922
29389,7866
29390,5330
29391,6064
29392,4550
29393,1075
29394,294
29395,1073
29396,6482
29397,8539
29398,2144
29399,4709
29400,5458
29401,1133
29402,7420
29403,9073
29404,7767
29405,2983
29406,5551
29407,9243
29408,243
29409,3428
29410,9543
29411,5685
29412,3152
29413,4267
29414,422
29415,7220
29416,113
29417,5465
29418,4233
29419,7568
29420,7397
29421,3343
29422,6993
29423,4859
29424,4741
29425,9527
29426,8677
29427,9953
29428,8337
29429,3225
29430,8478
29431,1179
29432,1350
29433,9959
29434,5288
29435,1171
29436,487
29437,3453
29438,9553
29439,7174
29440,2983
29441,7131
29442,7856
29443,4795
29444,5395
29445,9048
29446,5904
29447,8946
29448,4476
29449,7097
29450,3039
29451,5469
29452,8632
29453,1350
29454,4649
29455,6102
29456,529
29457,8119
29458,7938
29459,4769
29460,6839
29461,104
29462,5264
29463,2983
29464,495
29465,536
29466,169
29467,416
29468,5166
29469,556
29470,9528
29471,7901
29472,4788
29473,3082
29474,6674
29475,3231
29476,771
29477,2118
29478,4380
29479,4074
29480,4069
29481,3347
29482,8705
29483,8938
29484,1548
29485,2481
29486,8905
29487,5238
29488,9769
29489,1456
29490,8079
29491,9554
29492,2954
29493,7909
29494,6935
29495,8127
29496,8390
29497,2261
29498,5100
29499,2172
29500,1225
29501,7929
29502,740
29503,9493
29504,9847
29505,6376
29506,5180
29507,6663
29508,5125
29509,7226
29510,4707
29511,496
29512,7142
29513,7256
29514,5857
29515,5745
29516,6534
29517,3251
29518,8144
29519,2774
29520,2579
29521,1850
29522,5326
29523,6019
29524,6430
29525,2261
29526,8326
29527,3811
29528,1463
29529,5227
29530,6993
29531,952
29532,3026
29533,773
29534,2552
29535,6156
29536,2659
29537,3539
29538,4462
29539,4471
29540,154
29541,2955
29542,6935
29543,7866
29544,7855
29545,4161
29546,8677
29547,5433
29548,8224
29549,9655
29550,6681
29551,6315
29552,3220
29553,2000
29554,3731
29555,8894
29556,8534
29557,9287
29558,8025
29559,2470
29560,2036
29561,1350
29562,4194
29563,7069
29564,4232
29565,4841
29566,8266
29567,2481
29568,6566
29569,3151
29570,3574
29571,6245
29572,5954
29573,2928
29574,6534
29575,5857
29576,3645
29577,4279
29578,8255
29579,5900
29580,4667
29581,925
29582,9862
29583,1236
29584,9365
29585,5623
29586,4415
29587,4741
29588,4616
29589,3250
29590,5444
29591,2511
29592,4206
29593,7882
29594,8135
29595,700
29596,5524
29597,9979
29598,287
29599,2077
29600,458
29601,4334
29602,3332
29603,2470
29604,1380
29605,4792
29606,9539
29607,6278
29608,6977
29609,8092
29610,771
29611,143
29612,8539
29613,2678
29614,7996
29615,9549
29616,1040
29617,6543
29618,9942
29619,3955
29620,7466
29621,5743
29622,9397
29623,9628
29624,7971
29625,4985
29626,5227
29627,2561
29628,5481
29629,1205
29630,7097
29631,8014
29632,8041
29633,7535
29634,8905
29635,5914
29636,9473
29637,407
29638,3013
29639,1966
29640,9752
29641,5857
29642,1820
29643,9904
29644,8098
29645,7724
29646,4859
29647,5573
29648,644
29649,514
29650,6700
29651,4232
29652,1728
29653,7677
29654,981
29655,2803
29656,3220
29657,4427
29658,9310
29659,7787
29660,4634
29661,7894
29662,380
29663,811
29664,1350
29665,6636
29666,1901
29667,1029
29668,7482
29669,2573
29670,1402
29671,6543
29672,1171
29673,5364
29674,8910
29675,7925
29676,5022
29677,6106
29678,1634
29679,519
29680,9219
29681,4250
29682,582
29683,25
29684,8051
29685,7097
29686,5754
29687,7021
29688,4232
29689,9338
29690,5747
29691,483
29692,2730
29693,5182
29694,687
29695,2864
29696,8638
29697,6935
29698,9779
29699,8638
29700,1203
29701,4859
29702,9829
29703,7033
29704,4886
29705,681
29706,5884
29707,2481
29708,5345
29709,4600
29710,1970
29711,6935
29712,8129
29713,8
29714,284
29715,7003
29716,6060
29717,6366
29718,1820
29719,7352
29720,2418
29721,9073
29722,5904
29723,3860
29724,1932
29725,5775
29726,9979
29727,8539
29728,5685
29729,7381
29730,3868
29731,3601
29732,9717
29733,9756
29734,9219
29735,9645
29736,9568
29737,1879
29738,4306
29739,6654
29740,527
29741,9344
29742,7994
29743,9756
29744,3196
29745,6441
29746,8542
29747,5688
29748,3450
29749,8059
29750,7708
29751,1912
29752,9568
29753,1055
29754,1133
29755,1350
29756,5642
29757,2159
29758,9306
29759,9239
29760,1350
29761,8464
29762,709
29763,4914
29764,9014
29765,3759
29766,6428
29767,4267
29768,4267
29769,6288
29770,5312
29771,1121
29772,4253
29773,5968
29774,7571
29775,3029
29776,8026
29777,169
29778,2252
29779,771
29780,6264
29781,9975
29782,3109
29783,6674
29784,8063
29785,1075
29786,7880
29787,8642
29788,6257
29789,8539
29790,3953
29791,7901
29792,6124
29793,1289
29794,8876
29795,9312
29796,6064
29797,6993
29798,9076
29799,1350
29800,8494
29801,9643
29802,4991
29803,4069
29804,6372
29805,7633
29806,6196
29807,1561
29808,4859
29809,7887
29810,7736
29811,9386
29812,3720
29813,3786
29814,169
29815,3220
29816,4995
29817,6650
29818,8946
29819,2982
29820,1509
29821,2961
29822,1113
29823,9418
29824,3925
29825,1225
29826,6841
29827,6558
29828,7901
29829,3025
29830,8750
29831,8249
29832,5308
29833,3876
29834,8390
29835,5247
29836,5640
29837,1509
29838,9729
29839,2507
29840,7097
29841,4595
29842,2646
29843,1541
29844,4248
29845,7901
29846,1350
29847,4859
29848,9219
29849,3473
29850,5720
29851,5101
29852,3955
29853,1172
29854,5393
29855,1261
29856,2481
29857,3136
29858,5772
29859,4069
29860,7021
29861,8089
29862,5125
29863,1282
29864,73
29865,5118
29866,2747
29867,8365
29868,8808
29869,4175
29870,4600
29871,7393
29872,8654
29873,3252
29874,8539
29875,1324
29876,4519
29877,5159
29878,5628
29879,7479
29880,9457
29881,2413
29882,6312
29883,2481
29884,3621
29885,9759
29886,4914
29887,618
29888,7381
29889,506
29890,6674
29891,811
29892,6131
29893,4151
29894,9979
29895,7236
29896,202
29897,9073
29898,5393
29899,2201
29900,8847
29901,6953
29902,2293
29903,5674
29904,5674
29905,7732
29906,8976
29907,839
29908,9528
29909,1751
29910,495
29911,6035
29912,3227
29913,4267
29914,8058
29915,7128
29916,5763
29917,1350
29918,8642
29919,3251
29920,5685
29921,5040
29922,869
29923,3477
29924,4017
29925,8677
29926,169
29927,4741
29928,777
29929,1118
29930,6655
29931,169
29932,5891
29933,6074
29934,2725
29935,7327
29936,994
29937,3085
29938,2460
29939,3445
29940,4733
29941,4069
29942,1255
29943,4925
29944,7830
29945,3450
29946,1873
29947,1113
29948,7237
29949,2167
29950,7896
29951,4999
29952,1172
29953,8852
29954,7973
29955,3080
29956,2369
29957,4253
29958,3940
29959,4398
29960,4335
29961,2420
29962,7423
29963,8412
29964,6680
29965,3792
29966,1808
29967,6251
29968,3220
29969,7242
29970,3747
29971,2561
29972,3323
29973,7928
29974,5333
29975,9592
29976,7637
29977,5674
29978,934
29979,8539
29980,1086
29981,1669
29982,9173
29983,5857
29984,7185
29985,8135
29986,4729
29987,2338
29988,4253
29989,1380
29990,4089
29991,2552
29992,1906
29993,5227
29994,2728
29995,7736
29996,5861
29997,9953
29998,2304
29999,896
30000,2012
30001,8636
30002,8539
30003,5728
30004,3607
30005,463
30006,5527
30007,2077
30008,6648
30009,8632
30010,9756
30011,5857
30012,8894
30013,9584
30014,3601
30015,6023
30016,5004
30017,1402
30018,2657
30019,8184
30020,8534
30021,4032
30022,7035
30023,1118
30024,4566
30025,5857
30026,5664
30027,9849
30028,9528
30029,8322
30030,7289
30031,4260
30032,4906
30033,5710
30034,1679
30035,7925
30036,7789
30037,9073
30038,6425
30039,9953
30040,5674
30041,5288
30042,1438
30043,1913
30044,7720
30045,2144
30046,2642
30047,6064
30048,557
30049,6935
30050,7535
30051,613
30052,6111
30053,7499
30054,7482
30055,7624
30056,215
30057,2511
30058,3082
30059,488
30060,9996
30061,5252
30062,4309
30063,8916
30064,1144
30065,9219
30066,8193
30067,5125
30068,4936
30069,8788
30070,8814
30071,8923
30072,3403
30073,1883
30074,9894
30075,8773
30076,4878
30077,5286
30078,693
30079,9529
30080,1913
30081,5282
30082,6446
30083,7626
30084,5440
30085,1075
30086,5492
30087,6711
30088,5747
30089,7487
30090,4908
30091,459
30092,9012
30093,4741
30094,7051
30095,6227
30096,9183
30097,5674
30098,4550
30099,3658
30100,2572
30101,7861
30102,8382
30103,6085
30104,7736
30105,7076
30106,3135
30107,7665
30108,8605
30109,4447
30110,2329
30111,2335
30112,1081
30113,9004
30114,916
30115,6935
30116,169
30117,5326
30118,8160
30119,6441
30120,339
30121,2676
30122,3250
30123,9919
30124,9876
30125,9922
30126,2392
30127,9219
30128,487
30129,6937
30130,5642
30131,6455
30132,4578
30133,6367
30134,4157
30135,3127
30136,1663
30137,6220
30138,3342
30139,3759
30140,1258
30141,6301
30142,5238
30143,7097
30144,9942
30145,9079
30146,5031
30147,4514
30148,4467
30149,5227
30150,1350
30151,4566
30152,5103
30153,5308
30154,6549
30155,5904
30156,169
30157,9289
30158,2629
30159,2481
30160,1171
30161,3774
30162,7861
30163,7593
30164,2552
30165,5738
30166,1012
30167,9756
30168,8160
30169,3254
30170,7796
30171,8652
30172,8967
30173,5227
30174,2032
30175,5904
30176,4996
30177,5078
30178,5554
30179,2188
30180,7097
30181,3371
30182,3227
30183,5282
30184,5848
30185,7535
30186,8630
30187,2367
30188,4741
30189,2765
30190,353
30191,1999
30192,5671
30193,7982
30194,811
30195,2116
30196,7097
30197,3342
30198,3725
30199,4741
30200,4667
30201,3883
30202,9473
30203,9219
30204,5258
30205,8818
30206,5279
30207,9518
30208,1422
30209,9922
30210,5859
30211,2552
30212,6719
30213,3555
30214,9171
30215,1009
30216,6398
30217,5914
30218,5140
30219,3689
30220,1843
30221,9975
30222,6027
30223,6315
30224,4767
30225,8023
30226,850
30227,2366
30228,7901
30229,8595
30230,7580
30231,7479
30232,6180
30233,8249
30234,6732
30235,3201
30236,7901
30237,483
30238,169
30239,4641
30240,3597
30241,9334
30242,7872
30243,1340
30244,286
30245,8064
30246,4343
30247,5738
30248,5465
30249,2537
30250,3250
30251,4062
30252,7381
30253,7861
30254,62
30255,4551
30256,1075
30257,3582
30258,5227
30259,1075
30260,1557
30261,4612
30262,8646
30263,3051
30264,7482
30265,215
30266,5936
30267,9528
30268,9198
30269,2306
30270,6771
30271,7861
30272,6275
30273,9917
30274,7312
30275,687
30276,145
30277,5674
30278,6495
30279,5738
30280,795
30281,393
30282,9568
30283,3136
30284,99
30285,8337
30286,563
30287,6937
30288,5857
30289,8727
30290,4766
30291,5524
30292,8539
30293,964
30294,7074
30295,9549
30296,4999
30297,8701
30298,6000
30299,2058
30300,9073
30301,8677
30302,7848
30303,5182
30304,169
30305,2481
30306,5857
30307,2537
30308,3254
30309,9937
30310,5857
30311,5642
30312,6086
30313,1518
30314,4925
30315,9878
30316,6027
30317,2470
30318,3780
30319,1075
30320,1049
30321,5286
30322,5492
30323,7870
30324,6732
30325,5558
30326,7595
30327,6027
30328,6089
30329,6882
30330,1408
30331,2659
30332,8211
30333,6240
30334,9219
30335,4008
30336,4504
30337,6534
30338,7033
30339,7700
30340,78
30341,4069
30342,7381
30343,1913
30344,1171
30345,4273
30346,934
30347,9413
30348,4248
30349,463
30350,6073
30351,4318
30352,7457
30353,8249
30354,8421
30355,4890
30356,5857
30357,5288
30358,1225
30359,8063
30360,4650
30361,4106
30362,4886
30363,3804
30364,3996
30365,5178
30366,3716
30367,9219
30368,3743
30369,9975
30370,3267
30371,1820
30372,7100
30373,4649
30374,2983
30375,4415
30376,6705
30377,144
30378,7861
30379,9069
30380,9413
30381,8523
30382,1535
30383,9086
30384,5674
30385,7720
30386,503
30387,6549
30388,7097
30389,8945
30390,7178
30391,8135
30392,5674
30393,7765
30394,2742
30395,3082
30396,6062
30397,9184
30398,5350
30399,6064
30400,5793
30401,6415
30402,1075
30403,4888
30404,8705
30405,5553
30406,2400
30407,7265
30408,4069
30409,9549
30410,7557
30411,4304
30412,4411
30413,9625
30414,1953
30415,2658
30416,2306
30417,5900
30418,7901
30419,1718
30420,5227
30421,8636
30422,8788
30423,7072
30424,2481
30425,7003
30426,2035
30427,7482
30428,6666
30429,241
30430,7535
30431,7861
30432,9568
30433,6898
30434,7097
30435,3995
30436,4539
30437,219
30438,7033
30439,7463
30440,4165
30441,617
30442,105
30443,6084
30444,5862
30445,2240
30446,7057
30447,8613
30448,5333
30449,3024
30450,7796
30451,7352
30452,3685
30453,2470
30454,5593
30455,7865
30456,7493
30457,8734
30458,3371
30459,2844
30460,6522
30461,7366
30462,1820
30463,3082
