Id,Predicted
27726,936
27727,4077
27728,9401
27729,3439
27730,5702
27731,8788
27732,2259
27733,8813
27734,1484
27735,8094
27736,5043
27737,6096
27738,4238
27739,967
27740,9659
27741,5305
27742,2051
27743,5723
27744,9618
27745,1510
27746,9025
27747,6268
27748,7305
27749,7197
27750,7362
27751,1669
27752,9062
27753,8292
27754,7794
27755,6219
27756,781
27757,2511
27758,7032
27759,7049
27760,7209
27761,8441
27762,678
27763,5519
27764,9457
27765,6250
27766,2120
27767,5997
27768,8446
27769,2318
27770,6938
27771,1209
27772,923
27773,4974
27774,9184
27775,1881
27776,6637
27777,8813
27778,8050
27779,797
27780,4172
27781,319
27782,6679
27783,3957
27784,6890
27785,8595
27786,6803
27787,8414
27788,4023
27789,9032
27790,7796
27791,9238
27792,4358
27793,7982
27794,2342
27795,871
27796,6759
27797,2844
27798,7077
27799,3790
27800,6797
27801,709
27802,6374
27803,1672
27804,9704
27805,6231
27806,2520
27807,7108
27808,8847
27809,6534
27810,4562
27811,2974
27812,5163
27813,6599
27814,7281
27815,1166
27816,442
27817,9418
27818,587
27819,9645
27820,8956
27821,2349
27822,9094
27823,554
27824,969
27825,5860
27826,2240
27827,2844
27828,8529
27829,4638
27830,2586
27831,1317
27832,4069
27833,2181
27834,5326
27835,9243
27836,6866
27837,4111
27838,1240
27839,6354
27840,834
27841,5247
27842,202
27843,7650
27844,4881
27845,5271
27846,3135
27847,644
27848,6237
27849,8904
27850,9211
27851,925
27852,5230
27853,4282
27854,7753
27855,1083
27856,7883
27857,5449
27858,3071
27859,2577
27860,379
27861,5324
27862,9816
27863,1336
27864,2244
27865,5848
27866,2056
27867,5812
27868,18
27869,9516
27870,2027
27871,9422
27872,5461
27873,2756
27874,8421
27875,4979
27876,7559
27877,8739
27878,3894
27879,1310
27880,2432
27881,1516
27882,1337
27883,1171
27884,3453
27885,6330
27886,7270
27887,5668
27888,9963
27889,191
27890,821
27891,1523
27892,7996
27893,887
27894,3888
27895,336
27896,2844
27897,2828
27898,5179
27899,4672
27900,3898
27901,2466
27902,6285
27903,7505
27904,6961
27905,9962
27906,5238
27907,5699
27908,5282
27909,8989
27910,1321
27911,8276
27912,9335
27913,8523
27914,1184
27915,7313
27916,8234
27917,1903
27918,583
27919,4021
27920,3077
27921,5315
27922,5635
27923,2127
27924,4795
27925,7069
27926,9562
27927,5403
27928,8531
27929,5150
27930,5452
27931,144
27932,9398
27933,4974
27934,4969
27935,3605
27936,8576
27937,934
27938,6804
27939,128
27940,8872
27941,7695
27942,7337
27943,1643
27944,3737
27945,7890
27946,5524
27947,5405
27948,1961
27949,6953
27950,7378
27951,5238
27952,1518
27953,858
27954,5390
27955,342
27956,2544
27957,6162
27958,7724
27959,876
27960,6157
27961,5536
27962,3121
27963,9480
27964,1085
27965,3580
27966,738
27967,2264
27968,6148
27969,4947
27970,5014
27971,2469
27972,1744
27973,5642
27974,3926
27975,5140
27976,831
27977,1437
27978,7232
27979,6027
27980,6206
27981,8681
27982,1241
27983,7975
27984,4354
27985,3410
27986,8152
27987,9830
27988,5624
27989,5177
27990,5209
27991,9826
27992,2643
27993,7111
27994,4055
27995,4902
27996,8385
27997,2486
27998,8152
27999,6017
28000,5141
28001,1239
28002,4354
28003,5968
28004,4596
28005,1930
28006,2026
28007,6762
28008,5982
28009,9136
28010,4841
28011,5862
28012,2950
28013,6993
28014,4335
28015,1075
28016,787
28017,6648
28018,4621
28019,3709
28020,3221
28021,1158
28022,1144
28023,6885
28024,4958
28025,8804
28026,9431
28027,7125
28028,6198
28029,8028
28030,3597
28031,357
28032,7279
28033,9259
28034,9098
28035,487
28036,4085
28037,3566
28038,1856
28039,342
28040,107
28041,339
28042,1182
28043,9249
28044,1365
28045,2634
28046,3558
28047,6143
28048,4253
28049,5931
28050,7532
28051,4636
28052,1491
28053,895
28054,5282
28055,7717
28056,6236
28057,1843
28058,1600
28059,8047
28060,4878
28061,9935
28062,2989
28063,4022
28064,4126
28065,2461
28066,5576
28067,1382
28068,1596
28069,1171
28070,3225
28071,9006
28072,8945
28073,4562
28074,1906
28075,5672
28076,144
28077,314
28078,2577
28079,6450
28080,933
28081,5536
28082,6206
28083,1570
28084,5718
28085,9889
28086,7549
28087,5558
28088,483
28089,2799
28090,1395
28091,9259
28092,610
28093,3220
28094,3178
28095,5696
28096,5857
28097,4267
28098,1634
28099,9713
28100,6895
28101,8813
28102,2481
28103,7466
28104,9849
28105,5117
28106,8966
28107,921
28108,271
28109,9607
28110,3856
28111,4505
28112,8055
28113,5282
28114,5713
28115,9710
28116,7463
28117,5914
28118,3888
28119,8276
28120,9911
28121,1615
28122,8235
28123,8938
28124,1067
28125,1255
28126,7448
28127,2341
28128,1906
28129,330
28130,2572
28131,4935
28132,4991
28133,4331
28134,4617
28135,4017
28136,6709
28137,6411
28138,8813
28139,9871
28140,3968
28141,4654
28142,5748
28143,6674
28144,5282
28145,4287
28146,1259
28147,6485
28148,9170
28149,7999
28150,9437
28151,7076
28152,3640
28153,8326
28154,2004
28155,355
28156,3849
28157,9395
28158,8654
28159,51
28160,934
28161,6937
28162,2790
28163,7069
28164,2832
28165,7042
28166,6089
28167,4993
28168,2862
28169,2710
28170,2572
28171,807
28172,3069
28173,4780
28174,1810
28175,9385
28176,2363
28177,9397
28178,3861
28179,7253
28180,5480
28181,8475
28182,3567
28183,8063
28184,2240
28185,7357
28186,9353
28187,8233
28188,6407
28189,9543
28190,3220
28191,6135
28192,2788
28193,9734
28194,5752
28195,4974
28196,6703
28197,6391
28198,3251
28199,386
28200,9911
28201,6372
28202,9554
28203,6729
28204,5523
28205,7463
28206,5524
28207,8652
28208,3143
28209,9438
28210,4858
28211,3009
28212,5547
28213,1509
28214,5461
28215,4305
28216,6488
28217,9003
28218,8000
28219,1516
28220,6500
28221,7209
28222,9418
28223,6779
28224,6650
28225,1760
28226,2419
28227,7639
28228,8563
28229,6648
28230,9144
28231,8021
28232,3108
28233,4850
28234,9910
28235,5848
28236,1482
28237,1623
28238,4240
28239,2460
28240,4657
28241,8396
28242,2769
28243,5641
28244,8785
28245,2201
28246,8487
28247,9942
28248,5560
28249,7575
28250,5146
28251,2868
28252,4593
28253,6526
28254,7378
28255,9065
28256,1584
28257,5521
28258,8043
28259,506
28260,4397
28261,8688
28262,6006
28263,2805
28264,4774
28265,28
28266,645
28267,4922
28268,5519
28269,8134
28270,9605
28271,6883
28272,1425
28273,7944
28274,2627
28275,2314
28276,5055
28277,2463
28278,7951
28279,608
28280,4968
28281,1195
28282,5831
28283,9756
28284,7075
28285,5430
28286,1470
28287,1148
28288,1769
28289,5295
28290,7142
28291,3558
28292,7505
28293,9577
28294,4597
28295,461
28296,3900
28297,1080
28298,4146
28299,1868
28300,5200
28301,3861
28302,4596
28303,6453
28304,1643
28305,9445
28306,3428
28307,6650
28308,2261
28309,5238
28310,3868
28311,1071
28312,1462
28313,891
28314,5857
28315,7753
28316,5393
28317,4665
28318,325
28319,851
28320,9369
28321,2989
28322,5140
28323,3731
28324,746
28325,504
28326,8359
28327,3147
28328,7160
28329,549
28330,5149
28331,2164
28332,1896
28333,1892
28334,4654
28335,1267
28336,3803
28337,7137
28338,8119
28339,3285
28340,3040
28341,8176
28342,1477
28343,324
28344,1108
28345,4978
28346,6480
28347,934
28348,6268
28349,9902
28350,3888
28351,1118
28352,3123
28353,3908
28354,9740
28355,1108
28356,3888
28357,1888
28358,9618
28359,7312
28360,5600
28361,233
28362,9
28363,8431
28364,9315
28365,933
28366,8931
28367,3706
28368,5004
28369,7170
28370,7316
28371,4859
28372,1590
28373,3275
28374,7036
28375,5676
28376,8931
28377,9605
28378,6605
28379,1035
28380,7563
28381,2492
28382,9778
28383,4007
28384,8710
28385,2658
28386,5481
28387,269
28388,8739
28389,3185
28390,6898
28391,9135
28392,4417
28393,413
28394,7136
28395,5042
28396,7768
28397,2365
28398,81
28399,1281
28400,3597
28401,8341
28402,696
28403,391
28404,6547
28405,9588
28406,7726
28407,3958
28408,3932
28409,3071
28410,4574
28411,9455
28412,6566
28413,3085
28414,7807
28415,9577
28416,7533
28417,9766
28418,3976
28419,4539
28420,57
28421,7634
28422,2037
28423,8436
28424,559
28425,3413
28426,487
28427,3128
28428,1576
28429,4239
28430,1218
28431,6700
28432,2270
28433,8508
28434,3360
28435,2857
28436,2071
28437,6203
28438,7778
28439,7022
28440,9527
28441,7828
28442,169
28443,2387
28444,6475
28445,9528
28446,4267
28447,8091
28448,9038
28449,1698
28450,8595
28451,3806
28452,6898
28453,6387
28454,4593
28455,8178
28456,2758
28457,7081
28458,9629
28459,2706
28460,9361
28461,8254
28462,1634
28463,8130
28464,4249
28465,2802
28466,8642
28467,3492
28468,1317
28469,5076
28470,9386
28471,1342
28472,9308
28473,1561
28474,83
28475,7750
28476,8895
28477,3018
28478,1906
28479,3888
28480,266
28481,6725
28482,2511
28483,6354
28484,3245
28485,1220
28486,3752
28487,6718
28488,6712
28489,5282
28490,1188
28491,1307
28492,6058
28493,2450
28494,872
28495,4239
28496,6199
28497,7936
28498,6735
28499,851
28500,4948
28501,9219
28502,2619
28503,6700
28504,5496
28505,9457
28506,8569
28507,25
28508,2261
28509,2008
28510,9902
28511,9588
28512,8535
28513,3997
28514,1113
28515,5605
28516,6488
28517,6318
28518,4682
28519,9964
28520,2368
28521,1013
28522,9636
28523,8064
28524,2206
28525,7787
28526,5152
28527,9454
28528,8110
28529,3294
28530,9838
28531,2561
28532,6272
28533,2325
28534,9909
28535,3415
28536,6554
28537,9020
28538,9646
28539,1714
28540,8376
28541,4580
28542,5086
28543,7778
28544,3950
28545,6271
28546,1646
28547,9560
28548,7813
28549,8747
28550,7695
28551,9605
28552,1633
28553,9592
28554,7407
28555,2805
28556,7705
28557,6874
28558,2579
28559,5077
28560,2951
28561,3081
28562,6575
28563,8783
28564,9775
28565,232
28566,1353
28567,9554
28568,2239
28569,9744
28570,8276
28571,8734
28572,3950
28573,2628
28574,3365
28575,9219
28576,4881
28577,6256
28578,2000
28579,7665
28580,8152
28581,2676
28582,4870
28583,4427
28584,1134
28585,9312
28586,5439
28587,4624
28588,5080
28589,8054
28590,8372
28591,5729
28592,4554
28593,344
28594,9605
28595,5778
28596,7746
28597,6546
28598,1600
28599,5520
28600,1190
28601,4603
28602,9751
28603,7559
28604,3506
28605,6246
28606,5282
28607,1665
28608,8814
28609,4185
28610,6156
28611,8979
28612,1746
28613,9989
28614,3917
28615,4969
28616,7705
28617,8231
28618,9565
28619,4055
28620,6425
28621,8266
28622,4446
28623,1896
28624,8363
28625,4026
28626,7407
28627,3874
28628,5141
28629,1282
28630,6841
28631,4354
28632,1466
28633,2586
28634,4309
28635,9402
28636,228
28637,5390
28638,9493
28639,6712
28640,9576
28641,7316
28642,139
28643,2623
28644,1928
28645,5780
28646,7362
28647,7688
28648,1499
28649,7837
28650,4131
28651,4950
28652,8643
28653,6871
28654,7076
28655,5359
28656,2136
28657,1608
28658,3888
28659,9426
28660,3856
28661,3743
28662,9391
28663,7717
28664,6547
28665,6027
28666,2107
28667,5156
28668,3231
28669,2780
28670,6237
28671,4418
28672,8130
28673,8215
28674,1342
28675,7025
28676,876
28677,8111
28678,9661
28679,6759
28680,9462
28681,9215
28682,767
28683,6650
28684,9048
28685,4909
28686,5735
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,9931
28693,5809
28694,9500
28695,3326
28696,8466
28697,3590
28698,5957
28699,1613
28700,6084
28701,3287
28702,2285
28703,1326
28704,1928
28705,7800
28706,8839
28707,2251
28708,9184
28709,2642
28710,4519
28711,5017
28712,23
28713,8305
28714,8055
28715,7050
28716,4054
28717,6475
28718,1906
28719,1218
28720,3591
28721,39
28722,1196
28723,6324
28724,9939
28725,3861
28726,1609
28727,6265
28728,5109
28729,9336
28730,5288
28731,8819
28732,3734
28733,5588
28734,5147
28735,3036
28736,3451
28737,5403
28738,27
28739,3746
28740,4337
28741,1980
28742,2302
28743,6507
28744,518
28745,8096
28746,543
28747,4367
28748,4764
28749,7362
28750,7131
28751,249
28752,9123
28753,1584
28754,6875
28755,61
28756,8142
28757,8152
28758,2066
28759,6986
28760,5423
28761,6482
28762,1906
28763,4477
28764,9770
28765,2820
28766,6140
28767,61
28768,3233
28769,1271
28770,9171
28771,1667
28772,1705
28773,7305
28774,7523
28775,6780
28776,9857
28777,3047
28778,8750
28779,3807
28780,9882
28781,8921
28782,1510
28783,1650
28784,811
28785,4699
28786,266
28787,4764
28788,8956
28789,9641
28790,4118
28791,7674
28792,339
28793,4331
28794,187
28795,2194
28796,1557
28797,879
28798,4308
28799,4048
28800,7010
28801,467
28802,769
28803,4896
28804,2297
28805,6268
28806,5614
28807,1728
28808,7100
28809,3513
28810,2954
28811,4484
28812,8976
28813,1881
28814,1837
28815,4679
28816,8364
28817,7936
28818,1742
28819,1169
28820,5710
28821,5404
28822,9704
28823,1611
28824,9139
28825,3925
28826,1246
28827,6867
28828,9745
28829,4083
28830,83
28831,9890
28832,1303
28833,6523
28834,7045
28835,3409
28836,9529
28837,9759
28838,7872
28839,8868
28840,2447
28841,2720
28842,7594
28843,2330
28844,3243
28845,4948
28846,4819
28847,4118
28848,6374
28849,6073
28850,885
28851,1117
28852,2794
28853,6548
28854,3413
28855,4149
28856,4727
28857,7773
28858,3854
28859,4025
28860,9164
28861,1978
28862,9953
28863,7741
28864,4709
28865,6428
28866,675
28867,6472
28868,2970
28869,5888
28870,8773
28871,1118
28872,6376
28873,631
28874,5206
28875,4808
28876,2542
28877,9666
28878,3652
28879,440
28880,3413
28881,1994
28882,6898
28883,3225
28884,8641
28885,3558
28886,1896
28887,9914
28888,2369
28889,6960
28890,1215
28891,7281
28892,1281
28893,646
28894,8352
28895,7089
28896,4427
28897,5679
28898,4958
28899,8057
28900,2274
28901,8
28902,3878
28903,5882
28904,579
28905,5655
28906,2238
28907,8607
28908,8268
28909,9911
28910,8558
28911,5860
28912,817
28913,8863
28914,969
28915,2295
28916,8661
28917,4241
28918,9135
28919,7443
28920,8007
28921,9079
28922,9245
28923,586
28924,9385
28925,6380
28926,3128
28927,8960
28928,8641
28929,2015
28930,3083
28931,8775
28932,8752
28933,7276
28934,4928
28935,8989
28936,1112
28937,4040
28938,7358
28939,933
28940,3982
28941,9426
28942,1882
28943,7919
28944,3900
28945,6718
28946,7142
28947,4575
28948,4044
28949,3039
28950,3999
28951,2120
28952,6441
28953,3664
28954,5715
28955,5073
28956,1726
28957,7659
28958,6180
28959,9402
28960,5004
28961,7566
28962,8740
28963,4258
28964,4735
28965,3699
28966,5280
28967,2967
28968,8230
28969,9577
28970,8291
28971,8931
28972,6941
28973,5676
28974,6285
28975,77
28976,3861
28977,7995
28978,8503
28979,2722
28980,584
28981,5197
28982,5631
28983,4715
28984,8049
28985,2203
28986,9603
28987,9629
28988,1473
28989,2406
28990,2511
28991,1307
28992,6110
28993,2685
28994,8904
28995,5565
28996,6785
28997,3097
28998,121
28999,2100
29000,8582
29001,7408
29002,2658
29003,7190
29004,76
29005,771
29006,1051
29007,7142
29008,1972
29009,6898
29010,4467
29011,2233
29012,5944
29013,8634
29014,3691
29015,9055
29016,9552
29017,3472
29018,8094
29019,7408
29020,1884
29021,8731
29022,3888
29023,9604
29024,5140
29025,5289
29026,940
29027,2911
29028,5965
29029,9083
29030,1774
29031,7051
29032,3343
29033,617
29034,2471
29035,2351
29036,4007
29037,351
29038,1463
29039,7463
29040,3989
29041,9605
29042,449
29043,6450
29044,155
29045,9587
29046,9645
29047,3484
29048,1867
29049,3490
29050,8403
29051,6447
29052,2919
29053,9805
29054,7890
29055,5253
29056,8663
29057,7753
29058,7515
29059,1523
29060,1350
29061,5687
29062,6523
29063,8785
29064,1432
29065,6937
29066,9588
29067,934
29068,7434
29069,642
29070,4400
29071,704
29072,6785
29073,9766
29074,968
29075,7740
29076,7289
29077,6171
29078,5419
29079,8808
29080,9568
29081,3251
29082,4705
29083,4877
29084,8619
29085,8850
29086,8523
29087,1590
29088,1761
29089,1438
29090,8986
29091,5895
29092,1915
29093,7722
29094,2217
29095,436
29096,3738
29097,6913
29098,9064
29099,3780
29100,6455
29101,9184
29102,7741
29103,948
29104,8685
29105,3334
29106,5216
29107,8041
29108,346
29109,13
29110,1504
29111,737
29112,3924
29113,5676
29114,190
29115,4185
29116,2873
29117,1302
29118,4784
29119,4434
29120,3440
29121,933
29122,7583
29123,2686
29124,1300
29125,2990
29126,5938
29127,3601
29128,2876
29129,5247
29130,7072
29131,1685
29132,4667
29133,4132
29134,6495
29135,7936
29136,5859
29137,8745
29138,4839
29139,4105
29140,1650
29141,4941
29142,2897
29143,3023
29144,4610
29145,8115
29146,9836
29147,1943
29148,1313
29149,3377
29150,4562
29151,8872
29152,134
29153,1093
29154,1563
29155,4831
29156,2460
29157,9220
29158,7540
29159,1177
29160,7418
29161,2282
29162,5178
29163,6064
29164,9646
29165,5517
29166,127
29167,5181
29168,2924
29169,8243
29170,4321
29171,3738
29172,2873
29173,1420
29174,8956
29175,2868
29176,1906
29177,6474
29178,5459
29179,2393
29180,1590
29181,401
29182,4301
29183,3968
29184,9100
29185,6492
29186,1146
29187,8479
29188,2344
29189,830
29190,3779
29191,9228
29192,1785
29193,4600
29194,719
29195,9327
29196,5282
29197,8931
29198,5219
29199,9262
29200,5432
29201,6337
29202,7080
29203,5672
29204,7265
29205,1273
29206,3868
29207,2788
29208,1281
29209,2711
29210,2192
29211,6254
29212,5118
29213,1306
29214,7102
29215,7241
29216,7406
29217,7368
29218,5197
29219,3574
29220,1281
29221,8556
29222,1291
29223,7136
29224,2192
29225,8182
29226,619
29227,4911
29228,7067
29229,3659
29230,9636
29231,8044
29232,539
29233,8192
29234,6542
29235,693
29236,3696
29237,4427
29238,606
29239,1628
29240,1760
29241,1815
29242,2460
29243,7479
29244,5046
29245,9988
29246,4083
29247,2550
29248,4180
29249,1885
29250,9624
29251,5265
29252,5968
29253,1113
29254,5837
29255,5519
29256,423
29257,8689
29258,1957
29259,2204
29260,5629
29261,7516
29262,9215
29263,7516
29264,8203
29265,3174
29266,7074
29267,8266
29268,5289
29269,7456
29270,5180
29271,9951
29272,2256
29273,3557
29274,2779
29275,4459
29276,4599
29277,2612
29278,244
29279,8708
29280,4612
29281,5526
29282,4019
29283,4334
29284,8124
29285,9527
29286,4902
29287,5484
29288,8831
29289,4232
29290,2268
29291,8783
29292,7823
29293,8359
29294,1569
29295,3654
29296,4808
29297,7466
29298,1231
29299,5891
29300,7482
29301,1547
29302,1450
29303,8071
29304,5914
29305,4299
29306,3413
29307,5768
29308,7907
29309,144
29310,196
29311,1509
29312,6073
29313,7665
29314,908
29315,527
29316,5180
29317,6834
29318,6455
29319,5646
29320,8071
29321,92
29322,7072
29323,5720
29324,9691
29325,2839
29326,9245
29327,9636
29328,9333
29329,7739
29330,5282
29331,8834
29332,5926
29333,7313
29334,5253
29335,7450
29336,9421
29337,3597
29338,3754
29339,6898
29340,4061
29341,6492
29342,3989
29343,6211
29344,4621
29345,3464
29346,9322
29347,7097
29348,5597
29349,5934
29350,4065
29351,4490
29352,3897
29353,7236
29354,4999
29355,7255
29356,7367
29357,5641
29358,8739
29359,7717
29360,4612
29361,7549
29362,3085
29363,8997
29364,6472
29365,4462
29366,8029
29367,2435
29368,4382
29369,2382
29370,4524
29371,5752
29372,541
29373,9531
29374,4690
29375,5640
29376,3894
29377,9606
29378,6264
29379,8360
29380,1463
29381,1529
29382,9942
29383,5778
29384,6543
29385,5078
29386,9429
29387,9480
29388,1015
29389,5512
29390,925
29391,7935
29392,9219
29393,2857
29394,294
29395,9635
29396,6482
29397,3435
29398,2144
29399,4709
29400,4271
29401,7565
29402,2982
29403,5722
29404,6481
29405,7505
29406,157
29407,9243
29408,4110
29409,4742
29410,9543
29411,6536
29412,9704
29413,5141
29414,7907
29415,8669
29416,346
29417,810
29418,450
29419,4991
29420,8099
29421,1899
29422,6993
29423,7676
29424,5536
29425,2470
29426,4545
29427,6700
29428,7929
29429,9935
29430,5112
29431,7962
29432,2013
29433,3754
29434,1382
29435,6959
29436,6027
29437,2947
29438,3023
29439,4054
29440,8360
29441,4701
29442,7047
29443,5395
29444,5395
29445,8908
29446,1650
29447,8946
29448,4476
29449,5983
29450,82
29451,1626
29452,8632
29453,4949
29454,6691
29455,1816
29456,529
29457,8119
29458,1518
29459,8231
29460,6700
29461,8231
29462,1209
29463,8836
29464,6004
29465,578
29466,2061
29467,7907
29468,5101
29469,2529
29470,6461
29471,4940
29472,642
29473,7487
29474,6674
29475,1640
29476,771
29477,8363
29478,6815
29479,4415
29480,5837
29481,3347
29482,6737
29483,4487
29484,240
29485,8708
29486,3101
