Id,Predicted
30051,613
30052,6111
30053,7754
30054,9365
30055,7624
30056,3862
30057,1892
30058,6500
30059,488
30060,9996
30061,422
30062,2686
30063,6844
30064,4306
30065,8677
30066,8193
30067,2579
30068,6902
30069,3442
30070,8814
30071,6731
30072,6579
30073,2152
30074,9894
30075,6874
30076,8094
30077,3406
30078,6284
30079,811
30080,4421
30081,1261
30082,7946
30083,7626
30084,7805
30085,8094
30086,6366
30087,7589
30088,9645
30089,2202
30090,8571
30091,7791
30092,3469
30093,5008
30094,3936
30095,6227
30096,9183
30097,1046
30098,5926
30099,9500
30100,3144
30101,5436
30102,8382
30103,5898
30104,4374
30105,7414
30106,6662
30107,7665
30108,7181
30109,547
30110,8294
30111,1911
30112,1081
30113,7830
30114,6231
30115,5672
30116,4054
30117,7633
30118,3989
30119,7604
30120,5801
30121,2676
30122,8972
30123,9614
30124,9876
30125,912
30126,3940
30127,2658
30128,5330
30129,6937
30130,9993
30131,8209
30132,5504
30133,6367
30134,4157
30135,3127
30136,1663
30137,1410
30138,3342
30139,8649
30140,1716
30141,6301
30142,6805
30143,7439
30144,9942
30145,9079
30146,5031
30147,5670
30148,8947
30149,5227
30150,7281
30151,8599
30152,5103
30153,2577
30154,813
30155,3605
30156,2170
30157,9289
30158,4267
30159,782
30160,4173
30161,6208
30162,1491
30163,7593
30164,2552
30165,5588
30166,2630
30167,5823
30168,3477
30169,2143
30170,2430
30171,8652
30172,8124
30173,7461
30174,2032
30175,3605
30176,4996
30177,2457
30178,8014
30179,2188
30180,5881
30181,4999
30182,1680
30183,1526
30184,5848
30185,5133
30186,8630
30187,6858
30188,4741
30189,2765
30190,5313
30191,7886
30192,7986
30193,7982
30194,9193
30195,2116
30196,9073
30197,3342
30198,3725
30199,8739
30200,2261
30201,3883
30202,9094
30203,3337
30204,5258
30205,4667
30206,5279
30207,6652
30208,6679
30209,9365
30210,2383
30211,2552
30212,6719
30213,5203
30214,3871
30215,4870
30216,5558
30217,5914
30218,5140
30219,2435
30220,8705
30221,2127
30222,9645
30223,1261
30224,4767
30225,7182
30226,850
30227,8049
30228,9302
30229,6537
30230,2886
30231,2355
30232,6180
30233,7896
30234,6732
30235,3109
30236,2871
30237,1958
30238,5768
30239,1256
30240,3597
30241,6236
30242,9737
30243,2545
30244,286
30245,4065
30246,753
30247,353
30248,8514
30249,2537
30250,5807
30251,4062
30252,7722
30253,5642
30254,1343
30255,9872
30256,830
30257,3968
30258,8443
30259,7890
30260,1557
30261,5227
30262,7689
30263,27
30264,4562
30265,6652
30266,1644
30267,925
30268,9198
30269,2306
30270,6771
30271,6558
30272,1210
30273,9917
30274,5968
30275,7450
30276,7302
30277,3235
30278,3562
30279,3018
30280,795
30281,393
30282,5396
30283,3136
30284,485
30285,9543
30286,563
30287,6937
30288,4578
30289,8727
30290,403
30291,5524
30292,1888
30293,8654
30294,7074
30295,7050
30296,4478
30297,9935
30298,6000
30299,3513
30300,3859
30301,539
30302,5595
30303,4566
30304,8272
30305,8107
30306,3574
30307,2537
30308,8913
30309,17
30310,9398
30311,448
30312,1206
30313,8665
30314,4925
30315,5519
30316,6027
30317,5764
30318,2130
30319,4984
30320,1049
30321,6817
30322,5492
30323,8106
30324,4583
30325,8872
30326,5485
30327,348
30328,6089
30329,6882
30330,1780
30331,589
30332,6482
30333,3955
30334,4388
30335,6489
30336,4504
30337,5179
30338,4593
30339,7700
30340,5242
30341,4335
30342,8184
30343,1913
30344,1980
30345,4273
30346,2135
30347,2382
30348,4248
30349,4621
30350,6041
30351,4318
30352,1057
30353,1001
30354,2918
30355,4890
30356,4561
30357,5831
30358,4203
30359,8063
30360,4650
30361,4106
30362,7226
30363,6094
30364,3996
30365,7398
30366,6648
30367,1932
30368,3743
30369,6460
30370,2992
30371,2126
30372,7100
30373,4649
30374,2320
30375,3450
30376,155
30377,144
30378,2605
30379,9069
30380,694
30381,5530
30382,2212
30383,9243
30384,1037
30385,3475
30386,773
30387,5171
30388,2818
30389,7378
30390,7178
30391,2471
30392,155
30393,6071
30394,5393
30395,2764
30396,6062
30397,9184
30398,487
30399,8434
30400,5793
30401,8523
30402,7890
30403,9132
30404,3712
30405,6732
30406,539
30407,7955
30408,8688
30409,7036
30410,698
30411,9883
30412,4411
30413,2117
30414,1953
30415,2658
30416,952
30417,2260
30418,3936
30419,2340
30420,9201
30421,328
30422,9554
30423,2454
30424,5840
30425,5184
30426,2035
30427,4174
30428,7505
30429,241
30430,9010
30431,425
30432,1896
30433,7761
30434,4965
30435,3995
30436,1416
30437,854
30438,6227
30439,8584
30440,6492
30441,617
30442,6060
30443,6084
30444,7581
30445,6596
30446,7057
30447,7671
30448,5333
30449,3936
30450,1231
30451,7352
30452,3685
30453,4606
30454,5593
30455,7865
30456,9588
30457,940
30458,4354
30459,2844
30460,3989
30461,8708
30462,898
30463,2481
30464,6545
30465,3439
30466,7195
30467,9654
30468,1896
30469,3647
30470,8576
30471,570
30472,8910
30473,7892
30474,6086
30475,2522
30476,2180
30477,6521
30478,2523
30479,1113
30480,811
30481,2017
30482,7512
30483,8992
30484,4185
30485,6585
30486,3837
30487,5815
30488,2839
30489,549
30490,3729
30491,8611
30492,8642
30493,2552
30494,9902
30495,2421
30496,8193
30497,2076
30498,13
30499,5395
30500,177
30501,3157
30502,5336
30503,613
30504,4750
30505,9107
30506,121
30507,6018
30508,5350
30509,10000
30510,1872
30511,762
30512,9581
30513,549
30514,7722
30515,9473
30516,6354
30517,8808
30518,895
30519,4058
30520,1559
30521,5419
30522,3997
30523,2399
30524,570
30525,5508
30526,4089
30527,6680
30528,2412
30529,4501
30530,9421
30531,1029
30532,7378
30533,7305
30534,1507
30535,8976
30536,6964
30537,4502
30538,9318
30539,1336
30540,520
30541,5723
30542,325
30543,6374
30544,6481
30545,1305
30546,4398
30547,487
30548,458
30549,6312
30550,8188
30551,7075
30552,7321
30553,5191
30554,1239
30555,3894
30556,7720
30557,6062
30558,3475
30559,5247
30560,7691
30561,8614
30562,8566
30563,2387
30564,1029
30565,5721
30566,4936
30567,586
30568,8152
30569,1769
30570,4214
30571,6518
30572,228
30573,5990
30574,1739
30575,4822
30576,3180
30577,617
30578,4901
30579,3601
30580,5145
30581,1871
30582,1317
30583,7261
30584,9778
30585,8591
30586,7664
30587,4218
30588,8144
30589,8134
30590,2213
30591,2919
30592,5814
30593,6201
30594,1210
30595,539
30596,3872
30597,4458
30598,4335
30599,8922
30600,4789
30601,2902
30602,9271
30603,3989
30604,3605
30605,6965
30606,1728
30607,8887
30608,7328
30609,5901
30610,7906
30611,3786
30612,3605
30613,5938
30614,6700
30615,4604
30616,8155
30617,9653
30618,5419
30619,8654
30620,7352
30621,1261
30622,1665
30623,408
30624,1908
30625,7081
30626,2363
30627,1591
30628,116
30629,2000
30630,4649
30631,5782
30632,7080
30633,1012
30634,5046
30635,2479
30636,7482
30637,7841
30638,8737
30639,6892
30640,7207
30641,3389
30642,6741
30643,7064
30644,8240
30645,7077
30646,1209
30647,912
30648,3220
30649,6549
30650,2037
30651,9911
30652,5471
30653,947
30654,3409
30655,2217
30656,5898
30657,6309
30658,9327
30659,2812
30660,5517
30661,4656
30662,9531
30663,2200
30664,6700
30665,9526
30666,223
30667,6936
30668,8867
30669,2207
30670,7054
30671,7935
30672,7514
30673,8788
30674,7236
30675,3097
30676,1353
30677,3780
30678,1425
30679,3057
30680,8103
30681,7409
30682,591
30683,376
30684,5247
30685,3260
30686,1261
30687,8049
30688,9433
30689,249
30690,7119
30691,6596
30692,5437
30693,7374
30694,161
30695,1351
30696,1064
30697,130
30698,4110
30699,7728
30700,3423
30701,3254
30702,6024
30703,1509
30704,6005
30705,1386
30706,9584
30707,2074
30708,9377
30709,51
30710,5721
30711,9096
30712,589
30713,636
30714,294
30715,5260
30716,24
30717,319
30718,1112
30719,3251
30720,9402
30721,1443
30722,3912
30723,9935
30724,551
30725,5778
30726,4329
30727,9588
30728,5690
30729,5786
30730,2862
30731,9911
30732,4062
30733,2203
30734,4548
30735,762
30736,5530
30737,4629
30738,4578
30739,3040
30740,4185
30741,5081
30742,7633
30743,8475
30744,5532
30745,6911
30746,1154
30747,7466
30748,3688
30749,3707
30750,4308
30751,5682
30752,6178
30753,2079
30754,9481
30755,70
30756,2876
30757,7744
30758,7870
30759,6476
30760,8687
30761,5593
30762,5935
30763,1626
30764,2854
30765,7487
30766,9413
30767,1350
30768,2296
30769,8618
30770,8271
30771,1913
30772,3628
30773,6941
30774,3936
30775,9600
30776,9005
30777,514
30778,8239
30779,4441
30780,2440
30781,9218
30782,438
30783,9734
30784,8320
30785,4918
30786,892
30787,3608
30788,5778
30789,8305
30790,3776
30791,6024
30792,5703
30793,7254
30794,2071
30795,7935
30796,9607
30797,2491
30798,3218
30799,4485
30800,2810
30801,7720
30802,6535
30803,3533
30804,8660
30805,2877
30806,7795
30807,3889
30808,6558
30809,506
30810,6654
30811,7422
30812,1387
30813,9190
30814,6789
30815,3097
30816,1017
30817,5136
30818,6518
30819,1184
30820,396
30821,9245
30822,7222
30823,9592
30824,3890
30825,9909
30826,1239
30827,2579
30828,4939
30829,8563
30830,4448
30831,6441
30832,6566
30833,4631
30834,6347
30835,7054
30836,7986
30837,6745
30838,2522
30839,1896
30840,7695
30841,5518
30842,1986
30843,934
30844,6670
30845,9910
30846,680
30847,543
30848,2342
30849,8133
30850,8479
30851,6406
30852,8494
30853,1261
30854,9913
30855,6723
30856,6381
30857,9478
30858,1203
30859,8435
30860,543
30861,7935
30862,9602
30863,3614
30864,5086
30865,8209
30866,9351
30867,8834
30868,1680
30869,5289
30870,2743
30871,3917
30872,1526
30873,8357
30874,7542
30875,8782
30876,2490
30877,8710
30878,3574
30879,4031
30880,6043
30881,7407
30882,7491
30883,2676
30884,9562
30885,2071
30886,7633
30887,4394
30888,319
30889,6318
30890,9014
30891,747
30892,5359
30893,7265
30894,3415
30895,3425
30896,7487
30897,1063
30898,1568
30899,2961
30900,3679
30901,2407
30902,87
30903,4342
30904,5012
30905,5200
30906,9246
30907,8535
30908,5519
30909,8275
30910,4151
30911,622
30912,539
30913,1939
30914,2000
30915,7597
30916,3743
30917,6460
30918,176
30919,5722
30920,717
30921,1452
30922,4940
30923,8905
30924,6442
30925,7955
30926,6453
30927,9763
30928,5202
30929,685
30930,2922
30931,8240
30932,3372
30933,2725
30934,9623
30935,4335
30936,4263
30937,5996
30938,9447
30939,1023
30940,6129
30941,3472
30942,2584
30943,8192
30944,3997
30945,9331
30946,9863
30947,6974
30948,572
30949,3097
30950,1128
30951,9735
30952,1326
30953,3080
30954,6882
30955,826
30956,1261
30957,8945
30958,9087
30959,5131
30960,9615
30961,6807
30962,5657
30963,7254
30964,4909
30965,7579
30966,3490
30967,9853
30968,9073
30969,5618
30970,1942
30971,3809
30972,2695
30973,7373
30974,9308
30975,4116
30976,2304
30977,6700
30978,6638
30979,3165
30980,5191
30981,9280
30982,9375
30983,3342
30984,7275
30985,5884
30986,5276
30987,7154
30988,5241
30989,7387
30990,6156
30991,8323
30992,6703
30993,5718
30994,4186
30995,8266
30996,823
30997,4474
30998,5904
30999,6650
31000,7448
31001,67
31002,6128
31003,6017
31004,5613
31005,7362
31006,2140
31007,8931
31008,1782
31009,7482
31010,9741
31011,8272
31012,2355
31013,1265
31014,1473
31015,6743
31016,6348
31017,6348
31018,8530
31019,47
31020,2790
31021,6898
31022,4975
31023,3440
31024,8681
31025,4602
31026,2591
31027,4714
31028,1185
31029,8992
31030,1577
31031,7091
31032,1843
31033,8575
31034,2253
31035,8907
31036,1061
31037,3511
31038,3991
31039,1268
31040,8263
31041,9666
31042,6329
31043,8756
31044,3992
31045,3255
31046,7663
31047,6073
31048,2466
31049,1384
31050,2586
31051,3897
31052,1210
31053,7253
31054,9086
31055,3068
31056,9014
31057,3492
31058,861
31059,1182
31060,5968
31061,5805
31062,2497
31063,2081
31064,5135
31065,4100
31066,2787
31067,2128
31068,8142
31069,9025
31070,195
31071,9942
31072,2720
31073,3984
31074,1275
31075,389
31076,2035
31077,423
31078,5163
31079,7787
31080,2586
31081,5229
31082,5526
31083,7656
31084,2973
31085,1002
31086,5573
31087,5634
31088,5910
31089,5288
31090,5771
31091,1679
31092,4641
31093,7869
31094,7775
31095,4454
31096,6659
31097,7166
31098,5086
31099,2369
31100,3814
31101,8279
31102,5383
31103,5745
31104,5659
31105,8704
31106,3292
31107,1747
31108,5660
31109,9863
31110,8088
31111,8931
31112,1255
31113,1141
31114,8312
31115,6780
31116,5186
31117,4649
31118,7025
31119,9135
31120,6046
31121,3254
31122,7097
31123,7592
31124,7750
31125,8265
31126,5364
31127,6595
31128,8089
31129,7748
31130,2000
31131,5081
31132,1960
31133,5492
31134,5778
31135,4701
31136,1336
31137,8642
31138,325
31139,3659
31140,7069
31141,4547
31142,4255
31143,1261
31144,8479
31145,5829
31146,1896
31147,2012
31148,320
31149,4841
31150,2604
31151,9183
31152,7424
31153,9629
31154,4055
31155,887
31156,2195
31157,8877
31158,7898
31159,2928
31160,4955
31161,3488
31162,7118
31163,7629
31164,942
31165,5525
31166,942
31167,4729
31168,2647
31169,4167
31170,712
31171,6083
31172,9282
31173,500
31174,4674
31175,7411
31176,6177
31177,3275
31178,6850
31179,4889
31180,1509
31181,1533
31182,5264
31183,7642
31184,2676
31185,6492
31186,1059
31187,3951
31188,5330
31189,6898
31190,2274
31191,7269
31192,2011
31193,9160
31194,9604
31195,3148
31196,3566
31197,9378
31198,8916
31199,1518
31200,887
31201,331
31202,7487
31203,7552
31204,4083
31205,2491
31206,799
31207,6024
31208,3172
31209,1541
31210,8146
31211,9112
31212,7683
31213,7368
31214,6015
31215,2033
31216,418
31217,5029
31218,1011
31219,4188
31220,298
31221,5403
31222,5012
31223,688
31224,8677
31225,5424
31226,7345
31227,9692
31228,795
31229,2341
31230,769
31231,662
31232,9755
31233,1659
31234,9413
31235,6809
31236,7344
31237,2154
31238,678
31239,2955
31240,8433
31241,2306
31242,5029
31243,346
31244,6547
31245,3257
31246,2077
31247,1473
31248,423
31249,344
31250,1343
31251,9904
31252,4412
31253,1680
31254,4868
31255,7726
31256,3620
31257,5305
31258,6558
31259,564
31260,7814
31261,5912
31262,4008
31263,1590
31264,9398
31265,7636
31266,8616
31267,307
31268,8520
31269,8385
31270,2530
31271,4566
31272,9287
31273,9809
31274,7688
31275,637
31276,1785
31277,7604
31278,5035
31279,453
31280,9887
31281,4176
31282,6755
31283,5981
31284,7830
31285,9522
31286,3803
31287,5107
31288,6803
31289,7080
31290,9462
31291,4928
31292,1110
31293,7125
31294,623
31295,8538
31296,5695
31297,7316
31298,4032
31299,6650
31300,2035
31301,4666
31302,319
31303,1888
31304,3557
31305,9902
31306,417
31307,6763
31308,1742
31309,5778
31310,4244
31311,4236
31312,2400
31313,7677
31314,8775
31315,5742
31316,8014
31317,4267
31318,5341
31319,6523
31320,3989
31321,3121
31322,7826
31323,6444
31324,3039
31325,4160
31326,5017
31327,2032
31328,8567
31329,9796
31330,8326
31331,129
31332,1279
31333,3234
31334,3942
31335,3111
31336,8853
31337,301
31338,4327
31339,2839
31340,9183
31341,3724
31342,3194
31343,372
31344,3782
31345,8003
31346,4184
31347,4807
31348,7143
31349,3903
31350,4979
31351,2702
31352,2939
31353,3220
31354,7747
31355,4871
31356,9576
31357,9447
31358,4729
31359,5029
31360,9259
31361,5364
31362,9215
31363,9154
31364,704
31365,5485
31366,4825
31367,4027
31368,2826
31369,7536
31370,7277
31371,9778
31372,4184
31373,5693
31374,2324
31375,2766
31376,4367
31377,7225
31378,7482
31379,1828
31380,7348
31381,3039
31382,3574
31383,5465
31384,8834
31385,3761
31386,4741
31387,4451
31388,9992
31389,2196
31390,7796
31391,2460
31392,2347
31393,3082
31394,1323
31395,6392
31396,5448
31397,413
31398,3039
31399,9484
31400,6482
31401,5588
31402,5133
31403,936
31404,1795
31405,1305
31406,8872
31407,4267
31408,7810
31409,4394
31410,5206
31411,6751
31412,9243
31413,5944
31414,4175
31415,1566
31416,6500
31417,1092
31418,9865
31419,6661
31420,7089
31421,4176
31422,2487
31423,7279
31424,4601
31425,3400
31426,9170
31427,5178
31428,9066
31429,5311
31430,7038
31431,4925
31432,7225
31433,57
31434,1385
31435,3804
31436,4371
31437,113
31438,4231
31439,1569
31440,1112
31441,7729
31442,2079
31443,5465
31444,9140
31445,8060
31446,808
31447,3446
31448,997
31449,9193
31450,6911
31451,4048
31452,1182
31453,2712
31454,9193
31455,1665
31456,2935
31457,4021
31458,1232
31459,1263
31460,4969
31461,5321
31462,6679
31463,7736
31464,6801
31465,3490
31466,628
31467,229
31468,8160
31469,5043
31470,9549
31471,7531
31472,1507
31473,1921
31474,6703
31475,7982
31476,1300
31477,5665
31478,4935
31479,7717
31480,3434
31481,8964
31482,2559
31483,2784
31484,9543
31485,9357
31486,6272
31487,5664
31488,1815
31489,3613
31490,5367
31491,7125
31492,8440
31493,5588
31494,955
31495,28
31496,5531
31497,8192
31498,6579
31499,1068
31500,1420
31501,8812
31502,8326
31503,518
31504,3100
31505,4007
31506,6648
31507,3979
31508,5607
31509,4828
31510,8778
31511,9519
31512,2750
31513,9578
31514,1261
31515,6028
31516,4248
31517,9413
31518,2595
31519,888
31520,2666
31521,9270
31522,2621
31523,6949
31524,6739
31525,9438
31526,9406
31527,7693
31528,8504
31529,5519
31530,5838
31531,2388
31532,4344
31533,7769
31534,2351
31535,7977
31536,3334
31537,5481
31538,7683
31539,7503
31540,4633
31541,5163
31542,687
31543,2594
31544,905
31545,5953
31546,6090
31547,3875
31548,8864
31549,2902
31550,8687
31551,5901
31552,3607
31553,9228
31554,5780
31555,5031
31556,7259
31557,5713
31558,9398
31559,8089
31560,5408
31561,63
31562,3891
31563,3281
31564,7903
31565,8558
31566,2488
31567,4562
31568,2225
31569,3743
31570,8775
31571,4859
31572,2499
31573,2436
31574,1285
31575,2306
31576,1113
31577,6558
31578,9962
31579,2686
31580,8138
31581,7362
31582,8182
31583,9418
31584,7790
31585,4925
31586,4944
31587,7152
31588,2058
31589,9904
31590,6428
31591,6128
31592,1996
31593,5801
31594,5628
31595,3220
31596,4481
31597,7162
31598,7866
31599,9710
31600,4911
31601,4455
31602,8058
31603,5553
31604,6354
31605,6172
31606,5902
31607,7429
31608,8061
31609,5227
31610,1972
31611,1608
31612,6496
31613,7982
31614,2471
31615,9686
31616,1477
31617,6209
31618,2695
31619,3251
31620,4562
31621,390
31622,6431
31623,9522
31624,9778
31625,57
31626,1433
31627,4726
31628,7295
31629,9467
31630,4032
31631,2203
31632,850
31633,1443
31634,3493
31635,8642
31636,7728
31637,2159
31638,700
31639,415
31640,1021
31641,1029
31642,9588
31643,4427
31644,9359
31645,7557
31646,3989
31647,9935
31648,6153
31649,6696
31650,5807
31651,6871
31652,3828
31653,6101
31654,7373
31655,6501
31656,3865
31657,5076
31658,9260
31659,2378
31660,1499
31661,253
31662,9973
31663,2369
31664,5350
31665,1569
31666,4267
31667,8687
31668,6183
31669,1524
31670,8591
31671,3324
31672,887
31673,3323
31674,3836
31675,8133
31676,6745
31677,9681
31678,898
31679,8779
31680,4887
31681,8956
31682,2653
31683,4348
31684,575
31685,7633
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,8385
31692,4248
31693,4482
31694,5874
31695,5364
31696,4790
31697,6919
31698,4991
31699,385
31700,4757
31701,7639
31702,6803
31703,9796
31704,267
31705,2279
31706,886
31707,4984
31708,1529
31709,7086
31710,4128
31711,5427
31712,9765
31713,6700
31714,7748
31715,8118
31716,996
31717,6092
31718,6128
31719,1182
31720,2824
31721,8508
31722,9809
31723,2066
31724,3079
31725,28
31726,7991
31727,390
31728,5640
31729,9633
31730,3025
31731,8486
31732,7259
31733,6765
31734,9916
31735,6374
31736,8731
31737,4850
31738,5698
31739,7209
31740,4700
31741,9511
31742,1780
31743,8363
31744,8656
31745,876
31746,5388
31747,2805
31748,5238
31749,1414
31750,8266
31751,9543
31752,5997
31753,189
31754,6841
31755,3802
31756,5293
31757,2658
31758,6453
31759,6132
31760,9597
31761,7999
31762,6500
31763,7565
31764,8549
31765,7172
31766,5938
31767,5286
31768,2139
31769,8033
31770,5238
31771,5364
31772,5509
31773,4935
31774,1220
31775,5288
31776,149
31777,5247
31778,3008
31779,9868
31780,805
31781,8615
31782,6989
31783,1363
31784,8192
31785,7079
31786,5552
31787,7487
31788,2203
31789,3625
31790,8025
31791,2167
31792,9599
31793,5585
31794,1910
31795,5812
31796,8077
31797,1171
31798,1565
31799,9797
31800,1046
31801,4595
31802,6816
31803,7210
31804,2594
31805,185
31806,7146
31807,3968
31808,4470
31809,9505
31810,7059
31811,6498
31812,9351
