Id,Predicted
32090,8660
32091,1881
32092,510
32093,8839
32094,7938
32095,9601
32096,2260
32097,9604
32098,7647
32099,7753
32100,8474
32101,771
32102,6261
32103,2860
32104,13
32105,1171
32106,815
32107,1037
32108,968
32109,8771
32110,6168
32111,6284
32112,9206
32113,7312
32114,6450
32115,2672
32116,6547
32117,9065
32118,5271
32119,4267
32120,5289
32121,5722
32122,6256
32123,8125
32124,3666
32125,1931
32126,6691
32127,2490
32128,35
32129,9073
32130,6537
32131,8276
32132,9169
32133,3856
32134,7633
32135,1669
32136,3658
32137,2261
32138,9278
32139,5723
32140,9115
32141,8079
32142,6534
32143,7298
32144,902
32145,5523
32146,7396
32147,7001
32148,9213
32149,4782
32150,28
32151,4232
32152,5948
32153,6370
32154,799
32155,8791
32156,2686
32157,224
32158,5641
32159,969
32160,9280
32161,9946
32162,5764
32163,6952
32164,5031
32165,2440
32166,9582
32167,1012
32168,2669
32169,9778
32170,1596
32171,9377
32172,5499
32173,5778
32174,9911
32175,9577
32176,4588
32177,2899
32178,6547
32179,2617
32180,31
32181,6073
32182,7281
32183,9330
32184,2231
32185,4452
32186,7871
32187,5876
32188,8599
32189,7362
32190,3833
32191,6558
32192,7493
32193,8577
32194,6638
32195,2132
32196,3435
32197,8293
32198,4999
32199,7565
32200,6706
32201,294
32202,2516
32203,5811
32204,8144
32205,852
32206,869
32207,6846
32208,8865
32209,3177
32210,9911
32211,1066
32212,5778
32213,2755
32214,1995
32215,1206
32216,2686
32217,5761
32218,2203
32219,6440
32220,3989
32221,2943
32222,4695
32223,9736
32224,8072
32225,1288
32226,359
32227,8381
32228,4617
32229,4066
32230,940
32231,2512
32232,4559
32233,5235
32234,3539
32235,9780
32236,4943
32237,46
32238,7136
32239,4574
32240,2752
32241,8041
32242,5519
32243,6511
32244,8940
32245,3570
32246,4539
32247,120
32248,249
32249,6300
32250,4063
32251,1876
32252,5882
32253,4087
32254,6458
32255,4870
32256,5183
32257,7724
32258,4267
32259,9931
32260,6955
32261,3078
32262,5630
32263,8322
32264,2420
32265,9672
32266,3819
32267,2804
32268,9916
32269,1872
32270,4367
32271,9262
32272,8705
32273,9914
32274,5279
32275,1203
32276,5217
32277,9239
32278,4953
32279,4612
32280,4267
32281,5040
32282,3374
32283,3294
32284,8780
32285,704
32286,3897
32287,1883
32288,2351
32289,9891
32290,4403
32291,8905
32292,3989
32293,827
32294,9057
32295,3607
32296,3748
32297,586
32298,1027
32299,6428
32300,9942
32301,989
32302,319
32303,9472
32304,1760
32305,7834
32306,5511
32307,9623
32308,7883
32309,5092
32310,6227
32311,6060
32312,4031
32313,6841
32314,940
32315,113
32316,4367
32317,2750
32318,9148
32319,8176
32320,4282
32321,8152
32322,2371
32323,7995
32324,8130
32325,6201
32326,1148
32327,1906
32328,4769
32329,8704
32330,8916
32331,2462
32332,2341
32333,8041
32334,5393
32335,9687
32336,9900
32337,3346
32338,5337
32339,7840
32340,5860
32341,8014
32342,1019
32343,4289
32344,9298
32345,401
32346,4477
32347,6883
32348,6522
32349,9529
32350,5927
32351,82
32352,5803
32353,8115
32354,5293
32355,8192
32356,1646
32357,7874
32358,3013
32359,5581
32360,4654
32361,5133
32362,2619
32363,1219
32364,3567
32365,9457
32366,9270
32367,6186
32368,8021
32369,4522
32370,6871
32371,4621
32372,6157
32373,4388
32374,4462
32375,6024
32376,7870
32377,3989
32378,9935
32379,8513
32380,3182
32381,3207
32382,5996
32383,3011
32384,7994
32385,8779
32386,5934
32387,1627
32388,3108
32389,1518
32390,2610
32391,7537
32392,8295
32393,5262
32394,8898
32395,339
32396,255
32397,9565
32398,9907
32399,4593
32400,4062
32401,5335
32402,2870
32403,4356
32404,4717
32405,4948
32406,2341
32407,2712
32408,9357
32409,6963
32410,8285
32411,8916
32412,4337
32413,4952
32414,565
32415,5521
32416,6780
32417,7788
32418,2607
32419,4141
32420,1742
32421,7922
32422,7145
32423,4337
32424,6607
32425,6341
32426,821
32427,1057
32428,1029
32429,2550
32430,6792
32431,4022
32432,4267
32433,5667
32434,8089
32435,9378
32436,9575
32437,8456
32438,2741
32439,1815
32440,124
32441,4649
32442,3165
32443,4615
32444,7699
32445,4575
32446,1031
32447,6423
32448,1029
32449,17
32450,2839
32451,4375
32452,8736
32453,9191
32454,1071
32455,5013
32456,5634
32457,7094
32458,4911
32459,3506
32460,6806
32461,5368
32462,3432
32463,5295
32464,6495
32465,6804
32466,7437
32467,9771
32468,7209
32469,234
32470,218
32471,4578
32472,6482
32473,2541
32474,5992
32475,4769
32476,7463
32477,6785
32478,8628
32479,2874
32480,9413
32481,8026
32482,9868
32483,5891
32484,7465
32485,42
32486,5426
32487,738
32488,1661
32489,9457
32490,6136
32491,9065
32492,7746
32493,5981
32494,7359
32495,1000
32496,2780
32497,4900
32498,8012
32499,2579
32500,8160
32501,9727
32502,1182
32503,7261
32504,2491
32505,1078
32506,2413
32507,3729
32508,6700
32509,3632
32510,9713
32511,2826
32512,2572
32513,8352
32514,1973
32515,4296
32516,2457
32517,8654
32518,8396
32519,925
32520,4001
32521,7036
32522,4717
32523,1698
32524,801
32525,2077
32526,9851
32527,5914
32528,1518
32529,7084
32530,3786
32531,4841
32532,6217
32533,8285
32534,6179
32535,5084
32536,4701
32537,4219
32538,7605
32539,3413
32540,543
32541,7676
32542,2607
32543,8029
32544,6095
32545,3030
32546,1030
32547,4001
32548,3013
32549,13
32550,3605
32551,1613
32552,7367
32553,1219
32554,5358
32555,3989
32556,920
32557,613
32558,3729
32559,7036
32560,3717
32561,6816
32562,9439
32563,7537
32564,7338
32565,1057
32566,339
32567,8131
32568,7421
32569,5141
32570,9913
32571,3786
32572,1011
32573,9745
32574,4706
32575,3904
32576,1293
32577,2586
32578,3290
32579,4667
32580,7572
32581,1507
32582,8907
32583,743
32584,4569
32585,1282
32586,7357
32587,7822
32588,1529
32589,7987
32590,6995
32591,3936
32592,390
32593,3522
32594,9684
32595,7108
32596,878
32597,1831
32598,3786
32599,4421
32600,2177
32601,8746
32602,8905
32603,4219
32604,8642
32605,4920
32606,7338
32607,8146
32608,1571
32609,3023
32610,421
32611,4961
32612,4318
32613,4772
32614,7513
32615,5857
32616,4811
32617,6605
32618,2438
32619,4841
32620,7049
32621,9570
32622,6624
32623,4485
32624,8144
32625,5837
32626,1362
32627,3416
32628,1665
32629,8077
32630,918
32631,9472
32632,7038
32633,5588
32634,9134
32635,7091
32636,4920
32637,1760
32638,6016
32639,6544
32640,2820
32641,6351
32642,5032
32643,2686
32644,7131
32645,3611
32646,7324
32647,4263
32648,9281
32649,2949
32650,9457
32651,7850
32652,6445
32653,5725
32654,2076
32655,9563
32656,3317
32657,4678
32658,1045
32659,3809
32660,7262
32661,9778
32662,1302
32663,5909
32664,6824
32665,9850
32666,2759
32667,2067
32668,1248
32669,5081
32670,4532
32671,2788
32672,5057
32673,2306
32674,6203
32675,8961
32676,5198
32677,9592
32678,4637
32679,1783
32680,2052
32681,8965
32682,1646
32683,4911
32684,7276
32685,4612
32686,3757
32687,2234
32688,4380
32689,1874
32690,6953
32691,8615
32692,3342
32693,665
32694,2727
32695,852
32696,3607
32697,4462
32698,2470
32699,2546
32700,8802
32701,7468
32702,6441
32703,7467
32704,5279
32705,6427
32706,8695
32707,2664
32708,2563
32709,9416
32710,7276
32711,6102
32712,7650
32713,3815
32714,109
32715,1233
32716,6554
32717,9006
32718,9418
32719,4615
32720,5818
32721,1915
32722,1944
32723,8429
32724,5209
32725,4604
32726,5837
32727,7746
32728,3472
32729,503
32730,4630
32731,899
32732,1510
32733,3587
32734,7629
32735,5901
32736,4715
32737,9849
32738,595
32739,3759
32740,9351
32741,4203
32742,3597
32743,5923
32744,8942
32745,4922
32746,143
32747,5710
32748,4678
32749,6580
32750,5248
32751,6967
32752,1146
32753,5029
32754,269
32755,3652
32756,349
32757,612
32758,9880
32759,241
32760,7113
32761,7049
32762,1520
32763,6911
32764,4539
32765,374
32766,8797
32767,4741
32768,2218
32769,4811
32770,7660
32771,3714
32772,2821
32773,207
32774,1961
32775,1622
32776,4185
32777,9023
32778,1550
32779,6302
32780,8599
32781,5724
32782,7597
32783,7525
32784,8024
32785,5053
32786,4332
32787,9331
32788,1528
32789,1507
32790,5494
32791,4995
32792,5439
32793,7057
32794,9064
32795,4065
32796,955
32797,5566
32798,7346
32799,3642
32800,1370
32801,685
32802,885
32803,1692
32804,8902
32805,9065
32806,3878
32807,2184
32808,4233
32809,9554
32810,7145
32811,781
32812,6759
32813,5208
32814,6705
32815,6898
32816,3980
32817,5878
32818,5149
32819,8131
32820,1009
32821,640
32822,1046
32823,1183
32824,9447
32825,9935
32826,4562
32827,4737
32828,8760
32829,4428
32830,9069
32831,6898
32832,6101
32833,4891
32834,4948
32835,9604
32836,1796
32837,5439
32838,7876
32839,3856
32840,1087
32841,7556
32842,2500
32843,8025
32844,4106
32845,2777
32846,9728
32847,5778
32848,269
32849,1113
32850,287
32851,2857
32852,7971
32853,5486
32854,3562
32855,1426
32856,8132
32857,9321
32858,6084
32859,6285
32860,3878
32861,3220
32862,7760
32863,1579
32864,7756
32865,8316
32866,3235
32867,5330
32868,6534
32869,7099
32870,1455
32871,5238
32872,2514
32873,4069
32874,3592
32875,934
32876,8396
32877,2664
32878,390
32879,4649
32880,6642
32881,9986
32882,5243
32883,7368
32884,4232
32885,4516
32886,854
32887,4705
32888,3936
32889,3369
32890,4292
32891,3097
32892,8078
32893,3876
32894,4615
32895,9349
32896,7362
32897,6821
32898,6759
32899,2639
32900,5095
32901,5307
32902,9036
32903,4191
32904,6063
32905,4347
32906,7817
32907,4741
32908,5993
32909,8468
32910,3574
32911,3172
32912,7336
32913,8683
32914,6024
32915,8772
32916,6096
32917,9560
32918,3821
32919,1843
32920,2582
32921,9736
32922,5070
32923,9707
32924,1165
32925,3077
32926,5182
32927,9215
32928,4920
32929,4476
32930,3735
32931,8558
32932,6019
32933,4673
32934,8880
32935,6428
32936,163
32937,4161
32938,9565
32939,9219
32940,9745
32941,577
32942,9025
32943,600
32944,6275
32945,1946
32946,7212
32947,7557
32948,9671
32949,9315
32950,8254
32951,7180
32952,3861
32953,5095
32954,8112
32955,7861
32956,3814
32957,866
32958,7478
32959,7717
32960,9060
32961,3509
32962,6517
32963,1906
32964,772
32965,3462
32966,6017
32967,2481
32968,1096
32969,9865
32970,4242
32971,7605
32972,3647
32973,638
32974,5259
32975,8739
32976,595
32977,6324
32978,9261
32979,4226
32980,9909
32981,3511
32982,8747
32983,8506
32984,7887
32985,5775
32986,5900
32987,7703
32988,8850
32989,4952
32990,1975
32991,871
32992,4133
32993,7121
32994,321
32995,5144
32996,6126
32997,5547
32998,6335
32999,4762
33000,9360
33001,5662
33002,3549
33003,3377
33004,2320
33005,8354
33006,7761
33007,2449
33008,3409
33009,1125
33010,7400
33011,3421
33012,6158
33013,6311
33014,3758
33015,207
33016,6275
33017,7362
33018,9849
33019,6773
33020,2154
33021,4621
33022,3784
33023,8829
33024,7305
33025,7565
33026,5721
33027,6220
33028,2413
33029,3488
33030,6455
33031,6606
33032,3538
33033,2675
33034,4850
33035,4461
33036,3069
33037,6430
33038,5807
33039,2016
33040,8956
33041,5393
33042,2858
33043,7825
33044,7597
33045,8185
33046,7748
33047,1935
33048,7422
33049,2989
33050,1709
33051,6498
33052,7639
33053,9925
33054,559
33055,3907
33056,3193
33057,3982
33058,4836
33059,9049
33060,6220
33061,195
33062,7579
33063,8096
33064,5201
33065,5354
33066,8568
33067,5685
33068,9543
33069,7720
33070,3464
33071,2003
33072,4354
33073,6882
33074,7053
33075,5508
33076,5717
33077,8118
33078,5393
33079,4568
33080,756
33081,2845
33082,6341
33083,9668
33084,6215
33085,9783
33086,9614
33087,8151
33088,940
33089,7213
33090,3767
33091,2678
33092,7010
33093,5330
33094,3207
33095,3057
33096,7178
33097,7342
33098,498
33099,8750
33100,5996
33101,1234
33102,5193
33103,3023
33104,3921
33105,4800
33106,8964
33107,6010
33108,6346
33109,771
33110,8446
33111,9223
33112,2720
33113,3426
33114,1416
33115,5069
33116,4433
33117,1692
33118,8590
33119,1604
33120,7419
33121,735
33122,6803
33123,205
33124,7668
33125,2347
33126,1061
33127,7094
33128,5032
33129,4071
33130,2444
33131,5333
33132,2233
33133,4134
33134,7007
33135,2764
33136,5554
33137,6898
33138,3646
33139,9725
33140,5495
33141,8094
33142,2784
33143,611
33144,742
33145,4128
33146,1523
33147,9756
33148,3025
33149,9074
33150,4123
33151,5684
33152,190
33153,1382
33154,1935
33155,5248
33156,1633
33157,7314
33158,2177
33159,9699
33160,1171
33161,7963
33162,3951
33163,5362
33164,9338
33165,1852
33166,8475
33167,1522
33168,8122
33169,8895
33170,8050
33171,3275
33172,4920
33173,3697
33174,6650
33175,591
33176,1523
33177,5738
33178,2268
33179,7613
33180,6514
33181,8250
33182,2144
33183,1113
33184,5624
33185,4061
33186,564
33187,5707
33188,4966
33189,9605
33190,584
33191,1669
33192,5848
33193,8836
33194,2277
33195,8986
33196,6441
33197,7995
33198,6426
33199,4680
33200,2954
33201,5244
33202,1255
33203,5184
33204,2701
33205,2348
33206,1896
33207,3722
33208,1496
33209,3629
33210,7036
33211,6257
33212,1210
33213,4741
33214,6965
33215,4207
33216,6898
33217,325
33218,7075
33219,319
33220,6018
33221,4808
33222,6174
33223,7313
33224,358
33225,2050
33226,6765
33227,5968
33228,9721
33229,8508
33230,6711
33231,4494
33232,8799
33233,4487
33234,4911
33235,1966
33236,8569
33237,319
33238,6873
33239,2029
33240,696
33241,8142
33242,3082
33243,7362
33244,4269
33245,3025
33246,1516
33247,189
33248,5629
33249,5953
33250,2425
33251,3843
33252,6520
33253,1113
33254,327
33255,8363
33256,2876
33257,9219
33258,885
33259,4525
33260,782
33261,437
33262,6837
33263,7549
33264,9507
33265,4343
33266,5004
33267,8317
33268,1261
33269,8265
33270,4621
33271,3611
33272,5723
33273,3743
33274,3484
33275,3294
33276,8529
33277,1398
33278,3735
33279,8423
33280,3039
33281,7348
33282,1289
33283,7755
33284,8441
33285,2536
33286,212
33287,4603
33288,8150
33289,6974
33290,2564
33291,9443
33292,4580
33293,1601
33294,8322
33295,5222
33296,6934
33297,2372
33298,1402
33299,5725
33300,9628
33301,9279
33302,7
33303,6075
33304,934
33305,8812
33306,4172
33307,9182
33308,9911
33309,5874
33310,7711
33311,5593
33312,8696
33313,3220
33314,635
33315,3632
33316,1388
33317,8831
33318,5971
33319,7603
33320,1762
33321,3849
33322,7320
33323,1146
33324,684
33325,6709
33326,6183
33327,1540
33328,6129
33329,9629
33330,9472
33331,8230
33332,2861
33333,7482
33334,5662
33335,9191
33336,8934
33337,8687
33338,1178
33339,7345
33340,3794
33341,7036
33342,8642
33343,933
33344,6063
33345,9568
33346,4935
33347,9821
33348,1876
33349,1385
33350,628
33351,4562
33352,4649
33353,7901
33354,7664
33355,9735
33356,2130
33357,6065
33358,5752
33359,1507
33360,9074
33361,9962
33362,7549
33363,1225
33364,6637
33365,3220
33366,4712
33367,2661
33368,7315
33369,9069
33370,9712
33371,6687
33372,3378
33373,5776
33374,1087
33375,6982
33376,7479
33377,6407
33378,2335
33379,9777
33380,3582
33381,3412
33382,3171
33383,5968
33384,1384
33385,3655
33386,3085
33387,7347
33388,4818
33389,7276
33390,4393
33391,4276
33392,2185
33393,3237
33394,8288
33395,4980
33396,2876
33397,536
33398,4362
33399,3618
33400,8396
33401,603
33402,493
33403,9307
33404,8967
33405,1474
33406,4662
33407,8591
33408,5923
33409,5052
33410,5525
33411,946
33412,4081
33413,4001
33414,4914
33415,3377
33416,5527
33417,4724
33418,1769
33419,8459
33420,4389
33421,363
33422,3996
33423,2477
33424,828
33425,7236
33426,1420
33427,7234
33428,4398
33429,9858
33430,3861
33431,983
33432,686
33433,9217
33434,2732
33435,7663
33436,9645
33437,1874
33438,4519
33439,6681
33440,640
33441,6548
33442,2173
33443,9934
33444,4756
33445,5928
33446,9754
33447,3265
33448,2264
33449,4966
33450,3369
33451,4952
33452,6158
33453,6272
33454,5046
33455,8642
33456,6198
33457,1739
33458,4859
33459,2511
33460,8132
33461,1116
33462,5260
33463,6890
33464,7691
33465,9419
33466,4097
33467,1578
33468,4905
33469,4219
33470,1781
33471,6105
33472,1929
33473,4465
33474,5938
33475,3997
33476,3176
33477,6024
33478,2436
33479,4933
33480,6309
33481,9434
33482,2623
33483,4232
33484,1414
33485,7100
33486,319
33487,6851
33488,8111
33489,3476
33490,1075
33491,8691
33492,7537
33493,1516
33494,8582
33495,5358
33496,1644
33497,1488
33498,2655
33499,3296
33500,5085
33501,130
33502,9134
33503,7750
33504,7421
33505,3117
33506,5147
33507,9549
33508,5434
33509,319
33510,3804
33511,6924
33512,65
33513,4209
33514,5690
33515,5769
33516,6573
33517,1477
33518,6113
33519,1944
33520,8968
33521,5200
33522,4335
33523,2463
33524,7514
33525,2243
33526,8591
33527,374
33528,2572
33529,6177
33530,5393
33531,8494
33532,2784
33533,339
33534,3409
33535,3894
33536,354
33537,2007
33538,3180
33539,6020
33540,3849
33541,8683
33542,974
33543,5411
33544,440
33545,1598
33546,4133
33547,8565
33548,8811
33549,9729
33550,3712
33551,7142
33552,2818
33553,9516
33554,5182
33555,4322
33556,3890
33557,7294
33558,5045
33559,6455
33560,4914
33561,524
33562,7209
33563,676
33564,1586
33565,9012
33566,4296
33567,2209
33568,2646
33569,1896
33570,1921
33571,4407
33572,3989
33573,5688
33574,4367
33575,2606
33576,2429
33577,5546
33578,4949
33579,4209
33580,9592
33581,7691
33582,1224
33583,4429
33584,1336
33585,7316
33586,539
33587,3672
33588,3389
33589,3546
33590,928
33591,2234
33592,7419
33593,8974
33594,4724
33595,8956
33596,8025
33597,6453
33598,917
33599,7883
33600,8763
33601,1382
33602,1884
33603,7381
33604,5381
33605,4944
33606,1665
33607,5136
33608,7478
33609,196
33610,1327
33611,298
33612,1935
33613,5938
33614,8924
33615,56
33616,7693
33617,9073
33618,1382
33619,4111
33620,4905
33621,3828
33622,7906
33623,3624
33624,2009
33625,2980
33626,1473
33627,1285
33628,1685
33629,8266
33630,266
33631,5581
33632,9597
33633,2016
33634,4951
33635,6459
33636,8710
33637,9806
33638,8731
33639,7774
33640,4229
33641,628
33642,8977
33643,3628
33644,83
33645,1887
33646,775
33647,8389
33648,3802
33649,8367
33650,9797
33651,4922
33652,933
33653,1488
33654,2238
33655,516
33656,807
33657,6652
33658,180
33659,1207
33660,1246
33661,9350
33662,2986
33663,8976
33664,8280
33665,319
33666,4503
33667,2897
33668,8535
33669,1722
33670,982
33671,9738
33672,7232
33673,8465
33674,9723
33675,539
33676,9245
33677,817
33678,9272
33679,1118
33680,3590
33681,9038
33682,1211
33683,1646
33684,4855
33685,9514
33686,6051
33687,3197
33688,1211
33689,1351
33690,5953
33691,5581
33692,6517
33693,8945
33694,6354
33695,2342
33696,488
33697,8701
33698,4052
33699,3527
33700,4708
33701,8727
33702,4667
33703,3655
33704,8077
33705,3762
33706,2893
33707,6460
33708,7639
33709,5227
33710,2027
33711,839
33712,2686
33713,3234
33714,4398
33715,6309
33716,7799
33717,2900
33718,2029
33719,6062
33720,3383
33721,7876
33722,2269
33723,190
33724,4851
33725,319
33726,1747
33727,983
33728,7334
33729,4267
33730,2132
33731,3319
33732,4549
33733,6656
33734,503
33735,5683
33736,650
33737,2788
33738,9629
33739,5804
33740,2000
33741,9668
33742,6005
33743,3033
33744,8992
33745,2000
33746,7619
33747,3421
33748,7422
33749,4560
33750,5273
33751,2363
33752,2637
33753,2855
33754,1130
33755,1113
33756,6696
33757,7982
33758,3234
33759,4072
33760,425
33761,9581
33762,3686
33763,4421
33764,8131
33765,3082
33766,7935
33767,4218
33768,3374
33769,666
33770,1038
33771,2319
33772,5684
33773,1526
33774,7680
33775,9605
33776,3118
33777,3450
33778,5260
33779,4172
33780,3296
33781,3878
33782,3233
33783,1256
33784,738
33785,2684
33786,9568
33787,1980
33788,2337
33789,6330
33790,9618
33791,1210
33792,570
33793,3996
33794,7456
33795,3732
33796,1416
33797,1001
33798,9831
33799,1578
33800,2001
33801,5897
33802,9911
33803,7594
33804,1793
33805,9786
33806,6856
33807,4766
33808,1395
33809,1171
33810,1839
33811,7576
33812,7259
33813,4428
33814,1966
33815,8230
33816,2734
33817,2552
33818,6596
33819,6000
33820,9048
33821,260
33822,6459
33823,363
33824,2012
33825,36
33826,1020
33827,1529
33828,666
33829,9700
33830,1754
33831,6871
33832,2619
33833,7137
33834,503
33835,5914
33836,908
33837,7112
33838,2685
33839,7595
33840,6111
33841,1255
33842,3296
33843,393
33844,7412
33845,451
33846,2203
33847,9763
33848,9560
33849,5808
33850,9298
