Id,Predicted
29688,4232
29689,8642
29690,5747
29691,5279
29692,2730
29693,9437
29694,9465
29695,1703
29696,3605
29697,1522
29698,3137
29699,1757
29700,1203
29701,1659
29702,3367
29703,9374
29704,3317
29705,9199
29706,5884
29707,6643
29708,5345
29709,4600
29710,8352
29711,2104
29712,8129
29713,330
29714,284
29715,2470
29716,1883
29717,9143
29718,6116
29719,7352
29720,8543
29721,5200
29722,9100
29723,3860
29724,1932
29725,5775
29726,6933
29727,9588
29728,3940
29729,974
29730,55
29731,3601
29732,9717
29733,4063
29734,1350
29735,9645
29736,8654
29737,9421
29738,4941
29739,7608
29740,4509
29741,9344
29742,4903
29743,9986
29744,6009
29745,5978
29746,2378
29747,2342
29748,7579
29749,8059
29750,7708
29751,1912
29752,9911
29753,4995
29754,5533
29755,7906
29756,8105
29757,2159
29758,3573
29759,9239
29760,7776
29761,7872
29762,709
29763,1343
29764,6223
29765,881
29766,5860
29767,6446
29768,4267
29769,4579
29770,7671
29771,9437
29772,6541
29773,5968
29774,3254
29775,3029
29776,452
29777,425
29778,4597
29779,6637
29780,73
29781,4566
29782,3109
29783,7281
29784,8063
29785,2269
29786,7131
29787,8905
29788,7261
29789,9257
29790,527
29791,438
29792,26
29793,5548
29794,8494
29795,249
29796,7666
29797,6993
29798,9076
29799,5080
29800,8494
29801,9643
29802,6644
29803,6803
29804,6372
29805,7889
29806,5926
29807,1561
29808,7676
29809,2147
29810,1006
29811,9386
29812,4884
29813,3786
29814,9398
29815,895
29816,3105
29817,6650
29818,8946
29819,8213
29820,1509
29821,8663
29822,1113
29823,9418
29824,2067
29825,9790
29826,6096
29827,6558
29828,6745
29829,3025
29830,6547
29831,1921
29832,8123
29833,3876
29834,8390
29835,1218
29836,6322
29837,1509
29838,9729
29839,5812
29840,1477
29841,4595
29842,9296
29843,2444
29844,4248
29845,287
29846,5051
29847,9059
29848,5346
29849,1699
29850,5720
29851,5101
29852,7891
29853,3605
29854,5923
29855,1528
29856,3729
29857,3136
29858,5772
29859,3358
29860,6810
29861,5677
29862,4536
29863,5232
29864,7021
29865,1020
29866,4770
29867,8365
29868,8808
29869,4175
29870,265
29871,5592
29872,7936
29873,1381
29874,4873
29875,1324
29876,8310
29877,5633
29878,5628
29879,47
29880,9204
29881,6441
29882,8924
29883,1760
29884,7510
29885,2621
29886,2314
29887,618
29888,3258
29889,2408
29890,6674
29891,9135
29892,6392
29893,4151
29894,3502
29895,7236
29896,202
29897,8557
29898,1880
29899,2755
29900,8847
29901,6953
29902,7994
29903,1905
29904,7016
29905,7732
29906,4480
29907,1021
29908,9839
29909,8846
29910,495
29911,3285
29912,4612
29913,987
29914,8058
29915,3729
29916,389
29917,6222
29918,4853
29919,7951
29920,9890
29921,5040
29922,3536
29923,6304
29924,4017
29925,9956
29926,6827
29927,743
29928,7751
29929,5100
29930,8148
29931,3840
29932,5891
29933,6074
29934,2725
29935,7327
29936,3764
29937,9437
29938,9193
29939,3445
29940,1792
29941,2473
29942,1255
29943,4925
29944,7314
29945,6577
29946,1873
29947,1113
29948,7237
29949,2167
29950,4588
29951,4999
29952,7636
29953,8852
29954,3390
29955,3080
29956,3763
29957,2012
29958,4467
29959,9260
29960,465
29961,3950
29962,2356
29963,6899
29964,6680
29965,9629
29966,5197
29967,6251
29968,6428
29969,9084
29970,3747
29971,1516
29972,7622
29973,7209
29974,8924
29975,8925
29976,7637
29977,8400
29978,934
29979,4744
29980,1086
29981,5141
29982,818
29983,8014
29984,6745
29985,933
29986,4288
29987,2338
29988,7887
29989,8057
29990,4089
29991,2552
29992,1906
29993,6063
29994,3413
29995,9814
29996,5861
29997,6209
29998,2304
29999,6058
30000,964
30001,645
30002,460
30003,5843
30004,3607
30005,8770
30006,4667
30007,3017
30008,6648
30009,8632
30010,8613
30011,782
30012,8602
30013,9584
30014,3359
30015,6023
30016,5004
30017,6548
30018,2657
30019,8184
30020,8534
30021,6565
30022,6064
30023,7110
30024,6359
30025,8396
30026,7556
30027,9849
30028,859
30029,8322
30030,7289
30031,4260
30032,4906
30033,134
30034,1491
30035,7925
30036,4138
30037,7614
30038,6425
30039,1384
30040,4742
30041,8142
30042,8291
30043,8076
30044,492
30045,6154
30046,2686
30047,2640
30048,4850
30049,2984
30050,16
30051,613
30052,7112
30053,7901
30054,2820
30055,7624
30056,215
30057,552
30058,5814
30059,488
30060,9996
30061,652
30062,4309
30063,740
30064,4306
30065,3680
30066,8193
30067,4308
30068,7153
30069,7965
30070,6150
30071,8923
30072,6347
30073,3253
30074,8717
30075,1901
30076,1603
30077,6663
30078,693
30079,8814
30080,8772
30081,1859
30082,6446
30083,7626
30084,705
30085,3957
30086,8266
30087,7870
30088,5747
30089,7487
30090,8571
30091,7791
30092,1034
30093,176
30094,3936
30095,4198
30096,9183
30097,1210
30098,1019
30099,3172
30100,3398
30101,9406
30102,8382
30103,6085
30104,4919
30105,7076
30106,3135
30107,7665
30108,7448
30109,3993
30110,1233
30111,6861
30112,1081
30113,7304
30114,565
30115,5672
30116,1350
30117,10
30118,3989
30119,7604
30120,3729
30121,2676
30122,4296
30123,1846
30124,9876
30125,912
30126,3940
30127,3337
30128,5330
30129,6937
30130,9387
30131,4567
30132,1622
30133,6367
30134,4157
30135,3127
30136,1663
30137,6220
30138,3342
30139,2838
30140,9703
30141,6301
30142,688
30143,823
30144,9942
30145,9079
30146,722
30147,1567
30148,656
30149,3950
30150,2356
30151,8599
30152,5103
30153,2577
30154,104
30155,3605
30156,6311
30157,9289
30158,9094
30159,8586
30160,9048
30161,6596
30162,7861
30163,7593
30164,2552
30165,5738
30166,6756
30167,5823
30168,3477
30169,6313
30170,6850
30171,8652
30172,2012
30173,1702
30174,2032
30175,3605
30176,4996
30177,5167
30178,8014
30179,2188
30180,1280
30181,7615
30182,1680
30183,9139
30184,5848
30185,5478
30186,8630
30187,2367
30188,4741
30189,2765
30190,8837
30191,7886
30192,2513
30193,7982
30194,2900
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,5519
30201,3883
30202,9094
30203,3337
30204,5258
30205,5923
30206,5279
30207,9518
30208,6679
30209,7007
30210,5912
30211,2552
30212,6719
30213,3555
30214,7615
30215,3109
30216,6907
30217,6354
30218,5140
30219,1008
30220,2785
30221,6368
30222,9645
30223,8931
30224,4767
30225,5876
30226,850
30227,5778
30228,7239
30229,8389
30230,2234
30231,2435
30232,6180
30233,7896
30234,6732
30235,3109
30236,9853
30237,659
30238,5768
30239,858
30240,5415
30241,4935
30242,3398
30243,5548
30244,286
30245,8995
30246,817
30247,4535
30248,91
30249,2537
30250,5807
30251,4062
30252,368
30253,1323
30254,8733
30255,9872
30256,2659
30257,3968
30258,8281
30259,2857
30260,1557
30261,358
30262,5296
30263,27
30264,6718
30265,6652
30266,1644
30267,5520
30268,9198
30269,2306
30270,6771
30271,6558
30272,6740
30273,9917
30274,8982
30275,2369
30276,4974
30277,9733
30278,6495
30279,5738
30280,795
30281,393
30282,5396
30283,9597
30284,485
30285,8333
30286,2999
30287,6937
30288,9144
30289,8727
30290,4766
30291,1210
30292,5022
30293,7740
30294,7074
30295,6401
30296,6732
30297,9935
30298,6000
30299,6455
30300,2300
30301,4338
30302,7848
30303,4566
30304,8272
30305,5968
30306,4993
30307,2537
30308,5552
30309,17
30310,9398
30311,6958
30312,940
30313,8665
30314,4925
30315,4518
30316,6027
30317,5764
30318,2130
30319,5684
30320,1049
30321,6817
30322,6684
30323,5986
30324,5088
30325,1488
30326,6762
30327,348
30328,6089
30329,6882
30330,2021
30331,941
30332,8211
30333,3955
30334,9219
30335,5812
30336,9193
30337,7505
30338,7594
30339,7700
30340,5242
30341,6547
30342,8467
30343,4940
30344,4866
30345,1576
30346,2135
30347,2692
30348,4248
30349,627
30350,6608
30351,4318
30352,2009
30353,7994
30354,2918
30355,5953
30356,2256
30357,5831
30358,4203
30359,6492
30360,4650
30361,4106
30362,9066
30363,1433
30364,3996
30365,4562
30366,377
30367,6760
30368,3743
30369,7736
30370,8650
30371,5881
30372,7100
30373,4649
30374,1577
30375,3729
30376,8701
30377,144
30378,2605
30379,9069
30380,694
30381,8703
30382,9718
30383,4443
30384,8046
30385,497
30386,773
30387,9333
30388,2818
30389,7378
30390,7178
30391,2471
30392,8188
30393,7765
30394,2742
30395,1884
30396,6062
30397,9184
30398,8176
30399,8232
30400,6311
30401,6415
30402,557
30403,2393
30404,7904
30405,1071
30406,2400
30407,7996
30408,4532
30409,6549
30410,4658
30411,4304
30412,4411
30413,9251
30414,2006
30415,2658
30416,5315
30417,8104
30418,3936
30419,1718
30420,4993
30421,3099
30422,7432
30423,388
30424,7492
30425,7003
30426,2035
30427,4174
30428,9791
30429,3234
30430,9916
30431,425
30432,1896
30433,3850
30434,1017
30435,3995
30436,1416
30437,4458
30438,7248
30439,1240
30440,4165
30441,5614
30442,6060
30443,6084
30444,7581
30445,6596
30446,1548
30447,7639
30448,5333
30449,3936
30450,1231
30451,7352
30452,3685
30453,2470
30454,5593
30455,7865
30456,6687
30457,8734
30458,435
30459,2844
30460,7282
30461,7366
30462,3642
30463,3438
30464,4117
30465,3439
30466,4053
30467,9654
30468,6933
30469,3837
30470,564
30471,3521
30472,2946
30473,7892
30474,6086
30475,2522
30476,2180
30477,1639
30478,2875
30479,3959
30480,5897
30481,2017
30482,4372
30483,8432
30484,4185
30485,7746
30486,7866
30487,5815
30488,2839
30489,549
30490,7503
30491,916
30492,7324
30493,2552
30494,8438
30495,9519
30496,8193
30497,7305
30498,13
30499,4795
30500,177
30501,9988
30502,646
30503,613
30504,7216
30505,1139
30506,9500
30507,6018
30508,5005
30509,9848
30510,3997
30511,3366
30512,5566
30513,4173
30514,4952
30515,9473
30516,6354
30517,8808
30518,7054
30519,7563
30520,5919
30521,7519
30522,3035
30523,4881
30524,570
30525,7479
30526,4089
30527,6680
30528,940
30529,5296
30530,5807
30531,1029
30532,5519
30533,7305
30534,1507
30535,8976
30536,5036
30537,5943
30538,5966
30539,4143
30540,520
30541,8642
30542,325
30543,1879
30544,8779
30545,411
30546,6696
30547,6481
30548,458
30549,6312
30550,9728
30551,9344
30552,585
30553,5191
30554,5970
30555,39
30556,2330
30557,6062
30558,6729
30559,5247
30560,7691
30561,9361
30562,8566
30563,1396
30564,1029
30565,7398
30566,2997
30567,1816
30568,2320
30569,8726
30570,8217
30571,7717
30572,5859
30573,1747
30574,6088
30575,3180
30576,8921
30577,2209
30578,3841
30579,3601
30580,6303
30581,3207
30582,4388
30583,5519
30584,9778
30585,8591
30586,7664
30587,4218
30588,8144
30589,8134
30590,7277
30591,7271
30592,5814
30593,3630
30594,2649
30595,539
30596,4820
30597,4458
30598,4335
30599,8922
30600,7907
30601,2902
30602,7225
30603,4429
30604,3605
30605,9585
30606,9022
30607,5533
30608,1179
30609,5901
30610,6728
30611,3786
30612,3605
30613,5938
30614,6700
30615,6547
30616,8155
30617,6800
30618,3478
30619,8654
30620,7352
30621,4658
30622,325
30623,408
30624,7610
30625,7081
30626,2363
30627,1591
30628,116
30629,2000
30630,5186
30631,1629
30632,9062
30633,1012
30634,890
30635,2479
30636,1242
30637,4795
30638,2780
30639,9723
30640,4253
30641,6157
30642,6096
30643,3706
30644,3119
30645,7077
30646,4364
30647,9977
30648,895
30649,5433
30650,5614
30651,9911
30652,7098
30653,533
30654,3409
30655,4582
30656,4480
30657,81
30658,5119
30659,2812
30660,9315
30661,4674
30662,2447
30663,2200
30664,9245
30665,8179
30666,1455
30667,6064
30668,8867
30669,6652
30670,7305
30671,3095
30672,1820
30673,3333
30674,7236
30675,3097
30676,1353
30677,3780
30678,4593
30679,3057
30680,8103
30681,1896
30682,6961
30683,4888
30684,5247
30685,8091
30686,6850
30687,2481
30688,742
30689,249
30690,7119
30691,6596
30692,4295
30693,7374
30694,5583
30695,3085
30696,1064
30697,3017
30698,8158
30699,7442
30700,3423
30701,4708
30702,6024
30703,1509
30704,3586
30705,6986
30706,346
30707,2074
30708,1210
30709,51
30710,3875
30711,9096
30712,9332
30713,636
30714,294
30715,2132
30716,6796
30717,6135
30718,3743
30719,3251
30720,9402
30721,1443
30722,3912
30723,9935
30724,551
30725,5778
30726,6962
30727,4233
30728,4907
30729,5786
30730,1433
30731,2960
30732,2956
30733,2203
30734,6424
30735,9905
30736,4826
30737,1698
30738,4477
30739,2873
30740,2661
30741,5081
30742,1410
30743,8475
30744,5532
30745,6911
30746,1154
30747,2097
30748,9898
30749,2055
30750,2831
30751,9771
30752,6178
30753,1133
30754,9481
30755,2676
30756,2876
30757,7814
30758,3950
30759,6476
30760,2783
30761,1665
30762,6849
30763,8392
30764,2854
30765,2093
30766,4483
30767,6411
30768,2296
30769,8618
30770,6898
30771,8116
30772,757
30773,6102
30774,1637
30775,2862
30776,530
30777,5555
30778,7604
30779,8242
30780,4793
30781,9218
30782,438
30783,121
30784,6126
30785,6318
30786,2511
30787,1123
30788,3706
30789,8735
30790,3776
30791,5795
30792,8658
30793,7254
30794,2071
30795,7935
30796,9607
30797,2491
30798,1739
30799,4485
30800,2810
30801,7720
30802,6535
30803,4063
30804,454
30805,8974
30806,3577
30807,3889
30808,6558
30809,539
30810,8492
30811,2180
30812,8791
30813,9890
30814,3722
30815,3097
30816,1017
30817,5136
30818,7595
30819,1184
30820,4162
30821,9245
30822,7222
30823,9667
30824,3890
30825,4115
30826,1239
30827,3602
30828,4939
30829,6785
30830,8379
30831,6441
30832,5589
30833,4631
30834,8383
30835,9312
30836,7986
30837,6745
30838,3181
30839,608
30840,7072
30841,9655
30842,5362
30843,4850
30844,9475
30845,9910
30846,5231
30847,543
30848,2000
30849,3998
30850,8479
30851,2316
30852,7195
30853,3087
30854,1034
30855,8850
30856,3873
30857,9478
30858,7921
30859,8435
30860,543
30861,9784
30862,9602
30863,3614
30864,5086
30865,9649
30866,9351
30867,8834
30868,9065
30869,5289
30870,2743
30871,7313
30872,1526
30873,8357
30874,512
30875,379
30876,2490
30877,7386
30878,9256
30879,4306
30880,8299
30881,5393
30882,3081
30883,2676
30884,226
30885,2071
30886,6706
30887,3259
30888,249
30889,3390
30890,9014
30891,3151
30892,1822
30893,2681
30894,625
30895,8119
30896,7487
30897,1063
30898,2818
30899,2961
30900,5506
30901,1679
30902,87
30903,4342
30904,5012
30905,6903
30906,3702
30907,8535
30908,5519
30909,4248
30910,4151
30911,5669
30912,9183
30913,4955
30914,2000
30915,5697
30916,4257
30917,6460
30918,8293
30919,5722
30920,1297
30921,2545
30922,9551
30923,7838
30924,628
30925,9930
30926,6453
30927,9763
30928,5202
30929,9387
30930,2922
30931,5571
30932,7368
30933,8047
30934,6320
30935,4335
30936,4263
30937,9702
30938,3082
30939,1023
30940,9056
30941,3472
30942,2584
30943,3450
30944,4494
30945,9331
30946,5999
30947,6974
30948,572
30949,5291
30950,358
30951,8976
30952,1326
30953,8824
30954,6882
30955,3982
30956,7418
30957,8945
30958,9087
30959,5131
30960,1206
30961,9895
30962,828
30963,7254
30964,4909
30965,372
30966,3490
30967,8968
30968,8948
30969,3326
30970,1942
30971,3809
30972,2695
30973,2760
30974,9789
30975,7545
30976,8280
30977,7708
30978,2839
30979,7091
30980,5191
30981,9418
30982,9375
30983,3342
30984,8532
30985,4217
30986,5276
30987,7154
30988,5241
30989,7387
30990,3459
30991,8323
30992,3342
30993,5718
30994,8724
30995,3957
30996,8013
30997,2785
30998,5904
30999,6650
31000,7448
31001,1844
31002,1735
31003,3571
31004,5517
31005,7362
31006,5252
31007,9403
31008,4911
31009,7482
31010,2029
31011,8272
31012,4172
31013,9005
31014,6732
31015,4061
31016,6348
31017,3250
31018,7607
31019,5193
31020,2790
31021,6898
31022,8083
31023,3440
31024,8681
31025,5485
31026,2591
31027,1143
31028,1438
31029,7918
31030,1577
31031,7091
31032,1587
31033,4927
31034,2253
31035,2070
31036,1061
31037,3511
31038,8554
31039,2668
31040,6526
31041,9911
31042,6640
31043,8756
31044,1157
31045,3255
31046,7663
31047,6073
31048,3275
31049,5010
31050,1101
31051,3897
31052,1210
31053,3293
31054,9086
31055,3068
31056,3613
31057,9084
31058,861
31059,8186
31060,5968
31061,478
31062,4779
31063,2081
31064,5135
31065,9767
31066,3473
31067,9912
31068,6024
31069,9665
31070,6931
31071,9942
31072,2720
31073,3984
31074,8595
31075,389
31076,2035
31077,423
31078,8939
31079,7787
31080,319
31081,4179
31082,8905
31083,7656
31084,2973
31085,1002
31086,5396
31087,5634
31088,799
31089,5288
31090,5771
31091,1679
31092,8366
31093,7869
31094,8812
31095,8517
31096,4297
31097,7166
31098,983
31099,5898
31100,3814
31101,8279
31102,9248
31103,6452
31104,358
31105,8704
31106,3292
31107,4211
31108,5660
31109,9863
31110,8088
31111,5485
31112,1255
31113,2361
31114,1777
31115,3968
31116,351
31117,7036
31118,6024
31119,9135
31120,6046
31121,3254
31122,7097
31123,7592
31124,7750
31125,9448
31126,4173
31127,1571
31128,7595
31129,3727
31130,2000
31131,4069
31132,1739
31133,5492
31134,5778
31135,8217
31136,1336
31137,8642
31138,3630
31139,3659
31140,7069
31141,6204
31142,4255
31143,16
31144,1581
31145,7716
31146,1896
31147,6523
31148,7595
31149,1941
31150,2604
31151,5996
31152,7424
31153,9629
31154,9846
31155,887
31156,9496
31157,8305
31158,7898
31159,6435
31160,4955
31161,3488
31162,6384
31163,9231
31164,942
31165,5525
31166,942
31167,4729
31168,2647
31169,4167
31170,712
31171,6083
31172,4988
31173,1773
31174,4674
31175,8549
31176,7305
31177,3275
31178,6850
31179,4889
31180,1509
31181,1533
31182,1101
31183,7642
31184,1540
31185,6492
31186,5000
31187,3951
31188,5330
31189,3115
31190,2274
31191,7269
31192,2011
31193,6399
31194,358
31195,3148
31196,9579
31197,9378
31198,7456
31199,6500
31200,887
31201,5848
31202,5024
31203,6674
31204,8142
31205,8288
31206,2022
31207,8469
31208,1899
31209,7888
31210,6596
31211,9112
31212,7683
31213,6634
31214,7250
31215,2396
31216,9826
31217,103
31218,7789
31219,4995
31220,298
31221,7316
31222,9368
31223,9398
31224,9599
31225,5424
31226,5752
31227,8537
31228,795
31229,971
31230,5930
31231,7439
31232,9755
31233,1659
31234,9766
31235,3929
31236,2135
31237,2154
31238,678
31239,8130
31240,8433
31241,2306
31242,5029
31243,346
31244,1061
31245,3257
31246,800
31247,1473
31248,423
31249,344
31250,5233
31251,9904
31252,4252
31253,9465
31254,1343
31255,7726
31256,3620
31257,5305
31258,9602
31259,2481
31260,5052
31261,2901
31262,1873
31263,1590
31264,9398
31265,1410
31266,8910
31267,307
31268,4841
31269,8385
31270,2530
31271,4566
31272,9287
31273,9809
31274,7688
31275,6549
31276,1785
31277,7604
31278,9914
31279,8132
31280,9887
31281,4176
31282,6755
31283,5981
31284,4106
31285,5291
31286,3803
31287,2573
31288,7959
31289,1964
31290,6261
31291,12
31292,5395
31293,12
31294,623
31295,4937
31296,5695
31297,7316
31298,9597
31299,9629
31300,2035
31301,133
31302,2392
31303,367
31304,3557
31305,9902
31306,2893
31307,6763
31308,2294
31309,1119
31310,2434
31311,4236
31312,2400
31313,7677
31314,6493
31315,5742
31316,8014
31317,3833
31318,2888
31319,1669
31320,7993
31321,3204
31322,7826
31323,6427
31324,9160
31325,1905
31326,1118
31327,3007
31328,1699
31329,3536
31330,8326
31331,7996
31332,3194
31333,946
31334,1630
31335,4174
31336,8266
31337,4545
31338,4327
31339,2839
31340,6004
31341,6877
31342,3194
31343,372
31344,3045
31345,8003
31346,8025
31347,4807
31348,3432
31349,1749
31350,4979
31351,2702
31352,2939
31353,3220
31354,7747
31355,4871
31356,9576
31357,5279
31358,4032
31359,14
31360,899
31361,5364
31362,9215
31363,9154
31364,704
31365,5485
31366,4825
31367,8838
31368,2826
31369,5485
31370,2794
31371,9778
31372,3077
31373,9482
31374,2324
31375,4922
31376,665
31377,5242
31378,7482
31379,4658
31380,7348
31381,3039
31382,3473
31383,5465
31384,8834
31385,5960
31386,2844
31387,142
31388,7033
31389,2196
31390,4733
31391,5002
31392,2347
31393,5728
31394,1673
31395,1218
31396,9175
31397,4700
31398,3440
31399,523
31400,6482
31401,5588
31402,8937
31403,6567
31404,4627
31405,1305
31406,8872
31407,3680
31408,7810
31409,7832
31410,9853
31411,4566
31412,1503
31413,4493
31414,8388
31415,8083
31416,7249
31417,4992
31418,9962
31419,3729
31420,5690
31421,4176
31422,8601
31423,7279
31424,2955
31425,3400
31426,9170
31427,6354
31428,8689
31429,5311
31430,4931
31431,4925
31432,8267
31433,57
31434,2306
31435,3018
31436,5244
31437,113
31438,4450
31439,1569
31440,1112
31441,7729
31442,9953
31443,5465
31444,9140
31445,310
31446,808
31447,3446
31448,6512
