Id,Predicted
32698,757
32699,2546
32700,8802
32701,7003
32702,6441
32703,5867
32704,5279
32705,7535
32706,67
32707,2664
32708,6518
32709,9416
32710,7276
32711,8839
32712,7650
32713,2785
32714,5098
32715,9267
32716,6086
32717,9006
32718,8750
32719,4615
32720,5912
32721,1915
32722,1944
32723,8429
32724,5209
32725,4604
32726,5837
32727,9933
32728,3472
32729,503
32730,4630
32731,3332
32732,1510
32733,3587
32734,7629
32735,7252
32736,4715
32737,2799
32738,595
32739,4701
32740,9351
32741,7730
32742,1479
32743,2434
32744,8942
32745,3753
32746,614
32747,9151
32748,2434
32749,3409
32750,3415
32751,6967
32752,1146
32753,8175
32754,269
32755,4032
32756,194
32757,4174
32758,4032
32759,241
32760,3828
32761,7049
32762,5668
32763,6911
32764,2002
32765,6409
32766,5999
32767,4741
32768,2218
32769,4811
32770,7369
32771,1416
32772,461
32773,6212
32774,2121
32775,5392
32776,6130
32777,9023
32778,646
32779,6302
32780,9267
32781,5724
32782,3889
32783,7915
32784,8024
32785,5053
32786,4332
32787,3250
32788,7985
32789,1507
32790,5494
32791,6424
32792,2456
32793,2661
32794,308
32795,2943
32796,2449
32797,3645
32798,7346
32799,1171
32800,7001
32801,685
32802,885
32803,1692
32804,8242
32805,9572
32806,3878
32807,6428
32808,3170
32809,9554
32810,241
32811,985
32812,5136
32813,5432
32814,5972
32815,3085
32816,211
32817,5878
32818,5149
32819,8131
32820,4604
32821,640
32822,5804
32823,7796
32824,7204
32825,9935
32826,8772
32827,9374
32828,4118
32829,1075
32830,9069
32831,6898
32832,6101
32833,4891
32834,4948
32835,9604
32836,1796
32837,5439
32838,7876
32839,3856
32840,1087
32841,7556
32842,5034
32843,8258
32844,4106
32845,2777
32846,339
32847,5778
32848,269
32849,1113
32850,8814
32851,4562
32852,7971
32853,4168
32854,9119
32855,1426
32856,1366
32857,8556
32858,6084
32859,7076
32860,3878
32861,3220
32862,7760
32863,1579
32864,7756
32865,8316
32866,6545
32867,1717
32868,2792
32869,7099
32870,696
32871,5238
32872,2514
32873,9871
32874,3592
32875,3450
32876,4865
32877,7931
32878,390
32879,3964
32880,4688
32881,9986
32882,2240
32883,7368
32884,4232
32885,4516
32886,9551
32887,9694
32888,4394
32889,9205
32890,4618
32891,3097
32892,4841
32893,3876
32894,1973
32895,9349
32896,319
32897,6245
32898,2856
32899,2639
32900,668
32901,4235
32902,9116
32903,1182
32904,6063
32905,4231
32906,1669
32907,7536
32908,6162
32909,3613
32910,3574
32911,6331
32912,7336
32913,8683
32914,6024
32915,2699
32916,8108
32917,2028
32918,3821
32919,3186
32920,7768
32921,9385
32922,5227
32923,9707
32924,5842
32925,3077
32926,5182
32927,9215
32928,4920
32929,5461
32930,5282
32931,7694
32932,6019
32933,2073
32934,3653
32935,5945
32936,163
32937,631
32938,2240
32939,5649
32940,9745
32941,577
32942,5597
32943,236
32944,8696
32945,1946
32946,3605
32947,7557
32948,9671
32949,9315
32950,3018
32951,7180
32952,8931
32953,6551
32954,7342
32955,7861
32956,9529
32957,866
32958,7933
32959,4781
32960,9060
32961,3509
32962,6517
32963,4727
32964,4179
32965,1071
32966,4203
32967,319
32968,5718
32969,1633
32970,2524
32971,7605
32972,6156
32973,638
32974,4882
32975,8739
32976,3376
32977,8101
32978,9261
32979,4226
32980,9909
32981,3511
32982,9782
32983,8506
32984,9613
32985,5775
32986,2306
32987,4224
32988,1870
32989,4952
32990,3242
32991,4667
32992,7749
32993,7121
32994,7281
32995,7746
32996,4097
32997,3742
32998,3313
32999,8001
33000,3480
33001,5662
33002,3549
33003,3377
33004,2320
33005,2416
33006,2561
33007,1633
33008,8625
33009,2946
33010,4224
33011,3029
33012,8294
33013,1491
33014,3758
33015,207
33016,6275
33017,2439
33018,9849
33019,6773
33020,7265
33021,4621
33022,3784
33023,7717
33024,7305
33025,7565
33026,5114
33027,8722
33028,2413
33029,3488
33030,6455
33031,6606
33032,8686
33033,260
33034,4850
33035,4461
33036,9378
33037,6489
33038,6481
33039,5801
33040,8956
33041,4116
33042,2858
33043,7693
33044,3302
33045,1218
33046,8595
33047,1935
33048,1983
33049,2989
33050,4900
33051,6498
33052,7639
33053,3713
33054,9784
33055,3907
33056,3193
33057,3982
33058,4836
33059,8344
33060,9602
33061,195
33062,7579
33063,6747
33064,5201
33065,62
33066,6445
33067,9891
33068,253
33069,7720
33070,457
33071,2003
33072,5588
33073,1009
33074,5930
33075,1973
33076,5717
33077,8118
33078,9048
33079,6157
33080,756
33081,9826
33082,6434
33083,2037
33084,2127
33085,7499
33086,8558
33087,992
33088,2945
33089,4128
33090,9461
33091,6961
33092,7010
33093,5330
33094,3207
33095,3057
33096,7178
33097,9280
33098,875
33099,7674
33100,5996
33101,1234
33102,5193
33103,3023
33104,3921
33105,9505
33106,8964
33107,6010
33108,6346
33109,771
33110,1389
33111,9016
33112,2720
33113,3426
33114,2001
33115,775
33116,9474
33117,7845
33118,4010
33119,2582
33120,7419
33121,7142
33122,6803
33123,8760
33124,6661
33125,2347
33126,248
33127,5691
33128,5032
33129,4071
33130,2444
33131,5333
33132,2233
33133,6064
33134,7007
33135,2764
33136,7296
33137,5764
33138,5829
33139,9725
33140,5495
33141,8094
33142,1896
33143,4451
33144,6913
33145,3865
33146,8470
33147,9756
33148,3025
33149,1160
33150,9770
33151,5684
33152,190
33153,1382
33154,1935
33155,5248
33156,1633
33157,7314
33158,4575
33159,7118
33160,5728
33161,9560
33162,8266
33163,9038
33164,9338
33165,1852
33166,8475
33167,2559
33168,8122
33169,8895
33170,8050
33171,3275
33172,2064
33173,6655
33174,6650
33175,591
33176,9560
33177,5738
33178,2268
33179,7613
33180,6514
33181,81
33182,2663
33183,1113
33184,5624
33185,4061
33186,241
33187,194
33188,4966
33189,9605
33190,9418
33191,8542
33192,5848
33193,5493
33194,2277
33195,8986
33196,5256
33197,7995
33198,5262
33199,4680
33200,1553
33201,5244
33202,1255
33203,5184
33204,5712
33205,2348
33206,761
33207,3722
33208,1496
33209,7407
33210,7973
33211,9833
33212,7951
33213,7186
33214,3749
33215,4207
33216,6898
33217,6222
33218,3472
33219,4705
33220,6018
33221,4432
33222,5097
33223,1199
33224,1146
33225,5141
33226,6765
33227,5968
33228,235
33229,9878
33230,4419
33231,4494
33232,8799
33233,3695
33234,716
33235,6793
33236,1548
33237,5837
33238,7054
33239,2029
33240,696
33241,8142
33242,4270
33243,7362
33244,2478
33245,8197
33246,1516
33247,189
33248,5629
33249,5953
33250,4831
33251,9342
33252,6520
33253,1113
33254,4220
33255,6674
33256,7313
33257,2306
33258,2485
33259,8540
33260,6381
33261,3383
33262,7194
33263,7549
33264,9507
33265,8457
33266,6609
33267,4886
33268,6051
33269,1180
33270,4621
33271,3611
33272,44
33273,3743
33274,3484
33275,3294
33276,8752
33277,1398
33278,5947
33279,8423
33280,3039
33281,2222
33282,6898
33283,9065
33284,8921
33285,7140
33286,4281
33287,3800
33288,7629
33289,8897
33290,5029
33291,5571
33292,4580
33293,5523
33294,8322
33295,5222
33296,7085
33297,2372
33298,1750
33299,5725
33300,9628
33301,9279
33302,9736
33303,6075
33304,1491
33305,8812
33306,4172
33307,1764
33308,9911
33309,9758
33310,9048
33311,711
33312,38
33313,3220
33314,635
33315,3166
33316,1388
33317,9441
33318,5971
33319,7603
33320,6534
33321,1180
33322,1198
33323,9902
33324,5024
33325,6709
33326,6009
33327,2172
33328,6129
33329,9629
33330,1198
33331,8230
33332,2861
33333,9764
33334,5662
33335,7150
33336,8934
33337,1698
33338,6898
33339,7345
33340,3794
33341,5140
33342,6551
33343,9455
33344,1116
33345,9568
33346,4935
33347,9821
33348,1876
33349,4044
33350,628
33351,7858
33352,4649
33353,7901
33354,7796
33355,9735
33356,2130
33357,6231
33358,2959
33359,1171
33360,9074
33361,9962
33362,4476
33363,1225
33364,6637
33365,3220
33366,6197
33367,2661
33368,7315
33369,9069
33370,864
33371,4289
33372,3378
33373,5776
33374,1087
33375,6982
33376,8408
33377,2209
33378,4822
33379,2470
33380,3582
33381,9716
33382,3171
33383,5968
33384,2693
33385,3655
33386,3085
33387,7347
33388,4818
33389,5687
33390,4393
33391,3158
33392,2185
33393,6053
33394,7434
33395,4980
33396,2876
33397,536
33398,1192
33399,3618
33400,478
33401,1951
33402,493
33403,9526
33404,6624
33405,4343
33406,1640
33407,499
33408,8558
33409,5052
33410,5525
33411,946
33412,6418
33413,4001
33414,2475
33415,3377
33416,3234
33417,4724
33418,1769
33419,4563
33420,7754
33421,61
33422,5436
33423,2477
33424,6318
33425,5112
33426,1420
33427,3343
33428,142
33429,9858
33430,9373
33431,983
33432,8573
33433,9217
33434,1118
33435,3253
33436,9645
33437,1874
33438,5047
33439,5898
33440,1146
33441,6548
33442,9826
33443,3940
33444,24
33445,8928
33446,687
33447,3265
33448,2264
33449,4966
33450,3155
33451,4952
33452,8001
33453,3563
33454,5046
33455,7036
33456,6198
33457,6281
33458,3693
33459,6608
33460,1375
33461,2531
33462,3615
33463,6890
33464,7691
33465,8479
33466,4097
33467,4562
33468,706
33469,8048
33470,1781
33471,3993
33472,4185
33473,4465
33474,5938
33475,3997
33476,3176
33477,6024
33478,8645
33479,8662
33480,6898
33481,7734
33482,2623
33483,9505
33484,1414
33485,7100
33486,319
33487,6851
33488,8111
33489,3007
33490,1075
33491,8691
33492,7537
33493,4936
33494,1384
33495,9137
33496,1644
33497,3879
33498,2655
33499,3296
33500,5721
33501,2797
33502,9134
33503,501
33504,7421
33505,2021
33506,5147
33507,8007
33508,5095
33509,319
33510,9560
33511,6924
33512,65
33513,162
33514,5690
33515,4748
33516,1113
33517,1477
33518,5057
33519,1944
33520,8116
33521,5200
33522,3183
33523,2463
33524,6440
33525,2243
33526,8591
33527,374
33528,2572
33529,6177
33530,5393
33531,8494
33532,2784
33533,2660
33534,410
33535,3894
33536,354
33537,2007
33538,3669
33539,9175
33540,3849
33541,7142
33542,6526
33543,7210
33544,440
33545,3567
33546,7749
33547,8565
33548,940
33549,7202
33550,6117
33551,7142
33552,2818
33553,4911
33554,253
33555,3903
33556,3890
33557,9474
33558,5045
33559,8423
33560,1199
33561,1628
33562,5298
33563,676
33564,2618
33565,4185
33566,1199
33567,7746
33568,4001
33569,1896
33570,1921
33571,4174
33572,3989
33573,7419
33574,9850
33575,4329
33576,2481
33577,2085
33578,1667
33579,7114
33580,4398
33581,7691
33582,9984
33583,4429
33584,190
33585,8687
33586,7999
33587,3940
33588,7419
33589,3050
33590,2090
33591,2234
33592,7419
33593,8974
33594,5299
33595,8956
33596,7976
33597,2102
33598,8527
33599,7883
33600,3111
33601,4674
33602,370
33603,7381
33604,5381
33605,4944
33606,1665
33607,7311
33608,6685
33609,9963
33610,6077
33611,6094
33612,8924
33613,5551
33614,8924
33615,56
33616,4535
33617,6013
33618,7033
33619,4473
33620,155
33621,1366
33622,7906
33623,5195
33624,2009
33625,6188
33626,1473
33627,1285
33628,1685
33629,7481
33630,266
33631,6902
33632,4897
33633,7165
33634,5424
33635,6116
33636,8710
33637,9806
33638,6064
33639,7774
33640,4229
33641,5059
33642,7991
33643,9929
33644,83
33645,1887
33646,775
33647,9048
33648,287
33649,8299
33650,9797
33651,2358
33652,933
33653,1931
33654,3013
33655,5127
33656,6004
33657,671
33658,180
33659,2349
33660,5694
33661,2074
33662,2986
33663,9142
33664,3452
33665,319
33666,4503
33667,6209
33668,7321
33669,4685
33670,5364
33671,9738
33672,9799
33673,8465
33674,7621
33675,539
33676,9245
33677,116
33678,7466
33679,1118
33680,3590
33681,9038
33682,1211
33683,1646
33684,5336
33685,9514
33686,4379
33687,1935
33688,1211
33689,3272
33690,5953
33691,5581
33692,6517
33693,4695
33694,849
33695,3389
33696,488
33697,4495
33698,5349
33699,2833
33700,4708
33701,8727
33702,6500
33703,5882
33704,8077
33705,7639
33706,2893
33707,6460
33708,1743
33709,5762
33710,8760
33711,8619
33712,2686
33713,4775
33714,2974
33715,3435
33716,1823
33717,4464
33718,2029
33719,6062
33720,8311
33721,7876
33722,2132
33723,190
33724,4851
33725,1467
33726,6908
33727,983
33728,7334
33729,4729
33730,3562
33731,4174
33732,9929
33733,2176
33734,6541
33735,5683
33736,5278
33737,2788
33738,9629
33739,9911
33740,2000
33741,7097
33742,4879
33743,3033
33744,8992
33745,7717
33746,1842
33747,3421
33748,7091
33749,178
33750,619
33751,2363
33752,1218
33753,2097
33754,6625
33755,1113
33756,8701
33757,7982
33758,913
33759,1761
33760,6301
33761,9581
33762,72
33763,2125
33764,8131
33765,3082
33766,7935
33767,6306
33768,3374
33769,666
33770,1038
33771,2136
33772,5684
33773,1516
33774,7680
33775,477
33776,3118
33777,291
33778,8360
33779,2785
33780,3296
33781,3878
33782,2306
33783,1256
33784,1685
33785,3728
33786,2238
33787,7054
33788,6962
33789,7097
33790,9618
33791,1210
33792,339
33793,6841
33794,7456
33795,2279
33796,2900
33797,4261
33798,9831
33799,1578
33800,3326
33801,5897
33802,2519
33803,9217
33804,1793
33805,9786
33806,6513
33807,358
33808,1395
33809,3312
33810,3852
33811,7576
33812,7259
33813,1883
33814,8367
33815,8230
33816,2734
33817,1318
33818,6596
33819,6000
33820,1751
33821,260
33822,3996
33823,363
33824,5256
33825,1528
33826,8737
33827,1529
33828,666
33829,7281
33830,1754
33831,6871
33832,2619
33833,1473
33834,4382
33835,5914
33836,5304
33837,6626
33838,7671
33839,9173
33840,6111
33841,1255
33842,1760
33843,393
33844,2323
33845,4888
33846,2136
33847,9763
33848,3891
33849,2139
33850,9298
33851,4363
33852,2978
33853,3377
33854,6815
33855,3755
33856,3042
33857,4682
33858,1976
33859,1016
33860,5523
33861,7420
33862,681
33863,5728
33864,4716
33865,3083
33866,3946
33867,3225
33868,2341
33869,3708
33870,2138
33871,3108
33872,8695
33873,7629
33874,2463
33875,8352
33876,9073
33877,1978
33878,7007
33879,807
33880,9098
33881,2837
33882,4185
33883,4565
33884,3413
33885,5079
33886,5536
33887,1775
33888,6501
33889,8576
33890,1509
33891,5853
33892,3170
33893,6523
33894,2281
33895,1149
33896,3250
33897,287
33898,3782
33899,7549
33900,1887
33901,9468
33902,9790
33903,3317
33904,5807
33905,9568
33906,8119
33907,8839
33908,9784
33909,8523
33910,3413
33911,7615
33912,2244
33913,5858
33914,8669
33915,1966
33916,9171
33917,1965
33918,9357
33919,7237
33920,9193
33921,2556
33922,3472
33923,1326
33924,2913
33925,925
33926,7254
33927,3705
33928,446
33929,3764
33930,692
33931,9585
33932,3722
33933,365
33934,3202
33935,5269
33936,5144
33937,3506
33938,8152
33939,8779
33940,8244
33941,9022
33942,6753
33943,4386
33944,3117
33945,9142
33946,2324
33947,7553
33948,2032
33949,7226
33950,2546
33951,3895
33952,9001
33953,176
33954,3114
33955,8636
33956,4296
33957,5061
33958,8280
33959,1806
33960,1629
33961,7971
33962,4905
33963,5874
33964,9515
33965,5825
33966,7216
33967,2835
33968,4498
33969,4814
33970,8127
33971,2310
33972,1116
33973,3966
33974,1875
33975,4945
33976,7419
33977,9568
33978,8291
33979,8760
33980,5091
33981,1340
33982,1859
33983,8014
33984,6428
33985,7551
33986,3294
33987,2876
33988,8152
33989,7209
33990,4174
33991,2660
33992,4476
33993,1894
33994,1519
33995,9020
33996,8492
33997,7602
33998,5105
33999,6952
34000,4333
34001,2452
34002,9069
34003,7142
34004,1509
34005,2306
34006,9257
34007,1304
34008,1159
34009,1916
34010,626
34011,2180
34012,1973
34013,1659
34014,510
34015,9530
34016,7861
34017,4267
34018,7907
34019,160
34020,7550
34021,7232
34022,5634
34023,8921
34024,1462
34025,195
34026,1123
34027,4968
34028,7996
34029,7686
34030,3654
34031,3431
34032,1507
34033,2427
34034,4733
34035,92
34036,8956
34037,144
34038,5776
34039,206
34040,1623
34041,7020
34042,6337
34043,9219
34044,487
34045,7559
34046,8328
34047,1172
34048,6331
34049,8141
34050,7222
34051,226
34052,7663
34053,895
34054,3832
34055,5728
34056,900
34057,6177
34058,6610
34059,8012
34060,5338
34061,8187
34062,2561
34063,6751
34064,5470
34065,8433
34066,1175
34067,6027
34068,3738
34069,626
34070,1558
34071,9323
34072,3257
34073,8536
34074,7065
34075,2586
34076,982
34077,3580
34078,7823
34079,2546
34080,6650
34081,287
34082,6326
34083,6330
34084,319
34085,773
34086,8531
34087,7123
34088,8532
34089,8530
34090,9539
34091,1381
34092,4922
34093,7007
34094,2310
34095,8131
34096,6270
34097,2311
34098,4612
34099,6662
34100,4593
34101,2662
34102,8804
34103,4532
34104,5882
34105,1669
34106,115
34107,6911
34108,8558
34109,9406
34110,335
34111,1387
34112,7586
34113,1473
34114,4553
34115,8558
34116,8188
34117,1178
34118,30
34119,7237
34120,4768
34121,5349
34122,7956
34123,8355
34124,9506
34125,7122
34126,8771
34127,8502
34128,4578
34129,4478
34130,2206
34131,4603
34132,4764
34133,4621
34134,4054
34135,631
34136,921
34137,1375
34138,9193
34139,2986
34140,235
34141,6718
34142,3616
34143,9098
34144,9184
34145,3319
34146,6216
34147,5929
34148,8077
34149,3013
34150,7767
34151,3724
34152,1903
34153,3953
34154,7785
34155,8585
34156,1231
34157,803
34158,3121
34159,4565
34160,3590
34161,2308
34162,3413
34163,6683
34164,5560
34165,5810
34166,2929
34167,6938
34168,5091
34169,5527
34170,1943
34171,8363
34172,2488
34173,2261
34174,1353
34175,4374
34176,1123
34177,3713
34178,4945
34179,2911
34180,2431
34181,477
34182,2371
34183,3266
34184,4374
34185,8508
34186,8312
34187,6259
34188,9766
34189,4106
34190,9505
34191,122
34192,8646
34193,3974
34194,5848
34195,7868
34196,2013
34197,8716
34198,7276
34199,1537
34200,39
34201,7043
34202,3027
34203,5882
34204,5807
34205,3007
34206,8187
34207,7597
34208,8895
34209,7808
34210,7036
34211,854
34212,584
34213,2102
34214,5262
34215,3354
34216,5884
34217,5710
34218,7943
34219,6732
34220,4769
34221,2329
34222,859
34223,3099
34224,1999
34225,4824
34226,1698
34227,5642
34228,370
34229,3873
34230,4246
34231,807
34232,1870
34233,8363
34234,4390
34235,4955
34236,6692
34237,2897
34238,5176
34239,5507
34240,5731
34241,2008
34242,565
34243,9725
34244,1030
34245,549
34246,5670
34247,678
34248,9846
34249,2875
34250,1333
34251,3433
34252,3108
34253,9680
34254,5682
34255,2694
34256,7431
34257,7007
34258,9450
34259,4459
34260,6912
34261,3061
34262,898
34263,1032
34264,4637
34265,6014
34266,3090
34267,9565
34268,6287
34269,7676
34270,974
34271,4242
34272,6957
34273,8508
34274,9083
34275,6636
34276,495
34277,552
34278,4306
34279,6441
34280,977
34281,8530
34282,8854
34283,3104
34284,8523
34285,5053
34286,4289
34287,7185
34288,5814
34289,3085
34290,4305
34291,1586
34292,8088
34293,6087
34294,5024
34295,1246
34296,8033
34297,7938
34298,339
34299,8704
34300,8643
34301,4887
34302,9436
34303,4712
34304,1590
34305,5186
34306,5088
34307,9538
34308,1523
34309,4380
34310,9062
34311,1100
34312,7479
34313,6381
34314,4411
34315,4838
34316,5492
34317,4467
34318,1236
34319,6551
34320,4185
34321,7125
34322,7834
34323,539
34324,1263
34325,1291
34326,5659
34327,6482
34328,3421
34329,8276
34330,757
34331,4650
34332,9066
34333,7216
34334,217
34335,8098
34336,2876
34337,5669
34338,8863
34339,1513
34340,5565
34341,4944
34342,9745
34343,3861
34344,3158
34345,2822
34346,2686
34347,1232
34348,5857
34349,6432
34350,1001
34351,1123
34352,4105
34353,9267
34354,8435
34355,6450
34356,6603
34357,3574
34358,5560
34359,9603
34360,7607
34361,2152
34362,9849
34363,6648
34364,1222
34365,6703
34366,3768
34367,4115
34368,7409
34369,2607
34370,1692
34371,8536
34372,4944
34373,5799
34374,4795
34375,2868
34376,6477
34377,2589
34378,3432
34379,6650
34380,1540
34381,8840
34382,9344
34383,617
34384,3018
34385,4573
34386,7676
34387,6435
34388,7866
34389,4194
34390,1263
34391,7859
34392,8114
34393,7676
34394,6988
34395,5296
34396,2203
34397,3562
34398,7195
34399,4185
34400,9298
34401,5413
34402,1333
34403,1343
34404,2463
34405,9527
34406,2487
34407,1932
34408,1931
34409,3699
34410,2437
34411,4991
34412,5163
34413,6732
34414,9444
34415,8814
34416,5878
34417,4935
34418,7665
34419,2529
34420,6595
34421,5801
34422,3481
34423,5403
34424,6667
34425,1082
34426,8492
34427,5639
34428,1981
34429,145
34430,4593
34431,5080
34432,7753
34433,6019
34434,1045
34435,8617
34436,4944
34437,1557
34438,8182
34439,9366
34440,6662
34441,9745
34442,2783
34443,1071
34444,8580
34445,1545
34446,2922
34447,8638
34448,4032
34449,7642
34450,404
34451,1784
34452,1057
34453,4022
34454,2714
34455,5195
34456,921
34457,7499
34458,6427
