Id,Predicted
32737,2799
32738,3376
32739,3840
32740,2737
32741,2800
32742,3597
32743,1455
32744,8942
32745,1012
32746,3538
32747,1016
32748,1214
32749,1614
32750,3415
32751,2034
32752,1146
32753,1583
32754,269
32755,7843
32756,194
32757,1016
32758,4669
32759,1726
32760,1241
32761,7049
32762,2922
32763,6911
32764,2002
32765,3862
32766,1523
32767,2799
32768,9632
32769,4811
32770,5481
32771,2970
32772,3997
32773,207
32774,2121
32775,3025
32776,2231
32777,2968
32778,3251
32779,2706
32780,1410
32781,5724
32782,3464
32783,3864
32784,8024
32785,1240
32786,5208
32787,182
32788,1528
32789,1529
32790,5494
32791,1614
32792,4311
32793,4841
32794,9909
32795,1481
32796,1810
32797,355
32798,1479
32799,1510
32800,194
32801,685
32802,2692
32803,3268
32804,4895
32805,6734
32806,1660
32807,2151
32808,4289
32809,9554
32810,1746
32811,985
32812,6814
32813,1105
32814,3172
32815,3085
32816,211
32817,2369
32818,5149
32819,8131
32820,1009
32821,640
32822,5100
32823,1183
32824,1171
32825,1896
32826,1736
32827,1240
32828,4282
32829,1707
32830,9069
32831,9632
32832,6101
32833,4891
32834,447
32835,2813
32836,1796
32837,5439
32838,490
32839,3856
32840,1087
32841,2028
32842,2500
32843,1879
32844,3168
32845,2777
32846,6650
32847,2434
32848,269
32849,1113
32850,1207
32851,1285
32852,396
32853,4873
32854,137
32855,1426
32856,1366
32857,5675
32858,6084
32859,3833
32860,1660
32861,3220
32862,6843
32863,1579
32864,3725
32865,1138
32866,6545
32867,1717
32868,2835
32869,7099
32870,2031
32871,5238
32872,2514
32873,1820
32874,889
32875,2007
32876,1909
32877,3699
32878,2721
32879,3964
32880,189
32881,2607
32882,1455
32883,7368
32884,4232
32885,4516
32886,5953
32887,266
32888,335
32889,2188
32890,1549
32891,1619
32892,4841
32893,3876
32894,1973
32895,1747
32896,2203
32897,3936
32898,2856
32899,1646
32900,3456
32901,3605
32902,2258
32903,1182
32904,2799
32905,3272
32906,2747
32907,1474
32908,2180
32909,1094
32910,2564
32911,1062
32912,1968
32913,2533
32914,3251
32915,2699
32916,2179
32917,887
32918,170
32919,1843
32920,2799
32921,2499
32922,1285
32923,9707
32924,1976
32925,3077
32926,5182
32927,9632
32928,4920
32929,4667
32930,2492
32931,1265
32932,1896
32933,2768
32934,1019
32935,1469
32936,163
32937,1973
32938,4061
32939,2017
32940,9745
32941,577
32942,2207
32943,1558
32944,319
32945,2007
32946,2048
32947,1281
32948,8592
32949,1317
32950,1006
32951,7180
32952,549
32953,3056
32954,7342
32955,3124
32956,3814
32957,866
32958,1897
32959,5070
32960,9060
32961,1177
32962,6517
32963,4727
32964,2132
32965,5635
32966,335
32967,1999
32968,3284
32969,1601
32970,1402
32971,7605
32972,3630
32973,638
32974,6349
32975,8739
32976,3376
32977,1019
32978,1159
32979,2878
32980,3821
32981,7865
32982,3930
32983,8506
32984,1139
32985,5775
32986,1414
32987,2750
32988,1870
32989,4952
32990,1197
32991,1463
32992,130
32993,7121
32994,1068
32995,337
32996,6096
32997,4261
32998,2585
32999,3335
33000,1321
33001,5662
33002,3549
33003,3377
33004,2320
33005,1385
33006,2561
33007,1532
33008,238
33009,107
33010,5553
33011,2180
33012,3227
33013,1491
33014,3758
33015,207
33016,1862
33017,53
33018,9849
33019,6773
33020,1714
33021,1777
33022,1879
33023,4055
33024,5838
33025,7565
33026,1019
33027,3774
33028,2413
33029,3488
33030,6455
33031,1414
33032,3538
33033,2545
33034,4850
33035,3803
33036,2136
33037,7556
33038,1012
33039,1600
33040,8956
33041,2922
33042,2858
33043,5654
33044,3302
33045,3697
33046,3603
33047,1935
33048,1983
33049,2989
33050,1368
33051,1904
33052,205
33053,3713
33054,4333
33055,9632
33056,3193
33057,3023
33058,4836
33059,2586
33060,1821
33061,1751
33062,7579
33063,5777
33064,2412
33065,115
33066,1285
33067,3546
33068,1709
33069,2255
33070,1340
33071,2003
33072,4900
33073,3268
33074,4201
33075,1973
33076,4335
33077,2203
33078,2118
33079,1569
33080,756
33081,2845
33082,129
33083,2037
33084,1811
33085,1761
33086,1930
33087,3624
33088,13
33089,2470
33090,2300
33091,4984
33092,7010
33093,238
33094,3207
33095,1614
33096,7178
33097,2027
33098,1115
33099,1968
33100,2259
33101,2793
33102,5193
33103,3023
33104,2094
33105,1029
33106,312
33107,1166
33108,1265
33109,2264
33110,1389
33111,1761
33112,2720
33113,3426
33114,3806
33115,2239
33116,2728
33117,1586
33118,1045
33119,2582
33120,7419
33121,1523
33122,4078
33123,1583
33124,2136
33125,2347
33126,1061
33127,2548
33128,1119
33129,1614
33130,2444
33131,5333
33132,2233
33133,1478
33134,7007
33135,2764
33136,155
33137,9632
33138,3646
33139,3751
33140,5495
33141,8094
33142,5515
33143,7843
33144,1183
33145,155
33146,321
33147,1894
33148,1195
33149,2799
33150,1239
33151,1942
33152,1154
33153,1382
33154,1935
33155,5248
33156,1633
33157,1323
33158,2177
33159,4166
33160,2016
33161,346
33162,3951
33163,1210
33164,207
33165,1852
33166,1057
33167,2179
33168,5515
33169,2400
33170,8050
33171,2594
33172,1450
33173,1403
33174,4273
33175,2300
33176,1672
33177,4265
33178,2268
33179,2989
33180,9609
33181,1669
33182,2144
33183,1113
33184,5624
33185,4061
33186,10
33187,1350
33188,4966
33189,2170
33190,2799
33191,1448
33192,5848
33193,1904
33194,2277
33195,8986
33196,2461
33197,7995
33198,266
33199,4680
33200,1553
33201,2136
33202,1255
33203,5184
33204,2732
33205,2056
33206,3511
33207,3722
33208,1089
33209,3172
33210,2211
33211,1314
33212,1210
33213,312
33214,1780
33215,1904
33216,9632
33217,5282
33218,1171
33219,1501
33220,9833
33221,3904
33222,2136
33223,1199
33224,1146
33225,3738
33226,1260
33227,5968
33228,285
33229,1078
33230,206
33231,3083
33232,8799
33233,1665
33234,2965
33235,2172
33236,1349
33237,2027
33238,3337
33239,2029
33240,3234
33241,1714
33242,1523
33243,1329
33244,2147
33245,8197
33246,1516
33247,102
33248,384
33249,5953
33250,1271
33251,2056
33252,6520
33253,1113
33254,5953
33255,109
33256,2876
33257,2306
33258,1126
33259,1523
33260,2228
33261,3383
33262,4627
33263,4493
33264,9507
33265,1466
33266,7652
33267,4914
33268,1261
33269,3339
33270,3344
33271,3611
33272,5723
33273,1333
33274,3484
33275,3294
33276,214
33277,1398
33278,325
33279,8423
33280,3254
33281,2236
33282,1833
33283,1502
33284,6677
33285,2405
33286,2686
33287,3800
33288,2550
33289,5485
33290,2564
33291,3087
33292,4580
33293,1601
33294,8322
33295,7711
33296,2664
33297,119
33298,1414
33299,3220
33300,1614
33301,1219
33302,1623
33303,1548
33304,1491
33305,2352
33306,2979
33307,1118
33308,9911
33309,3285
33310,8523
33311,1549
33312,335
33313,3220
33314,312
33315,4294
33316,1388
33317,9441
33318,5971
33319,4057
33320,6534
33321,3849
33322,1198
33323,2945
33324,2827
33325,6709
33326,2839
33327,4566
33328,6129
33329,9629
33330,3925
33331,7594
33332,6558
33333,1583
33334,5662
33335,1516
33336,1820
33337,3397
33338,9632
33339,2827
33340,3794
33341,4400
33342,5716
33343,2596
33344,2268
33345,1112
33346,4935
33347,2940
33348,1876
33349,1385
33350,3857
33351,238
33352,3342
33353,7901
33354,8905
33355,2034
33356,2130
33357,6231
33358,2564
33359,4261
33360,3416
33361,1333
33362,335
33363,1872
33364,6637
33365,3220
33366,7043
33367,1891
33368,4963
33369,9069
33370,6245
33371,1195
33372,3378
33373,1478
33374,1087
33375,1179
33376,2969
33377,2209
33378,4822
33379,2470
33380,3582
33381,3082
33382,9632
33383,5968
33384,2289
33385,1744
33386,1158
33387,7347
33388,4818
33389,2830
33390,2770
33391,3158
33392,2185
33393,2268
33394,4552
33395,1734
33396,3025
33397,2886
33398,5778
33399,10
33400,2106
33401,1201
33402,493
33403,53
33404,1614
33405,1753
33406,1640
33407,4737
33408,4291
33409,5052
33410,5525
33411,1166
33412,325
33413,4001
33414,1797
33415,3377
33416,2224
33417,9655
33418,5324
33419,2179
33420,6446
33421,136
33422,8467
33423,1256
33424,277
33425,1455
33426,1420
33427,2240
33428,1357
33429,9858
33430,2136
33431,6794
33432,5208
33433,1241
33434,1118
33435,2081
33436,1955
33437,1874
33438,4285
33439,3960
33440,1146
33441,2881
33442,147
33443,3940
33444,1003
33445,3035
33446,3004
33447,3265
33448,2264
33449,4966
33450,2136
33451,12
33452,5079
33453,1195
33454,1340
33455,213
33456,5050
33457,1884
33458,1110
33459,2506
33460,1375
33461,1116
33462,4984
33463,1103
33464,7691
33465,8479
33466,1523
33467,4825
33468,4388
33469,4261
33470,1781
33471,1207
33472,1883
33473,7677
33474,5938
33475,3868
33476,2287
33477,6024
33478,2436
33479,1875
33480,9632
33481,6115
33482,2623
33483,9505
33484,1414
33485,7100
33486,2121
33487,4741
33488,2743
33489,3007
33490,1075
33491,8691
33492,7537
33493,1516
33494,1862
33495,2173
33496,1644
33497,1488
33498,1815
33499,3296
33500,3418
33501,1154
33502,4673
33503,1071
33504,7421
33505,2021
33506,5635
33507,4149
33508,2136
33509,4084
33510,4457
33511,6924
33512,4652
33513,105
33514,1649
33515,1518
33516,1498
33517,1477
33518,5028
33519,1944
33520,3403
33521,2614
33522,3007
33523,2463
33524,3342
33525,1341
33526,8591
33527,4483
33528,2081
33529,3023
33530,1242
33531,8494
33532,176
33533,2495
33534,3441
33535,3894
33536,354
33537,2007
33538,102
33539,4547
33540,7197
33541,4106
33542,5029
33543,1386
33544,440
33545,1598
33546,130
33547,1909
33548,1451
33549,4841
33550,6117
33551,5995
33552,2136
33553,1976
33554,2136
33555,122
33556,3890
33557,1883
33558,5045
33559,6455
33560,1199
33561,1195
33562,1569
33563,676
33564,1543
33565,1122
33566,1199
33567,2945
33568,4172
33569,1896
33570,3774
33571,1583
33572,3930
33573,4999
33574,2844
33575,2606
33576,1569
33577,2085
33578,1667
33579,2516
33580,5256
33581,7691
33582,119
33583,3082
33584,1336
33585,2339
33586,3802
33587,2081
33588,2016
33589,3050
33590,4185
33591,2071
33592,7419
33593,153
33594,198
33595,8956
33596,2308
33597,1277
33598,1021
33599,7883
33600,1601
33601,1549
33602,1884
33603,1655
33604,5381
33605,4944
33606,1665
33607,6814
33608,81
33609,1956
33610,1327
33611,298
33612,1820
33613,5938
33614,2423
33615,389
33616,1407
33617,2287
33618,2136
33619,3395
33620,5420
33621,2837
33622,6892
33623,3624
33624,1277
33625,2136
33626,1473
33627,1210
33628,9943
33629,5300
33630,5515
33631,326
33632,194
33633,3002
33634,3993
33635,1844
33636,463
33637,9806
33638,2173
33639,7774
33640,3383
33641,371
33642,1823
33643,1210
33644,83
33645,1887
33646,1549
33647,2461
33648,2585
33649,4061
33650,9797
33651,2358
33652,933
33653,1931
33654,1359
33655,4134
33656,4621
33657,3513
33658,1480
33659,1207
33660,3557
33661,4564
33662,2986
33663,319
33664,3452
33665,2300
33666,3491
33667,335
33668,8228
33669,3462
33670,3619
33671,3190
33672,2301
33673,8465
33674,2318
33675,539
33676,6364
33677,2294
33678,238
33679,1118
33680,3590
33681,2006
33682,1211
33683,1646
33684,1820
33685,3468
33686,4379
33687,1935
33688,1211
33689,1351
33690,1029
33691,4617
33692,6517
33693,2827
33694,1478
33695,2799
33696,488
33697,113
33698,2056
33699,2686
33700,4708
33701,389
33702,1414
33703,3829
33704,8077
33705,2314
33706,2893
33707,6460
33708,9745
33709,2420
33710,387
33711,1767
33712,2686
33713,2868
33714,6498
33715,9632
33716,1823
33717,3194
33718,2029
33719,6062
33720,3383
33721,7478
33722,2132
33723,190
33724,4851
33725,1968
33726,3697
33727,129
33728,1796
33729,3190
33730,3791
33731,3028
33732,1210
33733,2176
33734,1646
33735,5683
33736,1012
33737,2490
33738,9629
33739,2128
33740,2000
33741,2686
33742,1350
33743,1820
33744,3115
33745,5128
33746,1842
33747,3421
33748,5993
33749,178
33750,619
33751,9632
33752,1218
33753,2855
33754,1130
33755,1113
33756,3343
33757,7982
33758,589
33759,1761
33760,2885
33761,9581
33762,9855
33763,4828
33764,8131
33765,2451
33766,7935
33767,1160
33768,1820
33769,666
33770,3061
33771,129
33772,2667
33773,1526
33774,2291
33775,1525
33776,2560
33777,1950
33778,1426
33779,2785
33780,3296
33781,1660
33782,1233
33783,1256
33784,1402
33785,1788
33786,1769
33787,2028
33788,1402
33789,7097
33790,1213
33791,346
33792,339
33793,3450
33794,7456
33795,2279
33796,1172
33797,4261
33798,9831
33799,1578
33800,8382
33801,5897
33802,1104
33803,1154
33804,1896
33805,2273
33806,7032
33807,3026
33808,1395
33809,3312
33810,266
33811,9961
33812,7259
33813,4261
33814,226
33815,8230
33816,1581
33817,1318
33818,3800
33819,6000
33820,1092
33821,1602
33822,3996
33823,2822
33824,2299
33825,116
33826,4911
33827,1358
33828,666
33829,6135
33830,1754
33831,6871
33832,2619
33833,1614
33834,4338
33835,2361
33836,3586
33837,1204
33838,1463
33839,7595
33840,6111
33841,1255
33842,7419
33843,393
33844,3082
33845,1981
33846,129
33847,9763
33848,316
33849,2840
33850,9298
33851,1274
33852,9632
33853,3377
33854,6773
33855,3755
33856,3042
33857,2667
33858,2040
33859,1685
33860,5523
33861,2324
33862,2581
33863,5515
33864,4716
33865,8995
33866,9833
33867,3225
33868,9400
33869,1204
33870,2670
33871,5515
33872,5424
33873,1350
33874,2463
33875,2461
33876,1045
33877,3874
33878,2666
33879,7892
33880,4724
33881,2837
33882,1273
33883,1643
33884,1112
33885,1401
33886,4118
33887,1108
33888,5128
33889,1614
33890,1509
33891,6147
33892,4289
33893,1350
33894,2281
33895,1614
33896,2136
33897,81
33898,2363
33899,7549
33900,1887
33901,1017
33902,2862
33903,241
33904,2136
33905,2827
33906,3902
33907,1075
33908,1125
33909,8523
33910,1040
33911,7615
33912,1295
33913,1887
33914,8669
33915,1966
33916,3462
33917,1965
33918,9357
33919,7237
33920,1281
33921,5167
33922,3472
33923,5515
33924,2913
33925,3307
33926,7254
33927,1627
33928,2805
33929,1171
33930,692
33931,1078
33932,1020
33933,365
33934,3202
33935,3007
33936,2577
33937,3506
33938,3409
33939,8779
33940,7066
33941,3342
33942,6753
33943,4386
33944,3117
33945,4606
33946,1145
33947,1665
33948,1336
33949,1983
33950,1535
33951,3895
33952,1509
33953,3642
33954,4920
33955,1025
33956,6169
33957,3729
33958,2188
33959,1806
33960,1629
33961,1321
33962,4905
33963,7513
33964,2352
33965,1158
33966,1130
33967,2835
33968,1810
33969,4814
33970,8127
33971,1066
33972,2890
33973,3966
33974,1937
33975,3456
33976,9632
33977,1112
33978,1216
33979,8760
33980,1945
33981,1171
33982,1859
33983,4055
33984,9527
33985,3212
33986,1623
33987,2876
33988,1459
33989,4335
33990,4174
33991,2660
33992,1484
33993,1380
33994,2154
33995,9020
33996,1277
33997,2912
33998,2673
33999,1637
34000,2862
34001,3463
34002,9069
34003,6245
34004,1509
34005,1414
34006,1820
34007,1778
34008,2102
34009,1535
34010,1317
34011,2180
34012,1973
34013,1659
34014,1561
34015,5092
34016,7861
34017,4267
34018,4100
34019,1778
34020,2546
34021,5193
34022,1862
34023,3253
34024,1462
34025,3250
34026,1356
34027,2136
34028,7996
34029,1183
34030,3654
34031,3431
34032,1019
34033,6847
34034,1711
34035,2119
34036,8956
34037,144
34038,1574
34039,1937
34040,1588
34041,7020
34042,2598
34043,2001
34044,1816
34045,1626
34046,2180
34047,3087
34048,1256
34049,1994
34050,1820
34051,182
34052,1549
34053,895
34054,1119
34055,5324
34056,1416
34057,6177
34058,6610
34059,4234
34060,5338
34061,3115
34062,2561
34063,1838
34064,5470
34065,1564
34066,2342
34067,4532
34068,1438
34069,1726
34070,1558
34071,2658
34072,1175
34073,2692
34074,2136
34075,2586
34076,1177
34077,2303
34078,7823
34079,5456
34080,1448
34081,287
34082,6326
34083,1504
34084,7449
34085,773
34086,2829
34087,7123
34088,2550
34089,8530
34090,1407
34091,184
34092,267
34093,7007
34094,2310
34095,1196
34096,2111
34097,1130
34098,2158
34099,5633
34100,5094
34101,2662
34102,1723
34103,1614
34104,2351
34105,5003
34106,115
34107,3743
34108,2511
34109,9406
34110,119
34111,1387
34112,7586
34113,1473
34114,1820
34115,2036
34116,100
34117,1159
34118,1475
34119,7237
34120,4768
34121,238
34122,7956
34123,1847
34124,3194
34125,1488
34126,8797
34127,5577
34128,1330
34129,4478
34130,2206
34131,1323
34132,1781
34133,1524
34134,4054
34135,631
34136,4734
34137,1375
34138,4082
34139,2986
34140,285
34141,4567
34142,2961
34143,3629
34144,9184
34145,2717
34146,4261
34147,5929
34148,2136
34149,3013
34150,1152
34151,8779
34152,5635
34153,1071
34154,4737
34155,1539
34156,1231
34157,1139
34158,1240
34159,553
34160,3590
34161,2308
34162,1195
34163,6683
34164,1653
34165,6937
34166,1241
34167,6322
34168,2136
34169,1115
34170,1071
34171,4487
34172,5475
34173,1628
34174,1335
34175,2793
34176,4025
34177,1322
34178,967
34179,4133
34180,2481
34181,1595
34182,1379
34183,1628
34184,1152
34185,5304
34186,1671
34187,3285
34188,1840
34189,1126
34190,1129
34191,3017
34192,2940
34193,3974
34194,2531
34195,7114
34196,1023
34197,4510
34198,7276
34199,1537
34200,1136
34201,6305
34202,328
34203,2335
34204,2771
34205,4262
34206,1020
34207,9421
34208,1448
34209,7808
34210,1617
34211,2862
34212,1321
34213,2102
34214,1569
34215,3354
34216,1810
34217,5710
34218,1341
34219,6732
34220,3841
34221,2329
34222,2466
34223,1573
34224,1978
34225,1463
34226,8255
34227,1463
34228,160
34229,2125
34230,4246
34231,6218
34232,1477
34233,1281
34234,2461
34235,1753
34236,1340
34237,3935
34238,1379
34239,251
34240,2136
34241,1539
34242,2081
34243,9725
34244,1030
34245,549
34246,87
34247,678
34248,1472
34249,1209
34250,5515
34251,1019
34252,3108
34253,4996
34254,4311
34255,273
34256,3539
34257,7007
34258,2645
34259,4459
34260,6141
34261,3061
34262,5627
34263,2832
34264,155
34265,4073
34266,3090
34267,9565
34268,3645
34269,2743
34270,974
34271,1649
34272,1029
34273,5304
34274,141
34275,6636
34276,4600
34277,1674
34278,2698
34279,9786
34280,2499
34281,1195
34282,1213
34283,3104
34284,8523
34285,5053
34286,1195
34287,1523
34288,1019
34289,2136
34290,3187
34291,1586
34292,8088
34293,1014
34294,2435
34295,1246
34296,8033
34297,4106
34298,162
34299,8704
34300,2685
34301,4887
34302,5801
34303,273
34304,1590
34305,2145
34306,3543
34307,103
34308,1402
34309,3024
34310,5368
34311,1100
34312,5350
34313,2019
34314,1945
34315,3250
34316,1416
34317,1735
34318,1236
34319,6551
34320,1811
34321,7125
34322,5822
34323,7994
34324,5092
34325,1291
34326,5659
34327,1022
34328,2614
34329,400
34330,757
34331,4650
34332,2236
34333,1061
34334,3459
34335,6963
34336,2876
34337,3612
34338,1133
34339,1353
34340,5565
34341,1946
34342,9745
34343,3433
34344,3158
34345,9473
34346,354
34347,1232
34348,3727
34349,6432
34350,7069
34351,1474
34352,3686
34353,3869
34354,1201
34355,2753
34356,4897
34357,3574
34358,2710
34359,2419
34360,1894
34361,206
34362,9849
34363,3211
34364,1222
34365,6703
34366,3768
34367,1502
34368,1017
34369,2074
34370,1665
34371,1193
34372,2827
34373,1820
34374,2839
34375,2760
34376,3506
34377,2589
34378,3432
34379,1448
34380,1540
34381,8840
34382,1210
34383,617
34384,1968
34385,2434
34386,2255
34387,1323
34388,2243
34389,23
34390,1263
34391,2607
34392,579
34393,1637
34394,4224
34395,1343
34396,2136
34397,1113
34398,1073
34399,5857
34400,3144
34401,1016
34402,2119
34403,380
34404,2463
34405,10
34406,2487
34407,5953
34408,1762
34409,3699
34410,9632
34411,5601
34412,1414
34413,5852
34414,9444
34415,1760
34416,5125
34417,1138
34418,7665
34419,2460
34420,6595
34421,2136
34422,2511
34423,1684
34424,52
34425,1082
34426,1868
34427,5639
34428,1981
34429,113
34430,5823
34431,1122
34432,3757
34433,1112
34434,2349
34435,8617
34436,3684
34437,1557
34438,3870
34439,3078
34440,6466
34441,9745
34442,2783
34443,1071
34444,8580
34445,3026
34446,1583
34447,1559
34448,1518
34449,6778
34450,404
34451,2876
34452,1057
34453,4022
34454,2714
34455,4519
34456,921
34457,1350
34458,2136
34459,1001
34460,7295
34461,2955
34462,3418
34463,2961
34464,4657
34465,4092
34466,3207
34467,5426
34468,9357
34469,4138
34470,4972
34471,1568
34472,283
34473,7406
34474,318
34475,1183
34476,3190
34477,4911
34478,2303
34479,4563
34480,1583
34481,1950
34482,3307
34483,2081
34484,1754
34485,2916
34486,3228
34487,3989
34488,102
34489,438
34490,6268
34491,5238
34492,137
34493,6478
34494,3936
34495,1241
34496,1360
