Id,Predicted
29341,6492
29342,3989
29343,7227
29344,2492
29345,2219
29346,3061
29347,7762
29348,9549
29349,8492
29350,3151
29351,4490
29352,3897
29353,7236
29354,4999
29355,7767
29356,7367
29357,1760
29358,2167
29359,5288
29360,2764
29361,9759
29362,4810
29363,8997
29364,5454
29365,9844
29366,1306
29367,6526
29368,4382
29369,9359
29370,4524
29371,6067
29372,541
29373,1760
29374,6024
29375,2302
29376,6690
29377,6025
29378,1370
29379,6566
29380,9373
29381,2695
29382,9942
29383,4771
29384,2498
29385,5078
29386,6901
29387,9480
29388,9902
29389,2697
29390,7274
29391,7786
29392,5393
29393,4911
29394,294
29395,451
29396,7897
29397,9413
29398,2144
29399,4709
29400,9818
29401,8426
29402,7420
29403,7475
29404,6346
29405,2203
29406,5098
29407,9243
29408,2264
29409,4742
29410,9543
29411,9593
29412,8699
29413,6596
29414,422
29415,8669
29416,7482
29417,3717
29418,5722
29419,3041
29420,9529
29421,2983
29422,6993
29423,8972
29424,1243
29425,9738
29426,2255
29427,6700
29428,8778
29429,3225
29430,637
29431,8712
29432,2336
29433,8327
29434,1382
29435,1171
29436,6702
29437,3453
29438,9553
29439,4054
29440,3225
29441,6939
29442,7856
29443,4795
29444,5395
29445,4314
29446,5128
29447,8946
29448,9914
29449,1961
29450,4075
29451,1626
29452,8632
29453,7470
29454,8363
29455,6102
29456,529
29457,8119
29458,6578
29459,6108
29460,2431
29461,8186
29462,7414
29463,8813
29464,7879
29465,8916
29466,5564
29467,8713
29468,2067
29469,2325
29470,6433
29471,4940
29472,642
29473,7487
29474,8122
29475,9079
29476,771
29477,9048
29478,4380
29479,602
29480,4624
29481,3347
29482,6737
29483,8938
29484,240
29485,3756
29486,2516
29487,8050
29488,7320
29489,2562
29490,8079
29491,4203
29492,2954
29493,7909
29494,6407
29495,8152
29496,4031
29497,1648
29498,1342
29499,2172
29500,1225
29501,7929
29502,740
29503,9493
29504,9847
29505,6376
29506,5180
29507,6663
29508,3318
29509,4717
29510,5898
29511,9592
29512,8931
29513,7256
29514,1587
29515,5745
29516,8810
29517,3566
29518,8144
29519,1608
29520,2579
29521,4566
29522,9137
29523,6019
29524,6752
29525,6440
29526,611
29527,1108
29528,1463
29529,7952
29530,6993
29531,4602
29532,3026
29533,773
29534,2552
29535,659
29536,4389
29537,3767
29538,1075
29539,4471
29540,8716
29541,2955
29542,610
29543,2577
29544,8809
29545,2138
29546,9529
29547,537
29548,6791
29549,9655
29550,9019
29551,1261
29552,3498
29553,2000
29554,3731
29555,9404
29556,1416
29557,9437
29558,6785
29559,9634
29560,5432
29561,3809
29562,7984
29563,5857
29564,4232
29565,9112
29566,2202
29567,6212
29568,518
29569,645
29570,3574
29571,4485
29572,5954
29573,9833
29574,3728
29575,5930
29576,5190
29577,996
29578,1854
29579,6481
29580,4667
29581,925
29582,3936
29583,6934
29584,7492
29585,2049
29586,6135
29587,182
29588,1197
29589,3472
29590,5444
29591,908
29592,7239
29593,7882
29594,7362
29595,700
29596,6209
29597,319
29598,7656
29599,255
29600,3930
29601,6841
29602,3332
29603,5420
29604,7176
29605,8228
29606,7609
29607,5420
29608,6977
29609,7362
29610,1119
29611,143
29612,8111
29613,2834
29614,2695
29615,9861
29616,821
29617,6657
29618,9942
29619,9128
29620,7466
29621,2607
29622,9397
29623,7135
29624,7971
29625,9809
29626,1417
29627,324
29628,8619
29629,3466
29630,7442
29631,1089
29632,2919
29633,9245
29634,287
29635,5914
29636,6485
29637,1350
29638,3013
29639,1966
29640,9752
29641,637
29642,7036
29643,7515
29644,6194
29645,7846
29646,2460
29647,5573
29648,644
29649,4150
29650,6700
29651,3208
29652,2043
29653,1932
29654,4961
29655,2803
29656,3220
29657,4427
29658,579
29659,7787
29660,283
29661,3803
29662,380
29663,1518
29664,8212
29665,6636
29666,1071
29667,1029
29668,9027
29669,6215
29670,8601
29671,7633
29672,1171
29673,2225
29674,8910
29675,7925
29676,1896
29677,6106
29678,1634
29679,519
29680,3574
29681,7880
29682,8252
29683,25
29684,9902
29685,6686
29686,5754
29687,910
29688,4232
29689,8642
29690,5747
29691,483
29692,2730
29693,8780
29694,5537
29695,2864
29696,3605
29697,1522
29698,3137
29699,9317
29700,1203
29701,1659
29702,6735
29703,9374
29704,1998
29705,9199
29706,6652
29707,6643
29708,5345
29709,4600
29710,8352
29711,8931
29712,8129
29713,1017
29714,1843
29715,2470
29716,4959
29717,5612
29718,4708
29719,7352
29720,6656
29721,5557
29722,16
29723,3860
29724,1932
29725,5775
29726,6580
29727,9758
29728,3940
29729,2832
29730,55
29731,3601
29732,9717
29733,4063
29734,3013
29735,9645
29736,8654
29737,3117
29738,4941
29739,4558
29740,4571
29741,9344
29742,8086
29743,5152
29744,3196
29745,5978
29746,319
29747,2342
29748,8561
29749,8059
29750,7565
29751,654
29752,9911
29753,3972
29754,2584
29755,5291
29756,8105
29757,2159
29758,5221
29759,9239
29760,149
29761,7872
29762,709
29763,4649
29764,5394
29765,881
29766,7689
29767,9337
29768,4267
29769,4579
29770,5312
29771,5046
29772,6541
29773,5968
29774,7153
29775,3029
29776,452
29777,5424
29778,2252
29779,6637
29780,1416
29781,9193
29782,3109
29783,6674
29784,8063
29785,2392
29786,7131
29787,4186
29788,6257
29789,571
29790,527
29791,6700
29792,8198
29793,1289
29794,8494
29795,249
29796,7666
29797,6993
29798,9076
29799,5080
29800,8494
29801,9643
29802,6644
29803,6803
29804,6372
29805,764
29806,3452
29807,510
29808,7676
29809,2147
29810,1006
29811,9386
29812,4562
29813,3786
29814,8135
29815,895
29816,9803
29817,6650
29818,8946
29819,4974
29820,1509
29821,5385
29822,1113
29823,9418
29824,6566
29825,5413
29826,6354
29827,6558
29828,6145
29829,3025
29830,6547
29831,6450
29832,8123
29833,3876
29834,9649
29835,6265
29836,8821
29837,1509
29838,9729
29839,9807
29840,1477
29841,4595
29842,4216
29843,2444
29844,4248
29845,2190
29846,5051
29847,4132
29848,9219
29849,422
29850,5720
29851,5101
29852,3955
29853,8086
29854,3955
29855,1261
29856,222
29857,3136
29858,5772
29859,3358
29860,6768
29861,5677
29862,4536
29863,2081
29864,4340
29865,9845
29866,5596
29867,8365
29868,8808
29869,611
29870,8103
29871,5592
29872,7936
29873,318
29874,5519
29875,1324
29876,8310
29877,1754
29878,5628
29879,84
29880,9204
29881,6441
29882,6312
29883,7977
29884,487
29885,4106
29886,2314
29887,9770
29888,3732
29889,8041
29890,6674
29891,9287
29892,4911
29893,4151
29894,3502
29895,7236
29896,202
29897,8557
29898,3018
29899,3026
29900,8847
29901,6953
29902,7994
29903,1905
29904,6173
29905,7732
29906,2859
29907,8109
29908,9745
29909,1684
29910,495
29911,8872
29912,4612
29913,987
29914,4726
29915,645
29916,8743
29917,6017
29918,4853
29919,7951
29920,9890
29921,5040
29922,3536
29923,6304
29924,4017
29925,9956
29926,7803
29927,743
29928,6217
29929,5100
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,7327
29936,3764
29937,1578
29938,6285
29939,1884
29940,113
29941,7125
29942,1255
29943,4925
29944,8195
29945,6721
29946,5952
29947,1113
29948,7237
29949,2167
29950,9238
29951,5081
29952,7636
29953,8852
29954,3390
29955,3080
29956,4055
29957,2012
29958,9554
29959,9260
29960,465
29961,3950
29962,5344
29963,8412
29964,6680
29965,9629
29966,1133
29967,6251
29968,6428
29969,6700
29970,3747
29971,3428
29972,2421
29973,7209
29974,8924
29975,8802
29976,7637
29977,8400
29978,236
29979,1021
29980,1086
29981,5141
29982,818
29983,5588
29984,9818
29985,933
29986,5883
29987,2338
29988,2371
29989,6625
29990,4089
29991,2552
29992,1906
29993,9685
29994,3413
29995,9814
29996,5861
29997,8538
29998,2304
29999,4090
30000,6440
30001,5519
30002,3462
30003,360
30004,3607
30005,8770
30006,795
30007,3017
30008,6648
30009,8632
30010,339
30011,6310
30012,7671
30013,9584
30014,3359
30015,7511
30016,5004
30017,2579
30018,2657
30019,8184
30020,6572
30021,6565
30022,6064
30023,9421
30024,6359
30025,8396
30026,7556
30027,9849
30028,8517
30029,8322
30030,527
30031,4260
30032,4906
30033,134
30034,1491
30035,7925
30036,2724
30037,7614
30038,6425
30039,380
30040,6052
30041,3414
30042,3017
30043,5778
30044,492
30045,1937
30046,5135
30047,2640
30048,8040
30049,2984
30050,16
30051,613
30052,8909
30053,2651
30054,4562
30055,7624
30056,215
30057,9484
30058,6500
30059,488
30060,9996
30061,5411
30062,83
30063,4368
30064,4306
30065,3680
30066,8193
30067,6481
30068,6902
30069,7769
30070,9472
30071,8923
30072,8514
30073,3253
30074,9894
30075,1901
30076,4878
30077,6663
30078,693
30079,9527
30080,5086
30081,1859
30082,6446
30083,7626
30084,614
30085,3957
30086,9038
30087,7870
30088,9645
30089,6502
30090,8571
30091,7791
30092,3706
30093,5008
30094,7051
30095,6227
30096,9183
30097,1210
30098,5926
30099,2883
30100,3398
30101,3275
30102,8382
30103,5898
30104,1125
30105,7076
30106,6662
30107,7665
30108,7448
30109,4009
30110,9574
30111,6776
30112,1081
30113,1238
30114,7801
30115,5672
30116,4054
30117,2481
30118,3989
30119,7604
30120,7927
30121,2676
30122,4296
30123,9614
30124,9876
30125,9922
30126,3940
30127,8048
30128,5330
30129,6937
30130,9993
30131,3355
30132,2387
30133,6367
30134,4157
30135,3127
30136,1663
30137,697
30138,3342
30139,8649
30140,1716
30141,6301
30142,2805
30143,823
30144,9942
30145,9079
30146,5031
30147,1567
30148,656
30149,38
30150,2356
30151,8599
30152,5103
30153,2577
30154,8336
30155,3605
30156,6311
30157,9289
30158,4267
30159,9816
30160,9048
30161,3892
30162,1491
30163,7593
30164,2552
30165,5738
30166,5930
30167,5823
30168,3477
30169,4386
30170,6850
30171,8652
30172,2012
30173,3950
30174,2032
30175,3605
30176,4996
30177,1207
30178,8014
30179,2188
30180,5881
30181,7615
30182,4612
30183,1526
30184,5848
30185,5478
30186,8630
30187,2367
30188,4741
30189,2765
30190,8837
30191,7886
30192,5671
30193,7982
30194,8323
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,2388
30201,3883
30202,9094
30203,7565
30204,5258
30205,832
30206,5279
30207,5867
30208,6679
30209,9922
30210,2862
30211,2552
30212,6719
30213,5203
30214,3871
30215,9932
30216,6466
30217,5914
30218,5140
30219,659
30220,543
30221,1693
30222,6177
30223,1261
30224,4767
30225,5358
30226,850
30227,653
30228,4185
30229,9344
30230,7580
30231,2435
30232,6180
30233,7896
30234,6732
30235,3109
30236,2871
30237,647
30238,5768
30239,1256
30240,3597
30241,4935
30242,3082
30243,2779
30244,286
30245,4065
30246,449
30247,353
30248,8514
30249,2537
30250,5807
30251,4062
30252,368
30253,5333
30254,7115
30255,9872
30256,1343
30257,3968
30258,6416
30259,4354
30260,1557
30261,5227
30262,8646
30263,27
30264,6718
30265,3250
30266,1644
30267,2908
30268,9198
30269,8645
30270,6771
30271,6558
30272,1210
30273,9917
30274,5968
30275,7450
30276,4974
30277,9733
30278,6495
30279,3450
30280,795
30281,393
30282,5396
30283,9597
30284,485
30285,8333
30286,5632
30287,6937
30288,9144
30289,8727
30290,403
30291,8821
30292,5022
30293,8654
30294,7074
30295,6712
30296,6732
30297,8701
30298,6000
30299,5524
30300,7881
30301,4338
30302,8337
30303,7478
30304,8272
30305,892
30306,6700
30307,2537
30308,8913
30309,17
30310,635
30311,6958
30312,940
30313,2780
30314,4925
30315,5519
30316,4077
30317,4749
30318,7051
30319,4984
30320,1049
30321,6817
30322,5492
30323,4477
30324,5088
30325,8213
30326,6762
30327,348
30328,6089
30329,6882
30330,1304
30331,9327
30332,6482
30333,3955
30334,4388
30335,5745
30336,9193
30337,3699
30338,5094
30339,7700
30340,5242
30341,7552
30342,2183
30343,2816
30344,5642
30345,1576
30346,2135
30347,1852
30348,4248
30349,4621
30350,8775
30351,4318
30352,551
30353,1001
30354,2918
30355,5953
30356,6428
30357,2844
30358,4203
30359,6492
30360,4650
30361,4106
30362,7226
30363,2431
30364,3996
30365,4040
30366,377
30367,503
30368,3743
30369,7887
30370,7709
30371,5881
30372,7100
30373,4649
30374,3472
30375,4645
30376,8014
30377,144
30378,5080
30379,9069
30380,461
30381,5530
30382,9718
30383,6220
30384,8046
30385,2491
30386,773
30387,7470
30388,2818
30389,7378
30390,7178
30391,2471
30392,8188
30393,7765
30394,5517
30395,1884
30396,6062
30397,9184
30398,157
30399,8232
30400,5793
30401,6415
30402,7890
30403,9132
30404,8705
30405,1071
30406,2400
30407,7996
30408,4532
30409,9963
30410,3733
30411,4304
30412,4411
30413,2117
30414,2006
30415,2658
30416,6983
30417,5968
30418,3936
30419,1718
30420,4993
30421,3099
30422,5486
30423,388
30424,305
30425,7003
30426,2035
30427,6849
30428,5340
30429,3234
30430,9010
30431,425
30432,1896
30433,5521
30434,1017
30435,3995
30436,1416
30437,219
30438,5964
30439,358
30440,9183
30441,5614
30442,6060
30443,6084
30444,2759
30445,4597
30446,1548
30447,7639
30448,5333
30449,3024
30450,1231
30451,7352
30452,3685
30453,9592
30454,5593
30455,7865
30456,9381
30457,3729
30458,4354
30459,2844
30460,7282
30461,7366
30462,898
30463,2481
30464,1410
30465,3439
30466,4053
30467,9654
30468,4600
30469,3647
30470,7125
30471,7985
30472,2946
30473,7892
30474,6086
30475,2522
30476,3780
30477,7610
30478,2875
30479,1113
30480,9377
30481,2017
30482,7512
30483,8992
30484,4185
30485,6585
30486,2291
30487,5815
30488,2839
30489,2514
30490,4578
30491,6637
30492,7324
30493,2552
30494,8438
30495,2421
30496,8193
30497,7305
30498,13
30499,4795
30500,177
30501,9988
30502,1695
30503,613
30504,7216
30505,1139
30506,9500
30507,6018
30508,2980
30509,10000
30510,3997
30511,3366
30512,2643
30513,7059
30514,6541
30515,5469
30516,6354
30517,6748
30518,7667
30519,2817
30520,5919
30521,7519
30522,3035
30523,4881
30524,4211
30525,6681
30526,4089
30527,8758
30528,940
30529,5296
30530,2026
30531,1029
30532,7378
30533,7305
30534,1507
30535,8976
30536,3562
30537,5943
30538,2773
30539,8355
30540,520
30541,8607
30542,2285
30543,1879
30544,8779
30545,1305
30546,6696
30547,3684
30548,458
30549,5678
30550,1884
30551,5935
30552,585
30553,5191
30554,9846
30555,5199
30556,6697
30557,6062
30558,6729
30559,5247
30560,4761
30561,2461
30562,8566
30563,4901
30564,1029
30565,7398
30566,3950
30567,5218
30568,8152
30569,8094
30570,8217
30571,7717
30572,7839
30573,1747
30574,1739
30575,3180
30576,9416
30577,2209
30578,2524
30579,3601
30580,6245
30581,8396
30582,4388
30583,3069
30584,4658
30585,9073
30586,7664
30587,6451
30588,8144
30589,8134
30590,287
30591,7271
30592,8871
30593,5046
30594,2649
30595,539
30596,4820
30597,2037
30598,4335
30599,8922
30600,4789
30601,2902
30602,2115
30603,3989
30604,3605
30605,3944
30606,1728
30607,4398
30608,1179
30609,5901
30610,7906
30611,3786
30612,1679
30613,5938
30614,6700
30615,4604
30616,8155
30617,7104
30618,3478
30619,3666
30620,7352
30621,1261
30622,9038
30623,408
30624,7610
30625,7081
30626,2363
30627,1591
30628,116
30629,2000
30630,2498
30631,5948
30632,9350
30633,1012
30634,890
30635,2479
30636,7482
30637,4795
30638,2780
30639,9723
30640,9385
30641,77
30642,6096
30643,3706
30644,3119
30645,7077
30646,4364
30647,9977
30648,3220
30649,5433
30650,5614
30651,9911
30652,6156
30653,947
30654,9878
30655,4582
30656,5880
30657,7482
30658,7717
30659,2812
30660,5517
30661,4674
30662,301
30663,2200
30664,5440
30665,389
30666,4978
30667,234
30668,1716
30669,2207
30670,7305
30671,7935
30672,9775
30673,5439
30674,7236
30675,3097
30676,1353
30677,3780
30678,4593
30679,3057
30680,8103
30681,5022
30682,2271
30683,8740
30684,5247
30685,8091
30686,1261
30687,2481
30688,742
30689,249
30690,7119
30691,6596
30692,286
30693,7374
30694,2042
30695,9267
30696,1064
30697,130
30698,8158
30699,8653
30700,9766
30701,4708
30702,6892
30703,1509
30704,8890
30705,9093
30706,9584
30707,2074
30708,4556
30709,51
30710,3875
30711,9096
30712,6285
30713,1539
30714,294
30715,5260
30716,6796
30717,8905
30718,3743
30719,3251
30720,9402
30721,1443
30722,3912
30723,9935
30724,551
30725,5778
30726,6962
30727,9381
30728,4907
30729,5786
30730,4566
30731,2960
30732,2956
30733,2203
30734,8179
30735,9905
30736,5530
30737,1980
30738,5882
30739,3040
30740,4841
30741,5081
30742,7633
30743,8475
30744,5532
30745,6911
30746,1154
30747,3644
30748,3688
30749,1600
30750,9811
30751,2243
30752,6178
30753,1133
30754,9481
30755,2930
30756,2876
30757,9806
30758,7870
30759,6476
30760,1680
30761,2536
30762,5935
30763,8392
30764,3743
30765,7487
30766,6478
30767,3738
30768,2296
30769,8618
30770,6898
30771,8116
30772,757
30773,384
30774,1637
30775,2862
30776,530
30777,5750
30778,7604
30779,7281
30780,3831
30781,9218
30782,5819
30783,8722
30784,8320
30785,4106
30786,2511
30787,9116
30788,8363
30789,8735
30790,3776
30791,4438
30792,4379
30793,7254
30794,2071
30795,7935
30796,9607
30797,2491
30798,5203
30799,2579
30800,2810
30801,5262
30802,6535
30803,1022
30804,5848
30805,2214
30806,3577
30807,2393
30808,6558
30809,865
30810,449
30811,2180
30812,8791
30813,8011
30814,3809
30815,7487
30816,1017
30817,5136
30818,7595
30819,1184
30820,610
30821,9245
30822,7222
30823,9667
30824,3890
30825,9688
30826,1239
30827,2579
30828,4939
30829,6785
30830,7514
30831,6441
30832,5589
30833,4631
30834,4699
30835,3372
30836,7986
30837,6745
30838,1416
30839,1896
30840,7072
30841,5518
30842,5362
30843,5333
30844,168
30845,9910
30846,3524
30847,543
30848,2000
30849,3998
30850,8479
30851,6406
30852,7195
30853,6331
30854,8243
30855,8850
30856,6381
30857,9478
30858,6595
30859,8435
30860,543
30861,7935
30862,9602
30863,3614
30864,5086
30865,9649
30866,9351
30867,8834
30868,9065
30869,5289
30870,2743
30871,7313
30872,1526
30873,8357
30874,512
30875,379
30876,2490
30877,6282
30878,3574
30879,4306
30880,8299
30881,5393
30882,4158
30883,2676
30884,9562
30885,2071
30886,6706
30887,3930
30888,2699
30889,3226
30890,9014
30891,3943
30892,5359
30893,5276
30894,625
30895,8119
30896,7487
30897,1063
30898,2818
30899,2961
30900,9094
30901,1679
30902,87
30903,2371
30904,5012
30905,6903
30906,764
30907,8535
30908,5519
30909,4248
30910,4151
30911,9919
30912,539
30913,4955
30914,2000
30915,5697
30916,3743
30917,6460
30918,176
30919,9993
30920,7769
30921,4169
30922,1232
30923,7838
30924,7450
30925,5901
30926,6453
30927,9763
30928,5202
30929,5453
30930,2922
30931,5571
30932,7368
30933,7661
30934,6320
30935,7537
30936,4263
30937,9702
30938,8591
30939,1023
30940,9056
30941,3472
30942,2584
30943,3562
30944,3997
30945,9331
30946,5999
30947,6974
30948,572
30949,487
30950,358
30951,5415
30952,1326
30953,8824
30954,6882
30955,3147
30956,7418
30957,8945
30958,9087
30959,5131
30960,1206
30961,2553
30962,3246
30963,7254
30964,4909
30965,7579
30966,3490
30967,8968
30968,4543
30969,3326
30970,1942
30971,3809
30972,2695
30973,2945
30974,5413
30975,1633
30976,8280
30977,4462
30978,2839
30979,3165
30980,5191
30981,9280
30982,9375
30983,3342
30984,4828
30985,5884
30986,5276
30987,7154
30988,5241
30989,7387
30990,2845
30991,8323
30992,3490
30993,5718
30994,4186
30995,3957
30996,9507
30997,9556
30998,5904
30999,6650
31000,7448
31001,1844
31002,1735
31003,9050
31004,5517
31005,7362
31006,5252
31007,9403
31008,9885
31009,7951
31010,2029
31011,3744
31012,4172
31013,9005
31014,1719
31015,132
31016,6348
31017,3250
31018,7607
31019,5193
31020,2790
31021,6898
31022,8083
31023,3440
31024,8681
31025,4602
31026,2591
31027,4714
31028,7394
31029,7918
31030,1577
31031,7091
31032,1587
31033,4927
31034,46
31035,8636
31036,1061
31037,3511
31038,8554
31039,4168
31040,2259
31041,9911
31042,6640
31043,8756
31044,3992
31045,3255
31046,7663
31047,6073
31048,2466
31049,1384
31050,1101
31051,3897
31052,2511
31053,3293
31054,9086
31055,3068
31056,9452
31057,9084
31058,861
31059,8186
31060,5968
31061,5805
31062,4779
31063,2081
31064,5135
31065,4100
31066,8472
31067,9912
31068,6024
31069,504
31070,195
31071,9942
31072,2720
31073,8662
31074,7552
31075,389
31076,2035
31077,423
31078,5665
31079,7787
31080,1526
31081,4179
31082,5526
31083,7656
31084,2973
31085,1002
31086,9215
31087,5634
31088,799
31089,5288
31090,5771
31091,1679
31092,6039
31093,7869
31094,8812
31095,8517
31096,4297
31097,7166
31098,983
31099,4374
31100,3814
31101,8279
31102,9248
