Id,Predicted
27955,6674
27956,687
27957,3397
27958,5674
27959,876
27960,4853
27961,3526
27962,503
27963,7896
27964,1085
27965,5100
27966,671
27967,3383
27968,3853
27969,4947
27970,8696
27971,472
27972,5209
27973,8741
27974,906
27975,4279
27976,6278
27977,4914
27978,8708
27979,9852
27980,6489
27981,8681
27982,7879
27983,3379
27984,1760
27985,3438
27986,5685
27987,9830
27988,5624
27989,9910
27990,8041
27991,6633
27992,875
27993,1774
27994,3708
27995,8829
27996,2481
27997,5685
27998,8052
27999,5642
28000,5141
28001,9633
28002,7419
28003,5968
28004,6278
28005,4621
28006,8368
28007,8189
28008,8976
28009,9136
28010,1075
28011,8677
28012,9452
28013,6993
28014,6583
28015,1075
28016,8894
28017,2252
28018,296
28019,670
28020,7690
28021,3257
28022,1144
28023,811
28024,4958
28025,4788
28026,4467
28027,7535
28028,9315
28029,7896
28030,8872
28031,742
28032,4641
28033,899
28034,9098
28035,5752
28036,4085
28037,2074
28038,4059
28039,342
28040,4467
28041,339
28042,3697
28043,3013
28044,5674
28045,811
28046,8677
28047,4232
28048,8872
28049,3792
28050,5078
28051,4636
28052,6272
28053,839
28054,2036
28055,3454
28056,2511
28057,9176
28058,3450
28059,5100
28060,4878
28061,154
28062,9528
28063,4022
28064,8863
28065,8316
28066,9090
28067,2024
28068,4419
28069,5857
28070,9059
28071,9006
28072,8945
28073,4562
28074,1906
28075,487
28076,144
28077,7894
28078,1665
28079,4172
28080,5904
28081,8351
28082,6489
28083,8931
28084,6124
28085,9889
28086,7549
28087,4653
28088,483
28089,6833
28090,1395
28091,3151
28092,1577
28093,3220
28094,7235
28095,8026
28096,5857
28097,9592
28098,9386
28099,828
28100,1966
28101,7901
28102,4017
28103,1134
28104,9849
28105,7359
28106,8591
28107,8595
28108,1913
28109,1475
28110,7033
28111,2886
28112,8055
28113,2961
28114,7372
28115,9710
28116,7463
28117,5914
28118,9169
28119,8276
28120,190
28121,7033
28122,4334
28123,6708
28124,4001
28125,1255
28126,3161
28127,4948
28128,7054
28129,206
28130,4658
28131,5523
28132,5527
28133,4331
28134,4872
28135,2481
28136,6709
28137,514
28138,8813
28139,5747
28140,8376
28141,267
28142,9142
28143,8255
28144,5282
28145,1733
28146,4055
28147,6354
28148,9170
28149,9970
28150,1669
28151,9592
28152,1565
28153,9779
28154,5100
28155,8772
28156,3849
28157,9461
28158,3183
28159,51
28160,934
28161,3467
28162,5685
28163,7069
28164,1669
28165,4498
28166,9073
28167,6309
28168,2581
28169,487
28170,2572
28171,5857
28172,5747
28173,4780
28174,4742
28175,2663
28176,9351
28177,4185
28178,5674
28179,8591
28180,360
28181,4948
28182,1021
28183,1433
28184,6543
28185,7069
28186,9528
28187,6492
28188,4194
28189,4069
28190,3220
28191,1733
28192,8249
28193,3082
28194,5752
28195,1498
28196,6703
28197,8142
28198,3251
28199,7059
28200,9911
28201,9589
28202,5524
28203,3534
28204,5523
28205,7463
28206,5524
28207,4452
28208,2569
28209,9438
28210,4858
28211,3009
28212,2671
28213,1328
28214,9048
28215,9545
28216,7114
28217,487
28218,8000
28219,1516
28220,8783
28221,5485
28222,611
28223,6779
28224,6650
28225,3296
28226,503
28227,5227
28228,9309
28229,6070
28230,1134
28231,9323
28232,5328
28233,6604
28234,3673
28235,5747
28236,2708
28237,1623
28238,4240
28239,9059
28240,4657
28241,8872
28242,2172
28243,2429
28244,8785
28245,2201
28246,1175
28247,9942
28248,5282
28249,5811
28250,3450
28251,633
28252,1005
28253,797
28254,5614
28255,7006
28256,2261
28257,564
28258,6124
28259,9517
28260,9561
28261,8688
28262,6006
28263,7379
28264,8359
28265,2074
28266,5100
28267,7190
28268,5004
28269,3069
28270,7511
28271,2027
28272,4593
28273,8931
28274,2627
28275,7896
28276,4258
28277,3450
28278,7461
28279,9050
28280,1009
28281,2356
28282,5685
28283,8840
28284,7075
28285,2
28286,1470
28287,5523
28288,7097
28289,5109
28290,9592
28291,3658
28292,2138
28293,9577
28294,8086
28295,1883
28296,5227
28297,5129
28298,2491
28299,1868
28300,5200
28301,7861
28302,5100
28303,6453
28304,5100
28305,9528
28306,9425
28307,6650
28308,4467
28309,5238
28310,5264
28311,9775
28312,1462
28313,3526
28314,7069
28315,7753
28316,4001
28317,4026
28318,5884
28319,4455
28320,5159
28321,8539
28322,5140
28323,7535
28324,9975
28325,3521
28326,7825
28327,2961
28328,9927
28329,8186
28330,5149
28331,2164
28332,5022
28333,8337
28334,822
28335,1267
28336,3803
28337,3442
28338,8119
28339,7796
28340,3040
28341,1669
28342,3135
28343,5685
28344,3151
28345,2768
28346,2939
28347,8923
28348,9219
28349,369
28350,8313
28351,118
28352,5862
28353,3908
28354,4838
28355,5857
28356,8313
28357,5655
28358,2594
28359,8215
28360,4462
28361,233
28362,5588
28363,8417
28364,7033
28365,8135
28366,3041
28367,2780
28368,2253
28369,4769
28370,7316
28371,9059
28372,3878
28373,4579
28374,6834
28375,5485
28376,5857
28377,6735
28378,6605
28379,9050
28380,6196
28381,3450
28382,9778
28383,7817
28384,7098
28385,3512
28386,5857
28387,4010
28388,6547
28389,2507
28390,5081
28391,9529
28392,8677
28393,2481
28394,8167
28395,5042
28396,5288
28397,9016
28398,7523
28399,1281
28400,2475
28401,281
28402,6714
28403,7059
28404,9528
28405,9381
28406,7726
28407,967
28408,3932
28409,6406
28410,4789
28411,9516
28412,9904
28413,572
28414,7807
28415,8423
28416,7533
28417,2733
28418,5461
28419,7069
28420,57
28421,2460
28422,5747
28423,5935
28424,559
28425,9497
28426,1246
28427,3128
28428,6617
28429,2470
28430,1218
28431,2572
28432,7069
28433,5674
28434,8677
28435,2071
28436,2071
28437,7097
28438,8976
28439,6732
28440,9644
28441,1172
28442,633
28443,3789
28444,6475
28445,4069
28446,2074
28447,8091
28448,8482
28449,5857
28450,5685
28451,9073
28452,5178
28453,1820
28454,6124
28455,671
28456,6124
28457,7081
28458,9629
28459,2706
28460,839
28461,8254
28462,6821
28463,8130
28464,3853
28465,6710
28466,5364
28467,4155
28468,7033
28469,5076
28470,1143
28471,1342
28472,9929
28473,1561
28474,7033
28475,4948
28476,673
28477,4509
28478,5674
28479,9169
28480,266
28481,1878
28482,8701
28483,9571
28484,4649
28485,7033
28486,6547
28487,8131
28488,8369
28489,1261
28490,1188
28491,5413
28492,6058
28493,2491
28494,3506
28495,932
28496,4948
28497,5655
28498,7230
28499,4914
28500,4948
28501,8597
28502,5288
28503,6133
28504,7463
28505,2481
28506,7363
28507,5524
28508,2747
28509,6967
28510,2077
28511,1637
28512,1614
28513,8591
28514,1113
28515,4914
28516,7684
28517,5747
28518,7565
28519,9964
28520,2368
28521,1013
28522,9636
28523,8229
28524,4433
28525,3444
28526,8605
28527,4334
28528,4556
28529,3294
28530,5909
28531,3254
28532,4194
28533,9975
28534,8328
28535,9059
28536,9401
28537,9201
28538,1171
28539,5288
28540,8376
28541,4267
28542,4769
28543,4914
28544,3512
28545,6648
28546,9143
28547,8805
28548,9664
28549,7220
28550,5685
28551,1921
28552,3298
28553,5227
28554,5835
28555,9143
28556,8135
28557,8263
28558,5078
28559,6237
28560,8539
28561,3172
28562,3450
28563,7097
28564,266
28565,7075
28566,1353
28567,487
28568,2239
28569,9744
28570,8276
28571,8734
28572,9134
28573,3555
28574,3317
28575,5523
28576,219
28577,1032
28578,6713
28579,7665
28580,974
28581,2676
28582,4621
28583,4427
28584,5711
28585,6240
28586,3782
28587,2988
28588,8605
28589,7758
28590,1134
28591,5729
28592,886
28593,1437
28594,4055
28595,8950
28596,7610
28597,1075
28598,1600
28599,5520
28600,5202
28601,1350
28602,6492
28603,7075
28604,8369
28605,732
28606,1261
28607,5524
28608,4415
28609,1075
28610,1159
28611,5747
28612,2123
28613,1118
28614,9585
28615,4419
28616,7705
28617,9090
28618,4847
28619,325
28620,1171
28621,3932
28622,230
28623,5022
28624,1669
28625,7663
28626,9685
28627,8089
28628,8894
28629,5685
28630,6221
28631,1453
28632,2953
28633,7896
28634,4309
28635,1760
28636,9309
28637,1541
28638,51
28639,7499
28640,9576
28641,6124
28642,2136
28643,1075
28644,5685
28645,3853
28646,7362
28647,2569
28648,1499
28649,113
28650,1300
28651,9592
28652,6476
28653,2043
28654,7036
28655,5359
28656,2136
28657,1172
28658,1666
28659,5855
28660,3856
28661,9768
28662,9391
28663,9826
28664,5837
28665,6674
28666,3530
28667,5156
28668,6064
28669,2671
28670,6237
28671,2036
28672,7209
28673,7091
28674,5264
28675,7025
28676,6220
28677,8111
28678,356
28679,4058
28680,3371
28681,8928
28682,5842
28683,6650
28684,6277
28685,9219
28686,9418
28687,5955
28688,4069
28689,8193
28690,8322
28691,5807
28692,8116
28693,7530
28694,4269
28695,4304
28696,325
28697,3590
28698,5588
28699,3450
28700,6084
28701,1966
28702,6156
28703,1326
28704,7579
28705,7800
28706,8839
28707,3792
28708,9184
28709,337
28710,6381
28711,6228
28712,3234
28713,3901
28714,4253
28715,7
28716,7174
28717,2370
28718,3757
28719,1966
28720,7736
28721,4541
28722,7041
28723,1541
28724,1843
28725,1210
28726,1609
28727,964
28728,923
28729,9336
28730,2983
28731,839
28732,6513
28733,4612
28734,2413
28735,4069
28736,3451
28737,9401
28738,5685
28739,2302
28740,2561
28741,4085
28742,2302
28743,5524
28744,3990
28745,4322
28746,543
28747,407
28748,4764
28749,7362
28750,6350
28751,28
28752,9219
28753,5484
28754,4948
28755,8665
28756,3161
28757,3420
28758,2027
28759,6986
28760,8840
28761,7272
28762,1906
28763,7796
28764,4124
28765,7621
28766,9571
28767,2470
28768,5129
28769,7677
28770,454
28771,4253
28772,4837
28773,7305
28774,5342
28775,8091
28776,1669
28777,7621
28778,4516
28779,2458
28780,1980
28781,7461
28782,1510
28783,7327
28784,5393
28785,5674
28786,4621
28787,1669
28788,8064
28789,6522
28790,9183
28791,6841
28792,5271
28793,3426
28794,9984
28795,219
28796,1557
28797,7381
28798,5350
28799,7346
28800,7010
28801,467
28802,6464
28803,53
28804,5674
28805,6268
28806,5735
28807,4439
28808,7100
28809,1092
28810,5688
28811,9928
28812,8976
28813,7222
28814,7149
28815,9219
28816,9048
28817,7936
28818,7866
28819,4089
28820,1349
28821,5288
28822,4878
28823,3442
28824,2961
28825,4334
28826,671
28827,6867
28828,9745
28829,402
28830,9925
28831,211
28832,1303
28833,1244
28834,3438
28835,5638
28836,906
28837,753
28838,7872
28839,8868
28840,8950
28841,2720
28842,7078
28843,8002
28844,5145
28845,7677
28846,892
28847,6198
28848,4185
28849,1133
28850,7830
28851,4655
28852,2777
28853,267
28854,402
28855,3475
28856,932
28857,1006
28858,3854
28859,5747
28860,4741
28861,7401
28862,5642
28863,7741
28864,4709
28865,906
28866,675
28867,4689
28868,9050
28869,5888
28870,9055
28871,1187
28872,5641
28873,631
28874,5607
28875,7736
28876,5757
28877,5747
28878,7431
28879,440
28880,3413
28881,7524
28882,8135
28883,5288
28884,9256
28885,7866
28886,1896
28887,5375
28888,5889
28889,1669
28890,503
28891,8673
28892,1912
28893,5523
28894,4078
28895,5674
28896,4427
28897,1709
28898,4958
28899,2974
28900,9219
28901,4069
28902,7154
28903,5855
28904,4974
28905,2097
28906,2238
28907,8607
28908,6073
28909,6547
28910,8558
28911,5010
28912,9649
28913,2481
28914,969
28915,5227
28916,2335
28917,9549
28918,9135
28919,3811
28920,6096
28921,7825
28922,9245
28923,3757
28924,7884
28925,8196
28926,7036
28927,194
28928,1340
28929,5100
28930,4253
28931,1278
28932,5288
28933,7276
28934,5263
28935,6376
28936,1112
28937,6522
28938,7764
28939,933
28940,5685
28941,6607
28942,5837
28943,6821
28944,5227
28945,5046
28946,1518
28947,4575
28948,487
28949,7887
28950,2855
28951,6366
28952,811
28953,3664
28954,5715
28955,5073
28956,9333
28957,5227
28958,503
28959,9402
28960,8605
28961,6583
28962,8740
28963,454
28964,5129
28965,7649
28966,5280
28967,2967
28968,5747
28969,6961
28970,5282
28971,1540
28972,5227
28973,8707
28974,6285
28975,487
28976,7639
28977,7995
28978,7033
28979,2507
28980,729
28981,7324
28982,5631
28983,7894
28984,3877
28985,5364
28986,2481
28987,9629
28988,6547
28989,1350
28990,1525
28991,7024
28992,9059
28993,1895
28994,4032
28995,4769
28996,4258
28997,6240
28998,8041
28999,52
29000,811
29001,4638
29002,2658
29003,301
29004,5882
29005,2121
29006,1051
29007,1667
29008,1972
29009,1709
29010,283
29011,2233
29012,7493
29013,9380
29014,3691
29015,9055
29016,7381
29017,278
29018,1075
29019,8286
29020,2392
29021,8731
29022,764
29023,9604
29024,2170
29025,1976
29026,62
29027,1883
29028,278
29029,886
29030,1774
29031,7051
29032,6130
29033,617
29034,2471
29035,7354
29036,2678
29037,3695
29038,4494
29039,7463
29040,5776
29041,4872
29042,3826
29043,6690
29044,1208
29045,9587
29046,7222
29047,5420
29048,6073
29049,3490
29050,8042
29051,4389
29052,5804
29053,1503
29054,1075
29055,7971
29056,8663
29057,6332
29058,3821
29059,1669
29060,9848
29061,5687
29062,10
29063,8785
29064,8186
29065,6937
29066,9381
29067,4115
29068,8475
29069,4593
29070,7620
29071,704
29072,4172
29073,5256
29074,968
29075,5752
29076,4914
29077,5364
29078,5419
29079,9457
29080,5747
29081,5175
29082,912
29083,4225
29084,6821
29085,3900
29086,8523
29087,4069
29088,4342
29089,8673
29090,8767
29091,3094
29092,7463
29093,5685
29094,2217
29095,3826
29096,3738
29097,1992
29098,1565
29099,4679
29100,6455
29101,9184
29102,8131
29103,948
29104,1312
29105,2206
29106,222
29107,5308
29108,9090
29109,13
29110,4645
29111,737
29112,9607
29113,5676
29114,190
29115,7069
29116,2873
29117,1302
29118,1316
29119,7535
29120,9545
29121,938
29122,3082
29123,6666
29124,2661
29125,4194
29126,5938
29127,4059
29128,2876
29129,1075
29130,9056
29131,7222
29132,6522
29133,9305
29134,6548
29135,1350
29136,9365
29137,9964
29138,5664
29139,4105
29140,1603
29141,4941
29142,1665
29143,3023
29144,4194
29145,8979
29146,6309
29147,8042
29148,4769
29149,3377
29150,952
29151,579
29152,134
29153,8773
29154,1563
29155,1962
29156,5288
29157,3061
29158,1666
29159,3510
29160,5227
29161,1541
29162,666
29163,2481
29164,9529
29165,8636
29166,5288
29167,5181
29168,2924
29169,8243
29170,4321
29171,3359
29172,2873
29173,8484
29174,1340
29175,5674
29176,1906
29177,2081
29178,3853
29179,6450
29180,3878
29181,8130
29182,1133
29183,9218
29184,7029
29185,6492
29186,1350
29187,7381
29188,9784
29189,7866
29190,3779
29191,9571
29192,4334
29193,4600
29194,1350
29195,7861
29196,1261
29197,8931
29198,5256
29199,7439
29200,557
29201,6337
29202,9279
29203,3853
29204,472
29205,9307
29206,7901
29207,4847
29208,3614
29209,2711
29210,7626
29211,6254
29212,4935
29213,6337
29214,892
29215,7033
29216,3183
29217,9014
29218,7736
29219,3574
29220,263
29221,6508
29222,3522
29223,7716
29224,2192
29225,934
29226,9073
29227,329
29228,5288
29229,8852
29230,9636
29231,9089
29232,539
29233,7866
29234,6542
29235,4242
29236,5288
29237,4427
29238,3793
29239,1628
29240,1760
29241,1240
29242,8359
29243,6549
29244,3007
29245,9988
29246,4083
29247,5282
29248,6392
29249,8035
29250,9605
29251,5265
29252,5968
29253,1113
29254,5837
29255,5095
29256,423
29257,132
29258,3390
29259,2204
29260,6548
29261,7516
29262,591
29263,7516
29264,6547
29265,1774
29266,3658
29267,8673
29268,5936
29269,155
29270,5180
29271,9951
29272,2256
29273,3557
29274,7454
29275,7487
29276,6494
29277,7059
29278,244
29279,1040
29280,4612
29281,4044
29282,582
29283,4334
29284,7901
29285,5524
29286,9092
29287,9592
29288,4083
29289,5857
29290,4949
29291,8041
29292,7823
29293,8359
29294,5618
29295,8229
29296,4922
29297,7033
29298,1231
29299,5891
29300,5685
29301,5129
29302,1450
29303,8071
29304,5068
29305,1171
29306,402
29307,5485
29308,7091
29309,1541
29310,8894
29311,8011
29312,3454
29313,7665
29314,1105
29315,527
29316,5180
29317,9219
29318,113
29319,3450
29320,8071
29321,4936
29322,5882
29323,7003
29324,9691
29325,5852
29326,9245
29327,3183
29328,4519
29329,2909
29330,1261
29331,1438
29332,3033
29333,7313
29334,5326
29335,7450
29336,9592
29337,3597
29338,2511
29339,4334
29340,106
29341,3853
29342,3989
29343,7227
29344,1166
29345,1205
29346,1350
29347,7762
29348,1261
29349,5087
29350,1625
29351,4490
29352,3897
29353,7236
29354,4999
29355,8064
29356,7367
29357,4712
29358,9528
29359,5685
29360,2764
29361,5862
29362,5288
29363,4267
29364,8599
29365,4026
29366,2097
29367,4750
29368,4382
29369,5990
29370,4279
29371,9873
29372,541
29373,7013
29374,3149
29375,5146
29376,8638
29377,503
29378,9473
29379,2460
29380,1463
29381,7501
29382,9942
29383,4649
29384,8041
29385,4859
29386,4026
29387,8316
29388,1518
29389,7866
29390,925
29391,6064
29392,454
29393,1075
29394,294
29395,576
29396,9210
29397,7497
29398,2144
29399,4709
29400,5458
29401,9251
29402,9592
29403,8280
29404,3512
29405,5288
29406,5551
29407,9243
29408,6943
29409,4742
29410,9543
29411,5523
29412,1059
29413,4267
29414,422
29415,7937
29416,4621
29417,5465
29418,450
29419,5640
29420,8099
29421,5407
29422,6993
29423,3161
29424,3183
29425,9330
29426,8677
29427,1133
29428,8337
29429,3225
29430,8478
29431,1673
29432,267
29433,703
29434,5288
29435,5496
29436,487
29437,3453
29438,9553
29439,7174
29440,5288
29441,2540
29442,7856
29443,4796
29444,5395
29445,9048
29446,5904
29447,8946
29448,8442
29449,5664
29450,3039
29451,8460
29452,8632
29453,6407
29454,4649
29455,6102
29456,529
29457,8119
29458,4911
29459,92
29460,5630
29461,3811
29462,5264
29463,2983
29464,7033
29465,7036
29466,169
29467,416
29468,4236
29469,556
29470,9528
29471,7901
29472,4788
29473,5704
29474,9090
29475,5228
29476,771
29477,285
29478,4380
29479,9143
29480,4069
29481,3347
29482,4415
29483,8938
29484,1548
29485,2481
29486,1233
29487,5747
29488,9885
29489,4649
29490,8079
29491,9554
29492,9528
29493,8976
29494,6935
29495,8152
29496,181
29497,5523
29498,5100
29499,2481
29500,1225
29501,7929
29502,740
29503,1550
29504,9847
29505,6376
29506,5180
29507,8255
29508,5125
29509,7226
29510,8591
29511,496
29512,7142
29513,7256
29514,5857
29515,5745
29516,6534
29517,3251
29518,8144
29519,6534
29520,2579
29521,1850
29522,9512
29523,6019
29524,9592
29525,2261
29526,8326
29527,3811
29528,1463
29529,5227
29530,6993
29531,9219
29532,3026
29533,773
29534,2552
29535,6566
29536,7896
29537,9385
29538,7864
29539,4471
29540,154
29541,2955
29542,8931
29543,4914
29544,7855
29545,9592
29546,9666
29547,5433
29548,472
29549,9655
29550,4423
29551,6315
29552,3220
29553,2000
29554,3731
29555,8894
29556,7652
29557,2136
29558,8025
29559,9756
29560,1402
29561,1350
29562,3853
29563,7069
29564,4232
29565,4841
29566,2202
29567,2481
29568,5527
29569,243
29570,3574
29571,6245
29572,5954
29573,2928
29574,6534
29575,5857
29576,3645
29577,8042
29578,4593
29579,915
29580,4667
29581,925
29582,9862
29583,7736
29584,9922
29585,9666
29586,4726
29587,7886
29588,4616
29589,5288
29590,5444
29591,9048
29592,4206
29593,7882
29594,6309
29595,700
29596,5524
29597,6058
29598,4667
29599,2077
29600,458
29601,4334
29602,3332
29603,3108
29604,1380
29605,9131
29606,5227
29607,6278
29608,9857
29609,7362
29610,7036
29611,143
29612,7886
29613,2678
29614,1701
29615,9549
29616,946
29617,3450
29618,9942
29619,3700
29620,7466
29621,5743
29622,9397
29623,4600
29624,7971
29625,5288
29626,5227
29627,3954
29628,5481
29629,8638
29630,9493
29631,3033
29632,8722
29633,4083
29634,9166
29635,6227
29636,7626
29637,8894
29638,3013
29639,1966
29640,9752
29641,5857
29642,1820
29643,9904
29644,8098
29645,9073
29646,4859
29647,9219
29648,644
29649,972
29650,6700
29651,7070
29652,1728
29653,7677
29654,981
29655,2803
29656,3220
29657,4427
29658,9310
29659,7787
29660,4634
29661,7894
29662,1350
29663,4539
29664,1384
29665,6636
29666,1901
29667,1029
29668,8894
29669,503
29670,4279
29671,6543
29672,729
29673,2511
29674,8910
29675,7925
29676,5022
29677,6106
29678,2511
29679,519
29680,9219
29681,8568
29682,9048
29683,25
29684,7349
29685,6547
29686,5754
29687,2240
29688,4232
29689,8665
29690,5747
29691,7861
29692,2730
29693,9528
29694,4679
29695,2864
29696,4032
29697,4566
29698,9779
29699,2449
29700,1203
29701,9059
29702,9829
29703,5553
29704,4886
29705,2042
29706,5884
29707,2481
29708,5345
29709,5747
29710,8041
29711,6935
29712,4793
29713,4335
29714,6996
29715,7003
