Id,Predicted
30457,3729
30458,4354
30459,2844
30460,5626
30461,8708
30462,898
30463,2481
30464,6545
30465,3439
30466,4053
30467,9654
30468,1896
30469,3647
30470,7125
30471,785
30472,2946
30473,7892
30474,6086
30475,2522
30476,6677
30477,4133
30478,2875
30479,1113
30480,9377
30481,2017
30482,7512
30483,8992
30484,4185
30485,6585
30486,2291
30487,5815
30488,2839
30489,4265
30490,2900
30491,6637
30492,7324
30493,2552
30494,8427
30495,3356
30496,8193
30497,7305
30498,13
30499,4795
30500,177
30501,1019
30502,1695
30503,613
30504,7216
30505,3255
30506,9500
30507,6018
30508,2980
30509,10000
30510,3997
30511,3366
30512,7315
30513,7059
30514,6541
30515,5469
30516,6354
30517,6748
30518,9768
30519,2817
30520,5919
30521,7519
30522,2673
30523,4881
30524,4211
30525,7800
30526,4089
30527,7054
30528,940
30529,5296
30530,1947
30531,1029
30532,7378
30533,7305
30534,1507
30535,8976
30536,3562
30537,5943
30538,9318
30539,6203
30540,520
30541,8607
30542,2285
30543,1879
30544,8779
30545,1305
30546,6696
30547,3684
30548,458
30549,5678
30550,1884
30551,7075
30552,585
30553,5191
30554,9846
30555,5199
30556,9614
30557,6062
30558,1709
30559,5247
30560,3669
30561,2461
30562,8566
30563,4901
30564,1029
30565,7398
30566,3950
30567,5218
30568,2320
30569,8094
30570,3998
30571,3234
30572,7673
30573,1747
30574,1739
30575,4822
30576,9416
30577,2209
30578,2524
30579,3601
30580,6303
30581,8396
30582,4388
30583,5792
30584,9778
30585,9073
30586,7664
30587,1957
30588,8144
30589,8134
30590,287
30591,7271
30592,8871
30593,370
30594,2649
30595,539
30596,5283
30597,4458
30598,4335
30599,8922
30600,4789
30601,2902
30602,2115
30603,3989
30604,3605
30605,3944
30606,1728
30607,8887
30608,1179
30609,5901
30610,7906
30611,3786
30612,1679
30613,5938
30614,6700
30615,4604
30616,8155
30617,6800
30618,3478
30619,3666
30620,7352
30621,1261
30622,9038
30623,408
30624,9638
30625,7081
30626,2363
30627,1591
30628,1528
30629,8139
30630,1255
30631,5948
30632,9350
30633,1012
30634,1872
30635,2479
30636,7482
30637,4795
30638,2780
30639,9723
30640,9385
30641,77
30642,6096
30643,291
30644,4516
30645,7077
30646,4364
30647,912
30648,895
30649,5763
30650,5614
30651,9911
30652,5471
30653,947
30654,9878
30655,4582
30656,5880
30657,7482
30658,8963
30659,2812
30660,5517
30661,177
30662,301
30663,2200
30664,6700
30665,3388
30666,4978
30667,234
30668,7796
30669,2207
30670,7305
30671,7935
30672,9775
30673,5439
30674,7236
30675,3097
30676,1353
30677,3780
30678,4593
30679,3057
30680,8103
30681,5022
30682,3206
30683,5491
30684,5247
30685,8890
30686,1261
30687,6113
30688,742
30689,249
30690,7119
30691,6596
30692,286
30693,7374
30694,2042
30695,9267
30696,1064
30697,8250
30698,8158
30699,8653
30700,3423
30701,3254
30702,6892
30703,1509
30704,8890
30705,1386
30706,9584
30707,2074
30708,4556
30709,51
30710,5657
30711,9096
30712,589
30713,1539
30714,294
30715,5260
30716,6796
30717,8905
30718,3743
30719,3251
30720,9402
30721,1443
30722,3912
30723,9935
30724,551
30725,5778
30726,6962
30727,9381
30728,2623
30729,5786
30730,2961
30731,2960
30732,2956
30733,2203
30734,8179
30735,9905
30736,5530
30737,1980
30738,4578
30739,3040
30740,4841
30741,5081
30742,7633
30743,8475
30744,5532
30745,6911
30746,1154
30747,3644
30748,9898
30749,1747
30750,4901
30751,2243
30752,6178
30753,1133
30754,9481
30755,9530
30756,2876
30757,9806
30758,7870
30759,6476
30760,1680
30761,4106
30762,5935
30763,8392
30764,3743
30765,7487
30766,1872
30767,3738
30768,2296
30769,8618
30770,6898
30771,8116
30772,4922
30773,6892
30774,3936
30775,2862
30776,530
30777,9388
30778,7604
30779,1573
30780,3831
30781,9218
30782,5819
30783,121
30784,8320
30785,2336
30786,2511
30787,9116
30788,8363
30789,8735
30790,3776
30791,4438
30792,2425
30793,7254
30794,2071
30795,7935
30796,9607
30797,2491
30798,5203
30799,2579
30800,4243
30801,8396
30802,6535
30803,1022
30804,5848
30805,2214
30806,3577
30807,2393
30808,6558
30809,865
30810,449
30811,2180
30812,8791
30813,8011
30814,3722
30815,3097
30816,1017
30817,6675
30818,6518
30819,1184
30820,610
30821,9245
30822,7222
30823,9667
30824,3890
30825,9688
30826,1239
30827,2579
30828,4939
30829,6785
30830,7514
30831,6441
30832,5042
30833,4631
30834,4699
30835,8751
30836,7750
30837,6745
30838,1416
30839,1896
30840,7072
30841,5518
30842,9471
30843,4565
30844,168
30845,9910
30846,4656
30847,543
30848,2000
30849,3998
30850,8479
30851,6406
30852,7195
30853,1261
30854,8724
30855,8850
30856,3873
30857,9478
30858,6595
30859,8435
30860,543
30861,7935
30862,9602
30863,3614
30864,5086
30865,9398
30866,9351
30867,8834
30868,9065
30869,5289
30870,2743
30871,7313
30872,1526
30873,8357
30874,512
30875,379
30876,2490
30877,6282
30878,3574
30879,4306
30880,6043
30881,5393
30882,4158
30883,2676
30884,9562
30885,2071
30886,7320
30887,4778
30888,2699
30889,3226
30890,9014
30891,1134
30892,5359
30893,2681
30894,625
30895,8119
30896,7487
30897,1063
30898,2818
30899,2961
30900,9094
30901,1679
30902,87
30903,4342
30904,5012
30905,6903
30906,5705
30907,8535
30908,5519
30909,4248
30910,4151
30911,9919
30912,7639
30913,4955
30914,2000
30915,5697
30916,7867
30917,6460
30918,176
30919,5722
30920,2056
30921,6804
30922,1646
30923,5867
30924,3725
30925,5901
30926,6453
30927,9763
30928,5202
30929,9387
30930,2922
30931,5571
30932,7368
30933,7627
30934,5465
30935,7537
30936,4263
30937,9702
30938,8591
30939,1023
30940,6129
30941,3472
30942,2584
30943,3562
30944,3997
30945,9331
30946,5999
30947,6974
30948,572
30949,3097
30950,358
30951,9735
30952,1326
30953,190
30954,6882
30955,3147
30956,7418
30957,8945
30958,9087
30959,5131
30960,1206
30961,4215
30962,5657
30963,7254
30964,4909
30965,7579
30966,3490
30967,1734
30968,4543
30969,3326
30970,1942
30971,3809
30972,2695
30973,9646
30974,9308
30975,2716
30976,8280
30977,6700
30978,2839
30979,3165
30980,5191
30981,9280
30982,9375
30983,3342
30984,4828
30985,5884
30986,5276
30987,7154
30988,5241
30989,7387
30990,6156
30991,8323
30992,6703
30993,5985
30994,4186
30995,8863
30996,823
30997,9292
30998,5904
30999,6650
31000,7448
31001,1844
31002,1735
31003,9766
31004,5517
31005,7362
31006,5252
31007,9403
31008,9885
31009,2461
31010,2029
31011,3744
31012,4172
31013,3097
31014,1719
31015,132
31016,6348
31017,3250
31018,7607
31019,5193
31020,2790
31021,6898
31022,8083
31023,3440
31024,8681
31025,4602
31026,4637
31027,4714
31028,7394
31029,7918
31030,1577
31031,7091
31032,1587
31033,4927
31034,2253
31035,8636
31036,1061
31037,3511
31038,8554
31039,8960
31040,8263
31041,9911
31042,6640
31043,8756
31044,3992
31045,3255
31046,7663
31047,6073
31048,2466
31049,1384
31050,1101
31051,3897
31052,2511
31053,3293
31054,9086
31055,3068
31056,9452
31057,9084
31058,861
31059,8186
31060,5968
31061,5805
31062,4779
31063,2081
31064,5135
31065,4100
31066,8472
31067,9912
31068,6024
31069,504
31070,195
31071,9942
31072,2720
31073,6745
31074,1275
31075,389
31076,2035
31077,423
31078,5665
31079,7787
31080,9193
31081,4179
31082,5526
31083,7656
31084,2973
31085,1002
31086,5573
31087,5634
31088,7787
31089,5288
31090,5771
31091,1679
31092,6039
31093,7869
31094,8812
31095,8517
31096,4297
31097,7166
31098,1967
31099,4374
31100,3814
31101,8279
31102,9248
31103,5745
31104,358
31105,8704
31106,3292
31107,1747
31108,6884
31109,2026
31110,8088
31111,5850
31112,1255
31113,1141
31114,958
31115,3968
31116,351
31117,4649
31118,6152
31119,9135
31120,6046
31121,3254
31122,7097
31123,7592
31124,7750
31125,8265
31126,934
31127,6595
31128,7595
31129,6953
31130,3374
31131,4069
31132,1960
31133,5492
31134,5778
31135,8217
31136,1336
31137,1414
31138,325
31139,3659
31140,7069
31141,4547
31142,4255
31143,1261
31144,1171
31145,5829
31146,1896
31147,1535
31148,320
31149,4841
31150,7834
31151,5996
31152,885
31153,9629
31154,4055
31155,887
31156,9496
31157,7499
31158,2766
31159,2928
31160,4955
31161,3488
31162,2734
31163,9231
31164,8542
31165,5525
31166,1644
31167,4729
31168,2647
31169,4167
31170,712
31171,6083
31172,9282
31173,500
31174,5179
31175,8000
31176,9287
31177,1397
31178,6850
31179,4889
31180,1509
31181,1533
31182,1101
31183,7642
31184,2676
31185,6492
31186,1059
31187,3951
31188,5807
31189,3283
31190,2274
31191,7269
31192,2011
31193,6399
31194,319
31195,3148
31196,3566
31197,9378
31198,8916
31199,6500
31200,887
31201,5848
31202,7487
31203,7552
31204,8142
31205,8288
31206,799
31207,8469
31208,1899
31209,237
31210,8146
31211,3950
31212,7683
31213,1495
31214,2429
31215,2396
31216,2378
31217,103
31218,1011
31219,4106
31220,298
31221,7316
31222,1225
31223,6632
31224,7412
31225,5424
31226,9394
31227,2577
31228,795
31229,1238
31230,5930
31231,855
31232,9755
31233,1659
31234,9766
31235,3929
31236,1409
31237,2154
31238,678
31239,8130
31240,8433
31241,6899
31242,5029
31243,346
31244,8296
31245,9935
31246,2077
31247,1473
31248,423
31249,344
31250,8352
31251,9904
31252,4936
31253,9465
31254,4868
31255,7726
31256,3620
31257,5305
31258,9602
31259,3236
31260,185
31261,1236
31262,1450
31263,1590
31264,9398
31265,500
31266,7459
31267,307
31268,4729
31269,8385
31270,2530
31271,4566
31272,9287
31273,9809
31274,7688
31275,7288
31276,1785
31277,7604
31278,4504
31279,4194
31280,9887
31281,4176
31282,6755
31283,5981
31284,2016
31285,929
31286,3803
31287,956
31288,1362
31289,7080
31290,6261
31291,12
31292,1110
31293,7125
31294,5930
31295,8538
31296,5695
31297,7316
31298,4032
31299,6650
31300,3462
31301,4666
31302,10
31303,9675
31304,3557
31305,9778
31306,417
31307,6763
31308,1742
31309,5857
31310,4244
31311,8552
31312,2400
31313,6302
31314,8775
31315,5742
31316,8014
31317,4267
31318,4238
31319,7265
31320,6138
31321,6481
31322,1416
31323,921
31324,3039
31325,9712
31326,3946
31327,3007
31328,276
31329,5665
31330,8326
31331,7996
31332,1279
31333,3234
31334,1530
31335,7318
31336,8853
31337,1747
31338,4327
31339,2839
31340,1505
31341,3724
31342,9936
31343,372
31344,3284
31345,8003
31346,5140
31347,4807
31348,4776
31349,3903
31350,3693
31351,2702
31352,2939
31353,3220
31354,7747
31355,4871
31356,9576
31357,9395
31358,155
31359,7577
31360,9259
31361,5364
31362,9215
31363,9154
31364,704
31365,5485
31366,4825
31367,8838
31368,2826
31369,5485
31370,7912
31371,9778
31372,5143
31373,9482
31374,2324
31375,6478
31376,665
31377,1247
31378,7482
31379,4658
31380,7348
31381,6569
31382,3574
31383,5465
31384,8834
31385,5960
31386,4741
31387,4451
31388,9992
31389,2196
31390,6748
31391,2460
31392,2347
31393,5728
31394,1323
31395,6392
31396,5448
31397,4198
31398,5778
31399,523
31400,6482
31401,5588
31402,5133
31403,6567
31404,4627
31405,1305
31406,337
31407,4267
31408,7810
31409,7832
31410,5519
31411,6150
31412,1503
31413,5944
31414,3500
31415,5996
31416,6500
31417,2684
31418,9962
31419,3324
31420,7089
31421,4919
31422,8601
31423,7279
31424,4188
31425,3400
31426,9170
31427,6354
31428,8689
31429,5311
31430,7038
31431,4925
31432,8735
31433,57
31434,2306
31435,3804
31436,5244
31437,113
31438,4231
31439,1569
31440,3468
31441,8878
31442,2529
31443,5465
31444,9140
31445,8168
31446,808
31447,3446
31448,8428
31449,8431
31450,6911
31451,4048
31452,2434
31453,2712
31454,1463
31455,1665
31456,2935
31457,1171
31458,1232
31459,5469
31460,5337
31461,3743
31462,814
31463,8971
31464,6801
31465,3490
31466,481
31467,3917
31468,2324
31469,5043
31470,1854
31471,7531
31472,1507
31473,1921
31474,8215
31475,7982
31476,1300
31477,5519
31478,4439
31479,7717
31480,9756
31481,1117
31482,4661
31483,8041
31484,8132
31485,9357
31486,9215
31487,5664
31488,8298
31489,5231
31490,5367
31491,2363
31492,8056
31493,5588
31494,7456
31495,9758
31496,4873
31497,9677
31498,5641
31499,4914
31500,4267
31501,8812
31502,8326
31503,518
31504,3100
31505,340
31506,2780
31507,3979
31508,7082
31509,4119
31510,2572
31511,9519
31512,2750
31513,9578
31514,1261
31515,7466
31516,4248
31517,2306
31518,2595
31519,888
31520,2665
31521,6513
31522,7823
31523,6949
31524,6739
31525,9438
31526,9406
31527,9758
31528,6051
31529,2936
31530,1191
31531,1373
31532,4344
31533,7769
31534,2351
31535,5679
31536,3334
31537,5481
31538,3625
31539,1026
31540,6566
31541,8534
31542,1016
31543,1266
31544,5508
31545,5953
31546,1887
31547,6285
31548,1783
31549,7918
31550,8687
31551,5901
31552,3607
31553,9228
31554,5780
31555,3677
31556,7259
31557,5713
31558,8688
31559,9892
31560,6547
31561,63
31562,3891
31563,5764
31564,3355
31565,8558
31566,2479
31567,4562
31568,2225
31569,9628
31570,8775
31571,4859
31572,1832
31573,2436
31574,4317
31575,8619
31576,1113
31577,1287
31578,7177
31579,2686
31580,8138
31581,7362
31582,8182
31583,2473
31584,1933
31585,4925
31586,4944
31587,3260
31588,3566
31589,7990
31590,5903
31591,319
31592,1996
31593,5801
31594,5628
31595,3220
31596,4481
31597,4290
31598,7866
31599,1340
31600,5282
31601,2015
31602,1138
31603,9743
31604,6354
31605,6172
31606,3387
31607,9286
31608,8061
31609,9413
31610,1972
31611,8995
31612,6496
31613,7982
31614,2471
31615,9327
31616,1477
31617,7637
31618,2695
31619,3251
31620,3843
31621,4974
31622,8131
31623,9522
31624,9778
31625,57
31626,1433
31627,4726
31628,7295
31629,6841
31630,7
31631,2203
31632,850
31633,1443
31634,1978
31635,1433
31636,7728
31637,3363
31638,9380
31639,7549
31640,1021
31641,1029
31642,9381
31643,4427
31644,5586
31645,7557
31646,2940
31647,9935
31648,238
31649,6696
31650,7358
31651,6871
31652,4529
31653,8968
31654,7373
31655,6501
31656,3865
31657,5076
31658,9260
31659,2378
31660,1499
31661,8381
31662,9973
31663,1543
31664,5990
31665,358
31666,7273
31667,8687
31668,6183
31669,1524
31670,4649
31671,3324
31672,887
31673,3323
31674,3836
31675,5986
31676,1601
31677,9681
31678,9499
31679,6230
31680,4887
31681,8956
31682,2653
31683,4348
31684,1238
31685,4197
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,8385
31692,4248
31693,4482
31694,3758
31695,3672
31696,2912
31697,6919
31698,4991
31699,3285
31700,6285
31701,9914
31702,6803
31703,9796
31704,4922
31705,2279
31706,886
31707,4984
31708,5516
31709,4136
31710,4128
31711,2671
31712,2582
31713,6700
31714,7748
31715,5227
31716,6156
31717,3903
31718,6128
31719,5465
31720,2768
31721,8508
31722,9910
31723,2066
31724,9362
31725,28
31726,6441
31727,2561
31728,8788
31729,5573
31730,434
31731,8486
31732,7259
31733,4851
31734,7274
31735,1879
31736,8696
31737,154
31738,5698
31739,4667
31740,5350
31741,9511
31742,1780
31743,8363
31744,8656
31745,876
31746,5243
31747,2400
31748,5238
31749,1414
31750,8266
31751,3108
31752,5997
31753,5862
31754,1112
31755,864
31756,1646
31757,6658
31758,6453
31759,5127
31760,2129
31761,5315
31762,6500
31763,7565
31764,7640
31765,8562
31766,5938
31767,1698
31768,2139
31769,8033
31770,5238
31771,268
31772,5509
31773,4935
31774,7861
31775,2203
31776,149
31777,5247
31778,5264
31779,7453
31780,2447
31781,4106
31782,5615
31783,9401
31784,8192
31785,4841
31786,4342
31787,7487
31788,2203
31789,9553
31790,5855
31791,2055
31792,9599
31793,5585
31794,4911
31795,2911
31796,8077
31797,6508
31798,469
31799,9797
31800,725
31801,4595
31802,5948
31803,5286
31804,2594
31805,2203
31806,6383
31807,3968
31808,985
31809,962
31810,4149
31811,6498
31812,9351
31813,9366
31814,9427
31815,8594
31816,1774
31817,5775
31818,8698
31819,4467
31820,8760
31821,4870
31822,3754
31823,3849
31824,6995
31825,3815
31826,6193
31827,7723
31828,9178
31829,4240
31830,5282
31831,1509
31832,9834
31833,495
31834,9270
31835,6113
31836,2824
31837,3284
31838,861
31839,344
31840,3114
31841,7765
31842,2786
31843,8368
31844,3013
31845,9614
31846,9160
31847,2281
31848,2047
31849,9267
31850,425
31851,2792
31852,8179
31853,8266
31854,9243
31855,9096
31856,9951
31857,7295
31858,8065
31859,4836
31860,8688
31861,572
31862,2203
31863,2444
31864,2907
31865,9356
31866,5986
31867,5708
31868,4291
31869,6983
31870,7072
31871,2863
31872,9968
31873,821
31874,6161
31875,519
31876,3193
31877,6858
31878,1717
31879,2757
31880,1086
31881,2802
31882,2577
31883,5321
31884,4709
31885,9514
31886,3944
31887,9381
31888,6680
31889,8213
31890,2497
31891,1615
31892,249
31893,9729
31894,1348
31895,9823
31896,9093
31897,4612
31898,9703
31899,839
31900,8708
31901,1978
31902,6306
31903,1171
31904,7478
31905,1137
31906,3908
31907,9143
31908,9607
31909,9778
31910,8461
31911,2856
31912,4796
31913,9509
31914,5231
31915,4841
31916,4726
31917,3451
31918,3757
31919,9849
31920,7384
31921,9487
31922,6201
31923,711
31924,5947
31925,4940
31926,4123
31927,6439
31928,1131
31929,9882
31930,6834
31931,2110
31932,1040
31933,2261
31934,8019
31935,8297
31936,3695
31937,6149
31938,1463
31939,6062
31940,249
31941,2015
31942,9936
31943,3409
31944,9038
31945,6493
31946,9638
31947,2919
31948,3607
31949,3182
31950,6177
31951,7745
31952,7239
31953,1601
31954,1078
31955,9413
31956,9143
31957,5176
31958,4999
31959,617
31960,9227
31961,2658
31962,997
31963,5184
31964,5968
31965,6183
31966,6495
31967,2069
31968,6063
31969,9413
31970,8354
31971,2369
31972,2238
31973,5911
31974,2203
31975,4054
31976,3050
31977,6898
31978,4575
31979,7887
31980,1108
31981,8803
31982,3419
31983,4181
31984,2764
31985,1872
31986,8782
31987,6143
31988,5986
31989,9955
31990,4485
31991,7076
31992,4106
31993,6358
31994,3017
31995,4120
31996,6117
31997,6496
31998,7393
31999,8125
32000,3283
32001,9518
32002,7045
32003,5091
32004,3016
32005,6276
32006,6566
32007,2015
32008,528
32009,7421
32010,2511
32011,643
32012,1756
32013,8739
32014,5784
32015,9437
32016,2153
32017,8905
32018,3450
32019,9629
32020,4667
32021,2254
32022,1382
32023,8994
32024,9505
32025,757
32026,5481
32027,1163
32028,6543
32029,6847
32030,5451
32031,7505
32032,6472
32033,9602
32034,6359
32035,337
32036,1101
32037,8144
32038,3888
32039,6073
32040,4185
32041,1896
32042,2374
32043,782
32044,5704
32045,9245
32046,2110
32047,2725
32048,3875
32049,9265
32050,7765
32051,5420
32052,6730
32053,7368
32054,8952
32055,8864
32056,4939
32057,6261
32058,4756
32059,8176
32060,1062
32061,7399
32062,9381
32063,53
32064,527
32065,961
32066,6934
32067,524
32068,7192
32069,427
32070,4858
32071,9645
32072,9529
32073,7954
32074,7865
32075,9736
32076,7468
32077,2455
32078,3890
32079,3780
32080,8792
32081,2009
32082,3790
32083,2695
32084,5945
32085,7448
32086,5519
32087,4939
32088,6424
32089,7283
32090,8660
32091,1881
32092,2705
32093,4187
32094,2043
32095,9601
32096,6628
32097,9604
32098,7647
32099,4378
32100,496
32101,200
32102,6261
32103,9441
32104,13
32105,3022
32106,1698
32107,1037
32108,968
32109,6167
32110,1684
32111,2991
32112,5745
32113,1837
32114,6450
32115,3223
32116,6732
32117,9065
32118,9014
32119,4267
32120,5289
32121,450
32122,6256
32123,8125
32124,8217
32125,8885
32126,9902
32127,2490
32128,8664
32129,6055
32130,6537
32131,8276
32132,6429
32133,1069
32134,8041
32135,1669
32136,3658
32137,2106
32138,4477
32139,8477
32140,9115
32141,7115
32142,6534
32143,757
32144,1548
32145,2015
32146,7396
32147,3307
32148,9213
32149,3833
32150,2484
32151,4232
32152,2849
32153,762
32154,799
32155,8791
32156,2686
32157,1728
32158,740
32159,969
32160,9280
32161,9751
32162,9256
32163,7006
32164,8197
32165,7687
32166,9582
32167,1012
32168,2546
32169,9778
32170,5735
32171,4617
32172,9259
32173,5517
32174,5403
32175,9577
32176,9652
32177,1966
32178,4965
32179,2617
32180,2955
32181,5201
32182,9144
32183,3445
32184,6073
32185,4452
32186,8636
32187,8872
32188,3368
32189,8050
32190,3833
32191,6558
32192,2859
32193,6481
32194,6638
32195,4010
32196,1171
32197,1523
32198,1832
32199,8932
32200,6706
32201,1523
32202,2516
32203,5811
32204,8144
32205,811
32206,1073
32207,8940
32208,8865
32209,3177
32210,9911
32211,1066
32212,153
32213,2755
32214,1995
32215,1206
32216,1335
32217,5761
