Id,Predicted
28347,7564
28348,6268
28349,9902
28350,5125
28351,6264
28352,3123
28353,3908
28354,9740
28355,3608
28356,4839
28357,3890
28358,5627
28359,7312
28360,5600
28361,233
28362,3709
28363,2991
28364,4078
28365,933
28366,8931
28367,8878
28368,46
28369,6392
28370,7316
28371,4859
28372,611
28373,3041
28374,7036
28375,5485
28376,5588
28377,9605
28378,6605
28379,5722
28380,7563
28381,2416
28382,9778
28383,4974
28384,8710
28385,2658
28386,7357
28387,292
28388,8739
28389,4998
28390,6898
28391,9135
28392,4417
28393,3332
28394,6236
28395,5042
28396,7768
28397,4116
28398,81
28399,1281
28400,5341
28401,8341
28402,7281
28403,8101
28404,7989
28405,9588
28406,7726
28407,3958
28408,3932
28409,7633
28410,4574
28411,7552
28412,5884
28413,3085
28414,7807
28415,9577
28416,4870
28417,8722
28418,4043
28419,9638
28420,57
28421,2822
28422,2037
28423,8436
28424,559
28425,7478
28426,9958
28427,3128
28428,1576
28429,4038
28430,1218
28431,4679
28432,7069
28433,8508
28434,3360
28435,8003
28436,2071
28437,7837
28438,1218
28439,4025
28440,9527
28441,677
28442,169
28443,2387
28444,6475
28445,1061
28446,5095
28447,8091
28448,1950
28449,1698
28450,8595
28451,3806
28452,6898
28453,6387
28454,4593
28455,8199
28456,6972
28457,7081
28458,9629
28459,2706
28460,9401
28461,5713
28462,2261
28463,8130
28464,4249
28465,3646
28466,5337
28467,610
28468,1724
28469,5076
28470,1143
28471,1342
28472,1600
28473,1561
28474,1732
28475,5685
28476,8895
28477,3018
28478,1906
28479,2494
28480,266
28481,5899
28482,1239
28483,1653
28484,4040
28485,488
28486,4069
28487,6718
28488,6712
28489,5282
28490,1188
28491,1307
28492,6058
28493,5215
28494,872
28495,4239
28496,6199
28497,1669
28498,2573
28499,8130
28500,4948
28501,9219
28502,2619
28503,2742
28504,5927
28505,27
28506,7555
28507,5524
28508,2261
28509,6967
28510,9902
28511,7493
28512,8535
28513,5400
28514,1113
28515,3057
28516,7684
28517,4988
28518,8124
28519,7059
28520,2368
28521,1013
28522,9636
28523,4127
28524,5388
28525,7787
28526,5152
28527,9454
28528,8041
28529,3294
28530,5012
28531,1214
28532,7754
28533,196
28534,3303
28535,3415
28536,631
28537,1416
28538,4160
28539,1714
28540,8376
28541,4266
28542,4472
28543,2438
28544,3950
28545,6271
28546,8714
28547,9560
28548,7813
28549,3821
28550,7695
28551,9605
28552,5998
28553,2078
28554,2412
28555,1674
28556,9537
28557,2928
28558,5140
28559,9854
28560,2692
28561,3442
28562,1148
28563,8783
28564,266
28565,4612
28566,1353
28567,487
28568,2239
28569,9744
28570,8276
28571,8734
28572,9137
28573,1465
28574,3365
28575,7222
28576,5108
28577,1032
28578,2000
28579,7665
28580,8152
28581,2676
28582,5328
28583,4427
28584,1134
28585,9312
28586,5439
28587,3713
28588,9568
28589,8054
28590,8372
28591,5729
28592,1518
28593,344
28594,1166
28595,5778
28596,7610
28597,8116
28598,1600
28599,1550
28600,5325
28601,8636
28602,9751
28603,6739
28604,3506
28605,6984
28606,5282
28607,4106
28608,8814
28609,4394
28610,4480
28611,4497
28612,1746
28613,8497
28614,1526
28615,4349
28616,7478
28617,8312
28618,9759
28619,2282
28620,7321
28621,8266
28622,6024
28623,1896
28624,8363
28625,6430
28626,5144
28627,1839
28628,1164
28629,7639
28630,3165
28631,4354
28632,6743
28633,3095
28634,934
28635,7544
28636,7140
28637,1256
28638,5799
28639,8160
28640,9576
28641,7912
28642,6898
28643,2623
28644,7247
28645,5780
28646,7362
28647,8907
28648,1499
28649,2862
28650,4131
28651,3473
28652,8643
28653,6871
28654,7076
28655,5359
28656,2136
28657,1780
28658,1024
28659,5855
28660,3856
28661,3743
28662,9391
28663,7717
28664,2440
28665,6027
28666,1872
28667,5156
28668,3231
28669,8968
28670,6237
28671,7796
28672,8130
28673,8215
28674,9270
28675,7025
28676,876
28677,8111
28678,356
28679,5983
28680,9462
28681,8928
28682,7866
28683,6650
28684,9048
28685,5439
28686,6806
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,35
28693,7530
28694,8794
28695,6482
28696,8466
28697,3590
28698,5090
28699,5671
28700,6084
28701,7674
28702,8929
28703,1326
28704,3462
28705,8199
28706,8839
28707,2251
28708,9184
28709,3254
28710,4519
28711,5017
28712,23
28713,8305
28714,8055
28715,5601
28716,4054
28717,5349
28718,4603
28719,1218
28720,7736
28721,9718
28722,5812
28723,6324
28724,1833
28725,7753
28726,1609
28727,9074
28728,5447
28729,9336
28730,2983
28731,8819
28732,4920
28733,5588
28734,6150
28735,3036
28736,3451
28737,9250
28738,5159
28739,7616
28740,9157
28741,1980
28742,2302
28743,6507
28744,595
28745,5192
28746,543
28747,6751
28748,4764
28749,3339
28750,7131
28751,249
28752,8199
28753,5958
28754,9491
28755,5432
28756,8142
28757,8398
28758,8182
28759,6986
28760,7906
28761,6482
28762,1906
28763,4477
28764,3190
28765,3521
28766,325
28767,61
28768,3233
28769,2132
28770,9171
28771,2197
28772,4412
28773,7305
28774,5494
28775,8931
28776,2213
28777,3047
28778,4516
28779,2582
28780,9882
28781,8921
28782,1510
28783,1650
28784,7693
28785,4699
28786,266
28787,7393
28788,8956
28789,5998
28790,2037
28791,8152
28792,6318
28793,3426
28794,8696
28795,2194
28796,1557
28797,1336
28798,8167
28799,4726
28800,7010
28801,467
28802,5087
28803,9415
28804,8895
28805,6268
28806,5735
28807,9
28808,7100
28809,4911
28810,5688
28811,9400
28812,8976
28813,1881
28814,6346
28815,2335
28816,1350
28817,7936
28818,8359
28819,1169
28820,5710
28821,1382
28822,1075
28823,7024
28824,7154
28825,4841
28826,1246
28827,6867
28828,9745
28829,4078
28830,4565
28831,3324
28832,4485
28833,6523
28834,7045
28835,3409
28836,9529
28837,9759
28838,7872
28839,8868
28840,3853
28841,2720
28842,7900
28843,8954
28844,1876
28845,4174
28846,3759
28847,4118
28848,1628
28849,8679
28850,885
28851,285
28852,2794
28853,5125
28854,2983
28855,4149
28856,3476
28857,9506
28858,3854
28859,6805
28860,6048
28861,1978
28862,9953
28863,7741
28864,4709
28865,3729
28866,4882
28867,6640
28868,3163
28869,7090
28870,9055
28871,6264
28872,5523
28873,631
28874,7362
28875,4808
28876,8751
28877,9666
28878,4642
28879,440
28880,3413
28881,1295
28882,6898
28883,3225
28884,3997
28885,564
28886,1896
28887,9914
28888,2369
28889,4612
28890,1215
28891,7281
28892,1281
28893,8026
28894,2000
28895,1847
28896,4427
28897,5679
28898,4958
28899,7935
28900,8279
28901,7075
28902,7154
28903,2954
28904,4831
28905,5655
28906,2238
28907,8607
28908,8931
28909,3743
28910,8558
28911,4539
28912,817
28913,3332
28914,969
28915,2295
28916,3714
28917,9549
28918,9135
28919,940
28920,4833
28921,2795
28922,9245
28923,1350
28924,4446
28925,5271
28926,8131
28927,8960
28928,2940
28929,4374
28930,3254
28931,6332
28932,8752
28933,7276
28934,656
28935,1281
28936,1112
28937,3410
28938,3930
28939,933
28940,6302
28941,3304
28942,1882
28943,8931
28944,799
28945,6718
28946,8872
28947,4575
28948,7260
28949,2172
28950,9302
28951,2120
28952,1343
28953,3664
28954,5715
28955,3741
28956,886
28957,586
28958,6180
28959,9402
28960,5004
28961,7566
28962,8740
28963,2825
28964,7635
28965,2264
28966,5280
28967,2967
28968,8230
28969,7685
28970,6126
28971,8931
28972,3118
28973,5676
28974,6285
28975,1513
28976,3861
28977,7995
28978,8503
28979,390
28980,4593
28981,9497
28982,2202
28983,4715
28984,5258
28985,9739
28986,2070
28987,9629
28988,9373
28989,715
28990,8761
28991,405
28992,6110
28993,5968
28994,4185
28995,6245
28996,7963
28997,3097
28998,2642
28999,7982
29000,1302
29001,7408
29002,2658
29003,5633
29004,8905
29005,771
29006,1051
29007,7142
29008,1972
29009,6898
29010,1228
29011,2233
29012,2982
29013,8634
29014,1395
29015,9055
29016,7794
29017,3472
29018,8094
29019,7408
29020,714
29021,8731
29022,5125
29023,9604
29024,5140
29025,7171
29026,62
29027,8656
29028,5965
29029,2645
29030,1774
29031,7051
29032,8429
29033,617
29034,2471
29035,2351
29036,9220
29037,5397
29038,1463
29039,7463
29040,3989
29041,9692
29042,9601
29043,2579
29044,6325
29045,2202
29046,9645
29047,3484
29048,1867
29049,3490
29050,8403
29051,4389
29052,8416
29053,3592
29054,7890
29055,5253
29056,8663
29057,8632
29058,6133
29059,7519
29060,874
29061,9268
29062,6523
29063,8785
29064,8186
29065,6937
29066,9588
29067,4115
29068,5795
29069,642
29070,767
29071,704
29072,6785
29073,9766
29074,4027
29075,8608
29076,7289
29077,8834
29078,5419
29079,8808
29080,8587
29081,2437
29082,4026
29083,4877
29084,9865
29085,2352
29086,8006
29087,1590
29088,3128
29089,7281
29090,6394
29091,6148
29092,7463
29093,3235
29094,2217
29095,3566
29096,3738
29097,5941
29098,7736
29099,6495
29100,6455
29101,9184
29102,9729
29103,8938
29104,6231
29105,4944
29106,591
29107,8041
29108,1374
29109,13
29110,4645
29111,737
29112,3924
29113,5676
29114,190
29115,8055
29116,2873
29117,1302
29118,9773
29119,4434
29120,390
29121,933
29122,2040
29123,2686
29124,2661
29125,4673
29126,5938
29127,3601
29128,2876
29129,5247
29130,5289
29131,1685
29132,4995
29133,9176
29134,8352
29135,7936
29136,5859
29137,682
29138,4825
29139,4105
29140,1603
29141,4941
29142,2760
29143,3023
29144,4610
29145,8115
29146,9836
29147,1633
29148,7482
29149,3377
29150,4562
29151,3547
29152,134
29153,1093
29154,1563
29155,4831
29156,2460
29157,6350
29158,7540
29159,4491
29160,5685
29161,6674
29162,5178
29163,6064
29164,852
29165,5517
29166,127
29167,5181
29168,2924
29169,8243
29170,4321
29171,2261
29172,2873
29173,7189
29174,8956
29175,8176
29176,1906
29177,3179
29178,5459
29179,7787
29180,611
29181,8130
29182,6655
29183,3968
29184,9100
29185,6492
29186,1146
29187,4400
29188,4026
29189,830
29190,3779
29191,5501
29192,4229
29193,4600
29194,6481
29195,9327
29196,5282
29197,8931
29198,5287
29199,4974
29200,4116
29201,6337
29202,8141
29203,2661
29204,7265
29205,2733
29206,319
29207,346
29208,1281
29209,2711
29210,2192
29211,6254
29212,3434
29213,1306
29214,7102
29215,5258
29216,7406
29217,2862
29218,9416
29219,3574
29220,1281
29221,4120
29222,1291
29223,7136
29224,2192
29225,83
29226,9073
29227,8381
29228,7067
29229,3659
29230,9636
29231,5132
29232,539
29233,1806
29234,6542
29235,8116
29236,3696
29237,4427
29238,6759
29239,1628
29240,1760
29241,1815
29242,4440
29243,1183
29244,4267
29245,6427
29246,4083
29247,2851
29248,1638
29249,1885
29250,8266
29251,9448
29252,5968
29253,1113
29254,7097
29255,5519
29256,423
29257,8689
29258,9687
29259,2204
29260,8150
29261,7516
29262,6792
29263,7516
29264,6547
29265,3174
29266,7074
29267,329
29268,1014
29269,782
29270,5180
29271,9951
29272,2256
29273,3557
29274,1150
29275,7487
29276,6953
29277,254
29278,9865
29279,1541
29280,4612
29281,5526
29282,8599
29283,4334
29284,1679
29285,9527
29286,7980
29287,1184
29288,4083
29289,5857
29290,4412
29291,5233
29292,7823
29293,9423
29294,9186
29295,6964
29296,6602
29297,7466
29298,1231
29299,5891
29300,1441
29301,1547
29302,3688
29303,4851
29304,3097
29305,4299
29306,427
29307,6648
29308,1896
29309,9667
29310,5666
29311,2491
29312,6073
29313,7665
29314,7466
29315,527
29316,5180
29317,6834
29318,25
29319,3800
29320,8071
29321,92
29322,7521
29323,5720
29324,9691
29325,5852
29326,9245
29327,9636
29328,2842
29329,3798
29330,5282
29331,3975
29332,5926
29333,7313
29334,8128
29335,7450
29336,9415
29337,3597
29338,3754
29339,319
29340,2172
29341,6492
29342,3989
29343,7227
29344,8676
29345,9332
29346,4895
29347,7466
29348,5597
29349,5096
29350,4065
29351,4490
29352,3897
29353,7236
29354,6330
29355,6426
29356,7367
29357,3792
29358,9528
29359,9645
29360,7448
29361,7549
29362,3085
29363,7750
29364,6472
29365,8363
29366,8029
29367,8802
29368,356
29369,9048
29370,2541
29371,5752
29372,541
29373,9531
29374,9222
29375,5640
29376,9726
29377,3488
29378,3840
29379,1308
29380,1463
29381,1529
29382,9942
29383,910
29384,1197
29385,1511
29386,1928
29387,9480
29388,9711
29389,8271
29390,925
29391,7935
29392,9219
29393,4911
29394,294
29395,9635
29396,6482
29397,3085
29398,2144
29399,4709
29400,6524
29401,7565
29402,7260
29403,7434
29404,5145
29405,7505
29406,157
29407,9243
29408,5535
29409,4742
29410,9543
29411,6536
29412,8699
29413,4267
29414,4574
29415,8669
29416,7482
29417,4335
29418,5722
29419,3041
29420,9529
29421,8925
29422,6993
29423,7676
29424,5286
29425,9738
29426,9373
29427,6700
29428,7929
29429,3225
29430,5112
29431,8712
29432,2013
29433,9959
29434,6172
29435,1171
29436,9633
29437,4324
29438,3023
29439,4054
29440,8360
29441,2797
29442,7387
29443,4795
29444,5395
29445,8908
29446,5904
29447,8946
29448,4476
29449,6113
29450,7823
29451,7341
29452,8632
29453,5405
29454,8363
29455,6102
29456,529
29457,8119
29458,1518
29459,2236
29460,2431
29461,104
29462,7963
29463,4354
29464,495
29465,1119
29466,8192
29467,8713
29468,3120
29469,2529
29470,6433
29471,4940
29472,642
29473,7487
29474,1232
29475,7836
29476,771
29477,6875
29478,6284
29479,5830
29480,4624
29481,3347
29482,1884
29483,4487
29484,240
29485,2793
29486,4084
29487,8050
29488,2940
29489,6318
29490,8079
29491,4426
29492,1764
29493,8976
29494,1628
29495,8152
29496,5752
29497,1648
29498,4374
29499,9480
29500,1225
29501,7929
29502,2621
29503,9493
29504,9847
29505,8172
29506,5180
29507,1333
29508,8209
29509,7226
29510,2533
29511,5034
29512,8931
29513,7256
29514,6526
29515,5745
29516,3253
29517,6150
29518,8144
29519,2774
29520,2579
29521,4566
29522,265
29523,6019
29524,5994
29525,5625
29526,611
29527,229
29528,1463
29529,7952
29530,6993
29531,650
29532,2183
29533,773
29534,2552
29535,5163
29536,2698
29537,9571
29538,1075
29539,5033
29540,5163
29541,2955
29542,2995
29543,6491
29544,8638
29545,3959
29546,9529
29547,537
29548,6791
29549,9655
29550,487
29551,5282
29552,5436
29553,128
29554,3731
29555,9404
29556,6354
29557,5600
29558,5163
29559,8495
29560,2785
29561,7379
29562,1744
29563,5857
29564,845
29565,9112
29566,4325
29567,2414
29568,518
29569,7036
29570,3574
29571,6245
29572,5954
29573,6430
29574,7506
29575,5172
29576,5190
29577,8576
29578,5094
29579,3510
29580,4667
29581,925
29582,3936
29583,4161
29584,7492
29585,6718
29586,9539
29587,182
29588,1197
29589,6444
29590,5444
29591,1942
29592,7239
29593,7882
29594,6898
29595,700
29596,982
29597,1717
29598,7656
29599,9778
29600,3930
29601,2034
29602,3332
29603,7463
29604,9444
29605,8868
29606,7609
29607,6542
29608,2387
29609,1726
29610,7968
29611,2862
29612,8111
29613,5898
29614,5807
29615,1549
29616,774
29617,4208
29618,9942
29619,4478
29620,7466
29621,1319
29622,9397
29623,3972
29624,6604
29625,5056
29626,8331
29627,7969
29628,5983
29629,823
29630,7442
29631,9588
29632,7012
29633,9245
29634,8266
29635,5914
29636,1669
29637,5527
29638,3013
29639,1966
29640,6823
29641,3117
29642,5848
29643,2369
29644,6194
29645,4851
29646,4859
29647,2882
29648,644
29649,2355
29650,6700
29651,906
29652,438
29653,9443
29654,4961
29655,2803
29656,3220
29657,4427
29658,7142
29659,7787
29660,1784
29661,3803
29662,380
29663,2112
29664,4914
29665,6636
29666,15
29667,1029
29668,7482
29669,6215
29670,9058
29671,7633
29672,1171
29673,6
29674,708
29675,7925
29676,1896
29677,821
29678,7321
29679,519
29680,8077
29681,7880
29682,8252
29683,25
29684,1667
29685,6686
29686,3799
29687,844
29688,4232
29689,5370
29690,5747
29691,5164
29692,6183
29693,2419
29694,5610
29695,6725
29696,3605
29697,4621
29698,8326
29699,539
29700,1203
29701,1659
29702,6897
29703,4447
29704,9066
29705,9199
29706,9112
29707,355
29708,5345
29709,4600
29710,8663
29711,8931
29712,2769
29713,8
29714,1987
29715,5181
29716,4174
29717,358
29718,351
29719,7352
29720,7962
29721,3347
29722,5128
29723,3860
29724,1932
29725,5775
29726,9563
29727,9588
29728,5801
29729,2832
29730,55
29731,3601
29732,9717
29733,9932
29734,2780
29735,9645
29736,8654
29737,3117
29738,1220
29739,4558
29740,4571
29741,4123
29742,3717
29743,5495
29744,1774
29745,5125
29746,3151
29747,2342
29748,4106
29749,8059
29750,4993
29751,886
29752,2989
29753,3972
29754,7693
29755,2804
29756,5752
29757,8591
29758,5494
29759,9239
29760,1970
29761,7872
29762,301
29763,6073
29764,1323
29765,8156
29766,5860
29767,6708
29768,4267
29769,8654
29770,7671
29771,4649
29772,4185
29773,4562
29774,7153
29775,3029
29776,7248
29777,7140
29778,63
29779,8006
29780,1416
29781,9616
29782,3109
29783,2555
29784,8063
29785,2269
29786,5774
29787,2621
29788,6257
29789,4638
29790,8215
29791,5393
29792,3722
29793,6482
29794,8494
29795,9312
29796,3613
29797,6993
29798,9076
29799,4943
29800,8494
29801,9643
29802,6086
29803,6803
29804,6372
29805,6158
29806,2481
29807,1561
29808,1615
29809,2988
29810,7927
29811,2586
29812,26
29813,3786
29814,4961
29815,3220
29816,9803
29817,6650
29818,8946
29819,556
29820,1509
29821,7688
29822,1113
29823,9418
29824,6566
29825,7051
29826,6354
29827,6558
29828,6674
29829,3450
29830,495
29831,1665
29832,5308
29833,3876
29834,7348
29835,6265
29836,3357
29837,1509
29838,9729
29839,5812
29840,5330
29841,4595
29842,9296
29843,2444
29844,4248
29845,6259
29846,5584
29847,3250
29848,9877
29849,5818
29850,3250
29851,5101
29852,3955
29853,8086
29854,2005
29855,5282
29856,9443
29857,2081
29858,5772
29859,611
29860,6768
29861,5677
29862,436
29863,6478
29864,4340
29865,8246
29866,5162
29867,8365
29868,8808
29869,1171
29870,265
29871,5592
29872,1980
29873,2244
29874,9073
29875,1324
29876,1566
29877,6409
29878,5628
29879,7479
29880,2129
29881,6441
29882,8924
29883,9605
29884,389
29885,4854
29886,1487
29887,9692
29888,9522
29889,8642
29890,5807
29891,9287
29892,9066
29893,4911
29894,5420
29895,4816
29896,202
29897,3613
29898,764
29899,9602
29900,8847
29901,6953
29902,2293
29903,9245
29904,7813
29905,7732
29906,4480
29907,2147
29908,4025
29909,8846
29910,495
29911,9012
29912,4612
29913,987
29914,5393
29915,1742
29916,9860
29917,6017
29918,4853
29919,5147
29920,5685
29921,5040
29922,4540
29923,6304
29924,4017
29925,7074
29926,250
29927,743
29928,7907
29929,5100
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,7327
29936,3764
29937,7429
29938,4603
29939,1884
29940,2906
29941,2862
29942,1255
29943,4925
29944,4550
29945,836
29946,5349
29947,1113
29948,7237
29949,2167
29950,1266
29951,8255
29952,6844
29953,8852
29954,7973
29955,3080
29956,9512
29957,2012
29958,7411
29959,3989
29960,465
29961,3950
29962,5344
29963,2236
29964,4602
29965,9629
29966,640
29967,9708
29968,5286
29969,81
29970,3747
29971,6275
29972,2381
29973,7146
29974,5004
29975,5986
29976,5895
29977,9853
29978,934
29979,4744
29980,1086
29981,5141
29982,8325
29983,5588
29984,8285
29985,933
29986,5948
29987,573
29988,4667
29989,1238
29990,1169
29991,2552
29992,1906
29993,5610
29994,2728
29995,8592
29996,7439
29997,2327
29998,2304
29999,4090
30000,7058
30001,645
30002,3744
30003,360
30004,3607
30005,8770
30006,5527
30007,3017
30008,3252
30009,8632
30010,357
30011,3307
30012,7810
30013,9584
30014,3601
30015,3647
30016,5004
30017,2579
30018,2844
30019,8745
30020,3971
30021,3834
30022,6064
30023,4982
30024,4853
30025,1384
30026,7556
30027,9849
30028,5006
30029,8322
30030,9779
30031,5613
30032,4906
30033,9614
30034,6173
30035,7646
30036,7789
30037,5835
30038,3015
30039,380
30040,4742
30041,5404
30042,3017
30043,5778
30044,5097
30045,6154
30046,9577
30047,6782
30048,8997
30049,5266
30050,16
30051,613
30052,5986
30053,7754
30054,484
30055,7624
30056,215
30057,1892
30058,851
30059,488
30060,9996
30061,5738
30062,4935
30063,3845
30064,4306
30065,8677
30066,8193
30067,2579
30068,8599
30069,3442
30070,8814
30071,8923
30072,6347
30073,2152
30074,7826
30075,522
30076,4878
30077,3406
30078,1208
30079,811
30080,3761
30081,5282
30082,7946
30083,7626
30084,7805
30085,8094
30086,7389
30087,7589
30088,9645
30089,2202
30090,8571
30091,7791
30092,1125
30093,2822
30094,7051
30095,4198
30096,9183
30097,1046
30098,5926
30099,6758
30100,3144
30101,7151
30102,8382
30103,5898
30104,8301
30105,7414
30106,218
30107,7665
