Id,Predicted
31026,6073
31027,5778
31028,8089
31029,4961
31030,1577
31031,1868
31032,4027
31033,7487
31034,46
31035,1218
31036,4562
31037,6547
31038,6883
31039,5523
31040,1416
31041,1896
31042,5968
31043,8756
31044,7607
31045,4593
31046,1510
31047,5130
31048,2466
31049,6354
31050,1350
31051,7100
31052,5524
31053,325
31054,9086
31055,2686
31056,4267
31057,488
31058,4232
31059,5523
31060,5109
31061,8041
31062,5286
31063,2081
31064,5968
31065,325
31066,4185
31067,1416
31068,8142
31069,192
31070,9171
31071,9942
31072,2720
31073,3936
31074,5857
31075,5424
31076,5523
31077,423
31078,5523
31079,2038
31080,5801
31081,5506
31082,4106
31083,4769
31084,6183
31085,6177
31086,5424
31087,5634
31088,4974
31089,7647
31090,7368
31091,4562
31092,1416
31093,3849
31094,1075
31095,9398
31096,4974
31097,2203
31098,3025
31099,8642
31100,3814
31101,3082
31102,7796
31103,3251
31104,325
31105,9911
31106,3292
31107,4649
31108,4562
31109,3757
31110,8088
31111,8931
31112,1255
31113,9066
31114,6198
31115,7362
31116,5523
31117,5778
31118,6024
31119,9135
31120,6073
31121,1665
31122,7097
31123,7592
31124,6450
31125,4649
31126,4185
31127,1571
31128,4485
31129,9645
31130,6898
31131,6455
31132,2579
31133,1669
31134,5778
31135,7720
31136,8363
31137,8642
31138,5286
31139,3659
31140,5857
31141,4562
31142,9066
31143,325
31144,6177
31145,1628
31146,1896
31147,4185
31148,9048
31149,4841
31150,7368
31151,934
31152,7017
31153,2203
31154,9568
31155,887
31156,9568
31157,5523
31158,6198
31159,3151
31160,2876
31161,3488
31162,4612
31163,4811
31164,5968
31165,1628
31166,4185
31167,7142
31168,5363
31169,5004
31170,712
31171,6838
31172,5654
31173,8642
31174,3013
31175,4106
31176,2686
31177,4974
31178,6850
31179,3082
31180,6605
31181,1533
31182,5393
31183,6898
31184,8064
31185,6492
31186,1075
31187,3951
31188,5807
31189,6898
31190,2274
31191,7269
31192,2011
31193,325
31194,4267
31195,5506
31196,8230
31197,2481
31198,8558
31199,6500
31200,887
31201,331
31202,7487
31203,4562
31204,9568
31205,1628
31206,4974
31207,2203
31208,4267
31209,6024
31210,6428
31211,2511
31212,9051
31213,7368
31214,5519
31215,6455
31216,9902
31217,1698
31218,2490
31219,3234
31220,7368
31221,4335
31222,4667
31223,6428
31224,7448
31225,5424
31226,2621
31227,7482
31228,795
31229,934
31230,4267
31231,1896
31232,4267
31233,2730
31234,4974
31235,1196
31236,3082
31237,5485
31238,4562
31239,1171
31240,6428
31241,3234
31242,9135
31243,346
31244,3968
31245,9911
31246,9778
31247,1473
31248,5807
31249,344
31250,4562
31251,1516
31252,1966
31253,8363
31254,9094
31255,7726
31256,3620
31257,5305
31258,1112
31259,2586
31260,2203
31261,8683
31262,1935
31263,1590
31264,1171
31265,4185
31266,1935
31267,1065
31268,4922
31269,7036
31270,4974
31271,5140
31272,9287
31273,2203
31274,7688
31275,4267
31276,1785
31277,8064
31278,325
31279,2876
31280,4267
31281,4054
31282,9073
31283,7482
31284,4974
31285,5125
31286,543
31287,325
31288,2818
31289,7626
31290,6261
31291,4928
31292,5395
31293,1698
31294,8872
31295,5519
31296,8152
31297,7316
31298,2341
31299,9629
31300,319
31301,6492
31302,6073
31303,4974
31304,7362
31305,9778
31306,5424
31307,2686
31308,5523
31309,5857
31310,2363
31311,7076
31312,2951
31313,8152
31314,4974
31315,325
31316,5804
31317,4267
31318,4562
31319,5614
31320,934
31321,4185
31322,7736
31323,4054
31324,2586
31325,8802
31326,325
31327,9745
31328,2203
31329,5424
31330,8326
31331,7996
31332,6024
31333,2868
31334,3759
31335,7482
31336,1628
31337,4948
31338,1781
31339,2839
31340,8739
31341,1628
31342,1171
31343,4612
31344,4562
31345,5778
31346,5140
31347,4807
31348,4769
31349,7368
31350,1241
31351,2702
31352,2939
31353,3220
31354,5424
31355,4769
31356,2203
31357,1698
31358,771
31359,4106
31360,3989
31361,3234
31362,1171
31363,1692
31364,704
31365,1171
31366,4562
31367,325
31368,2826
31369,1171
31370,6455
31371,9778
31372,4433
31373,7368
31374,6073
31375,8041
31376,1669
31377,325
31378,6024
31379,6428
31380,3658
31381,3759
31382,5523
31383,5465
31384,3484
31385,3761
31386,6732
31387,1075
31388,442
31389,5523
31390,4267
31391,4859
31392,2347
31393,8872
31394,6073
31395,4232
31396,4562
31397,1171
31398,325
31399,4106
31400,1698
31401,319
31402,9543
31403,1171
31404,8203
31405,925
31406,325
31407,4267
31408,5519
31409,2203
31410,5519
31411,3366
31412,521
31413,6455
31414,8326
31415,6387
31416,4185
31417,9806
31418,3688
31419,4476
31420,2203
31421,4948
31422,1416
31423,7907
31424,1029
31425,6024
31426,5968
31427,7362
31428,8689
31429,5993
31430,6177
31431,4925
31432,4911
31433,7017
31434,2306
31435,3082
31436,4185
31437,5140
31438,1896
31439,5523
31440,1112
31441,2203
31442,6073
31443,4335
31444,9140
31445,2000
31446,6073
31447,3025
31448,6073
31449,325
31450,6911
31451,6096
31452,9543
31453,6073
31454,4185
31455,7482
31456,5519
31457,1698
31458,539
31459,2586
31460,4267
31461,8654
31462,4974
31463,4267
31464,6801
31465,3490
31466,1350
31467,7482
31468,5523
31469,4267
31470,325
31471,1171
31472,1507
31473,1921
31474,6703
31475,7982
31476,6898
31477,9259
31478,4974
31479,3729
31480,1353
31481,9911
31482,2638
31483,7487
31484,2203
31485,9357
31486,4185
31487,7559
31488,1698
31489,4974
31490,3601
31491,6898
31492,2481
31493,7362
31494,4185
31495,7368
31496,2466
31497,5523
31498,1171
31499,5523
31500,7935
31501,4185
31502,325
31503,6455
31504,325
31505,4433
31506,3989
31507,1110
31508,7537
31509,5524
31510,4562
31511,8802
31512,1669
31513,8739
31514,325
31515,5614
31516,4248
31517,6652
31518,4911
31519,4841
31520,4054
31521,8683
31522,6428
31523,4232
31524,3025
31525,9438
31526,8722
31527,6455
31528,325
31529,4106
31530,1628
31531,4185
31532,2203
31533,9398
31534,4667
31535,325
31536,7362
31537,5775
31538,172
31539,6534
31540,5523
31541,4612
31542,6871
31543,5524
31544,1171
31545,4083
31546,6898
31547,6455
31548,6024
31549,9281
31550,8687
31551,8152
31552,2445
31553,3757
31554,4741
31555,5031
31556,7259
31557,5004
31558,8688
31559,5506
31560,4612
31561,63
31562,8931
31563,4562
31564,2466
31565,3729
31566,6536
31567,6841
31568,1760
31569,3743
31570,5140
31571,5807
31572,4974
31573,4054
31574,3601
31575,4185
31576,1113
31577,2586
31578,3743
31579,7125
31580,1171
31581,7362
31582,5807
31583,2876
31584,1416
31585,2470
31586,5524
31587,5968
31588,6024
31589,4027
31590,9073
31591,6128
31592,1996
31593,5801
31594,5628
31595,3220
31596,3225
31597,6354
31598,2110
31599,7482
31600,7907
31601,5140
31602,9243
31603,9911
31604,6354
31605,2203
31606,2686
31607,4974
31608,4267
31609,3085
31610,1972
31611,9592
31612,6496
31613,7982
31614,2471
31615,6534
31616,9418
31617,2788
31618,2695
31619,3251
31620,4562
31621,4974
31622,4562
31623,1416
31624,9778
31625,2686
31626,4185
31627,6024
31628,7295
31629,6841
31630,6547
31631,2203
31632,850
31633,2203
31634,6073
31635,1113
31636,6024
31637,6285
31638,700
31639,7368
31640,6963
31641,1029
31642,5523
31643,4427
31644,5523
31645,4667
31646,5523
31647,4855
31648,9645
31649,325
31650,5098
31651,6871
31652,3828
31653,6898
31654,4562
31655,5904
31656,8494
31657,9911
31658,9260
31659,5140
31660,7647
31661,8152
31662,9973
31663,7907
31664,8041
31665,4649
31666,4922
31667,8687
31668,6183
31669,1516
31670,1669
31671,5140
31672,8276
31673,5614
31674,3836
31675,1463
31676,6073
31677,6073
31678,9421
31679,7720
31680,1669
31681,8956
31682,6650
31683,6373
31684,6092
31685,5519
31686,4966
31687,9184
31688,3366
31689,4054
31690,7368
31691,1669
31692,4248
31693,6718
31694,4267
31695,5523
31696,4974
31697,6919
31698,2868
31699,3729
31700,8802
31701,4769
31702,6803
31703,9796
31704,2516
31705,6558
31706,6318
31707,6937
31708,1529
31709,8049
31710,503
31711,325
31712,4025
31713,1171
31714,7748
31715,7466
31716,2621
31717,4974
31718,6128
31719,1698
31720,4185
31721,2466
31722,87
31723,5424
31724,3729
31725,7594
31726,6073
31727,3688
31728,2579
31729,6898
31730,325
31731,5393
31732,7259
31733,3759
31734,4054
31735,6374
31736,1416
31737,4232
31738,4267
31739,6428
31740,7796
31741,8152
31742,5523
31743,5424
31744,5993
31745,876
31746,4185
31747,9911
31748,4025
31749,7065
31750,4539
31751,9543
31752,5523
31753,4185
31754,6024
31755,1624
31756,5293
31757,9592
31758,6453
31759,5919
31760,3450
31761,7717
31762,3013
31763,7565
31764,5519
31765,6648
31766,5938
31767,1698
31768,2139
31769,8033
31770,6898
31771,8089
31772,9911
31773,4935
31774,2136
31775,2203
31776,4185
31777,4398
31778,5968
31779,4054
31780,8872
31781,4839
31782,3472
31783,5396
31784,8872
31785,1075
31786,4562
31787,2486
31788,2203
31789,325
31790,872
31791,925
31792,1669
31793,325
31794,7036
31795,1171
31796,2203
31797,4974
31798,6700
31799,3601
31800,1046
31801,4054
31802,9171
31803,5461
31804,6156
31805,2203
31806,2481
31807,1624
31808,8739
31809,4185
31810,6428
31811,5247
31812,2466
31813,6492
31814,4974
31815,2203
31816,4267
31817,5775
31818,6073
31819,9605
31820,2868
31821,3743
31822,6024
31823,3849
31824,2481
31825,5968
31826,1669
31827,6455
31828,2363
31829,4240
31830,6476
31831,1509
31832,1416
31833,2876
31834,5524
31835,4974
31836,9243
31837,4185
31838,7362
31839,6073
31840,3574
31841,4562
31842,4769
31843,7482
31844,4562
31845,5710
31846,7487
31847,5238
31848,4083
31849,1669
31850,3729
31851,6534
31852,325
31853,6700
31854,1075
31855,5485
31856,5761
31857,7295
31858,8065
31859,4836
31860,8688
31861,572
31862,2203
31863,821
31864,6129
31865,6073
31866,5857
31867,6024
31868,4578
31869,7036
31870,4948
31871,4185
31872,4185
31873,4741
31874,5968
31875,4948
31876,3193
31877,4612
31878,7362
31879,5523
31880,4185
31881,2802
31882,4267
31883,1171
31884,4709
31885,7865
31886,2481
31887,5523
31888,3729
31889,2445
31890,5125
31891,2203
31892,8041
31893,6073
31894,503
31895,9823
31896,8142
31897,9543
31898,5163
31899,839
31900,8802
31901,6428
31902,6306
31903,6841
31904,7478
31905,5523
31906,3908
31907,6871
31908,9245
31909,9778
31910,7368
31911,6534
31912,3007
31913,6937
31914,4974
31915,5247
31916,4267
31917,3451
31918,6534
31919,9849
31920,3989
31921,820
31922,5641
31923,1669
31924,4185
31925,1669
31926,7482
31927,1416
31928,1350
31929,8802
31930,7936
31931,2110
31932,6411
31933,5140
31934,8019
31935,8297
31936,7866
31937,6149
31938,1463
31939,6062
31940,7936
31941,4769
31942,1665
31943,6841
31944,9592
31945,4185
31946,5412
31947,7861
31948,3601
31949,5968
31950,2203
31951,4267
31952,9811
31953,2466
31954,325
31955,4185
31956,6024
31957,6596
31958,839
31959,617
31960,5004
31961,5523
31962,8152
31963,6455
31964,5523
31965,6183
31966,2445
31967,7935
31968,5004
31969,4185
31970,7362
31971,9963
31972,1416
31973,4106
31974,2203
31975,4054
31976,7466
31977,6428
31978,4575
31979,319
31980,7796
31981,325
31982,7256
31983,4922
31984,5524
31985,4974
31986,7362
31987,4232
31988,4667
31989,4267
31990,6500
31991,5519
31992,5286
31993,7496
31994,4185
31995,2586
31996,1935
31997,2605
31998,4795
31999,8688
32000,1516
32001,1628
32002,28
32003,325
32004,9607
32005,6150
32006,438
32007,8529
32008,6648
32009,7537
32010,3082
32011,4948
32012,1756
32013,8152
32014,9911
32015,8363
32016,4185
32017,9073
32018,4612
32019,9629
32020,4667
32021,8660
32022,1382
32023,6354
32024,4185
32025,757
32026,2868
32027,1163
32028,325
32029,6847
32030,1171
32031,4562
32032,4185
32033,6024
32034,7368
32035,4267
32036,7368
32037,8144
32038,7368
32039,2000
32040,4935
32041,1896
32042,9778
32043,6455
32044,5523
32045,6177
32046,2110
32047,6024
32048,1463
32049,6898
32050,3989
32051,8363
32052,1171
32053,7368
32054,5517
32055,6838
32056,8688
32057,6261
32058,5031
32059,8176
32060,5775
32061,1966
32062,5523
32063,5523
32064,6455
32065,503
32066,5506
32067,13
32068,8895
32069,427
32070,9148
32071,9645
32072,3013
32073,5857
32074,7865
32075,7482
32076,7362
32077,9911
32078,3890
32079,2261
32080,8792
32081,6428
32082,5140
32083,2695
32084,4267
32085,9745
32086,9259
32087,3414
32088,7482
32089,9073
32090,8660
32091,8326
32092,7957
32093,4398
32094,4476
32095,1760
32096,4185
32097,5662
32098,7647
32099,7753
32100,6455
32101,6428
32102,6261
32103,7368
32104,6547
32105,1171
32106,1171
32107,1896
32108,968
32109,1669
32110,1896
32111,1669
32112,6898
32113,4282
32114,3013
32115,4974
32116,6732
32117,1163
32118,5180
32119,2511
32120,2839
32121,4578
32122,7537
32123,1650
32124,4267
32125,4974
32126,5519
32127,7496
32128,4054
32129,9398
32130,1171
32131,8276
32132,5523
32133,5747
32134,8872
32135,4185
32136,3658
32137,2261
32138,4106
32139,2945
32140,9115
32141,5485
32142,6534
32143,6024
32144,2460
32145,9568
32146,5523
32147,4267
32148,6073
32149,6073
32150,1698
32151,4232
32152,5859
32153,5424
32154,5882
32155,3472
32156,6106
32157,6073
32158,5641
32159,969
32160,7362
32161,4267
32162,5424
32163,325
32164,5031
32165,1171
32166,7482
32167,4612
32168,3989
32169,9778
32170,3729
32171,5968
32172,4267
32173,1516
32174,9911
32175,9577
32176,5455
32177,2638
32178,6547
32179,3688
32180,2951
32181,6073
32182,7281
32183,5424
32184,6073
32185,7482
32186,8872
32187,6613
32188,8599
32189,3658
32190,4185
32191,6558
32192,325
32193,4948
32194,4054
32195,7036
32196,1171
32197,5140
32198,1747
32199,1935
32200,6024
32201,4667
32202,2516
32203,5811
32204,8144
32205,4539
32206,5485
32207,1523
32208,1692
32209,7487
32210,9911
32211,1066
32212,5424
32213,9911
32214,1995
32215,1317
32216,2686
32217,5761
32218,1317
32219,83
32220,3989
32221,9911
32222,6073
32223,6455
32224,7448
32225,4974
32226,4054
32227,8683
32228,1463
32229,9437
32230,5004
32231,7368
32232,5140
32233,2203
32234,9593
32235,4267
32236,4185
32237,5519
32238,7136
32239,4562
32240,2579
32241,4267
32242,9198
32243,6183
32244,1075
32245,3450
32246,4539
32247,5523
32248,7936
32249,325
32250,5523
32251,4429
32252,6455
32253,4087
32254,325
32255,5614
32256,6455
32257,503
32258,4267
32259,5393
32260,495
32261,2203
32262,4185
32263,8322
32264,6428
32265,9280
32266,4974
32267,4562
32268,1159
32269,908
32270,3688
32271,325
32272,5519
32273,325
32274,5279
32275,4185
32276,3413
32277,9239
32278,6150
32279,1906
32280,7628
32281,5040
32282,7362
32283,2363
32284,2686
32285,704
32286,7861
32287,325
32288,5519
32289,1171
32290,7482
32291,9421
32292,3989
32293,3082
32294,9057
32295,3607
32296,319
32297,6128
32298,4922
32299,6428
32300,9942
32301,1510
32302,6652
32303,9472
32304,4612
32305,4267
32306,5511
32307,9623
32308,7883
32309,5092
32310,4267
32311,3729
32312,6534
32313,4612
32314,5519
32315,1416
32316,8494
32317,5523
32318,9148
32319,7209
32320,4282
32321,8152
32322,5140
32323,7995
32324,539
32325,8931
32326,4562
32327,1906
32328,9568
32329,1171
32330,6898
32331,6330
32332,6455
32333,8041
32334,5523
32335,5523
32336,325
32337,9745
32338,5288
32339,2586
32340,6455
32341,9911
32342,4966
32343,4585
32344,6700
32345,1698
32346,8931
32347,1171
32348,319
32349,2203
32350,5778
32351,3729
32352,5153
32353,7368
32354,6882
32355,6024
32356,820
32357,8363
32358,325
32359,5424
32360,4769
32361,1665
32362,2203
32363,1917
32364,3729
32365,9048
32366,9270
32367,1516
32368,6898
32369,5778
32370,6871
32371,2695
32372,5523
32373,325
32374,4354
32375,6073
32376,2586
32377,3989
32378,4612
32379,8513
32380,4974
32381,1416
32382,325
32383,4769
32384,6492
32385,8779
32386,6534
32387,319
32388,3743
32389,4974
32390,3082
32391,7537
32392,7482
32393,8683
32394,3097
32395,5898
32396,1171
32397,7076
32398,4185
32399,6024
32400,4185
32401,2347
32402,6898
32403,9357
32404,676
32405,4948
32406,2341
32407,3662
32408,9357
32409,319
32410,7935
32411,4267
32412,4337
32413,5506
32414,1868
32415,4972
32416,438
32417,7788
32418,5519
32419,5968
32420,4267
32421,3082
32422,3794
32423,2810
32424,9592
32425,4027
32426,9568
32427,9911
32428,1029
32429,4185
32430,3472
32431,4022
32432,2586
32433,5667
32434,1463
32435,4562
32436,2686
32437,4282
32438,6024
32439,9020
32440,2203
32441,4267
32442,4185
32443,8813
32444,9421
32445,4575
32446,5523
32447,6423
32448,1029
32449,4974
32450,2839
32451,1171
32452,7482
32453,3234
32454,1071
32455,4267
32456,2130
32457,8785
32458,4185
32459,4027
32460,9171
32461,7487
32462,3432
32463,4795
32464,6495
32465,5132
32466,5778
32467,319
32468,4185
32469,8055
32470,2000
32471,5393
32472,6482
32473,9592
32474,4769
32475,8055
32476,6455
32477,9902
32478,2203
32479,3759
32480,9745
32481,3082
32482,4054
32483,5891
32484,7845
32485,7487
32486,5635
32487,1516
32488,1661
32489,6455
32490,5519
32491,5485
32492,4185
32493,6492
32494,2466
32495,7845
32496,5523
32497,6911
32498,7647
32499,325
32500,4562
32501,2686
32502,503
32503,7537
32504,8654
32505,4185
32506,8688
32507,3729
32508,5857
32509,1510
32510,7482
32511,4612
32512,4621
32513,4562
32514,6354
32515,2638
32516,325
32517,8654
32518,8041
32519,925
32520,4925
32521,7036
32522,325
32523,7076
32524,5424
32525,9778
32526,8363
32527,6354
32528,2673
32529,2491
32530,3786
32531,8872
32532,9911
32533,7537
32534,3743
32535,4974
32536,4267
32537,3389
32538,9911
32539,3413
32540,543
32541,4562
32542,2607
32543,325
32544,7368
32545,5986
32546,1030
32547,7362
32548,3013
32549,8688
32550,4054
32551,887
32552,7367
32553,5519
32554,4267
32555,3779
32556,4578
32557,1507
32558,3729
32559,2511
32560,3729
32561,6096
32562,4974
32563,5614
32564,4948
32565,9911
32566,5519
32567,3743
32568,9568
32569,6354
32570,6024
32571,3786
32572,1665
32573,9745
32574,7466
32575,4267
32576,7362
32577,2586
32578,9073
32579,4667
32580,4562
32581,5775
32582,7185
32583,743
32584,5238
32585,7036
32586,5519
32587,4106
32588,325
32589,3088
32590,2678
32591,325
32592,1628
32593,3522
32594,1350
32595,7108
32596,4562
32597,8326
32598,7537
32599,6177
32600,2177
32601,8931
32602,9421
32603,2839
32604,5424
32605,4920
32606,325
32607,3251
32608,2445
32609,3023
32610,5747
32611,4961
32612,2000
32613,8576
32614,7513
32615,7054
32616,8931
32617,5060
32618,4185
32619,4841
32620,1275
32621,7482
32622,6624
32623,1075
32624,8144
32625,5238
32626,5968
32627,9543
32628,6500
32629,8077
32630,4667
32631,4398
32632,9806
32633,1171
32634,7209
32635,7091
32636,4920
32637,1760
32638,4841
32639,4185
32640,4310
32641,4335
32642,4578
32643,6558
32644,8872
32645,4562
32646,4974
32647,4263
32648,9281
32649,5968
32650,8041
32651,6898
32652,2951
32653,3220
32654,2686
32655,1590
32656,5519
32657,4054
32658,3743
32659,2369
32660,7796
32661,9778
32662,4948
32663,4974
32664,539
32665,9850
32666,6073
32667,4562
32668,1416
32669,4185
32670,4532
32671,2788
32672,1665
32673,6455
32674,3082
32675,6073
32676,8576
32677,2466
32678,7036
32679,4185
32680,2052
32681,4974
32682,6428
32683,4267
32684,7276
32685,7362
32686,5424
32687,4974
32688,2638
32689,1874
32690,7362
32691,1523
32692,3342
32693,6898
32694,2727
32695,1628
32696,7256
32697,1171
32698,8130
32699,2862
32700,2876
32701,4562
32702,4267
32703,4667
32704,5279
32705,6636
32706,7482
32707,4106
32708,7982
32709,4185
32710,7276
32711,1218
32712,7650
32713,7537
32714,4054
32715,4267
32716,1906
32717,2203
32718,8654
32719,6428
32720,539
32721,1915
32722,7368
32723,8429
32724,4267
32725,7607
32726,3743
32727,7607
32728,3472
32729,6073
32730,2686
32731,3989
32732,1510
32733,1935
32734,4490
32735,4429
32736,543
32737,5519
32738,4185
32739,7796
32740,8041
32741,1225
32742,1171
32743,4562
32744,5523
32745,4922
32746,617
32747,6073
32748,6073
32749,1516
32750,5523
32751,7362
32752,7936
32753,4054
32754,269
32755,3743
32756,7482
32757,1317
32758,7482
32759,325
32760,1896
32761,7049
32762,4054
32763,6911
32764,1416
32765,5778
32766,6700
32767,4741
32768,6898
32769,8931
32770,5519
32771,2261
32772,1001
32773,5238
32774,4267
32775,6354
32776,6073
32777,5968
32778,5968
32779,1416
32780,1516
32781,5724
32782,9605
32783,6354
