Id,Predicted
33531,8494
33532,2784
33533,2579
33534,325
33535,3894
33536,354
33537,2007
33538,3662
33539,2481
33540,3849
33541,8683
33542,319
33543,9171
33544,440
33545,4578
33546,6354
33547,8872
33548,1350
33549,6024
33550,325
33551,6354
33552,2203
33553,4106
33554,4612
33555,6602
33556,3890
33557,3688
33558,4621
33559,6455
33560,6986
33561,1171
33562,4185
33563,676
33564,2586
33565,4185
33566,5536
33567,8872
33568,2481
33569,1896
33570,1921
33571,4054
33572,3450
33573,6415
33574,1416
33575,5393
33576,7036
33577,4185
33578,2481
33579,1350
33580,8064
33581,7691
33582,1350
33583,266
33584,190
33585,8687
33586,6455
33587,5882
33588,3472
33589,6882
33590,4185
33591,1896
33592,7419
33593,5523
33594,3082
33595,8956
33596,1921
33597,2491
33598,7482
33599,7883
33600,1966
33601,4185
33602,4649
33603,8363
33604,5381
33605,4944
33606,1665
33607,5136
33608,7487
33609,7487
33610,6354
33611,1416
33612,7537
33613,5938
33614,4282
33615,1350
33616,9605
33617,4185
33618,6183
33619,4974
33620,5140
33621,4562
33622,4612
33623,1669
33624,6898
33625,5807
33626,1171
33627,8872
33628,6841
33629,3932
33630,266
33631,7487
33632,6841
33633,8326
33634,6455
33635,2638
33636,4621
33637,9806
33638,4974
33639,1165
33640,9911
33641,319
33642,4562
33643,8872
33644,83
33645,5140
33646,8931
33647,6700
33648,5286
33649,8872
33650,9797
33651,1906
33652,933
33653,4578
33654,3013
33655,5523
33656,6455
33657,1628
33658,3539
33659,3729
33660,1171
33661,1171
33662,2986
33663,8363
33664,5238
33665,4106
33666,7482
33667,5524
33668,1669
33669,5523
33670,3729
33671,6354
33672,4267
33673,7626
33674,9592
33675,4185
33676,5286
33677,5523
33678,7466
33679,8872
33680,3590
33681,2586
33682,1211
33683,1646
33684,2839
33685,1896
33686,1541
33687,1935
33688,1211
33689,8931
33690,5953
33691,5523
33692,6517
33693,4741
33694,2074
33695,3023
33696,488
33697,1665
33698,28
33699,2686
33700,4708
33701,5140
33702,4667
33703,4185
33704,8077
33705,1171
33706,4621
33707,6460
33708,1516
33709,4185
33710,9911
33711,1669
33712,2686
33713,2868
33714,5247
33715,6898
33716,8931
33717,2868
33718,2029
33719,6062
33720,6841
33721,940
33722,1113
33723,190
33724,4851
33725,9911
33726,1966
33727,2460
33728,6817
33729,4267
33730,6354
33731,4562
33732,5393
33733,4974
33734,1171
33735,5683
33736,6224
33737,7482
33738,9629
33739,4106
33740,2000
33741,7362
33742,8931
33743,7537
33744,4562
33745,3605
33746,8634
33747,3421
33748,7091
33749,4974
33750,4185
33751,2363
33752,1218
33753,319
33754,4948
33755,1113
33756,4612
33757,7982
33758,6566
33759,9219
33760,5238
33761,9581
33762,1760
33763,6428
33764,6703
33765,4185
33766,7935
33767,6306
33768,821
33769,666
33770,4539
33771,2203
33772,4667
33773,1516
33774,1416
33775,325
33776,1669
33777,325
33778,5519
33779,8931
33780,3296
33781,1590
33782,4562
33783,1350
33784,8931
33785,325
33786,6536
33787,1171
33788,6285
33789,7607
33790,5523
33791,1350
33792,319
33793,4562
33794,4974
33795,2586
33796,4539
33797,1171
33798,9831
33799,8654
33800,8382
33801,5897
33802,3658
33803,9217
33804,4859
33805,6492
33806,8931
33807,8802
33808,1395
33809,8654
33810,8064
33811,1171
33812,7259
33813,1171
33814,1966
33815,8230
33816,2734
33817,2552
33818,8576
33819,6000
33820,7482
33821,4185
33822,5968
33823,7487
33824,5968
33825,4769
33826,4185
33827,1529
33828,666
33829,325
33830,4562
33831,6871
33832,2619
33833,7362
33834,503
33835,8064
33836,7482
33837,4267
33838,1463
33839,5485
33840,6111
33841,1255
33842,3296
33843,393
33844,5780
33845,6073
33846,2203
33847,9763
33848,5140
33849,5968
33850,8931
33851,4363
33852,6898
33853,3377
33854,4106
33855,3755
33856,3042
33857,7559
33858,4621
33859,6596
33860,5523
33861,4922
33862,6073
33863,6841
33864,4716
33865,2481
33866,3472
33867,3225
33868,2341
33869,8872
33870,4974
33871,4054
33872,1350
33873,4106
33874,2463
33875,7036
33876,4814
33877,4185
33878,6898
33879,8654
33880,7222
33881,4562
33882,4185
33883,4565
33884,9568
33885,8041
33886,5536
33887,7487
33888,1650
33889,8576
33890,1509
33891,2491
33892,5523
33893,1669
33894,8576
33895,4562
33896,2203
33897,7482
33898,7647
33899,934
33900,4612
33901,9219
33902,2481
33903,4667
33904,4859
33905,7607
33906,7487
33907,5247
33908,4667
33909,8523
33910,2551
33911,5140
33912,4267
33913,325
33914,8669
33915,8064
33916,9171
33917,883
33918,9357
33919,7237
33920,1171
33921,503
33922,3472
33923,6841
33924,8931
33925,925
33926,7254
33927,4185
33928,9543
33929,6841
33930,1669
33931,8642
33932,5519
33933,1075
33934,9148
33935,4562
33936,8872
33937,4621
33938,8152
33939,8779
33940,8363
33941,6073
33942,6753
33943,450
33944,3117
33945,1628
33946,325
33947,6126
33948,1171
33949,7595
33950,2586
33951,3895
33952,4621
33953,7861
33954,3114
33955,9745
33956,8654
33957,1665
33958,8872
33959,5523
33960,8363
33961,1507
33962,4905
33963,2511
33964,7487
33965,6732
33966,9171
33967,2835
33968,6073
33969,4814
33970,8127
33971,4562
33972,7036
33973,3966
33974,2074
33975,7237
33976,6898
33977,9568
33978,7482
33979,7537
33980,8683
33981,1171
33982,2862
33983,8931
33984,4974
33985,7607
33986,319
33987,2876
33988,8116
33989,5523
33990,4174
33991,4185
33992,7482
33993,1171
33994,1669
33995,9020
33996,6354
33997,4106
33998,3989
33999,4974
34000,2481
34001,7935
34002,9069
34003,4769
34004,1509
34005,6805
34006,7362
34007,4974
34008,8931
34009,8931
34010,325
34011,5993
34012,8494
34013,6183
34014,1561
34015,1171
34016,7861
34017,4267
34018,6841
34019,4974
34020,6073
34021,4185
34022,3082
34023,325
34024,9911
34025,9605
34026,7537
34027,2203
34028,7996
34029,8041
34030,1516
34031,3431
34032,1507
34033,2427
34034,5523
34035,6024
34036,8956
34037,144
34038,3989
34039,1350
34040,811
34041,4106
34042,6073
34043,4267
34044,3658
34045,7559
34046,1565
34047,1966
34048,1350
34049,1994
34050,9645
34051,2203
34052,2203
34053,895
34054,6482
34055,8523
34056,1416
34057,6177
34058,820
34059,7466
34060,5338
34061,1628
34062,6534
34063,6817
34064,2491
34065,5891
34066,5688
34067,6732
34068,4054
34069,9543
34070,1350
34071,7142
34072,6261
34073,6073
34074,2203
34075,2586
34076,4106
34077,1350
34078,8945
34079,2546
34080,6650
34081,2481
34082,6326
34083,8576
34084,6841
34085,773
34086,7559
34087,7123
34088,3688
34089,8530
34090,1416
34091,4612
34092,4922
34093,7007
34094,3932
34095,4185
34096,4185
34097,7362
34098,4612
34099,2481
34100,4593
34101,4185
34102,4185
34103,4532
34104,9592
34105,319
34106,115
34107,6911
34108,2579
34109,9406
34110,1350
34111,1387
34112,7586
34113,2203
34114,9462
34115,4769
34116,4841
34117,2481
34118,6073
34119,7237
34120,1350
34121,7466
34122,7956
34123,6354
34124,4185
34125,5523
34126,325
34127,5807
34128,4267
34129,1966
34130,7482
34131,1966
34132,1171
34133,4562
34134,4054
34135,6841
34136,6841
34137,2586
34138,6455
34139,2986
34140,5523
34141,9645
34142,7482
34143,3658
34144,9184
34145,9645
34146,1171
34147,6850
34148,2203
34149,3013
34150,6073
34151,8779
34152,9935
34153,4025
34154,8802
34155,506
34156,1231
34157,503
34158,8363
34159,4565
34160,3590
34161,5393
34162,3413
34163,6683
34164,4106
34165,325
34166,2261
34167,7935
34168,4859
34169,2586
34170,9645
34171,8363
34172,3743
34173,4185
34174,1353
34175,1171
34176,1171
34177,5183
34178,967
34179,2074
34180,2466
34181,4185
34182,1350
34183,1628
34184,9605
34185,4054
34186,503
34187,4185
34188,5125
34189,4106
34190,6073
34191,9645
34192,5395
34193,6237
34194,1966
34195,1350
34196,4185
34197,5238
34198,7276
34199,4562
34200,7594
34201,1507
34202,7537
34203,4185
34204,6073
34205,3007
34206,5393
34207,4106
34208,6650
34209,7808
34210,6354
34211,6428
34212,5140
34213,2102
34214,4562
34215,5688
34216,5523
34217,2481
34218,4106
34219,6732
34220,4769
34221,2329
34222,4054
34223,1747
34224,1171
34225,5523
34226,3377
34227,1463
34228,6073
34229,6596
34230,4246
34231,3968
34232,4562
34233,5519
34234,539
34235,9911
34236,1523
34237,9193
34238,6073
34239,6354
34240,2203
34241,1171
34242,1350
34243,9725
34244,1030
34245,57
34246,87
34247,678
34248,4185
34249,5393
34250,495
34251,8872
34252,4612
34253,4638
34254,6354
34255,1628
34256,7482
34257,7007
34258,3574
34259,9629
34260,7879
34261,8872
34262,1113
34263,8363
34264,6024
34265,4562
34266,3090
34267,9565
34268,4667
34269,3082
34270,319
34271,7907
34272,9171
34273,4054
34274,1650
34275,6636
34276,495
34277,4621
34278,5238
34279,7796
34280,1171
34281,5523
34282,6024
34283,3104
34284,8523
34285,5053
34286,5523
34287,4485
34288,4267
34289,3085
34290,1350
34291,5523
34292,8088
34293,5519
34294,4106
34295,9270
34296,8033
34297,4106
34298,934
34299,8704
34300,8643
34301,2788
34302,6024
34303,4185
34304,1590
34305,1966
34306,4562
34307,2203
34308,1669
34309,4106
34310,5523
34311,1100
34312,7479
34313,1171
34314,2261
34315,2363
34316,1416
34317,3450
34318,4185
34319,1350
34320,4974
34321,7125
34322,8363
34323,7994
34324,6841
34325,1291
34326,5659
34327,6482
34328,3421
34329,8276
34330,757
34331,4650
34332,1171
34333,465
34334,4185
34335,6963
34336,2876
34337,4106
34338,6817
34339,7487
34340,2470
34341,3729
34342,9745
34343,6700
34344,3158
34345,8363
34346,354
34347,7487
34348,1171
34349,7482
34350,1353
34351,6841
34352,5286
34353,7362
34354,1760
34355,1225
34356,3574
34357,3574
34358,8872
34359,5494
34360,4612
34361,5523
34362,9849
34363,4185
34364,1222
34365,6703
34366,3768
34367,1669
34368,6898
34369,2074
34370,4741
34371,3082
34372,1935
34373,9645
34374,4795
34375,2868
34376,4621
34377,2589
34378,3432
34379,6650
34380,5523
34381,8840
34382,8872
34383,617
34384,9911
34385,5523
34386,4054
34387,4621
34388,1833
34389,4649
34390,7487
34391,7796
34392,8905
34393,2481
34394,6547
34395,4974
34396,2203
34397,6495
34398,7368
34399,5857
34400,4621
34401,6700
34402,319
34403,6354
34404,5588
34405,8872
34406,4667
34407,7125
34408,4185
34409,6177
34410,6898
34411,5140
34412,1171
34413,5780
34414,9444
34415,1760
34416,1463
34417,2481
34418,7665
34419,2529
34420,5523
34421,1171
34422,4185
34423,2470
34424,8539
34425,1082
34426,7717
34427,2802
34428,6455
34429,4185
34430,5823
34431,319
34432,5523
34433,9568
34434,6898
34435,8617
34436,6411
34437,1557
34438,4232
34439,1350
34440,2481
34441,9745
34442,2783
34443,1071
34444,8580
34445,4539
34446,4974
34447,4562
34448,9592
34449,7642
34450,404
34451,283
34452,1057
34453,4022
34454,7487
34455,6492
34456,921
34457,1628
34458,2203
34459,1171
34460,325
34461,5286
34462,6073
34463,5523
34464,4657
34465,1935
34466,4539
34467,3025
34468,9357
34469,8704
34470,4972
34471,9135
34472,7935
34473,7406
34474,5523
34475,9592
34476,1113
34477,4562
34478,3936
34479,4104
34480,4054
34481,6354
34482,2203
34483,6450
34484,7482
34485,6573
34486,5747
34487,3989
34488,9245
34489,3729
34490,7935
34491,5238
34492,5523
34493,488
34494,2868
34495,4083
34496,6261
34497,5519
34498,4621
34499,3492
34500,4974
34501,9184
34502,4054
34503,4562
34504,7647
34505,5641
34506,6024
34507,4185
34508,7482
34509,4054
34510,5938
34511,9243
34512,8363
34513,6455
34514,8834
34515,830
34516,6841
34517,4054
34518,4232
34519,325
34520,4562
34521,8872
34522,2925
34523,8230
34524,2203
34525,6953
34526,7607
34527,2586
34528,325
34529,6455
34530,7482
34531,2586
34532,4185
34533,4232
34534,8632
34535,7537
34536,543
34537,7362
34538,325
34539,1071
34540,1628
34541,6898
34542,4106
34543,503
34544,4974
34545,4267
34546,1510
34547,916
34548,6024
34549,6455
34550,2586
34551,9581
34552,4185
34553,5519
34554,9437
34555,1966
34556,6354
34557,5076
34558,4638
34559,7665
34560,5140
34561,2203
34562,8867
34563,4769
34564,5523
34565,1669
34566,5968
34567,1171
34568,4185
34569,7537
34570,7652
34571,4562
34572,9135
34573,9073
34574,7861
34575,4185
34576,1171
34577,4741
34578,7861
34579,6841
34580,9592
34581,9645
34582,4185
34583,7125
34584,617
34585,4106
34586,7305
34587,6598
34588,1698
34589,7305
34590,1350
34591,7487
34592,2000
34593,1966
34594,6455
34595,9568
34596,5523
34597,1171
34598,2516
34599,4922
34600,6841
34601,5424
34602,1171
34603,5523
34604,932
34605,4232
34606,6841
34607,7647
34608,2619
34609,4822
34610,5523
34611,8429
34612,1255
34613,1650
34614,5523
34615,8683
34616,4974
34617,4948
34618,1350
34619,6841
34620,6455
34621,4974
34622,5523
34623,5993
34624,5412
34625,5519
34626,325
34627,5891
34628,1350
34629,325
34630,9193
34631,6455
34632,7189
34633,325
34634,8152
34635,7362
34636,3097
34637,2586
34638,2481
34639,4741
34640,7537
34641,1363
34642,325
34643,8872
34644,7559
34645,2586
34646,3989
34647,1291
34648,6354
34649,6354
34650,9909
34651,9605
34652,190
34653,3007
34654,2481
34655,3557
34656,7487
34657,6265
34658,8931
34659,6354
34660,7996
34661,7466
34662,8393
34663,7633
34664,2607
34665,5968
34666,7505
34667,325
34668,319
34669,7496
34670,7994
34671,6073
34672,9135
34673,5519
34674,1760
34675,2868
34676,5125
34677,4054
34678,7482
34679,4106
34680,2203
34681,5180
34682,3605
34683,6805
34684,4267
34685,1317
34686,4769
34687,543
34688,7100
34689,4106
34690,2445
34691,9833
34692,6285
34693,2203
34694,2203
34695,2481
34696,6455
34697,3989
34698,1669
34699,8867
34700,2203
34701,2647
34702,1350
34703,7222
34704,2516
34705,5801
34706,1350
34707,6354
34708,3082
34709,2296
34710,7295
34711,9629
34712,7362
34713,5588
34714,2481
34715,3743
34716,2686
34717,3377
34718,4185
34719,4106
34720,1171
34721,8506
34722,6231
34723,1858
34724,3729
34725,9911
34726,6428
34727,2203
34728,536
34729,6428
34730,2839
34731,9437
34732,3989
34733,5953
34734,5523
34735,5523
34736,3936
34737,325
34738,5848
34739,6841
34740,4841
34741,8230
34742,2638
34743,2481
34744,6330
34745,8836
34746,4054
34747,5523
34748,4562
34749,4106
34750,3726
34751,3124
34752,1317
34753,4562
34754,3082
34755,6841
34756,249
34757,4054
34758,4562
34759,1350
34760,4267
34761,6306
34762,9357
34763,5523
34764,8872
34765,3729
34766,5238
34767,325
34768,9805
34769,325
34770,3234
34771,1416
34772,5588
34773,2717
34774,325
34775,8152
34776,2203
34777,8931
34778,5393
34779,1171
34780,3912
34781,8642
34782,4185
34783,503
34784,9778
34785,1350
34786,1523
34787,6024
34788,3234
34789,4948
34790,5938
34791,6607
34792,4612
34793,7482
34794,4185
34795,3461
34796,7748
34797,4106
34798,6198
34799,3023
34800,6455
34801,7936
34802,6026
34803,5247
34804,3824
34805,4185
34806,3574
34807,8872
34808,4025
34809,3007
34810,3025
34811,4667
34812,5523
34813,4185
34814,9219
34815,3659
34816,3023
34817,87
34818,1591
34819,4741
34820,7487
34821,4185
34822,6492
34823,1416
34824,1935
34825,5424
34826,9193
34827,5807
34828,7994
34829,8872
34830,2481
34831,4256
34832,5461
34833,6073
34834,6428
34835,2203
34836,1255
34837,325
34838,214
34839,9911
34840,4185
34841,8802
34842,7607
34843,5904
34844,1628
34845,5523
34846,2686
34847,4612
34848,7348
34849,1416
34850,2203
34851,6354
34852,5747
34853,7994
34854,319
34855,4846
34856,1533
34857,3342
34858,5125
34859,3007
34860,2876
34861,8834
34862,7362
34863,6183
34864,1171
34865,1896
34866,9629
34867,1350
34868,4118
34869,1171
34870,1628
34871,442
34872,7802
34873,2579
34874,8152
34875,3097
34876,2579
34877,6547
34878,6354
34879,1317
34880,7482
34881,8872
34882,1966
34883,7537
34884,6330
34885,2839
34886,6898
34887,4083
34888,4948
34889,6898
34890,7065
34891,5523
34892,807
34893,4911
34894,6073
34895,2167
34896,3472
34897,3729
34898,465
34899,5424
34900,4054
34901,6231
34902,8363
34903,1510
34904,4375
34905,4106
34906,6547
34907,7368
34908,8363
34909,4769
34910,5258
34911,8931
34912,5628
34913,4172
34914,2203
34915,2924
34916,4612
34917,9066
34918,4106
34919,1113
34920,2481
34921,214
34922,5926
34923,4282
34924,319
34925,8931
34926,2203
34927,5676
34928,5326
34929,506
34930,3936
34931,811
34932,1350
34933,8312
34934,5523
34935,9100
34936,6558
34937,3897
34938,1628
34939,3082
34940,2481
34941,6841
34942,3007
34943,9592
34944,1350
34945,3592
34946,7935
34947,1350
34948,4539
34949,2587
34950,3729
34951,8779
34952,4054
34953,3729
34954,2481
34955,1747
34956,6871
34957,6636
34958,6156
34959,5247
34960,6986
34961,4185
34962,1516
34963,6073
34964,6224
34965,3413
34966,5968
34967,7482
34968,4185
34969,9219
34970,4054
34971,4106
34972,1350
34973,2839
34974,4621
34975,8083
34976,4106
34977,6841
34978,7125
34979,3220
34980,5523
34981,3097
34982,5723
34983,4185
34984,1510
34985,1628
34986,7879
34987,2460
34988,1944
34989,1760
34990,3025
34991,4054
34992,7480
34993,5614
34994,5523
34995,3225
34996,5046
34997,1416
34998,4974
34999,6073
35000,5524
35001,8673
35002,7036
35003,1350
35004,7034
35005,4235
35006,6898
35007,6898
35008,6073
35009,8228
35010,4948
35011,4256
35012,1628
35013,4841
35014,7700
35015,1516
35016,8322
35017,1588
35018,7482
35019,7995
35020,214
35021,4562
35022,8050
35023,7537
35024,3729
35025,1669
35026,8654
35027,6073
35028,7036
35029,3601
35030,325
35031,5519
35032,325
35033,3729
35034,4769
35035,7487
35036,5519
35037,2491
35038,4841
35039,4667
35040,503
35041,4621
35042,6547
35043,503
35044,4185
35045,4106
35046,1075
35047,2730
35048,6607
35049,5519
35050,4185
35051,2481
35052,9645
35053,5523
35054,3729
35055,7256
35056,6898
35057,7125
35058,159
35059,5125
35060,3658
35061,8064
35062,6354
35063,3082
35064,1628
35065,7041
35066,4667
35067,6841
35068,7935
35069,9398
35070,5485
35071,6177
35072,1350
35073,5848
35074,704
35075,4974
35076,9592
35077,7689
35078,442
35079,4282
35080,3989
35081,4974
35082,2341
35083,7036
35084,4185
35085,3729
35086,5818
35087,5688
35088,8867
35089,577
35090,9219
35091,7661
35092,2203
35093,1065
35094,4106
35095,325
35096,1463
35097,6455
35098,3450
35099,4282
35100,1171
35101,8872
35102,7537
35103,2586
35104,7559
35105,4106
35106,1628
35107,5857
35108,4106
35109,5938
35110,6455
35111,9592
35112,325
35113,1628
35114,1171
35115,4185
35116,3472
35117,8785
35118,6558
35119,8576
35120,5523
35121,8847
35122,6354
35123,1966
35124,7036
35125,6841
35126,4974
35127,7487
35128,5688
35129,8872
35130,5857
35131,1075
35132,1590
35133,1730
35134,8363
35135,7362
35136,2000
35137,3794
35138,6024
35139,8255
35140,5882
35141,5519
35142,6841
35143,6841
35144,5004
35145,6455
35146,4054
35147,5523
35148,6455
35149,4054
35150,325
35151,503
35152,7796
35153,7675
35154,8576
35155,9911
35156,6024
35157,1650
35158,7935
35159,6898
35160,1075
35161,6898
35162,8976
35163,6455
35164,6431
35165,3894
35166,6073
35167,325
35168,6455
35169,5968
35170,6547
35171,4185
35172,1380
35173,8064
35174,9568
35175,325
35176,325
35177,5140
35178,5688
35179,1669
35180,5519
35181,5968
35182,1692
35183,4232
35184,4562
35185,6732
35186,7368
35187,319
35188,5238
35189,4185
35190,6455
35191,1628
35192,1171
35193,6428
35194,2481
35195,4575
35196,9245
35197,5523
35198,6841
35199,5524
35200,4974
35201,7537
35202,934
35203,4267
35204,4974
35205,5523
35206,325
35207,7482
35208,3025
35209,7315
35210,7537
35211,2491
35212,9086
35213,4859
35214,3743
35215,1760
35216,5393
35217,2351
35218,3936
35219,6703
35220,4185
35221,9645
35222,1628
35223,5519
35224,872
35225,2000
35226,1669
35227,2686
35228,2481
35229,1171
35230,2511
35231,1171
35232,7994
35233,5588
35234,4612
35235,6024
35236,319
35237,7482
35238,5676
35239,8872
35240,7482
35241,6330
35242,9629
35243,9778
35244,4185
35245,6455
35246,9184
35247,7487
35248,4083
35249,4859
35250,325
35251,7565
35252,6073
35253,6937
35254,3234
35255,8363
35256,2491
35257,7879
35258,4922
35259,4185
35260,1650
35261,1896
35262,6841
35263,2136
35264,6211
35265,3097
35266,2159
35267,4667
35268,3025
35269,7463
35270,8872
35271,1350
35272,1935
35273,6596
35274,9592
35275,4859
35276,3743
35277,4054
35278,4185
35279,6024
35280,8937
35281,6455
35282,5519
35283,6700
35284,4106
35285,1436
35286,4539
35287,7036
35288,3989
35289,1350
35290,3007
35291,7537
