Id,Predicted
33623,3624
33624,2009
33625,6188
33626,1171
33627,1285
33628,1685
33629,8393
33630,266
33631,5581
33632,3861
33633,2016
33634,4951
33635,6459
33636,8710
33637,9806
33638,4974
33639,7774
33640,4229
33641,9151
33642,7991
33643,7651
33644,83
33645,1887
33646,775
33647,5871
33648,1524
33649,8299
33650,9797
33651,5552
33652,933
33653,7289
33654,3013
33655,516
33656,643
33657,671
33658,180
33659,8446
33660,5694
33661,3122
33662,2986
33663,3697
33664,2736
33665,319
33666,4503
33667,6209
33668,7321
33669,4685
33670,5364
33671,9738
33672,7232
33673,8465
33674,1172
33675,539
33676,9245
33677,116
33678,7466
33679,1118
33680,3590
33681,9038
33682,1211
33683,1646
33684,5336
33685,9514
33686,6051
33687,1935
33688,1211
33689,2639
33690,5953
33691,5581
33692,6517
33693,4695
33694,6354
33695,6637
33696,488
33697,8352
33698,5349
33699,2686
33700,4708
33701,8727
33702,1562
33703,3655
33704,8077
33705,4656
33706,4185
33707,6460
33708,1743
33709,5762
33710,9956
33711,5912
33712,2686
33713,2868
33714,6280
33715,2143
33716,7799
33717,2900
33718,2029
33719,6062
33720,8311
33721,940
33722,2269
33723,190
33724,4851
33725,7480
33726,9856
33727,983
33728,9605
33729,4267
33730,9953
33731,4174
33732,8202
33733,5171
33734,503
33735,5683
33736,5278
33737,6428
33738,9629
33739,4539
33740,2000
33741,7097
33742,9200
33743,5893
33744,8992
33745,8021
33746,2172
33747,3421
33748,8280
33749,9154
33750,619
33751,2363
33752,5900
33753,2855
33754,1130
33755,1113
33756,6696
33757,7982
33758,8630
33759,1761
33760,6301
33761,5996
33762,9855
33763,3546
33764,1661
33765,3082
33766,7935
33767,6306
33768,3374
33769,666
33770,1038
33771,4402
33772,5684
33773,8186
33774,7680
33775,9605
33776,3118
33777,291
33778,9447
33779,2785
33780,3296
33781,3878
33782,7621
33783,1256
33784,2564
33785,3728
33786,2899
33787,5568
33788,2536
33789,7097
33790,1932
33791,1210
33792,339
33793,6841
33794,7456
33795,3730
33796,2900
33797,3926
33798,9831
33799,1578
33800,8382
33801,5897
33802,8417
33803,9217
33804,4282
33805,4192
33806,8696
33807,4766
33808,1395
33809,3312
33810,1839
33811,9961
33812,7259
33813,650
33814,8367
33815,8230
33816,2734
33817,2552
33818,6596
33819,6000
33820,1092
33821,1602
33822,5968
33823,363
33824,4974
33825,36
33826,6930
33827,1529
33828,666
33829,9700
33830,1754
33831,6871
33832,2619
33833,7137
33834,4382
33835,5914
33836,7482
33837,9043
33838,2685
33839,7595
33840,6111
33841,1255
33842,3296
33843,393
33844,2323
33845,5296
33846,5433
33847,9763
33848,9574
33849,5808
33850,9298
33851,4363
33852,3693
33853,3377
33854,2172
33855,3755
33856,3042
33857,4682
33858,1976
33859,2140
33860,5523
33861,706
33862,4426
33863,6221
33864,4716
33865,3083
33866,9833
33867,3225
33868,2341
33869,3708
33870,2138
33871,3108
33872,8695
33873,2104
33874,2463
33875,5814
33876,2555
33877,3874
33878,6492
33879,807
33880,7222
33881,924
33882,4185
33883,3202
33884,3413
33885,5079
33886,5536
33887,446
33888,5128
33889,8576
33890,1509
33891,9493
33892,4233
33893,6523
33894,2281
33895,896
33896,3250
33897,81
33898,7647
33899,9925
33900,1887
33901,9468
33902,9790
33903,3317
33904,501
33905,8286
33906,6552
33907,4474
33908,9784
33909,8523
33910,3413
33911,4106
33912,2244
33913,7623
33914,8669
33915,1966
33916,9171
33917,1965
33918,9357
33919,7237
33920,4408
33921,3275
33922,3472
33923,4421
33924,8931
33925,925
33926,7254
33927,6162
33928,446
33929,1669
33930,692
33931,4039
33932,3612
33933,1075
33934,3202
33935,4562
33936,3118
33937,3506
33938,8152
33939,8779
33940,8244
33941,9806
33942,6753
33943,7708
33944,3117
33945,9142
33946,2786
33947,7553
33948,5006
33949,5999
33950,2546
33951,3895
33952,9001
33953,176
33954,3114
33955,8636
33956,4296
33957,1776
33958,4654
33959,1806
33960,1629
33961,1529
33962,4905
33963,5874
33964,38
33965,5825
33966,7216
33967,2835
33968,879
33969,4814
33970,8127
33971,2310
33972,8601
33973,3966
33974,527
33975,3538
33976,7419
33977,9568
33978,2118
33979,8760
33980,5091
33981,1340
33982,4116
33983,1245
33984,8359
33985,5175
33986,4649
33987,2876
33988,9923
33989,5461
33990,4174
33991,36
33992,4476
33993,9671
33994,8331
33995,9020
33996,8492
33997,5384
33998,5105
33999,1637
34000,6268
34001,1017
34002,9069
34003,7142
34004,1509
34005,3424
34006,9257
34007,1304
34008,1523
34009,3421
34010,7130
34011,7040
34012,1973
34013,6183
34014,1561
34015,9530
34016,7861
34017,4267
34018,7907
34019,4539
34020,5297
34021,5193
34022,1862
34023,8921
34024,5276
34025,195
34026,1123
34027,4537
34028,7996
34029,2030
34030,3654
34031,3431
34032,1507
34033,2427
34034,6488
34035,92
34036,8956
34037,144
34038,9833
34039,206
34040,5047
34041,7020
34042,771
34043,2596
34044,487
34045,7559
34046,2387
34047,8313
34048,6331
34049,8141
34050,7222
34051,226
34052,4633
34053,9890
34054,3832
34055,5728
34056,7281
34057,6177
34058,6610
34059,8012
34060,5338
34061,8187
34062,9306
34063,6751
34064,5470
34065,8433
34066,8444
34067,6027
34068,8432
34069,6861
34070,418
34071,9323
34072,5092
34073,2692
34074,7065
34075,2586
34076,982
34077,7814
34078,7823
34079,2546
34080,6650
34081,287
34082,6326
34083,6330
34084,7449
34085,773
34086,8531
34087,7123
34088,3688
34089,8530
34090,9539
34091,2231
34092,4922
34093,7007
34094,2310
34095,8131
34096,9002
34097,9484
34098,4612
34099,6662
34100,4593
34101,2662
34102,8804
34103,4532
34104,799
34105,9321
34106,115
34107,6911
34108,8558
34109,9406
34110,4769
34111,1387
34112,7586
34113,1473
34114,4553
34115,6163
34116,7069
34117,4233
34118,9639
34119,7237
34120,4768
34121,2950
34122,7956
34123,8355
34124,1736
34125,473
34126,4851
34127,8502
34128,4578
34129,4478
34130,3782
34131,4603
34132,7823
34133,7162
34134,4054
34135,631
34136,921
34137,1375
34138,9193
34139,2986
34140,235
34141,6718
34142,3616
34143,423
34144,9184
34145,3319
34146,5822
34147,5991
34148,8077
34149,3013
34150,7767
34151,325
34152,9593
34153,3953
34154,6827
34155,8746
34156,1231
34157,632
34158,6237
34159,553
34160,3590
34161,2308
34162,3413
34163,6683
34164,2369
34165,9766
34166,408
34167,7059
34168,7970
34169,5527
34170,1943
34171,8363
34172,2488
34173,3473
34174,1353
34175,4374
34176,5206
34177,3713
34178,967
34179,2911
34180,1053
34181,477
34182,6771
34183,1628
34184,1966
34185,8508
34186,503
34187,879
34188,9766
34189,3186
34190,1129
34191,7468
34192,5395
34193,3974
34194,4251
34195,9177
34196,3061
34197,8716
34198,7276
34199,6066
34200,7594
34201,7043
34202,3027
34203,5882
34204,5807
34205,3007
34206,8187
34207,6816
34208,8895
34209,7808
34210,8466
34211,854
34212,5686
34213,2102
34214,2179
34215,1241
34216,9851
34217,5710
34218,1341
34219,6732
34220,4769
34221,2329
34222,859
34223,3099
34224,249
34225,3776
34226,1698
34227,7599
34228,370
34229,3873
34230,4246
34231,2839
34232,1870
34233,6780
34234,4390
34235,4955
34236,6692
34237,4843
34238,5176
34239,5507
34240,1307
34241,5578
34242,8625
34243,9725
34244,1030
34245,4361
34246,87
34247,678
34248,1968
34249,2875
34250,1333
34251,3433
34252,3108
34253,9680
34254,8605
34255,2694
34256,7431
34257,7007
34258,2553
34259,4459
34260,7741
34261,3061
34262,6158
34263,1032
34264,9177
34265,4073
34266,3090
34267,9565
34268,6287
34269,7058
34270,974
34271,7907
34272,9661
34273,8508
34274,9083
34275,6636
34276,495
34277,8942
34278,2268
34279,1927
34280,401
34281,8530
34282,5547
34283,3104
34284,8523
34285,5053
34286,6687
34287,4519
34288,6064
34289,3085
34290,4810
34291,1908
34292,8088
34293,6087
34294,4174
34295,8746
34296,8033
34297,7938
34298,2179
34299,8704
34300,8643
34301,4887
34302,9436
34303,7209
34304,1590
34305,673
34306,5708
34307,701
34308,5286
34309,7744
34310,4717
34311,1100
34312,7479
34313,5260
34314,2261
34315,4838
34316,6178
34317,8772
34318,2349
34319,6551
34320,6346
34321,7125
34322,5822
34323,539
34324,9126
34325,1291
34326,5659
34327,6482
34328,3421
34329,8276
34330,757
34331,4650
34332,9677
34333,7216
34334,217
34335,6963
34336,2876
34337,9926
34338,6817
34339,1513
34340,5182
34341,4944
34342,9745
34343,3861
34344,3158
34345,2822
34346,2686
34347,1232
34348,3727
34349,6432
34350,926
34351,583
34352,5286
34353,9267
34354,8063
34355,852
34356,8271
34357,3574
34358,5560
34359,8021
34360,4090
34361,2152
34362,9849
34363,6648
34364,1222
34365,6703
34366,3768
34367,3635
34368,7409
34369,2607
34370,1692
34371,230
34372,7650
34373,5799
34374,665
34375,2868
34376,5679
34377,2589
34378,3432
34379,6650
34380,5795
34381,8840
34382,8396
34383,617
34384,3998
34385,7140
34386,7676
34387,6435
34388,7823
34389,4194
34390,1263
34391,3802
34392,8114
34393,7676
34394,6803
34395,9173
34396,2203
34397,3562
34398,7108
34399,3123
34400,9484
34401,5413
34402,8155
34403,4454
34404,8690
34405,1575
34406,2487
34407,1932
34408,1577
34409,5981
34410,2437
34411,5687
34412,6990
34413,5852
34414,9444
34415,3865
34416,3314
34417,3075
34418,7665
34419,2529
34420,6595
34421,5801
34422,3481
34423,5403
34424,7222
34425,1082
34426,7830
34427,5639
34428,6824
34429,7960
34430,5823
34431,7907
34432,8683
34433,6019
34434,1045
34435,8617
34436,6411
34437,1557
34438,8182
34439,9366
34440,6466
34441,9745
34442,2783
34443,1071
34444,8580
34445,3026
34446,9654
34447,2802
34448,1986
34449,7642
34450,404
34451,283
34452,1057
34453,4022
34454,2714
34455,5989
34456,921
34457,9398
34458,3681
34459,7482
34460,3934
34461,7378
34462,3151
34463,9016
34464,4657
34465,6928
34466,2817
34467,7970
34468,9357
34469,8455
34470,4972
34471,5230
34472,8903
34473,7406
34474,9101
34475,5999
34476,4792
34477,3900
34478,7051
34479,3244
34480,6827
34481,4895
34482,5583
34483,688
34484,1754
34485,8591
34486,3666
34487,3989
34488,9245
34489,8351
34490,5586
34491,5238
34492,137
34493,6478
34494,7118
34495,1885
34496,5989
34497,4905
34498,7887
34499,3492
34500,8419
34501,9184
34502,4054
34503,5068
34504,3746
34505,5641
34506,5934
34507,1937
34508,1515
34509,2566
34510,1057
34511,9243
34512,909
34513,6469
34514,8834
34515,830
34516,7565
34517,4054
34518,2135
34519,970
34520,9418
34521,8040
34522,2925
34523,7610
34524,8827
34525,9599
34526,3468
34527,8591
34528,2503
34529,1731
34530,7871
34531,1796
34532,5882
34533,3208
34534,8632
34535,7537
34536,8791
34537,4234
34538,9372
34539,1071
34540,2922
34541,1016
34542,4106
34543,9582
34544,3328
34545,4580
34546,1510
34547,4928
34548,3856
34549,4277
34550,3218
34551,9581
34552,3191
34553,7043
34554,9437
34555,1966
34556,4259
34557,4383
34558,4638
34559,7665
34560,494
34561,2460
34562,8152
34563,266
34564,6004
34565,2192
34566,5968
34567,1977
34568,5831
34569,9815
34570,7652
34571,5900
34572,9135
34573,9073
34574,4772
34575,8547
34576,6841
34577,4741
34578,5088
34579,6523
34580,4951
34581,5547
34582,8790
34583,8852
34584,6677
34585,1707
34586,2339
34587,6598
34588,1180
34589,7305
34590,7991
34591,7796
34592,2000
34593,6105
34594,14
34595,7448
34596,6508
34597,2833
34598,3170
34599,1340
34600,265
34601,9396
34602,4060
34603,9056
34604,932
34605,872
34606,323
34607,6198
34608,2619
34609,4822
34610,176
34611,8429
34612,1255
34613,1935
34614,7030
34615,5262
34616,5411
34617,2481
34618,1159
34619,6841
34620,6440
34621,7794
34622,3652
34623,5993
34624,5412
34625,888
34626,4993
34627,5891
34628,6434
34629,1160
34630,986
34631,5752
34632,7189
34633,908
34634,7750
34635,8497
34636,130
34637,2586
34638,7396
34639,5363
34640,2171
34641,1363
34642,5510
34643,7393
34644,1220
34645,7427
34646,4934
34647,8571
34648,7703
34649,2661
34650,9909
34651,5601
34652,190
34653,4154
34654,2349
34655,3557
34656,7057
34657,6265
34658,6209
34659,7810
34660,8030
34661,2631
34662,8393
34663,7348
34664,2607
34665,5968
34666,7505
34667,4911
34668,9447
34669,27
34670,6535
34671,1516
34672,9135
34673,1884
34674,1760
34675,9311
34676,5125
34677,4749
34678,2435
34679,5792
34680,2203
34681,5239
34682,1650
34683,5728
34684,7141
34685,1317
34686,8003
34687,7894
34688,7100
34689,3025
34690,1571
34691,6086
34692,6285
34693,3171
34694,7505
34695,3940
34696,8701
34697,5192
34698,8192
34699,2372
34700,5651
34701,2647
34702,6311
34703,7222
34704,1669
34705,5801
34706,3756
34707,8877
34708,7169
34709,8739
34710,7295
34711,2376
34712,2440
34713,4744
34714,4922
34715,4203
34716,4167
34717,3377
34718,4554
34719,4161
34720,974
34721,1718
34722,6231
34723,1858
34724,8594
34725,6691
34726,2134
34727,7022
34728,3018
34729,2855
34730,6207
34731,6757
34732,4539
34733,5953
34734,5523
34735,8103
34736,1628
34737,3840
34738,5848
34739,3601
34740,4185
34741,9378
34742,8929
34743,4343
34744,7986
34745,8836
34746,3661
34747,7855
34748,5315
34749,8938
34750,3726
34751,3124
34752,4564
34753,5125
34754,2129
34755,8714
34756,5364
34757,8558
34758,7746
34759,6481
34760,771
34761,6817
34762,9357
34763,9953
34764,4939
34765,6496
34766,9753
34767,8041
34768,9805
34769,1017
34770,3234
34771,4831
34772,6063
34773,2717
34774,7693
34775,7276
34776,5330
34777,6257
34778,9540
34779,4421
34780,3912
34781,8642
34782,9315
34783,1200
34784,8789
34785,7024
34786,7523
34787,8202
34788,8389
34789,4267
34790,5938
34791,4575
34792,4612
34793,4066
34794,3708
34795,3461
34796,7748
34797,6103
34798,2536
34799,3716
34800,8974
34801,5162
34802,6026
34803,3989
34804,3824
34805,8674
34806,6884
34807,2112
34808,2485
34809,1717
34810,1260
34811,1005
34812,585
34813,3601
34814,4779
34815,5424
34816,3023
34817,9444
34818,1591
34819,4741
34820,152
34821,4185
34822,8182
34823,1209
34824,8151
34825,7984
34826,7901
34827,2361
34828,4574
34829,2768
34830,3236
34831,4256
34832,5461
34833,8981
34834,1884
34835,4985
34836,8320
34837,7864
34838,1961
34839,3920
34840,8577
34841,1240
34842,9763
34843,5904
34844,6700
34845,7318
34846,928
34847,3856
34848,7348
34849,5220
34850,4612
34851,5061
34852,5747
34853,2777
34854,1107
34855,4846
34856,1533
34857,3342
34858,5125
34859,3425
34860,1935
34861,8834
34862,4119
34863,6183
34864,9245
34865,9250
34866,4767
34867,8312
34868,4118
34869,5801
34870,7220
34871,9551
34872,7802
34873,7896
34874,996
34875,5812
34876,6999
34877,1997
34878,160
34879,357
34880,2511
34881,7991
34882,8064
34883,571
34884,6330
34885,2839
34886,1487
34887,360
34888,4698
34889,549
34890,7065
34891,1932
34892,807
34893,2855
34894,9048
34895,2167
34896,2349
34897,6652
34898,301
34899,8089
34900,4762
34901,6231
34902,4649
34903,1510
34904,5176
34905,6166
34906,4532
34907,7195
34908,4566
34909,8616
34910,5258
34911,8779
34912,5628
34913,4172
34914,3250
34915,2924
34916,3947
34917,6191
34918,2264
34919,4970
34920,6831
34921,8182
34922,9605
34923,4282
34924,6428
34925,7952
34926,7559
34927,5676
34928,1641
34929,2900
34930,4005
34931,811
34932,334
34933,9048
34934,3753
34935,3023
34936,6558
34937,3897
34938,2579
34939,3705
34940,6359
34941,6672
34942,5517
34943,746
34944,5271
34945,3592
34946,3366
34947,6827
34948,9443
34949,2587
34950,3533
34951,8779
34952,1970
34953,3230
34954,3631
34955,6714
34956,6871
34957,6636
34958,6156
34959,4398
34960,6986
34961,2264
34962,2405
34963,598
34964,6224
34965,2343
34966,7723
34967,8931
34968,705
34969,3752
34970,2436
34971,2104
34972,1952
34973,3865
34974,7935
34975,8663
34976,3291
34977,7967
34978,6636
34979,3220
34980,6577
34981,3097
34982,5723
34983,4861
34984,1510
34985,5492
34986,9192
34987,1504
34988,1944
34989,8128
34990,3025
34991,3099
34992,7156
34993,934
34994,3636
34995,3225
34996,613
34997,1134
34998,8475
34999,6809
35000,5524
35001,8636
35002,4404
35003,7934
35004,7034
35005,4235
35006,5882
35007,5134
35008,1121
35009,7087
35010,4772
35011,4256
35012,1848
35013,7311
35014,7700
35015,4643
35016,8322
35017,5208
35018,8722
35019,7995
35020,5042
35021,7380
35022,8050
35023,9729
35024,8942
35025,2827
35026,7882
35027,4037
35028,8323
35029,3601
35030,9009
35031,2788
35032,8720
35033,6715
35034,7953
35035,4213
35036,2583
35037,7006
35038,8094
35039,6626
35040,9228
35041,3787
35042,7022
35043,735
35044,303
35045,4782
35046,2203
35047,2973
35048,6607
35049,5269
35050,5768
35051,5014
35052,743
35053,8679
35054,6983
35055,7256
35056,6898
35057,6674
35058,159
35059,3381
35060,4304
35061,36
35062,7511
35063,783
35064,1628
35065,7041
35066,8642
35067,6270
35068,9183
35069,3712
35070,4348
35071,109
35072,4888
35073,5848
35074,704
35075,8940
35076,8957
35077,7689
35078,481
35079,4282
35080,8991
35081,4116
35082,7240
35083,109
35084,3475
35085,3513
35086,5818
35087,9685
35088,4089
35089,577
35090,2351
35091,7661
35092,2460
35093,1065
35094,9251
35095,325
35096,2050
35097,9963
35098,7813
35099,8924
35100,1171
35101,8872
35102,5614
35103,5654
35104,7559
35105,9920
35106,6585
35107,1646
35108,5506
35109,5938
35110,1740
35111,6795
35112,1299
35113,1872
35114,1171
35115,5110
35116,8663
35117,8785
35118,6096
35119,109
35120,6381
35121,8847
35122,6354
35123,6546
35124,5974
35125,2983
35126,8026
35127,1248
35128,5688
35129,2371
35130,5768
35131,2167
35132,611
35133,1730
35134,155
35135,7596
35136,5737
35137,2940
35138,6024
35139,8255
35140,5882
35141,9251
35142,6981
35143,8797
35144,9983
35145,7897
35146,896
35147,7713
35148,1806
35149,1760
35150,929
35151,1297
35152,6392
35153,7675
35154,4332
35155,9271
35156,5656
35157,6535
35158,2825
35159,9632
35160,5110
35161,4843
35162,8976
35163,3738
35164,6431
35165,3894
35166,5284
35167,9894
35168,4174
35169,5968
35170,6599
35171,24
35172,358
35173,8735
35174,7857
35175,9468
35176,3099
35177,5494
35178,7787
35179,8052
35180,4160
35181,6943
35182,7968
35183,7070
35184,5492
35185,6732
35186,893
35187,1932
35188,5238
35189,2474
35190,360
35191,8441
35192,1400
35193,586
35194,7479
35195,4575
35196,9245
35197,3077
35198,5918
35199,1210
35200,5772
35201,2189
35202,5431
35203,2340
35204,4250
35205,9787
35206,1287
35207,7696
35208,216
35209,7315
35210,4042
35211,1934
35212,6815
35213,5868
35214,5074
35215,1760
35216,5393
35217,7118
35218,8407
35219,6703
35220,8118
35221,9181
35222,997
35223,9679
35224,2733
35225,2000
35226,3409
35227,136
35228,4922
35229,3566
35230,6751
35231,3221
35232,4995
35233,340
35234,8743
35235,1667
35236,5143
35237,52
35238,5676
35239,5547
35240,4882
35241,6330
35242,4998
35243,2077
35244,381
35245,9927
35246,9184
35247,1387
35248,6666
35249,278
35250,3407
35251,7565
35252,355
35253,6937
35254,5282
35255,7245
35256,807
35257,7879
35258,2107
35259,1811
35260,1650
35261,1896
35262,6549
35263,4398
35264,6211
35265,8305
35266,2159
35267,4667
35268,6652
35269,7463
35270,8872
35271,7575
35272,861
35273,6596
35274,612
35275,6867
35276,891
35277,8955
35278,7837
35279,9678
35280,8937
35281,9079
35282,8445
35283,6700
35284,4106
35285,1436
35286,9915
35287,9365
35288,5079
35289,6742
35290,5711
35291,4637
35292,3117
35293,3605
35294,5163
35295,6545
35296,7901
35297,2941
35298,6373
35299,6071
35300,8346
35301,6135
35302,6062
35303,691
35304,7190
35305,3960
35306,5288
35307,3605
35308,6492
35309,4388
35310,9733
35311,4102
35312,6428
35313,7717
35314,4025
35315,9685
35316,124
35317,7666
35318,9729
35319,5393
35320,1218
35321,8546
35322,5823
35323,3174
35324,3925
35325,3707
35326,4918
35327,8741
35328,5994
35329,9427
35330,3347
35331,8055
35332,6204
35333,2477
35334,6288
35335,4386
35336,6638
35337,1510
35338,2524
35339,7081
35340,2503
35341,336
35342,8931
35343,9003
35344,6622
35345,2661
35346,1808
35347,549
35348,8872
35349,2338
35350,3248
35351,2244
35352,8363
35353,2717
35354,4478
35355,8913
35356,7912
35357,763
35358,5812
35359,589
35360,2460
35361,4291
35362,7643
35363,3214
35364,6158
35365,5364
35366,1009
35367,2393
35368,5136
35369,5387
35370,7540
35371,7032
35372,6354
35373,7609
35374,2036
35375,438
35376,2975
35377,372
35378,3971
35379,7721
35380,3499
35381,9036
35382,9529
35383,7463
