Id,Predicted
30291,1210
30292,5022
30293,3312
30294,7074
30295,6401
30296,6732
30297,4380
30298,6000
30299,6455
30300,7881
30301,4338
30302,5222
30303,4566
30304,8272
30305,597
30306,4993
30307,2537
30308,2004
30309,9937
30310,635
30311,6958
30312,6251
30313,9661
30314,4925
30315,4782
30316,8182
30317,5764
30318,2130
30319,2857
30320,1049
30321,6817
30322,4838
30323,7870
30324,8868
30325,8793
30326,6762
30327,348
30328,6089
30329,6882
30330,2021
30331,4995
30332,8211
30333,5107
30334,9219
30335,4335
30336,4504
30337,7505
30338,7594
30339,7700
30340,4913
30341,9437
30342,3619
30343,1669
30344,5642
30345,1576
30346,2135
30347,1852
30348,4248
30349,9811
30350,5203
30351,4318
30352,9661
30353,461
30354,4974
30355,4045
30356,6783
30357,5831
30358,4203
30359,6492
30360,4650
30361,5264
30362,7226
30363,2431
30364,4077
30365,2372
30366,9661
30367,503
30368,3743
30369,7887
30370,7709
30371,5881
30372,7100
30373,4649
30374,9492
30375,588
30376,155
30377,144
30378,5080
30379,9069
30380,3242
30381,5530
30382,2212
30383,6246
30384,8046
30385,497
30386,773
30387,7470
30388,2818
30389,7378
30390,7178
30391,2471
30392,4944
30393,7765
30394,9422
30395,5432
30396,6062
30397,9184
30398,8176
30399,6024
30400,9000
30401,6415
30402,2203
30403,9132
30404,1927
30405,9839
30406,2400
30407,1084
30408,4532
30409,3802
30410,6100
30411,4304
30412,4411
30413,8271
30414,2006
30415,2658
30416,5315
30417,6057
30418,3936
30419,1718
30420,4993
30421,2874
30422,7808
30423,388
30424,1285
30425,9661
30426,2035
30427,6849
30428,9002
30429,3234
30430,4938
30431,425
30432,1896
30433,2870
30434,1017
30435,3995
30436,1416
30437,587
30438,6227
30439,6311
30440,4165
30441,6920
30442,6060
30443,6084
30444,7581
30445,4919
30446,1548
30447,6058
30448,5333
30449,1566
30450,8829
30451,7352
30452,3685
30453,9661
30454,9661
30455,7865
30456,1390
30457,5262
30458,281
30459,2844
30460,7282
30461,7366
30462,3046
30463,4051
30464,4001
30465,3439
30466,4053
30467,9654
30468,9661
30469,5245
30470,7125
30471,7985
30472,2946
30473,7892
30474,6086
30475,2522
30476,7918
30477,1639
30478,2875
30479,1113
30480,6275
30481,2017
30482,7512
30483,8992
30484,4185
30485,6585
30486,9309
30487,5815
30488,2839
30489,549
30490,7503
30491,3493
30492,7324
30493,2552
30494,8438
30495,6023
30496,8193
30497,7305
30498,13
30499,4796
30500,177
30501,9988
30502,3849
30503,613
30504,7216
30505,3874
30506,7625
30507,6018
30508,317
30509,4949
30510,3997
30511,3366
30512,5566
30513,3131
30514,7722
30515,732
30516,6354
30517,3567
30518,7639
30519,2817
30520,5919
30521,7519
30522,6013
30523,4881
30524,8153
30525,9408
30526,4963
30527,5174
30528,940
30529,5296
30530,1947
30531,1029
30532,5519
30533,7305
30534,1507
30535,6652
30536,2196
30537,4407
30538,5966
30539,2490
30540,4922
30541,8607
30542,4652
30543,1879
30544,1921
30545,1305
30546,6696
30547,8239
30548,458
30549,5678
30550,9728
30551,9344
30552,5870
30553,5191
30554,5752
30555,9685
30556,6697
30557,6062
30558,1350
30559,346
30560,7466
30561,9361
30562,8566
30563,9661
30564,1029
30565,7398
30566,1872
30567,5218
30568,2320
30569,9661
30570,4811
30571,5203
30572,7131
30573,1747
30574,1739
30575,7904
30576,3489
30577,7514
30578,4901
30579,3601
30580,2071
30581,3207
30582,4244
30583,9661
30584,130
30585,8591
30586,7664
30587,3619
30588,8144
30589,8134
30590,7277
30591,5296
30592,8871
30593,6931
30594,5117
30595,539
30596,4820
30597,4458
30598,4335
30599,7434
30600,7907
30601,9743
30602,3442
30603,4429
30604,3605
30605,3944
30606,9022
30607,4570
30608,5752
30609,5901
30610,914
30611,3786
30612,1896
30613,5938
30614,6700
30615,6547
30616,8155
30617,732
30618,3478
30619,8654
30620,7352
30621,4685
30622,9038
30623,408
30624,7610
30625,9398
30626,3930
30627,1591
30628,116
30629,2000
30630,8958
30631,5948
30632,9062
30633,2554
30634,890
30635,2479
30636,1242
30637,5175
30638,2780
30639,3888
30640,5082
30641,77
30642,6096
30643,3706
30644,3119
30645,7077
30646,10
30647,9977
30648,895
30649,5433
30650,9661
30651,9911
30652,2966
30653,947
30654,3409
30655,4582
30656,9014
30657,7519
30658,2830
30659,4584
30660,9315
30661,9661
30662,2447
30663,2200
30664,1477
30665,3388
30666,9661
30667,6936
30668,8867
30669,811
30670,9315
30671,7935
30672,8179
30673,9661
30674,7236
30675,3097
30676,8049
30677,7285
30678,4593
30679,3057
30680,8103
30681,3128
30682,6961
30683,6677
30684,5247
30685,463
30686,6850
30687,2481
30688,9661
30689,249
30690,7119
30691,6596
30692,4612
30693,7374
30694,2042
30695,9267
30696,1064
30697,1815
30698,3624
30699,3717
30700,3423
30701,4708
30702,6892
30703,1509
30704,286
30705,9661
30706,273
30707,2074
30708,266
30709,51
30710,4577
30711,9096
30712,2292
30713,636
30714,294
30715,3787
30716,6849
30717,2851
30718,3743
30719,3251
30720,9402
30721,154
30722,3912
30723,9935
30724,3559
30725,5778
30726,6962
30727,5459
30728,4907
30729,5786
30730,9193
30731,6268
30732,2956
30733,2203
30734,8179
30735,9905
30736,5530
30737,1698
30738,5882
30739,3463
30740,4185
30741,5081
30742,1410
30743,8475
30744,5532
30745,6911
30746,1154
30747,3930
30748,4037
30749,1747
30750,9811
30751,9771
30752,6178
30753,1133
30754,9481
30755,3636
30756,2876
30757,2500
30758,2447
30759,6476
30760,2841
30761,6481
30762,5935
30763,8392
30764,807
30765,2093
30766,1872
30767,3738
30768,2296
30769,6762
30770,6898
30771,9398
30772,757
30773,5340
30774,7824
30775,9261
30776,530
30777,1980
30778,7604
30779,8242
30780,4793
30781,9218
30782,888
30783,121
30784,6126
30785,6318
30786,892
30787,9605
30788,8363
30789,8735
30790,3776
30791,8694
30792,3791
30793,7254
30794,2071
30795,7935
30796,7186
30797,2491
30798,9939
30799,4485
30800,2810
30801,5262
30802,6535
30803,5042
30804,9677
30805,8974
30806,3577
30807,7098
30808,6558
30809,8602
30810,8492
30811,2180
30812,8791
30813,8011
30814,8431
30815,7487
30816,1017
30817,3429
30818,7721
30819,1184
30820,4162
30821,9245
30822,7222
30823,2021
30824,3890
30825,4539
30826,1239
30827,9660
30828,2290
30829,6785
30830,9661
30831,1169
30832,9661
30833,4631
30834,2698
30835,8751
30836,7986
30837,6745
30838,1416
30839,1717
30840,9278
30841,8469
30842,5362
30843,5333
30844,2207
30845,9910
30846,1690
30847,543
30848,2000
30849,3998
30850,5227
30851,1606
30852,4224
30853,3087
30854,7729
30855,8850
30856,3873
30857,9478
30858,6595
30859,8435
30860,543
30861,7935
30862,9509
30863,4106
30864,5086
30865,9398
30866,9351
30867,8834
30868,9065
30869,9661
30870,2743
30871,9661
30872,3930
30873,8357
30874,512
30875,379
30876,2490
30877,6282
30878,7838
30879,6459
30880,8299
30881,5393
30882,4158
30883,2393
30884,9562
30885,5396
30886,6706
30887,3930
30888,7531
30889,3226
30890,9014
30891,4862
30892,522
30893,9419
30894,3415
30895,1872
30896,7487
30897,1063
30898,2818
30899,2154
30900,5468
30901,1564
30902,5263
30903,4190
30904,1970
30905,6903
30906,3702
30907,8535
30908,5519
30909,8275
30910,4151
30911,803
30912,6994
30913,9661
30914,2000
30915,5697
30916,7766
30917,6460
30918,1753
30919,5722
30920,2617
30921,2545
30922,3215
30923,8905
30924,628
30925,1219
30926,6453
30927,9763
30928,5202
30929,9661
30930,9661
30931,5571
30932,7368
30933,7661
30934,6320
30935,4335
30936,4263
30937,9702
30938,1873
30939,1023
30940,9056
30941,3472
30942,2584
30943,3450
30944,3997
30945,9331
30946,5999
30947,6974
30948,572
30949,8014
30950,7896
30951,5415
30952,1326
30953,8824
30954,6882
30955,4338
30956,7418
30957,8945
30958,9087
30959,5131
30960,9615
30961,113
30962,828
30963,7254
30964,4909
30965,8216
30966,3490
30967,8968
30968,8948
30969,3326
30970,1942
30971,3809
30972,2695
30973,2945
30974,9789
30975,7545
30976,3066
30977,7708
30978,3930
30979,1470
30980,5191
30981,4090
30982,9375
30983,3342
30984,8299
30985,4217
30986,5276
30987,2960
30988,5241
30989,7387
30990,3459
30991,8323
30992,3342
30993,5718
30994,4186
30995,3957
30996,9661
30997,1336
30998,5904
30999,1576
31000,7448
31001,1844
31002,1735
31003,133
31004,8795
31005,9445
31006,5252
31007,9403
31008,6003
31009,7482
31010,2029
31011,9661
31012,4172
31013,9005
31014,5848
31015,8299
31016,6348
31017,3166
31018,7552
31019,7232
31020,2790
31021,6898
31022,3967
31023,3440
31024,8681
31025,5219
31026,7198
31027,8633
31028,8812
31029,7918
31030,1577
31031,7091
31032,2401
31033,5492
31034,7693
31035,9179
31036,3275
31037,3511
31038,8554
31039,2787
31040,3598
31041,8720
31042,6640
31043,8756
31044,1157
31045,3255
31046,7663
31047,6073
31048,3275
31049,5010
31050,9427
31051,3897
31052,7044
31053,3293
31054,9086
31055,3068
31056,3613
31057,9084
31058,861
31059,8186
31060,5968
31061,5601
31062,9661
31063,1703
31064,1422
31065,618
31066,7760
31067,9912
31068,6024
31069,130
31070,4342
31071,9942
31072,2720
31073,3984
31074,7552
31075,389
31076,2035
31077,423
31078,9616
31079,7787
31080,1526
31081,4179
31082,5526
31083,323
31084,2730
31085,1002
31086,9215
31087,5634
31088,6428
31089,5288
31090,5771
31091,7736
31092,6039
31093,7869
31094,8812
31095,5594
31096,4297
31097,7166
31098,983
31099,4374
31100,3814
31101,8279
31102,9248
31103,6452
31104,7870
31105,8704
31106,3292
31107,4211
31108,6884
31109,8146
31110,8088
31111,5850
31112,1255
31113,829
31114,958
31115,3968
31116,7262
31117,6015
31118,6152
31119,6177
31120,6046
31121,2511
31122,7097
31123,7592
31124,8507
31125,9448
31126,934
31127,1961
31128,9606
31129,9661
31130,2000
31131,4069
31132,9505
31133,5492
31134,5778
31135,934
31136,1336
31137,5517
31138,3630
31139,3659
31140,7069
31141,8026
31142,389
31143,16
31144,8250
31145,9457
31146,1896
31147,6523
31148,320
31149,2768
31150,3707
31151,9771
31152,7424
31153,9629
31154,4055
31155,887
31156,9496
31157,8305
31158,2766
31159,888
31160,7647
31161,3488
31162,5069
31163,9231
31164,5642
31165,5525
31166,6162
31167,3530
31168,2647
31169,3887
31170,712
31171,6083
31172,9282
31173,1773
31174,8052
31175,8093
31176,6653
31177,9900
31178,6850
31179,4889
31180,1509
31181,1533
31182,8863
31183,7642
31184,1540
31185,6492
31186,5000
31187,3951
31188,5807
31189,9661
31190,2274
31191,7269
31192,2011
31193,6399
31194,358
31195,2695
31196,9579
31197,6580
31198,7281
31199,6500
31200,887
31201,5848
31202,5024
31203,7552
31204,3504
31205,1937
31206,2022
31207,5882
31208,1899
31209,7888
31210,6227
31211,4922
31212,4156
31213,6634
31214,9531
31215,9346
31216,9826
31217,103
31218,7789
31219,6446
31220,5163
31221,7316
31222,9368
31223,9570
31224,7907
31225,5424
31226,2899
31227,4901
31228,795
31229,971
31230,3828
31231,293
31232,9755
31233,1659
31234,9661
31235,9515
31236,4386
31237,9661
31238,678
31239,7689
31240,1108
31241,319
31242,5029
31243,3382
31244,4338
31245,3257
31246,800
31247,1473
31248,423
31249,344
31250,9661
31251,9904
31252,4936
31253,9465
31254,2723
31255,7726
31256,3620
31257,5305
31258,9602
31259,61
31260,5052
31261,9778
31262,4293
31263,1590
31264,1524
31265,1410
31266,1269
31267,307
31268,8520
31269,8385
31270,2530
31271,4566
31272,539
31273,9809
31274,7688
31275,7058
31276,1785
31277,8458
31278,9914
31279,1182
31280,3450
31281,3325
31282,9661
31283,9050
31284,7830
31285,929
31286,5431
31287,2573
31288,9418
31289,1964
31290,6261
31291,6991
31292,5395
31293,1524
31294,623
31295,2295
31296,2371
31297,7316
31298,4032
31299,5434
31300,2035
31301,6428
31302,10
31303,4382
31304,3557
31305,130
31306,2893
31307,6763
31308,2294
31309,1698
31310,981
31311,4236
31312,2400
31313,6572
31314,6493
31315,8696
31316,5647
31317,4267
31318,651
31319,4317
31320,6138
31321,3204
31322,4480
31323,6703
31324,3039
31325,1905
31326,3946
31327,3007
31328,1699
31329,8189
31330,3119
31331,2695
31332,1279
31333,1523
31334,7553
31335,7514
31336,8266
31337,9661
31338,4327
31339,2839
31340,9183
31341,6045
31342,9936
31343,372
31344,3045
31345,1671
31346,9151
31347,4807
31348,1774
31349,6208
31350,4979
31351,2702
31352,2939
31353,3220
31354,9661
31355,2172
31356,9576
31357,5279
31358,8187
31359,14
31360,9259
31361,5364
31362,9215
31363,9154
31364,704
31365,5485
31366,4825
31367,878
31368,2826
31369,5485
31370,1289
31371,9778
31372,3775
31373,9482
31374,2324
31375,4922
31376,665
31377,5242
31378,7482
31379,4658
31380,7650
31381,6657
31382,793
31383,5465
31384,8834
31385,5960
31386,865
31387,142
31388,7033
31389,2196
31390,8714
31391,5002
31392,2347
31393,5728
31394,1323
31395,1218
31396,9175
31397,4700
31398,3440
31399,3333
31400,6482
31401,5588
31402,9726
31403,9847
31404,4627
31405,1305
31406,5413
31407,4302
31408,7810
31409,7832
31410,5519
31411,6150
31412,1503
31413,4944
31414,3500
31415,6336
31416,9872
31417,4992
31418,9962
31419,6850
31420,2203
31421,4713
31422,6785
31423,7279
31424,9661
31425,3400
31426,1175
31427,6354
31428,8689
31429,5311
31430,4931
31431,4925
31432,7225
31433,57
31434,3190
31435,8116
31436,3930
31437,113
31438,4450
31439,1569
31440,1112
31441,7729
31442,2193
31443,5465
31444,9140
31445,9661
31446,808
31447,3446
31448,5961
31449,9749
31450,6911
31451,4048
31452,6703
31453,2541
31454,9193
31455,1665
31456,7316
31457,9096
31458,4285
31459,3382
31460,2206
31461,3743
31462,814
31463,5258
31464,6801
31465,3490
31466,1225
31467,3129
31468,5417
31469,5043
31470,9708
31471,6046
31472,7996
31473,2362
31474,182
31475,7982
31476,1300
31477,5670
31478,8665
31479,3630
31480,9756
31481,6305
31482,2625
31483,9661
31484,4296
31485,9357
31486,2154
31487,5664
31488,4945
31489,3613
31490,5367
31491,2473
31492,2224
31493,5588
31494,1665
31495,8502
31496,4873
31497,1747
31498,9661
31499,9661
31500,7935
31501,8812
31502,8326
31503,2371
31504,8458
31505,8701
31506,877
31507,3979
31508,7082
31509,3874
31510,2572
31511,9519
31512,2750
31513,9578
31514,4685
31515,7466
31516,4248
31517,1940
31518,1573
31519,5889
31520,2666
31521,6513
31522,3706
31523,7352
31524,6739
31525,9438
31526,5461
31527,9758
31528,6051
31529,1742
31530,854
31531,1373
31532,5969
31533,7769
31534,2351
31535,8042
31536,3334
31537,142
31538,3625
31539,786
31540,4972
31541,9916
31542,9282
31543,3097
31544,5508
31545,1335
31546,7316
31547,9945
31548,8700
31549,181
31550,8687
31551,1006
31552,3607
31553,9228
31554,5780
31555,5031
31556,7259
31557,5713
31558,8688
31559,9892
31560,9661
31561,63
31562,3891
31563,5764
31564,2733
31565,3041
31566,3954
31567,9661
31568,2225
31569,1680
31570,1039
31571,4859
31572,1832
31573,2436
31574,5187
31575,7658
31576,1113
31577,6558
31578,9962
31579,6666
31580,385
31581,6803
31582,2619
31583,2473
31584,7790
31585,4925
31586,8656
31587,5344
31588,5510
31589,3874
31590,122
31591,319
31592,7762
31593,2508
31594,5628
31595,3220
31596,4481
31597,1410
31598,9490
31599,2417
31600,5282
31601,5890
31602,1138
31603,7717
31604,6354
31605,4238
31606,1275
31607,9286
31608,5039
31609,9661
31610,1972
31611,9845
31612,6496
31613,7982
31614,2471
31615,9327
31616,757
31617,7637
31618,7501
31619,6324
31620,4562
31621,4974
31622,9625
31623,9522
31624,9778
31625,57
31626,6652
31627,346
31628,7295
31629,6841
31630,9493
31631,2443
31632,850
31633,1443
31634,3493
31635,5654
31636,7728
31637,3862
31638,9380
31639,7549
31640,1021
31641,1029
31642,5459
31643,4427
31644,5586
31645,7557
31646,2940
31647,666
31648,4090
31649,6696
31650,9661
31651,9587
31652,1292
31653,3930
31654,7373
31655,6501
31656,4131
31657,4862
31658,9260
31659,9814
31660,1499
31661,9661
31662,9973
31663,9928
31664,506
31665,9063
31666,8310
31667,8687
31668,6183
31669,906
31670,2805
31671,3324
31672,887
31673,3323
31674,3836
31675,7693
31676,271
31677,6549
31678,898
31679,4765
31680,4887
31681,8956
31682,1448
31683,254
31684,1238
31685,5144
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,902
31692,4248
31693,4482
31694,4732
31695,3672
31696,2912
31697,6919
31698,4991
31699,3285
31700,6071
31701,4870
31702,6803
31703,9796
31704,7677
31705,8600
31706,886
31707,888
31708,8326
31709,4136
31710,2888
31711,2671
31712,2582
31713,6700
31714,7748
31715,9661
31716,8976
31717,4974
31718,5880
31719,5465
31720,2579
31721,7952
31722,1118
31723,4371
31724,9661
31725,28
31726,3806
31727,5512
31728,8788
31729,5573
31730,434
31731,5986
31732,7259
31733,3082
31734,9661
31735,1879
31736,1040
31737,154
31738,5698
31739,4667
31740,7796
31741,8181
31742,8243
31743,8363
31744,8656
31745,876
31746,9661
31747,2400
31748,7933
31749,1414
31750,8266
31751,9543
31752,9455
31753,5862
31754,8280
31755,864
31756,1646
31757,6658
31758,6453
31759,9661
31760,2129
31761,5315
31762,9661
31763,7565
31764,1426
31765,7172
31766,2421
31767,1698
31768,7824
31769,8033
31770,9602
31771,3355
31772,5509
31773,9806
31774,7638
31775,5288
31776,9386
31777,1470
31778,168
31779,7794
31780,9749
31781,8525
31782,4477
31783,9911
31784,2597
31785,4841
31786,6441
31787,7487
31788,2203
31789,9553
31790,132
31791,7198
31792,9599
31793,5645
31794,1910
31795,2911
31796,8077
31797,4174
31798,8690
31799,9797
31800,725
31801,4595
31802,7103
31803,1197
31804,113
31805,2203
31806,8558
31807,3968
31808,6834
31809,9505
31810,2856
31811,4451
31812,570
31813,311
31814,4098
31815,8594
31816,1942
31817,5775
31818,8698
31819,9605
31820,8673
31821,3326
31822,10
31823,3849
31824,5989
31825,3815
31826,6193
31827,4718
31828,2520
31829,4240
31830,5282
31831,1509
31832,9834
31833,4706
31834,6823
31835,6113
31836,1373
31837,7901
31838,8758
31839,6578
31840,4623
31841,7765
31842,2786
31843,7216
31844,3254
31845,9614
31846,2219
31847,2281
31848,2047
31849,7784
31850,6489
31851,2792
31852,8179
31853,2167
31854,8717
31855,9096
31856,9951
31857,7295
31858,8065
31859,4836
31860,8688
31861,572
31862,4282
31863,2444
31864,8352
31865,5524
31866,3649
31867,2231
31868,2551
31869,5898
31870,3889
31871,9516
31872,9661
31873,821
31874,8154
31875,519
31876,3193
31877,6858
31878,3851
31879,2757
31880,1086
31881,2802
31882,311
31883,5321
31884,4709
31885,8013
31886,8288
31887,2021
31888,5668
31889,9191
31890,2497
31891,1615
31892,249
31893,6497
31894,1348
31895,9823
31896,3472
31897,7129
31898,6913
31899,839
31900,8708
31901,1978
31902,6306
31903,6841
31904,7478
31905,8925
31906,3908
31907,5002
31908,9607
31909,7639
31910,8461
31911,4160
31912,5747
31913,9509
31914,2818
31915,9286
31916,3930
31917,3451
31918,6426
31919,9849
31920,7384
31921,9487
31922,6201
31923,7567
31924,2614
31925,4940
31926,5995
31927,8335
31928,8814
31929,358
31930,6834
31931,2110
31932,1323
31933,5524
31934,8019
31935,8297
31936,7604
31937,6149
31938,4597
31939,6062
31940,249
31941,5370
31942,4519
31943,9661
31944,4095
31945,6135
31946,4118
31947,2919
31948,3793
31949,3182
31950,2460
31951,7745
31952,3082
31953,9511
31954,4561
31955,9413
31956,990
31957,5176
31958,6287
31959,4539
31960,9227
31961,2658
31962,7836
31963,7417
31964,5968
31965,6183
31966,8198
31967,5519
31968,6063
31969,7398
31970,8354
31971,2369
31972,3477
31973,5911
31974,6648
31975,4054
31976,3050
31977,7668
31978,4575
31979,6861
31980,1396
31981,8313
31982,3419
31983,6686
31984,9592
31985,1348
31986,8782
31987,845
31988,4380
31989,2508
31990,9516
31991,8274
31992,7352
31993,6358
31994,3017
31995,6441
31996,176
31997,4539
31998,7393
31999,8125
32000,3283
32001,141
32002,6731
32003,7305
32004,3016
32005,3930
32006,2650
32007,1461
32008,6894
32009,7421
32010,5221
32011,643
32012,1756
32013,8739
32014,5784
32015,255
32016,3930
32017,8905
32018,9510
32019,9629
32020,6597
32021,1578
32022,2072
32023,9661
32024,9505
32025,757
32026,9661
32027,1163
32028,6543
32029,6847
32030,9661
32031,8271
32032,8479
32033,9602
32034,6359
32035,337
32036,5256
32037,8144
32038,913
32039,3139
32040,4185
32041,1896
32042,2374
32043,782
32044,6341
32045,1712
32046,2110
32047,4115
32048,1943
32049,9265
32050,3687
32051,5420
