Id,Predicted
31915,4841
31916,4726
31917,3451
31918,3757
31919,6638
31920,9346
31921,9487
31922,6201
31923,2050
31924,1524
31925,4940
31926,7487
31927,7103
31928,2554
31929,9882
31930,6834
31931,2110
31932,1323
31933,2261
31934,8019
31935,8297
31936,3695
31937,6149
31938,1463
31939,6062
31940,249
31941,4984
31942,9900
31943,1899
31944,700
31945,6493
31946,1908
31947,2919
31948,5912
31949,3182
31950,4718
31951,4770
31952,7239
31953,1601
31954,9556
31955,9413
31956,8905
31957,5176
31958,4437
31959,6496
31960,9227
31961,2658
31962,587
31963,5184
31964,5968
31965,6183
31966,6495
31967,2069
31968,6063
31969,6629
31970,8354
31971,2369
31972,2238
31973,5911
31974,1483
31975,4054
31976,3050
31977,6898
31978,4575
31979,9317
31980,2481
31981,8803
31982,3419
31983,8047
31984,2764
31985,1872
31986,8782
31987,2862
31988,5986
31989,9955
31990,6178
31991,7076
31992,1465
31993,6358
31994,3017
31995,4120
31996,6117
31997,6496
31998,7393
31999,4769
32000,3283
32001,9518
32002,3067
32003,2668
32004,3016
32005,6276
32006,2236
32007,3481
32008,528
32009,7421
32010,2511
32011,2197
32012,1756
32013,8739
32014,5784
32015,9437
32016,8746
32017,7936
32018,3450
32019,9629
32020,7566
32021,8660
32022,7050
32023,8994
32024,7384
32025,757
32026,5481
32027,1163
32028,6543
32029,6847
32030,5451
32031,1513
32032,3936
32033,9602
32034,7362
32035,337
32036,3793
32037,4941
32038,3888
32039,5296
32040,8482
32041,1896
32042,2374
32043,7320
32044,7740
32045,8666
32046,2110
32047,5449
32048,3875
32049,4421
32050,7765
32051,2411
32052,4845
32053,7368
32054,882
32055,8864
32056,1304
32057,6261
32058,4756
32059,8176
32060,1062
32061,5146
32062,6558
32063,3673
32064,527
32065,1334
32066,7912
32067,7036
32068,7192
32069,427
32070,4858
32071,6869
32072,7048
32073,7954
32074,7865
32075,9736
32076,3268
32077,524
32078,3890
32079,3780
32080,8792
32081,2009
32082,7566
32083,2695
32084,5945
32085,314
32086,9259
32087,4025
32088,6424
32089,9570
32090,3693
32091,1881
32092,2705
32093,4187
32094,9916
32095,1885
32096,8332
32097,9604
32098,9813
32099,4378
32100,496
32101,200
32102,6261
32103,5392
32104,13
32105,9575
32106,7561
32107,1037
32108,968
32109,86
32110,9225
32111,7110
32112,1125
32113,9245
32114,6450
32115,9279
32116,6732
32117,9065
32118,5936
32119,4267
32120,653
32121,450
32122,6256
32123,8421
32124,9286
32125,1931
32126,9902
32127,2490
32128,8664
32129,522
32130,6537
32131,8276
32132,6429
32133,3429
32134,8041
32135,1669
32136,3658
32137,9509
32138,4477
32139,3472
32140,9115
32141,7115
32142,6534
32143,757
32144,902
32145,8331
32146,7396
32147,5282
32148,9213
32149,7609
32150,2822
32151,2686
32152,8183
32153,3900
32154,799
32155,8791
32156,2686
32157,3748
32158,740
32159,969
32160,9280
32161,9751
32162,9256
32163,7006
32164,8197
32165,7687
32166,4812
32167,6686
32168,2546
32169,9778
32170,5735
32171,8683
32172,5102
32173,5517
32174,8813
32175,9577
32176,9706
32177,1966
32178,1070
32179,2617
32180,2955
32181,6169
32182,2768
32183,3445
32184,5274
32185,4452
32186,7871
32187,3325
32188,8599
32189,1990
32190,3833
32191,6558
32192,2081
32193,6481
32194,2460
32195,4010
32196,775
32197,1523
32198,9849
32199,8932
32200,6706
32201,762
32202,2516
32203,5811
32204,6017
32205,6847
32206,6779
32207,2343
32208,8865
32209,7232
32210,9911
32211,1066
32212,1495
32213,2755
32214,1995
32215,1206
32216,9543
32217,5761
32218,2364
32219,5764
32220,3989
32221,2943
32222,3289
32223,3414
32224,5347
32225,1288
32226,7687
32227,4617
32228,4617
32229,4066
32230,940
32231,2512
32232,5140
32233,5235
32234,3539
32235,9780
32236,4141
32237,46
32238,7136
32239,5291
32240,3017
32241,358
32242,4988
32243,7168
32244,4415
32245,3570
32246,9592
32247,120
32248,5591
32249,6543
32250,2199
32251,6024
32252,5882
32253,4087
32254,7566
32255,5450
32256,5043
32257,8305
32258,4267
32259,1424
32260,6955
32261,5326
32262,5630
32263,8322
32264,2420
32265,9672
32266,3819
32267,9259
32268,982
32269,1872
32270,8261
32271,3619
32272,2435
32273,9914
32274,5279
32275,1203
32276,1618
32277,9239
32278,4953
32279,4612
32280,3861
32281,5040
32282,3374
32283,3294
32284,8780
32285,704
32286,4328
32287,5126
32288,2351
32289,6089
32290,3097
32291,8905
32292,3792
32293,7896
32294,9057
32295,3607
32296,9842
32297,586
32298,24
32299,1769
32300,9942
32301,1059
32302,3562
32303,9472
32304,2068
32305,7834
32306,5511
32307,9623
32308,7883
32309,7760
32310,8905
32311,2816
32312,8931
32313,3792
32314,764
32315,130
32316,1815
32317,2750
32318,9148
32319,1957
32320,4282
32321,8152
32322,9785
32323,7995
32324,8130
32325,1061
32326,5438
32327,1906
32328,4769
32329,9386
32330,9050
32331,3743
32332,9668
32333,3343
32334,6278
32335,9422
32336,3005
32337,3346
32338,6018
32339,5492
32340,807
32341,8014
32342,278
32343,9364
32344,9298
32345,207
32346,4477
32347,9398
32348,8853
32349,9529
32350,5927
32351,82
32352,8328
32353,8115
32354,3250
32355,3254
32356,1646
32357,9098
32358,2669
32359,3512
32360,4654
32361,4462
32362,2619
32363,506
32364,4354
32365,518
32366,9270
32367,893
32368,8021
32369,7505
32370,6871
32371,1701
32372,2676
32373,4388
32374,5492
32375,6024
32376,1904
32377,6278
32378,4612
32379,8513
32380,3182
32381,3207
32382,5996
32383,5197
32384,1804
32385,2831
32386,9770
32387,7623
32388,3250
32389,1518
32390,2610
32391,5747
32392,6645
32393,9434
32394,6609
32395,8850
32396,6177
32397,78
32398,7621
32399,1450
32400,7112
32401,5335
32402,2061
32403,9269
32404,676
32405,4948
32406,2341
32407,2712
32408,250
32409,9614
32410,4398
32411,5903
32412,7278
32413,4952
32414,6237
32415,2342
32416,6354
32417,7788
32418,7905
32419,1577
32420,2484
32421,3803
32422,7145
32423,4337
32424,2014
32425,8931
32426,9178
32427,5012
32428,1029
32429,4901
32430,3743
32431,6285
32432,4267
32433,5667
32434,3450
32435,5068
32436,9575
32437,3270
32438,5743
32439,676
32440,124
32441,7736
32442,3339
32443,4615
32444,7699
32445,4575
32446,7401
32447,9342
32448,1029
32449,9565
32450,2839
32451,13
32452,1946
32453,6670
32454,28
32455,3126
32456,6720
32457,9798
32458,2461
32459,5765
32460,6806
32461,7200
32462,3432
32463,5295
32464,6495
32465,6804
32466,8481
32467,6523
32468,6700
32469,3984
32470,8532
32471,3868
32472,9586
32473,6204
32474,536
32475,8656
32476,8833
32477,6250
32478,3197
32479,9847
32480,113
32481,2481
32482,9868
32483,5891
32484,4667
32485,42
32486,6245
32487,738
32488,9968
32489,7821
32490,5688
32491,9065
32492,7746
32493,8587
32494,7359
32495,3413
32496,8468
32497,2877
32498,8012
32499,2579
32500,9682
32501,1628
32502,9292
32503,1503
32504,2491
32505,8563
32506,2413
32507,2466
32508,6770
32509,2076
32510,3917
32511,2826
32512,564
32513,8352
32514,1973
32515,6739
32516,719
32517,8654
32518,8041
32519,925
32520,4334
32521,2686
32522,604
32523,4868
32524,5393
32525,5495
32526,8886
32527,4172
32528,8735
32529,7084
32530,3786
32531,7170
32532,1887
32533,3902
32534,7540
32535,5084
32536,4701
32537,7119
32538,3982
32539,3413
32540,2432
32541,6477
32542,2607
32543,9565
32544,5614
32545,3030
32546,1030
32547,1207
32548,3013
32549,13
32550,3605
32551,1613
32552,7367
32553,3028
32554,2302
32555,3989
32556,6828
32557,2365
32558,8903
32559,6770
32560,8615
32561,7873
32562,9439
32563,7537
32564,7338
32565,8288
32566,1040
32567,8131
32568,7421
32569,5141
32570,6457
32571,3786
32572,3117
32573,9745
32574,4706
32575,6157
32576,1293
32577,2586
32578,1738
32579,8274
32580,7572
32581,5883
32582,8907
32583,1382
32584,9612
32585,5689
32586,694
32587,1034
32588,6156
32589,7987
32590,24
32591,3936
32592,390
32593,1340
32594,9684
32595,7108
32596,7132
32597,1831
32598,3786
32599,9882
32600,2177
32601,9038
32602,77
32603,3722
32604,8642
32605,4920
32606,2729
32607,775
32608,6393
32609,3023
32610,5777
32611,4961
32612,4318
32613,4772
32614,7513
32615,5857
32616,6834
32617,6605
32618,2438
32619,4841
32620,7049
32621,9370
32622,6624
32623,4485
32624,6898
32625,9074
32626,1362
32627,6309
32628,301
32629,445
32630,4386
32631,9472
32632,6457
32633,7122
32634,1897
32635,7091
32636,4920
32637,1760
32638,1075
32639,7456
32640,2820
32641,6351
32642,2485
32643,1581
32644,7131
32645,1523
32646,4031
32647,4263
32648,9281
32649,2194
32650,9457
32651,9112
32652,7880
32653,6198
32654,2076
32655,9563
32656,4049
32657,2466
32658,656
32659,2369
32660,2834
32661,9778
32662,1302
32663,9975
32664,1532
32665,9850
32666,2759
32667,9882
32668,1248
32669,5641
32670,4532
32671,2788
32672,9516
32673,2021
32674,6203
32675,8961
32676,5198
32677,7435
32678,9735
32679,4936
32680,2052
32681,9873
32682,4221
32683,919
32684,7276
32685,9543
32686,3757
32687,2234
32688,9051
32689,1874
32690,6953
32691,2511
32692,4870
32693,665
32694,2727
32695,3908
32696,3258
32697,6644
32698,757
32699,2168
32700,8802
32701,7468
32702,6441
32703,1416
32704,5279
32705,1699
32706,67
32707,8914
32708,1780
32709,9416
32710,7276
32711,9529
32712,7650
32713,485
32714,7639
32715,6156
32716,6086
32717,9006
32718,5191
32719,4615
32720,7067
32721,1915
32722,1944
32723,8429
32724,5209
32725,4604
32726,556
32727,5307
32728,3472
32729,503
32730,4630
32731,9392
32732,1510
32733,3587
32734,8591
32735,8679
32736,4715
32737,4688
32738,595
32739,2273
32740,9351
32741,4203
32742,1463
32743,2434
32744,8936
32745,8701
32746,5519
32747,6150
32748,1353
32749,6580
32750,3415
32751,3738
32752,538
32753,5420
32754,269
32755,3652
32756,7283
32757,3147
32758,7787
32759,4133
32760,1942
32761,7049
32762,5668
32763,6911
32764,3563
32765,8285
32766,9125
32767,4741
32768,2218
32769,4811
32770,1160
32771,1416
32772,7007
32773,9098
32774,6281
32775,4961
32776,7985
32777,9023
32778,6480
32779,7609
32780,4025
32781,5724
32782,7515
32783,6113
32784,8024
32785,3989
32786,8916
32787,1889
32788,8412
32789,1768
32790,5494
32791,8023
32792,5439
32793,7057
32794,8586
32795,8864
32796,2589
32797,7823
32798,7346
32799,1171
32800,1307
32801,9654
32802,885
32803,1692
32804,4141
32805,6615
32806,6558
32807,2184
32808,6558
32809,8106
32810,7145
32811,781
32812,5438
32813,3729
32814,1317
32815,5946
32816,211
32817,5878
32818,5149
32819,8131
32820,4171
32821,640
32822,1046
32823,1183
32824,4338
32825,6031
32826,8772
32827,4378
32828,6645
32829,5319
32830,9069
32831,6118
32832,6101
32833,5392
32834,4948
32835,9604
32836,6450
32837,5439
32838,7876
32839,3856
32840,1087
32841,7556
32842,5002
32843,8025
32844,9975
32845,2777
32846,339
32847,3491
32848,269
32849,1113
32850,8814
32851,4562
32852,7971
32853,2552
32854,6653
32855,1426
32856,3968
32857,569
32858,6084
32859,9093
32860,6558
32861,3220
32862,7760
32863,9245
32864,7756
32865,8316
32866,9911
32867,9188
32868,2741
32869,7316
32870,7686
32871,5238
32872,5741
32873,7991
32874,9472
32875,934
32876,4865
32877,2352
32878,83
32879,3964
32880,7717
32881,6992
32882,3082
32883,7368
32884,4232
32885,4516
32886,7008
32887,266
32888,4476
32889,9646
32890,2440
32891,949
32892,9605
32893,3876
32894,4615
32895,849
32896,1450
32897,458
32898,627
32899,2552
32900,2829
32901,2328
32902,2294
32903,1182
32904,9685
32905,9222
32906,2351
32907,2844
32908,2922
32909,1780
32910,3574
32911,6331
32912,1208
32913,1407
32914,285
32915,2699
32916,6096
32917,9844
32918,8779
32919,1843
32920,664
32921,2459
32922,5227
32923,9707
32924,4025
32925,3077
32926,5182
32927,9215
32928,4920
32929,3155
32930,420
32931,2665
32932,7005
32933,5133
32934,5326
32935,1745
32936,640
32937,5859
32938,7956
32939,2387
32940,9745
32941,577
32942,5597
32943,6354
32944,4673
32945,3218
32946,7449
32947,2825
32948,8525
32949,7436
32950,8254
32951,7180
32952,9044
32953,9937
32954,7342
32955,7861
32956,3814
32957,866
32958,9558
32959,1591
32960,8971
32961,7188
32962,8228
32963,4727
32964,9735
32965,6265
32966,1377
32967,4462
32968,3284
32969,3979
32970,8288
32971,2064
32972,8992
32973,638
32974,5842
32975,8739
32976,3376
32977,4518
32978,6681
32979,6103
32980,9909
32981,3511
32982,8747
32983,8506
32984,7661
32985,5775
32986,5407
32987,3421
32988,8850
32989,319
32990,2411
32991,1463
32992,5741
32993,7121
32994,7281
32995,7746
32996,1633
32997,5227
32998,1297
32999,8001
33000,6558
33001,5662
33002,3549
33003,9857
33004,4705
33005,3088
33006,5848
33007,2449
33008,5038
33009,4447
33010,4224
33011,3421
33012,8294
33013,1491
33014,3758
33015,176
33016,1001
33017,7362
33018,8460
33019,6773
33020,8548
33021,5153
33022,3784
33023,6354
33024,7305
33025,335
33026,9301
33027,6220
33028,2413
33029,3488
33030,6455
33031,6606
33032,8686
33033,260
33034,4850
33035,7951
33036,7651
33037,6430
33038,5597
33039,4764
33040,8956
33041,2529
33042,2858
33043,1862
33044,1583
33045,6637
33046,6396
33047,1943
33048,1833
33049,2989
33050,8905
33051,6498
33052,7639
33053,9925
33054,5313
33055,8154
33056,7564
33057,3982
33058,6239
33059,8344
33060,7693
33061,195
33062,7556
33063,8096
33064,7991
33065,62
33066,8568
33067,9891
33068,9279
33069,7720
33070,6983
33071,2003
33072,5588
33073,2970
33074,5930
33075,9121
33076,4090
33077,8118
33078,9048
33079,9585
33080,693
33081,9497
33082,6434
33083,9668
33084,2127
33085,7499
33086,920
33087,7396
33088,9314
33089,1834
33090,6439
33091,2678
33092,7010
33093,5330
33094,1175
33095,3057
33096,7178
33097,850
33098,498
33099,3097
33100,5996
33101,4491
33102,5193
33103,3023
33104,6558
33105,9505
33106,8930
33107,711
33108,6346
33109,771
33110,5153
33111,4323
33112,2720
33113,3426
33114,1416
33115,775
33116,9474
33117,1692
33118,4010
33119,2582
33120,7419
33121,3539
33122,6803
33123,9071
33124,5627
33125,2347
33126,1061
33127,7936
33128,4243
33129,4071
33130,6551
33131,5333
33132,2233
33133,4917
33134,7007
33135,2764
33136,9382
33137,5764
33138,9027
33139,9725
33140,5495
33141,8094
33142,1896
33143,6558
33144,823
33145,5232
33146,3743
33147,6887
33148,3025
33149,8006
33150,4123
33151,5684
33152,3688
33153,1382
33154,8654
33155,2725
33156,1633
33157,7904
33158,6564
33159,7810
33160,1171
33161,238
33162,8625
33163,9038
33164,3015
33165,3171
33166,1836
33167,8711
33168,2928
33169,8895
33170,8050
33171,5730
33172,4948
33173,6655
33174,3220
33175,9909
33176,6531
33177,5738
33178,6558
33179,7613
33180,3296
33181,81
33182,2144
33183,1113
33184,5624
33185,5657
33186,564
33187,9053
33188,4966
33189,9605
33190,6361
33191,9596
33192,5848
33193,5493
33194,8479
33195,8986
33196,1811
33197,7995
33198,4911
33199,4680
33200,2954
33201,5244
33202,1255
33203,5184
33204,5712
33205,6910
33206,761
33207,3722
33208,1516
33209,7407
33210,8714
33211,9190
33212,8821
33213,1908
33214,4647
33215,3175
33216,3085
33217,5741
33218,3472
33219,8665
33220,7256
33221,4808
33222,2363
33223,4871
33224,5163
33225,5141
33226,4485
33227,5968
33228,285
33229,6210
33230,7761
33231,4494
33232,8799
33233,8800
33234,4911
33235,1966
33236,1548
33237,319
33238,3131
33239,2029
33240,6314
33241,2818
33242,7868
33243,7362
33244,9618
33245,8197
33246,1516
33247,189
33248,5629
33249,5953
33250,4831
33251,5286
33252,6520
33253,1113
33254,9539
33255,6674
33256,2201
33257,7077
33258,3989
33259,1523
33260,7223
33261,5837
33262,6473
33263,8124
33264,9507
33265,5033
33266,1904
33267,4106
33268,5741
33269,6882
33270,6063
33271,3611
33272,5723
33273,1686
33274,3484
33275,3294
33276,4054
33277,4536
33278,7639
33279,8652
33280,9330
33281,8187
33282,3936
33283,3675
33284,5778
33285,7962
33286,1788
33287,8518
33288,7901
33289,8897
33290,6330
33291,8326
33292,4580
33293,1601
33294,8322
33295,5225
33296,7085
33297,5755
33298,1750
33299,9660
33300,9628
33301,9060
33302,3326
33303,6075
33304,1491
33305,8812
33306,4172
33307,9182
33308,9911
33309,9758
33310,4706
33311,5955
33312,7754
33313,7640
33314,635
33315,7880
33316,1388
33317,8831
33318,5971
33319,8032
33320,6534
33321,3849
33322,1198
33323,2645
33324,5024
33325,6709
33326,4201
33327,193
33328,6129
33329,1983
33330,9472
33331,9217
33332,2861
33333,814
33334,5662
33335,6675
33336,8623
33337,4164
33338,6288
33339,7345
33340,3794
33341,5140
33342,4040
33343,933
33344,1644
33345,7255
33346,4935
33347,9821
33348,1876
33349,1385
33350,3235
33351,9392
33352,4649
33353,7901
33354,5051
33355,9735
33356,2130
33357,6231
33358,2856
33359,6664
33360,6278
33361,9962
33362,2129
33363,1225
33364,6637
33365,9626
33366,887
33367,160
33368,7315
33369,9069
33370,6093
33371,13
33372,1905
33373,5776
33374,1087
33375,6982
33376,2668
33377,7482
33378,4822
33379,2470
33380,3582
33381,1646
33382,3171
33383,5968
33384,6541
33385,4150
33386,3085
33387,7347
33388,4818
33389,6073
33390,497
33391,7985
33392,2185
33393,3230
33394,6389
33395,4980
33396,2876
33397,536
33398,7038
33399,3929
33400,1523
33401,7855
33402,493
33403,9526
33404,9046
33405,1474
33406,1640
33407,499
33408,837
33409,5052
33410,5525
33411,770
33412,2058
33413,4001
33414,4241
33415,7722
33416,4414
33417,4724
33418,1769
33419,2378
33420,4389
33421,1509
33422,5436
33423,2477
33424,6318
33425,6678
33426,1420
33427,1628
33428,2355
33429,9858
33430,8092
33431,5583
33432,3017
33433,9217
33434,3221
33435,3253
33436,9568
33437,6414
33438,4519
33439,5898
33440,1146
33441,6548
33442,9048
33443,9934
33444,6654
33445,2283
33446,9729
33447,3265
33448,2264
33449,4966
33450,9486
33451,4952
33452,2167
33453,3563
33454,5046
33455,8642
33456,6198
33457,6329
33458,3693
33459,9605
33460,6765
33461,5809
33462,8869
33463,6890
33464,7691
33465,6371
33466,4838
33467,1578
33468,3820
33469,955
33470,1781
33471,7368
33472,3475
33473,5883
33474,5938
33475,3997
33476,3176
33477,6024
33478,1531
33479,9802
33480,103
33481,3017
33482,6602
33483,4232
33484,1414
33485,7100
33486,9516
33487,1516
33488,8111
33489,3007
33490,1075
33491,8691
33492,7537
33493,5804
33494,1384
33495,5358
33496,1644
33497,1488
33498,2655
33499,3296
33500,5085
33501,130
33502,9134
33503,9955
33504,7421
33505,2021
33506,7023
33507,4418
33508,3601
33509,319
33510,8225
33511,6924
33512,65
33513,1848
33514,7281
33515,2877
33516,1113
33517,1477
33518,4741
33519,1944
33520,4040
33521,5200
33522,8152
33523,2463
33524,2737
33525,2243
33526,8591
33527,374
33528,2572
33529,6177
33530,5393
33531,8494
33532,2784
33533,3465
33534,7598
33535,3894
33536,354
33537,2007
33538,9101
33539,9113
33540,3849
33541,7142
33542,5725
33543,5778
33544,440
33545,7935
33546,5741
33547,8565
33548,5608
33549,9729
33550,6117
33551,9902
33552,3454
33553,4911
33554,4612
33555,467
33556,3890
33557,9474
33558,6815
33559,563
33560,4914
33561,2220
33562,1116
33563,676
33564,2618
33565,4185
33566,4296
33567,5135
33568,2100
33569,1896
33570,1921
33571,2899
33572,8466
33573,7419
33574,3436
33575,4329
33576,6965
33577,3097
33578,4949
33579,4780
33580,3700
33581,7691
33582,9984
33583,4429
33584,6109
33585,8687
33586,8617
33587,5179
33588,9027
33589,3220
33590,4185
33591,2234
33592,7419
33593,8974
33594,5299
33595,8956
33596,1921
33597,2278
33598,4751
33599,7883
33600,3111
33601,9184
33602,2607
33603,9090
33604,5381
33605,4944
33606,6070
33607,4603
33608,81
33609,7314
33610,6077
33611,298
33612,8142
33613,5551
33614,4282
33615,4446
33616,6603
33617,6013
33618,7033
33619,2520
33620,4905
33621,8301
33622,7906
33623,9537
33624,182
33625,3365
33626,2309
33627,2642
33628,1685
33629,9567
33630,266
33631,3275
33632,7487
33633,7165
33634,4015
33635,6459
33636,7152
33637,9806
33638,7058
33639,4172
33640,4229
33641,9151
33642,7991
33643,7651
33644,83
33645,1887
33646,6990
33647,9201
33648,5141
33649,136
33650,9797
33651,5552
33652,933
33653,7624
33654,3013
33655,5523
33656,4621
33657,671
33658,180
33659,2659
33660,5694
33661,6414
33662,2986
33663,8250
33664,8458
33665,8583
33666,3853
33667,5814
33668,1251
33669,2865
33670,6588
33671,9738
33672,9799
33673,8465
33674,1780
