Id,Predicted
33648,971
33649,8299
33650,9797
33651,5552
33652,933
33653,1931
33654,3013
33655,5523
33656,643
33657,671
33658,180
33659,1207
33660,5694
33661,2074
33662,2986
33663,7478
33664,3452
33665,319
33666,4503
33667,7479
33668,1669
33669,4685
33670,5364
33671,9738
33672,9799
33673,7313
33674,1172
33675,539
33676,9245
33677,8678
33678,7466
33679,1118
33680,3590
33681,9038
33682,1211
33683,1646
33684,2839
33685,9514
33686,4379
33687,1935
33688,1211
33689,4667
33690,5953
33691,5581
33692,6517
33693,8945
33694,6354
33695,3023
33696,488
33697,8701
33698,5349
33699,2686
33700,4708
33701,8727
33702,1518
33703,936
33704,8077
33705,7639
33706,4386
33707,6460
33708,7639
33709,6063
33710,9956
33711,5912
33712,7125
33713,8573
33714,4841
33715,6309
33716,8931
33717,2868
33718,2029
33719,6062
33720,8311
33721,7876
33722,2132
33723,190
33724,4851
33725,9911
33726,6908
33727,983
33728,2220
33729,4267
33730,3562
33731,4174
33732,9929
33733,2176
33734,5029
33735,5683
33736,5278
33737,7076
33738,9629
33739,6374
33740,2000
33741,7097
33742,2369
33743,3033
33744,8992
33745,3605
33746,4808
33747,3421
33748,7091
33749,9154
33750,619
33751,2363
33752,5900
33753,2855
33754,6625
33755,1113
33756,3438
33757,7982
33758,913
33759,1761
33760,5238
33761,5996
33762,1946
33763,2125
33764,4346
33765,3082
33766,7935
33767,6306
33768,821
33769,666
33770,319
33771,2203
33772,380
33773,1516
33774,7680
33775,477
33776,3118
33777,2154
33778,8450
33779,2785
33780,9601
33781,2019
33782,9467
33783,1256
33784,9000
33785,3728
33786,2899
33787,1171
33788,8555
33789,7097
33790,9934
33791,1210
33792,339
33793,5484
33794,7456
33795,2279
33796,2900
33797,1171
33798,9831
33799,4025
33800,3326
33801,5897
33802,3658
33803,9217
33804,4859
33805,6799
33806,6856
33807,9959
33808,1395
33809,1171
33810,3852
33811,1171
33812,7259
33813,1685
33814,6912
33815,8230
33816,2734
33817,2552
33818,5991
33819,6000
33820,1092
33821,260
33822,3996
33823,363
33824,4974
33825,36
33826,8737
33827,1529
33828,666
33829,9700
33830,1754
33831,9183
33832,2619
33833,9911
33834,4382
33835,3252
33836,908
33837,9480
33838,7671
33839,7595
33840,6111
33841,1255
33842,4354
33843,393
33844,7030
33845,4480
33846,2203
33847,9763
33848,1588
33849,5968
33850,9298
33851,4363
33852,6898
33853,3377
33854,6815
33855,3755
33856,3042
33857,7559
33858,872
33859,2140
33860,5523
33861,7420
33862,681
33863,5519
33864,4716
33865,2481
33866,9833
33867,3225
33868,2341
33869,3708
33870,2138
33871,1274
33872,8695
33873,7629
33874,2463
33875,7036
33876,9073
33877,7478
33878,9219
33879,807
33880,7222
33881,4562
33882,4185
33883,4565
33884,3413
33885,4764
33886,5536
33887,4780
33888,1650
33889,8576
33890,1509
33891,9493
33892,9381
33893,6523
33894,2281
33895,3722
33896,3250
33897,287
33898,7647
33899,9925
33900,1887
33901,9468
33902,9790
33903,3317
33904,4859
33905,9568
33906,5989
33907,8839
33908,5484
33909,8523
33910,2551
33911,5140
33912,2244
33913,7623
33914,8669
33915,1966
33916,9171
33917,1965
33918,9357
33919,7237
33920,9193
33921,2494
33922,3472
33923,6841
33924,8931
33925,925
33926,7254
33927,6162
33928,446
33929,6841
33930,692
33931,1402
33932,3612
33933,4841
33934,3202
33935,5713
33936,5144
33937,3506
33938,8152
33939,325
33940,8244
33941,7767
33942,7760
33943,4386
33944,3117
33945,1628
33946,7546
33947,1904
33948,5006
33949,7226
33950,6257
33951,3895
33952,9001
33953,7861
33954,3114
33955,9745
33956,4296
33957,8643
33958,8872
33959,1806
33960,1629
33961,7971
33962,4905
33963,5874
33964,38
33965,4741
33966,1130
33967,2835
33968,9751
33969,4814
33970,8127
33971,2310
33972,8368
33973,3966
33974,939
33975,4795
33976,6898
33977,9568
33978,9982
33979,4365
33980,8683
33981,1340
33982,4116
33983,8014
33984,4974
33985,7551
33986,4649
33987,2876
33988,9923
33989,7613
33990,4174
33991,2660
33992,4476
33993,4073
33994,1669
33995,9020
33996,8492
33997,7602
33998,9259
33999,6952
34000,6268
34001,6322
34002,9069
34003,7142
34004,1509
34005,4769
34006,9257
34007,1304
34008,8396
34009,8495
34010,1317
34011,7040
34012,1973
34013,1659
34014,1561
34015,9530
34016,7861
34017,4267
34018,7907
34019,4539
34020,5297
34021,7232
34022,1862
34023,8921
34024,1462
34025,9220
34026,1123
34027,2203
34028,7996
34029,2030
34030,9516
34031,3431
34032,1507
34033,2427
34034,4733
34035,4870
34036,8956
34037,144
34038,9259
34039,206
34040,811
34041,7020
34042,2598
34043,9219
34044,3658
34045,7559
34046,1565
34047,8313
34048,6331
34049,8141
34050,8539
34051,226
34052,2203
34053,895
34054,6482
34055,5330
34056,7281
34057,6177
34058,6610
34059,8012
34060,5338
34061,8187
34062,9306
34063,6817
34064,2491
34065,8433
34066,5688
34067,6027
34068,1438
34069,2203
34070,7736
34071,9323
34072,6261
34073,8536
34074,7065
34075,2586
34076,982
34077,2513
34078,7823
34079,2546
34080,6650
34081,287
34082,7298
34083,6330
34084,319
34085,773
34086,7097
34087,7123
34088,8532
34089,8530
34090,5642
34091,1381
34092,4922
34093,7007
34094,2310
34095,8131
34096,9002
34097,2311
34098,4612
34099,6662
34100,4593
34101,2662
34102,8804
34103,4532
34104,5882
34105,1669
34106,115
34107,6911
34108,3997
34109,4163
34110,6541
34111,1387
34112,7586
34113,1473
34114,4553
34115,3533
34116,8188
34117,4233
34118,4379
34119,7237
34120,4412
34121,7466
34122,7956
34123,8355
34124,9506
34125,7122
34126,8797
34127,8502
34128,73
34129,8642
34130,7482
34131,2777
34132,4764
34133,7121
34134,4054
34135,631
34136,319
34137,4026
34138,9193
34139,2986
34140,235
34141,9645
34142,6648
34143,9098
34144,9184
34145,3319
34146,5822
34147,5929
34148,2203
34149,3013
34150,7767
34151,2831
34152,1903
34153,4025
34154,8802
34155,8746
34156,1231
34157,632
34158,6964
34159,4565
34160,3590
34161,2308
34162,3413
34163,6683
34164,5560
34165,5810
34166,408
34167,3715
34168,4859
34169,5527
34170,9645
34171,8363
34172,4025
34173,2261
34174,1353
34175,4374
34176,1171
34177,3713
34178,4945
34179,2911
34180,1053
34181,4914
34182,2202
34183,1628
34184,1966
34185,8508
34186,8312
34187,879
34188,6819
34189,4106
34190,1129
34191,8539
34192,5286
34193,6237
34194,9014
34195,9177
34196,3061
34197,5286
34198,7276
34199,1537
34200,7594
34201,7043
34202,8539
34203,7009
34204,5807
34205,3007
34206,7271
34207,56
34208,8895
34209,7808
34210,7036
34211,854
34212,5686
34213,2102
34214,2179
34215,5688
34216,9851
34217,2481
34218,1341
34219,6732
34220,4769
34221,2329
34222,3517
34223,3099
34224,249
34225,9308
34226,1698
34227,7599
34228,370
34229,3873
34230,4246
34231,807
34232,1477
34233,5425
34234,6768
34235,4955
34236,3724
34237,2511
34238,6073
34239,5507
34240,2203
34241,6700
34242,1350
34243,9725
34244,1030
34245,8186
34246,916
34247,678
34248,8345
34249,2875
34250,1333
34251,9503
34252,3108
34253,9680
34254,5682
34255,319
34256,7482
34257,7007
34258,2553
34259,4459
34260,7879
34261,3061
34262,9662
34263,1032
34264,4637
34265,4073
34266,3090
34267,9565
34268,6287
34269,7676
34270,974
34271,1649
34272,9661
34273,8508
34274,5413
34275,6636
34276,358
34277,4621
34278,1717
34279,9786
34280,1171
34281,8530
34282,6024
34283,3104
34284,8523
34285,5053
34286,8408
34287,4485
34288,1019
34289,3085
34290,8263
34291,6060
34292,8088
34293,6087
34294,4174
34295,6966
34296,8033
34297,4106
34298,2982
34299,8704
34300,8643
34301,4887
34302,9280
34303,4185
34304,1590
34305,2780
34306,5708
34307,2203
34308,1669
34309,5978
34310,9592
34311,1100
34312,7479
34313,6381
34314,2261
34315,9220
34316,5492
34317,4467
34318,1236
34319,8014
34320,6346
34321,7125
34322,5822
34323,539
34324,1263
34325,1291
34326,5659
34327,6482
34328,3421
34329,8276
34330,757
34331,4650
34332,9066
34333,7216
34334,217
34335,6435
34336,2876
34337,9926
34338,9783
34339,1513
34340,5565
34341,4944
34342,9745
34343,3861
34344,3158
34345,2822
34346,2686
34347,1232
34348,3727
34349,6432
34350,1001
34351,5517
34352,5286
34353,9267
34354,9095
34355,6450
34356,6603
34357,3574
34358,5560
34359,9603
34360,7607
34361,2152
34362,9849
34363,6648
34364,1222
34365,6703
34366,3768
34367,4115
34368,7409
34369,2607
34370,1516
34371,2668
34372,7650
34373,5799
34374,5395
34375,2868
34376,6477
34377,2589
34378,3432
34379,6650
34380,5795
34381,8840
34382,9344
34383,617
34384,4939
34385,4573
34386,7676
34387,4621
34388,3082
34389,5789
34390,1263
34391,7859
34392,136
34393,7676
34394,6988
34395,9173
34396,2203
34397,3562
34398,7108
34399,4185
34400,9298
34401,3729
34402,3242
34403,7859
34404,8690
34405,3809
34406,2487
34407,7535
34408,536
34409,2168
34410,6898
34411,2058
34412,1171
34413,1717
34414,9444
34415,8814
34416,5125
34417,4935
34418,7665
34419,2529
34420,6595
34421,1171
34422,4185
34423,5403
34424,8539
34425,1082
34426,3499
34427,5639
34428,2393
34429,113
34430,5823
34431,4607
34432,9853
34433,9568
34434,1045
34435,8617
34436,5932
34437,1557
34438,8182
34439,7281
34440,6466
34441,9745
34442,2783
34443,1071
34444,8580
34445,4735
34446,9654
34447,2802
34448,4032
34449,7642
34450,404
34451,1784
34452,1057
34453,8649
34454,7487
34455,1403
34456,921
34457,7499
34458,6427
34459,6526
34460,3934
34461,4741
34462,8290
34463,296
34464,4657
34465,6928
34466,3207
34467,4673
34468,9357
34469,4138
34470,4972
34471,9135
34472,7935
34473,7406
34474,9101
34475,9592
34476,4672
34477,4562
34478,3936
34479,3244
34480,6827
34481,4895
34482,5583
34483,6450
34484,1754
34485,1019
34486,4168
34487,3989
34488,3822
34489,8351
34490,5586
34491,5238
34492,137
34493,6478
34494,7118
34495,6177
34496,762
34497,8236
34498,5700
34499,3492
34500,9445
34501,9184
34502,7174
34503,4562
34504,7647
34505,5641
34506,1026
34507,380
34508,7482
34509,2566
34510,1057
34511,9243
34512,909
34513,4956
34514,8834
34515,830
34516,7565
34517,8392
34518,2135
34519,1617
34520,4562
34521,2945
34522,2925
34523,8230
34524,2203
34525,2072
34526,3468
34527,8591
34528,8591
34529,6455
34530,7565
34531,8041
34532,5882
34533,4232
34534,8632
34535,7537
34536,8791
34537,5436
34538,9267
34539,1071
34540,4935
34541,3557
34542,6459
34543,3828
34544,3656
34545,4580
34546,1510
34547,916
34548,8783
34549,844
34550,9002
34551,5996
34552,4059
34553,5729
34554,9437
34555,7823
34556,3253
34557,4383
34558,4638
34559,7665
34560,494
34561,2460
34562,8867
34563,4769
34564,6004
34565,4562
34566,5968
34567,1977
34568,5831
34569,4741
34570,9740
34571,5900
34572,9135
34573,7396
34574,4772
34575,403
34576,6841
34577,4741
34578,5088
34579,8688
34580,4951
34581,5547
34582,1742
34583,7535
34584,617
34585,7803
34586,7305
34587,6598
34588,1698
34589,7305
34590,8643
34591,7796
34592,2000
34593,6105
34594,1978
34595,7448
34596,6508
34597,1171
34598,3170
34599,1340
34600,6841
34601,6963
34602,1171
34603,9056
34604,932
34605,872
34606,7027
34607,7647
34608,2619
34609,4822
34610,7677
34611,8429
34612,1255
34613,1935
34614,1340
34615,9434
34616,9262
34617,2481
34618,7520
34619,6841
34620,3483
34621,7794
34622,3652
34623,5993
34624,5412
34625,888
34626,422
34627,5891
34628,1350
34629,4066
34630,4636
34631,8497
34632,7189
34633,908
34634,6159
34635,8497
34636,3097
34637,2586
34638,1679
34639,4741
34640,2171
34641,1363
34642,8403
34643,7393
34644,1220
34645,7427
34646,4934
34647,1291
34648,7703
34649,2661
34650,9909
34651,9605
34652,190
34653,5747
34654,9759
34655,3557
34656,7057
34657,6265
34658,8779
34659,7646
34660,7501
34661,7466
34662,8393
34663,2493
34664,2607
34665,5968
34666,7505
34667,346
34668,2808
34669,7496
34670,6535
34671,5589
34672,9135
34673,2068
34674,1760
34675,893
34676,5125
34677,5901
34678,7482
34679,65
34680,2203
34681,5615
34682,5904
34683,5728
34684,2329
34685,1317
34686,8003
34687,5844
34688,7100
34689,4106
34690,1571
34691,2479
34692,6285
34693,3171
34694,2203
34695,7790
34696,8701
34697,8007
34698,8192
34699,6408
34700,8751
34701,2647
34702,4044
34703,7222
34704,1669
34705,8774
34706,3756
34707,8877
34708,4649
34709,2296
34710,7295
34711,3792
34712,2440
34713,6999
34714,2481
34715,791
34716,4167
34717,3377
34718,4554
34719,762
34720,974
34721,8506
34722,6231
34723,1858
34724,8594
34725,9911
34726,5552
34727,7022
34728,3018
34729,2855
34730,2839
34731,6757
34732,9259
34733,5953
34734,5523
34735,198
34736,1628
34737,2212
34738,5848
34739,5519
34740,9151
34741,5780
34742,4661
34743,4343
34744,4536
34745,8836
34746,8421
34747,1188
34748,5315
34749,346
34750,3726
34751,3124
34752,281
34753,5125
34754,3082
34755,7316
34756,6644
34757,349
34758,7746
34759,4769
34760,3942
34761,4945
34762,9357
34763,9024
34764,4939
34765,6496
34766,7717
34767,8041
34768,9805
34769,7572
34770,9670
34771,4831
34772,6063
34773,2717
34774,8268
34775,4565
34776,5330
34777,8686
34778,6068
34779,4421
34780,3912
34781,8642
34782,9315
34783,6102
34784,9778
34785,1350
34786,4818
34787,8202
34788,3234
34789,4992
34790,9602
34791,6607
34792,4612
34793,1016
34794,8272
34795,3461
34796,7748
34797,6103
34798,2536
34799,5614
34800,8974
34801,7936
34802,6026
34803,4398
34804,3824
34805,4185
34806,6884
34807,7717
34808,1906
34809,1717
34810,3644
34811,1416
34812,9480
34813,6332
34814,3801
34815,8852
34816,3023
34817,916
34818,1591
34819,4741
34820,152
34821,4185
34822,9853
34823,1416
34824,8151
34825,7984
34826,9193
34827,2361
34828,4574
34829,872
34830,7746
34831,4256
34832,5461
34833,6681
34834,4649
34835,4985
34836,9000
34837,9577
34838,1961
34839,9911
34840,8577
34841,8963
34842,7607
34843,5904
34844,1146
34845,4736
34846,7535
34847,3940
34848,7348
34849,2766
34850,7011
34851,9350
34852,5747
34853,2777
34854,2179
34855,4846
34856,1533
34857,3342
34858,5125
34859,3425
34860,1935
34861,8834
34862,4119
34863,1896
34864,771
34865,9250
34866,4767
34867,1350
34868,5363
34869,5801
34870,5494
34871,2569
34872,7802
34873,4106
34874,3562
34875,5812
34876,2579
34877,6547
34878,160
34879,357
34880,4883
34881,8872
34882,8064
34883,571
34884,6330
34885,9089
34886,4995
34887,7535
34888,4698
34889,6309
34890,7041
34891,4979
34892,7431
34893,8905
34894,9048
34895,2167
34896,2349
34897,6652
34898,6510
34899,8089
34900,2024
34901,6231
34902,5403
34903,1510
34904,5176
34905,6166
34906,5837
34907,7195
34908,6609
34909,2308
34910,5258
34911,6816
34912,5628
34913,7654
34914,3250
34915,2924
34916,3947
34917,6331
34918,9902
34919,4970
34920,6831
34921,2008
34922,5926
34923,4282
34924,6428
34925,3082
34926,4344
34927,5676
34928,1641
34929,6617
34930,4005
34931,811
34932,334
34933,9048
34934,5419
34935,9100
34936,6558
34937,3897
34938,4834
34939,9826
34940,2481
34941,6330
34942,5517
34943,746
34944,3729
34945,9472
34946,3366
34947,5179
34948,4539
34949,2587
34950,3533
34951,8779
34952,1970
34953,3230
34954,3631
34955,1327
34956,6871
34957,6636
34958,6156
34959,4841
34960,6986
34961,2264
34962,5333
34963,6073
34964,6224
34965,4223
34966,7723
34967,8872
34968,7766
34969,3889
34970,8645
34971,1744
34972,1747
34973,7646
34974,4621
34975,8083
34976,1606
34977,8530
34978,7535
34979,3220
34980,3888
34981,3097
34982,5723
34983,7093
34984,1510
34985,1628
34986,4866
34987,1504
34988,1944
34989,8128
34990,3025
34991,5674
34992,7480
34993,5614
34994,3636
34995,3225
34996,613
34997,1134
34998,8475
34999,1955
35000,8679
35001,6097
35002,2945
35003,4194
35004,7034
35005,4235
35006,6309
35007,6309
35008,244
35009,7087
35010,4772
35011,4256
35012,5328
35013,5338
35014,7700
35015,1516
35016,8322
35017,1588
35018,8722
35019,7995
35020,5042
35021,7991
35022,8050
35023,3869
35024,8942
35025,5842
35026,7882
35027,4037
35028,7873
35029,3601
35030,7721
35031,1405
35032,8556
35033,5055
35034,6816
35035,7699
35036,2950
35037,2491
35038,8094
35039,2862
35040,9228
35041,4870
35042,5081
35043,7644
35044,303
35045,957
35046,1075
35047,2973
35048,6607
35049,5269
35050,1628
35051,2481
35052,743
35053,7624
35054,3729
35055,7256
35056,6898
35057,6177
35058,159
35059,6752
35060,4304
35061,7577
35062,4995
35063,783
35064,1628
35065,7041
35066,9073
35067,6898
35068,9183
35069,3712
35070,5485
35071,6177
35072,1416
35073,5848
35074,704
35075,4914
35076,8636
35077,7689
35078,2569
35079,4282
35080,2175
35081,4974
35082,7240
35083,579
35084,9474
35085,3513
35086,5818
35087,9685
35088,8867
35089,577
35090,2351
35091,7661
35092,2203
35093,1065
35094,9251
35095,325
35096,2050
35097,9963
35098,7813
35099,8924
35100,1171
35101,8872
35102,5614
35103,3695
35104,7559
35105,5671
35106,4141
35107,5857
35108,8513
35109,5938
35110,1740
35111,2607
35112,4867
35113,1872
35114,1171
35115,8239
35116,9440
35117,8785
35118,1027
35119,1193
35120,6381
35121,8847
35122,1472
35123,732
35124,6965
35125,7245
35126,8026
35127,1248
35128,5688
35129,4649
35130,5857
35131,2167
35132,9911
35133,1730
35134,155
35135,7596
35136,2000
35137,3267
35138,6582
35139,8255
35140,5882
35141,9251
35142,4870
35143,4321
35144,9983
35145,7897
35146,5747
35147,7713
35148,1806
35149,7134
35150,2222
35151,1297
35152,5438
35153,7675
35154,4332
35155,9911
35156,9578
35157,6535
35158,7935
35159,9632
35160,3842
35161,5393
35162,8976
35163,3738
35164,6431
35165,3894
35166,3998
35167,8131
35168,2772
35169,5968
35170,6599
35171,24
35172,358
35173,9592
35174,4335
35175,8048
35176,7479
35177,5494
35178,5688
35179,1669
35180,5519
35181,5968
35182,1692
35183,4232
35184,8153
35185,6732
35186,5747
35187,3738
35188,5238
35189,2474
35190,9955
35191,1762
35192,1171
35193,9048
35194,2481
35195,1896
35196,9245
35197,3077
35198,5918
35199,8821
35200,4974
35201,2189
35202,4596
35203,4267
35204,7021
35205,9787
35206,3313
35207,7696
35208,6941
35209,7315
35210,3725
35211,3996
35212,5804
35213,6607
35214,5074
35215,1760
35216,5393
35217,2351
35218,8407
35219,6703
35220,8118
35221,7554
35222,997
35223,9679
35224,2733
35225,2000
35226,5723
35227,3152
35228,8942
35229,8450
35230,2511
35231,3221
35232,1691
35233,340
35234,6732
35235,4651
35236,5143
35237,52
35238,5676
35239,3252
35240,4882
35241,6330
35242,9380
35243,8867
35244,5801
35245,3477
35246,9184
35247,1387
35248,7535
35249,4859
35250,9261
35251,7565
35252,6073
35253,6937
35254,3234
35255,1336
35256,9775
35257,7879
35258,5803
35259,6947
35260,1650
35261,9568
35262,8268
35263,7068
35264,6211
35265,3097
35266,2159
35267,4667
35268,6652
35269,7463
35270,92
35271,1050
35272,861
35273,6596
35274,612
35275,6867
35276,891
35277,2487
35278,7088
35279,6086
35280,8937
35281,9079
35282,8187
35283,6700
35284,4106
35285,1436
35286,8968
35287,1031
35288,5079
35289,1350
35290,5711
35291,4637
35292,9086
35293,5904
35294,286
35295,6545
35296,7901
35297,5760
35298,6373
35299,1171
35300,8782
35301,6135
35302,6062
35303,1559
35304,2167
35305,940
35306,5288
35307,3605
35308,4948
35309,5144
35310,1175
35311,4102
35312,816
35313,5343
35314,4025
35315,1943
35316,124
35317,1669
35318,640
35319,5393
35320,1218
35321,8546
35322,5745
35323,5823
35324,3925
35325,4789
35326,4918
35327,8741
35328,5151
35329,2125
35330,3347
35331,7362
35332,8271
35333,2477
35334,6288
35335,4386
35336,1218
35337,1510
35338,2524
35339,3097
35340,2503
35341,8591
35342,8931
35343,9003
35344,3989
35345,2661
35346,1808
35347,9000
35348,2753
35349,7535
35350,3960
35351,8396
35352,8363
35353,2717
35354,7951
35355,8913
35356,5393
35357,5523
35358,5812
35359,589
35360,2460
35361,4291
35362,7643
35363,3214
35364,8880
35365,8673
35366,7024
35367,4033
35368,5136
35369,5387
35370,9766
35371,509
35372,6354
35373,9335
35374,2036
35375,438
35376,2975
35377,372
35378,6652
35379,1628
35380,7506
35381,7249
35382,7478
35383,7463
35384,3590
35385,6354
35386,9074
35387,9845
35388,8857
35389,1014
35390,2371
35391,7479
35392,722
35393,3888
35394,9814
35395,2676
35396,485
35397,6672
35398,324
35399,5901
35400,337
35401,1350
35402,5048
35403,5629
35404,7142
35405,5328
35406,3194
35407,2631
35408,5588
