Id,Predicted
28449,1698
28450,8595
28451,7478
28452,6898
28453,8346
28454,6294
28455,8608
28456,2171
28457,7081
28458,9629
28459,2706
28460,9401
28461,3285
28462,3756
28463,8130
28464,171
28465,9909
28466,771
28467,610
28468,3101
28469,5076
28470,9386
28471,1342
28472,4106
28473,1561
28474,2064
28475,7219
28476,4172
28477,3018
28478,1906
28479,3960
28480,266
28481,1499
28482,5195
28483,6354
28484,4649
28485,2008
28486,9911
28487,8131
28488,1416
28489,5741
28490,1188
28491,1307
28492,2032
28493,2450
28494,5088
28495,4239
28496,6199
28497,24
28498,6735
28499,8130
28500,4948
28501,9219
28502,9849
28503,6700
28504,7106
28505,5875
28506,7555
28507,1350
28508,3840
28509,4998
28510,7999
28511,7480
28512,8535
28513,523
28514,1113
28515,3039
28516,7684
28517,6526
28518,5086
28519,9964
28520,2368
28521,1013
28522,9636
28523,8229
28524,5229
28525,1899
28526,5152
28527,7448
28528,8041
28529,3294
28530,8250
28531,745
28532,5125
28533,2325
28534,6689
28535,3415
28536,4721
28537,5646
28538,4160
28539,7082
28540,8376
28541,4266
28542,9144
28543,1306
28544,2915
28545,4961
28546,4649
28547,8805
28548,3372
28549,7938
28550,7080
28551,9605
28552,1633
28553,6413
28554,3413
28555,6485
28556,4083
28557,6672
28558,5633
28559,6237
28560,2692
28561,5315
28562,3220
28563,243
28564,266
28565,4612
28566,1353
28567,3233
28568,3097
28569,9744
28570,8248
28571,8734
28572,5461
28573,4415
28574,82
28575,1317
28576,5584
28577,1032
28578,6713
28579,7665
28580,2129
28581,2676
28582,6938
28583,4427
28584,2764
28585,9312
28586,6004
28587,2988
28588,7537
28589,5412
28590,1134
28591,5729
28592,1518
28593,344
28594,8041
28595,9388
28596,7610
28597,2234
28598,4213
28599,4573
28600,5202
28601,4003
28602,8233
28603,6650
28604,3506
28605,587
28606,5741
28607,3082
28608,9472
28609,4394
28610,8974
28611,4459
28612,1746
28613,2962
28614,4692
28615,8023
28616,7705
28617,5143
28618,518
28619,4055
28620,1171
28621,8266
28622,5803
28623,1896
28624,8341
28625,1340
28626,2970
28627,1839
28628,1164
28629,6492
28630,3463
28631,5814
28632,8772
28633,1350
28634,7494
28635,3671
28636,7736
28637,2906
28638,9493
28639,7953
28640,9576
28641,1045
28642,7125
28643,9151
28644,4903
28645,5780
28646,7362
28647,7209
28648,2947
28649,4001
28650,4229
28651,6867
28652,8643
28653,6871
28654,6450
28655,5359
28656,2136
28657,1608
28658,7599
28659,5855
28660,3856
28661,7337
28662,9391
28663,3729
28664,611
28665,6027
28666,2107
28667,5156
28668,3231
28669,4367
28670,352
28671,6982
28672,2387
28673,3320
28674,1342
28675,7025
28676,8228
28677,8111
28678,2408
28679,1171
28680,9462
28681,8928
28682,5036
28683,3250
28684,9048
28685,1874
28686,9418
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,8144
28693,7530
28694,6418
28695,6482
28696,325
28697,3590
28698,6841
28699,5860
28700,6084
28701,1966
28702,5208
28703,4936
28704,5550
28705,8199
28706,8839
28707,4532
28708,9184
28709,337
28710,4378
28711,523
28712,564
28713,555
28714,1566
28715,3339
28716,4054
28717,9064
28718,3757
28719,1218
28720,2607
28721,5614
28722,8130
28723,6324
28724,4890
28725,8601
28726,1609
28727,4
28728,5816
28729,9336
28730,2983
28731,6318
28732,4920
28733,8676
28734,8496
28735,3036
28736,3451
28737,9250
28738,7013
28739,4429
28740,3046
28741,8895
28742,1332
28743,6589
28744,595
28745,559
28746,543
28747,6751
28748,4242
28749,3339
28750,7633
28751,249
28752,8199
28753,7401
28754,9491
28755,1406
28756,2218
28757,6643
28758,1168
28759,6986
28760,8840
28761,6482
28762,1906
28763,984
28764,8203
28765,6938
28766,325
28767,2317
28768,8359
28769,1271
28770,1665
28771,1169
28772,5685
28773,7305
28774,7523
28775,3082
28776,2213
28777,3047
28778,4516
28779,2458
28780,5275
28781,4889
28782,1510
28783,9935
28784,6998
28785,9629
28786,6874
28787,2283
28788,9592
28789,6522
28790,5953
28791,5598
28792,7519
28793,3426
28794,5884
28795,1119
28796,1557
28797,9686
28798,2394
28799,4726
28800,7010
28801,467
28802,6404
28803,9415
28804,6700
28805,6268
28806,5735
28807,9
28808,7100
28809,3513
28810,5688
28811,9176
28812,1169
28813,1881
28814,1837
28815,2335
28816,5800
28817,7936
28818,817
28819,9020
28820,7526
28821,7912
28822,4878
28823,1611
28824,7154
28825,8889
28826,3423
28827,3476
28828,9745
28829,6068
28830,9925
28831,4429
28832,7659
28833,6523
28834,5601
28835,3409
28836,9529
28837,319
28838,7872
28839,8739
28840,3853
28841,2720
28842,8980
28843,8763
28844,3243
28845,2451
28846,1192
28847,6536
28848,7756
28849,8679
28850,3955
28851,7785
28852,9196
28853,8555
28854,9142
28855,3373
28856,3250
28857,4021
28858,3854
28859,6805
28860,2956
28861,190
28862,4588
28863,7741
28864,4709
28865,6073
28866,3178
28867,6640
28868,487
28869,7090
28870,8773
28871,5955
28872,6467
28873,631
28874,7362
28875,2172
28876,8751
28877,3080
28878,4802
28879,440
28880,3413
28881,2317
28882,6371
28883,3225
28884,9628
28885,8940
28886,1896
28887,5375
28888,3655
28889,3220
28890,1215
28891,5125
28892,5843
28893,9042
28894,8581
28895,1847
28896,1484
28897,5679
28898,4958
28899,8057
28900,3324
28901,8
28902,7154
28903,3434
28904,8359
28905,5655
28906,2238
28907,8607
28908,6270
28909,1500
28910,8558
28911,6156
28912,8851
28913,6677
28914,969
28915,7504
28916,9659
28917,5729
28918,5485
28919,940
28920,2347
28921,1516
28922,9245
28923,3220
28924,4736
28925,5271
28926,7810
28927,536
28928,2940
28929,4640
28930,4456
28931,3284
28932,8752
28933,7276
28934,3989
28935,6376
28936,1946
28937,7232
28938,6231
28939,933
28940,4712
28941,3304
28942,8872
28943,8931
28944,799
28945,5046
28946,7142
28947,4575
28948,9457
28949,5028
28950,3601
28951,2120
28952,1343
28953,3664
28954,5715
28955,9499
28956,7520
28957,586
28958,5770
28959,9402
28960,5004
28961,7566
28962,1550
28963,4258
28964,5674
28965,3908
28966,5280
28967,2967
28968,2167
28969,4638
28970,5948
28971,8931
28972,4798
28973,8707
28974,6285
28975,1513
28976,5468
28977,7995
28978,2494
28979,9530
28980,5760
28981,2223
28982,5631
28983,1045
28984,5258
28985,9739
28986,7232
28987,9629
28988,1473
28989,4379
28990,2768
28991,2945
28992,6110
28993,5968
28994,4185
28995,6245
28996,4106
28997,2323
28998,2642
28999,7982
29000,1302
29001,3088
29002,3729
29003,6649
29004,7837
29005,6652
29006,1051
29007,8368
29008,1972
29009,5004
29010,1228
29011,2233
29012,2556
29013,8660
29014,1395
29015,9055
29016,6938
29017,6183
29018,8094
29019,8286
29020,3557
29021,8731
29022,503
29023,9604
29024,9516
29025,9103
29026,62
29027,5249
29028,1387
29029,6459
29030,2932
29031,7051
29032,129
29033,298
29034,2471
29035,2351
29036,1326
29037,635
29038,7076
29039,7463
29040,2505
29041,9112
29042,6660
29043,4174
29044,339
29045,2876
29046,9645
29047,5614
29048,2306
29049,3490
29050,6743
29051,9466
29052,8416
29053,5133
29054,7890
29055,5775
29056,8083
29057,9078
29058,5691
29059,8642
29060,9138
29061,5687
29062,787
29063,8785
29064,4025
29065,6937
29066,298
29067,2303
29068,6024
29069,642
29070,8466
29071,1070
29072,2269
29073,973
29074,968
29075,7646
29076,4726
29077,9999
29078,6971
29079,1614
29080,8291
29081,2223
29082,912
29083,4877
29084,8619
29085,377
29086,8006
29087,6251
29088,5108
29089,5179
29090,3653
29091,6768
29092,7463
29093,9795
29094,2217
29095,3826
29096,4433
29097,5941
29098,7639
29099,1680
29100,6455
29101,9184
29102,9729
29103,948
29104,6231
29105,4944
29106,44
29107,8041
29108,8248
29109,13
29110,4645
29111,8013
29112,1918
29113,5676
29114,190
29115,7209
29116,2873
29117,1302
29118,5688
29119,5296
29120,360
29121,933
29122,2040
29123,2686
29124,2661
29125,3049
29126,5938
29127,3601
29128,2876
29129,5247
29130,7565
29131,4822
29132,7566
29133,7565
29134,9592
29135,7936
29136,5168
29137,6237
29138,4939
29139,4214
29140,1650
29141,4941
29142,2897
29143,3023
29144,1019
29145,8115
29146,9836
29147,7717
29148,8062
29149,7949
29150,4562
29151,5443
29152,134
29153,2873
29154,1563
29155,6620
29156,4185
29157,2786
29158,4742
29159,4491
29160,5316
29161,6711
29162,5178
29163,8268
29164,5998
29165,5517
29166,1420
29167,5181
29168,2924
29169,4817
29170,7077
29171,1402
29172,2873
29173,1420
29174,5912
29175,9581
29176,1906
29177,2081
29178,4315
29179,595
29180,298
29181,3709
29182,6477
29183,3968
29184,9100
29185,6492
29186,3079
29187,6128
29188,9784
29189,830
29190,3779
29191,9605
29192,7438
29193,4600
29194,6481
29195,9250
29196,5741
29197,8722
29198,1412
29199,1962
29200,8011
29201,6337
29202,8141
29203,4769
29204,5482
29205,7066
29206,3868
29207,3073
29208,9806
29209,2711
29210,1306
29211,6254
29212,7075
29213,1306
29214,545
29215,1263
29216,9827
29217,5378
29218,213
29219,3574
29220,4785
29221,8556
29222,8389
29223,7652
29224,2192
29225,83
29226,9073
29227,8779
29228,7123
29229,3659
29230,9636
29231,8595
29232,539
29233,1081
29234,6542
29235,9094
29236,3696
29237,4427
29238,102
29239,1628
29240,1760
29241,2351
29242,8696
29243,3302
29244,4267
29245,9988
29246,5522
29247,2550
29248,1638
29249,3900
29250,4712
29251,5265
29252,5968
29253,1113
29254,1590
29255,5519
29256,423
29257,2172
29258,5064
29259,2204
29260,8150
29261,7516
29262,1382
29263,7516
29264,6547
29265,7125
29266,7074
29267,8266
29268,5793
29269,6804
29270,5180
29271,9951
29272,2256
29273,3557
29274,9537
29275,7487
29276,4599
29277,9241
29278,244
29279,7066
29280,4612
29281,7359
29282,8599
29283,6721
29284,9975
29285,9527
29286,5403
29287,2771
29288,2552
29289,4232
29290,9592
29291,4136
29292,7823
29293,9914
29294,5039
29295,3654
29296,6602
29297,2579
29298,1448
29299,5891
29300,7396
29301,5484
29302,3688
29303,8071
29304,3998
29305,4299
29306,2663
29307,5293
29308,1896
29309,9667
29310,7863
29311,6609
29312,92
29313,7665
29314,8089
29315,527
29316,5180
29317,6834
29318,1340
29319,5468
29320,8071
29321,5912
29322,8558
29323,2068
29324,9691
29325,5852
29326,9245
29327,4524
29328,2842
29329,1966
29330,5741
29331,4467
29332,298
29333,7313
29334,2241
29335,7450
29336,793
29337,2661
29338,8025
29339,319
29340,4562
29341,6492
29342,1723
29343,6580
29344,1183
29345,3740
29346,9322
29347,2185
29348,5597
29349,5087
29350,3151
29351,4490
29352,3897
29353,5627
29354,6330
29355,6426
29356,7367
29357,3792
29358,2167
29359,1590
29360,2029
29361,7549
29362,7535
29363,4267
29364,176
29365,8103
29366,8029
29367,8802
29368,4382
29369,9048
29370,740
29371,5752
29372,541
29373,6984
29374,4935
29375,2769
29376,3434
29377,9606
29378,3982
29379,1308
29380,9373
29381,2695
29382,9942
29383,4052
29384,1197
29385,2460
29386,1928
29387,9480
29388,9629
29389,3807
29390,3883
29391,7155
29392,9524
29393,4911
29394,294
29395,3478
29396,7897
29397,3085
29398,2144
29399,4709
29400,6524
29401,7565
29402,7260
29403,7434
29404,7549
29405,4836
29406,4699
29407,9243
29408,418
29409,3428
29410,9543
29411,6536
29412,8699
29413,1837
29414,4301
29415,7362
29416,7482
29417,3717
29418,3586
29419,3041
29420,9529
29421,2983
29422,6993
29423,9073
29424,8900
29425,3397
29426,4593
29427,9605
29428,7929
29429,3225
29430,5112
29431,1241
29432,5763
29433,483
29434,8184
29435,3355
29436,8475
29437,1177
29438,9062
29439,4054
29440,8360
29441,2072
29442,3035
29443,4795
29444,5395
29445,1006
29446,5419
29447,8946
29448,9914
29449,6113
29450,82
29451,1626
29452,8632
29453,7676
29454,5517
29455,6102
29456,529
29457,4762
29458,6578
29459,7757
29460,6700
29461,8065
29462,5760
29463,1588
29464,5614
29465,4996
29466,1942
29467,4415
29468,2067
29469,2325
29470,6433
29471,1171
29472,642
29473,7487
29474,9090
29475,830
29476,771
29477,6875
29478,6284
29479,4415
29480,4554
29481,3347
29482,1884
29483,4487
29484,240
29485,8519
29486,136
29487,8050
29488,9548
29489,634
29490,8079
29491,4426
29492,1764
29493,4446
29494,1628
29495,8152
29496,181
29497,1648
29498,4184
29499,6507
29500,1225
29501,6903
29502,6001
29503,6890
29504,7861
29505,6376
29506,5180
29507,6663
29508,8209
29509,9806
29510,2533
29511,6585
29512,8931
29513,7256
29514,4968
29515,7741
29516,3253
29517,4588
29518,8144
29519,2774
29520,2579
29521,670
29522,8223
29523,6019
29524,7466
29525,3382
29526,611
29527,5393
29528,1463
29529,7952
29530,6993
29531,650
29532,8431
29533,773
29534,3850
29535,659
29536,2962
29537,487
29538,1075
29539,4721
29540,3217
29541,2955
29542,4054
29543,2986
29544,8638
29545,3959
29546,9529
29547,537
29548,6791
29549,9655
29550,4423
29551,5741
29552,2519
29553,4429
29554,3731
29555,9404
29556,1416
29557,7482
29558,5163
29559,8495
29560,5432
29561,7379
29562,2021
29563,4841
29564,845
29565,3936
29566,7239
29567,3991
29568,6551
29569,645
29570,3574
29571,6245
29572,5954
29573,3543
29574,3109
29575,5172
29576,578
29577,9170
29578,1717
29579,8228
29580,4667
29581,925
29582,6882
29583,7533
29584,7007
29585,6669
29586,7005
29587,5860
29588,1197
29589,5315
29590,7
29591,1942
29592,1609
29593,7882
29594,7362
29595,8974
29596,982
29597,7374
29598,1318
29599,5926
29600,3930
29601,6841
29602,3332
29603,8438
29604,8839
29605,8228
29606,7609
29607,5420
29608,2387
29609,6841
29610,5362
29611,9388
29612,1637
29613,2834
29614,2695
29615,4114
29616,1651
29617,8020
29618,9942
29619,4478
29620,9423
29621,1319
29622,9397
29623,5592
29624,5775
29625,8739
29626,859
29627,9224
29628,8619
29629,823
29630,7442
29631,1089
29632,3396
29633,9245
29634,287
29635,6354
29636,1669
29637,1350
29638,3013
29639,1966
29640,9752
29641,2868
29642,2202
29643,7787
29644,8234
29645,7846
29646,2416
29647,572
29648,644
29649,2355
29650,6700
29651,7070
29652,6206
29653,6239
29654,1648
29655,2803
29656,6796
29657,4427
29658,2556
29659,7787
29660,4977
29661,9735
29662,7191
29663,6156
29664,5763
29665,6636
29666,2893
29667,1029
29668,24
29669,6215
29670,2890
29671,7633
29672,1171
29673,6
29674,9062
29675,7925
29676,1896
29677,6106
29678,3867
29679,519
29680,4335
29681,7880
29682,3082
29683,25
29684,1667
29685,4612
29686,5754
29687,51
29688,2987
29689,1661
29690,5059
29691,8530
29692,2730
29693,7042
29694,5400
29695,1946
29696,3605
29697,7479
29698,8326
29699,5161
29700,1203
29701,5628
29702,6735
29703,9374
29704,5804
29705,9199
29706,6652
29707,2911
29708,4140
29709,4600
29710,7717
29711,8931
29712,6491
29713,8
29714,1987
29715,1017
29716,6060
29717,3495
29718,5981
29719,7352
29720,393
29721,5200
29722,3377
29723,3860
29724,1932
29725,5775
29726,9563
29727,9758
29728,6636
29729,6076
29730,5877
29731,3601
29732,9717
29733,9932
29734,8101
29735,9645
29736,6482
29737,3117
29738,1220
29739,4558
29740,811
29741,4123
29742,3717
29743,927
29744,6009
29745,4501
29746,7777
29747,2342
29748,3450
29749,8059
29750,901
29751,886
29752,9911
29753,9967
29754,8812
29755,8813
29756,4578
29757,8591
29758,9238
29759,9239
29760,2202
29761,3021
29762,4482
29763,8870
29764,7381
29765,8156
29766,7565
29767,6067
29768,3413
29769,3244
29770,5312
29771,4649
29772,4970
29773,28
29774,8863
29775,3029
29776,4442
29777,727
29778,63
29779,3966
29780,1416
29781,1665
29782,3109
29783,6674
29784,8063
29785,2392
29786,7880
29787,3635
29788,6257
29789,5760
29790,3151
29791,3034
29792,2426
29793,5353
29794,8494
29795,249
29796,5843
29797,6993
29798,6858
29799,1547
29800,8494
29801,4188
29802,6086
29803,6803
29804,6372
29805,3390
29806,4459
29807,1561
29808,7027
29809,2961
29810,1006
29811,9386
29812,4562
29813,3786
29814,4961
29815,7876
29816,8695
29817,9575
29818,8946
29819,8684
29820,9462
29821,6523
29822,1113
29823,9418
29824,792
29825,9461
29826,6354
29827,298
29828,6745
29829,1095
29830,6547
29831,2660
29832,8123
29833,3876
29834,2743
29835,6265
29836,5712
29837,8474
29838,9729
29839,841
29840,1477
29841,2491
29842,7684
29843,2444
29844,4941
29845,6259
29846,5051
29847,4185
29848,256
29849,8371
29850,1560
29851,8152
29852,4578
29853,8086
29854,4806
29855,5741
29856,8701
29857,5871
29858,7921
29859,184
29860,1556
29861,5677
29862,8797
29863,8049
29864,4340
29865,808
29866,287
29867,8365
29868,8808
29869,1881
29870,8103
29871,5592
29872,5747
29873,2586
29874,5519
29875,1324
29876,4519
29877,358
29878,5628
29879,7479
29880,5162
29881,6441
29882,4282
29883,7977
29884,3621
29885,2621
29886,8212
29887,8041
29888,2646
29889,8808
29890,9249
29891,9135
29892,7796
29893,2363
29894,7831
29895,2989
29896,202
29897,6774
29898,3018
29899,9602
29900,8847
29901,6953
29902,7994
29903,4868
29904,6411
29905,7732
29906,4480
29907,3220
29908,4321
29909,8846
29910,495
29911,9012
29912,4612
29913,1770
29914,2478
29915,2627
29916,9860
29917,5033
29918,5029
29919,4464
29920,6220
29921,5040
29922,4540
29923,2945
29924,8516
29925,9956
29926,5968
29927,1966
29928,7907
29929,5100
29930,3688
29931,4054
29932,5891
29933,6074
29934,6478
29935,2983
29936,3764
29937,7429
29938,9193
29939,1884
29940,6543
29941,7125
29942,1255
29943,4925
29944,4019
29945,836
29946,1758
29947,1113
29948,7237
29949,1811
29950,8747
29951,768
29952,614
29953,8852
29954,7973
29955,65
29956,9512
29957,3729
29958,9176
29959,9260
29960,465
29961,9902
29962,5344
29963,6899
29964,2742
29965,4224
29966,2387
29967,6251
29968,2340
29969,81
29970,3747
29971,2654
29972,6506
29973,5930
29974,5333
29975,2303
29976,5647
29977,2839
29978,934
29979,7746
29980,2559
29981,7907
29982,3183
29983,8320
29984,8359
29985,933
29986,6975
29987,2338
29988,2371
29989,8863
29990,6331
29991,1017
29992,1906
29993,2943
29994,3413
29995,9119
29996,1200
29997,6209
29998,2304
29999,1698
30000,5198
30001,645
30002,3462
30003,8616
30004,3607
30005,8770
30006,7131
30007,9012
30008,5918
30009,8144
30010,9869
30011,9872
30012,8602
30013,9584
30014,9198
30015,7800
30016,5004
30017,503
30018,2844
30019,5440
30020,5654
30021,2323
30022,6064
30023,8834
30024,7377
30025,1585
30026,9935
30027,3753
30028,3759
30029,8322
30030,4117
30031,5613
30032,4906
30033,1548
30034,3735
30035,127
30036,9030
30037,5835
30038,4354
30039,1433
30040,4831
30041,3414
30042,4279
30043,8076
30044,2426
30045,1386
30046,5091
30047,1197
30048,6280
30049,2984
30050,659
30051,613
30052,1970
30053,4562
30054,4562
30055,7624
30056,2688
30057,9484
30058,4220
30059,488
30060,9996
30061,8781
30062,4309
30063,2012
30064,9176
30065,3574
30066,8193
30067,2579
30068,8230
30069,1350
30070,8814
30071,3722
30072,303
30073,5130
30074,7826
30075,3503
30076,8094
30077,315
30078,9245
30079,8814
30080,3761
30081,9021
30082,7946
30083,7626
30084,3288
30085,5110
30086,6217
30087,7589
30088,4562
30089,7281
30090,8571
30091,7791
30092,6844
30093,4464
30094,3936
30095,8916
30096,9183
30097,257
30098,5926
30099,2883
30100,3144
30101,7212
30102,8382
30103,5898
30104,8832
30105,6065
30106,6547
30107,7665
30108,7181
30109,4009
30110,6163
30111,6776
30112,1081
30113,745
30114,5213
30115,5672
30116,4054
30117,3629
30118,3989
30119,7604
30120,5801
30121,3472
30122,4296
30123,1846
30124,6833
30125,912
30126,3429
30127,8048
30128,5330
30129,6937
30130,9993
30131,8209
30132,5617
30133,6367
30134,16
30135,3127
30136,1663
30137,1410
30138,3342
30139,9248
30140,9703
30141,6301
30142,212
30143,8285
30144,9942
30145,5326
30146,722
30147,5670
30148,5193
30149,7141
30150,7281
30151,8599
30152,5296
30153,6455
30154,7877
30155,5131
30156,4068
30157,9289
30158,4060
30159,782
30160,6240
30161,7083
30162,8623
30163,876
30164,2990
30165,5738
30166,8294
30167,5823
30168,2965
30169,7823
30170,1880
30171,4485
30172,2012
30173,6816
30174,2032
30175,3605
30176,4996
30177,2457
30178,6128
30179,2188
30180,5854
30181,4999
30182,1680
30183,1526
30184,5848
30185,5133
30186,8630
30187,5180
30188,1516
30189,2765
30190,6742
30191,7886
30192,160
30193,7982
30194,2021
30195,2116
30196,6359
30197,3342
30198,3725
30199,5498
30200,4073
30201,3883
30202,9094
30203,3337
30204,5258
30205,8408
30206,5553
30207,9518
30208,5983
30209,9365
